0,1,2,3,4,5,6,7
7,,8802.40,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 15.000 kg",U,- - - - -
7,,8802.40,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 15.000 kg",U,- - - - -
7,,8802.40,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 15.000 kg",U,- - - - -
,,8802.60,,,- - - - - - VÃ©hicules spatiaux (y compris les satellites) et leurs vÃ©hicules lanceurs et vÃ©hicules sous-orbitaux,,
,,,10,,- - - vÃ©hicules lanceurs et vÃ©hicules sous-orbitaux :,,
7,,,,00,- - - - vÃ©hicules lanceurs et vÃ©hicules sous-orbitaux,U,- - - - -
7,,,20,00,"- - - - pour la radiotÃ©lÃ©commande, le radioguidage, la radiodetection et le radio- sondageÂ£- - - - pour la radiotÃ©lÃ©phonie et la radiotÃ©lÃ©graphie, la radiodiffusion, la tÃ©lÃ©- vision ou la prise de vues pour la tÃ©lÃ©vision :",U,- - - - -
8,,,31,00,- - - - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,NOMBRE
,,,39,,- - - - - autres :,,
8,,,,10,- - - - - - Ã©metteurs,U,NOMBRE
8,,,,20,- - - - - - Ã©metteurs-rÃ©cepteurs,U,NOMBRE
8,,,,90,- - - - - - autres,U,NOMBRE
7,,,90,00,- - - - autres,U,NOMBRE
,88.03,,,,Parties des appareils des nÂ°s 8801 ou 8802,,
,,8803.10,,,"- HÃ©lices et rotors, et leurs parties",,
,,,90,,- - - autres :,,
,,8803.20,,,- Trains d'atterrissage et leurs parties,,
,,,90,,- - - autres :,,
,,8803.30,,,- Autres parties d'avions ou d'hÃ©licoptÃ¨res,,
,,,90,,- - - autres :,,
,,8803.90,,,- AutresÂ£- - - pour vÃ©hicules spatiaux (y compris les satellites) :,,
,,,29,,- - - - - autres :,,
,,,90,,- - - autres :,,
,,8804.00,,,- - - - - Parachutes (y compris les parachutes dirigeables et les parapentes) et rotochutes; leurs parties et accessoires.,,
7,,,10,00,- - - parachutes et leurs parties et accessoires,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - - autres,KG,- - - - -
,88.05,,,,- - - - - - Appareils et dispositifs pour le lancement de vÃ©hicules aÃ©riens; appareils et dispositifs pour l'appontage de vÃ©hicules aÃ©riens et appareils et dispositifs similaires; appareils au sol d'entraÃ®nement au vol; leurs parties.,,
7,,8805.10,00,00,"- - - Appareils et dispositifs pour le lancement de vÃ©hicules aÃ©riens et leurs parties; appareils et dispositifs pour l'appontage de vÃ©hicules aÃ©riens et appareils et dispositifs similaires, et leurs partiesÂ£- Appareils au sol d'entraÃ®nement au vol",KG,- - - - -
7,,8805.21,00,00,- - Simulateurs de combat aÃ©rien et leurs parties,KG,- - - - -
7,,8805.29,00,00,- - Autres,KG,- - - - -
,88.06,,,,- VÃ©hicules aÃ©riens sans pilote.,,
7,,8806.10,00,00,"- ConÃ§us pour le transport de passagers Â£â€“ Autres, conÃ§us uniquement pour Ãªtre tÃ©lÃ©guidÃ©s :",U,- - - - -
7,,8806.21,00,00,- - D'un poids maximal au dÃ©collage n'excÃ©dant pas 250 g,U,- - - - -
7,,8806.22,00,00,- - D'un poids maximal au dÃ©collage excÃ©dant 250 g mais n'excÃ©dant pas 7 kg,U,- - - - -
7,,8806.23,00,00,- - D'un poids maximal au dÃ©collage excÃ©dant 7 kg mais n'excÃ©dant pas 25 kg,U,- - - - -
7,,8806.24,00,00,- - D'un poids maximal au dÃ©collage excÃ©dant 25 kg mais n'excÃ©dant pas 150 kg,U,- - - - -
7,,8806.29,00,00,- - Autres Â£â€“ Autres :,U,- - - - -
7,,8806.91,00,00,- - D'un poids maximal au dÃ©collage n'excÃ©dant pas 250 g,U,- - - - -
7,,8806.92,00,00,- - D'un poids maximal au dÃ©collage excÃ©dant 250 g mais n'excÃ©dant pas 7 kg,U,- - - - -
7,,8806.93,00,00,- - D'un poids maximal au dÃ©collage excÃ©dant 7 kg mais n'excÃ©dant pas 25 kg,U,- - - - -
7,,8806.94,00,00,- - D'un poids maximal au dÃ©collage excÃ©dant 25 kg mais n'excÃ©dant pas 150 kg,U,- - - - -
7,,8806.99,00,00,- - Autres,U,- - - - -
,88.07,,,,"Parties des appareils des nÂ°s 88.01, 88.02 ou 88.06.",,
,,8807.10,,,"- HÃ©lices et rotors, et leurs parties",,
7,,,10,00,"- - - d'avions des n s 8802.20, 8802.30 et 8802.40",KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
7,,8807.20,00,00,- Trains d'atterrissage et leurs parties,KG,- - - - -
7,,8807.30,00,00,"- Autres parties d'avions, d'hÃ©licoptÃ¨res ou de vÃ©hicules aÃ©riens sans pilote",KG,- - - - -
,,8807.90,,,"- ""Autresâ€“ â€“ â€“ pour vÃ©hicules spatiaux (y compris les satellites) :""",,
8,,,10,00,"- - - - microstructures et autres parties d'appareils pour le radioguidage, la radiodÃ©tection, le radiosondage et la radiotÃ©lÃ©commande",KG,- - - - -
8,,,20,00,"- - - - ""microstructures et autres parties d'appareils de transmission et de rÃ©ception pour la radiotÃ©lÃ©phonie et la radiotÃ©lÃ©graphie ; microstructures et autres parties d'appareils d'Ã©mission et de rÃ©ception pour la radiodiffusion, la tÃ©lÃ©vision",KG,- - - - -
7,,,30,00,- - - - autres,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
