0,1,2,3,4,5,6,7
5,,,,90,- - - - cyanamide calcique d'une teneur en azote supÃ©rieure Ã  25 % en poids Ã  l'Ã©tat sec,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,3105.20,00,00,"- - Engrais minÃ©raux ou chimiques contenant les trois Ã©lÃ©ments fertilisants : azote, phosphore et potassium",KG,- - - - -
5,,3105.30,00,00,- HydrogÃ©noorthophosphate de diammonium (phosphate diam- monique),KG,- - - - -
5,,3105.40,00,00,"- DihydrogÃ©noorthophosphate d'ammonium (phosphate monoam- monique), mÃªme en mÃ©lange avec l'hydrogÃ©noorthophosphate de diammonium (phosphate diammonique)Â£- Autres engrais minÃ©raux ou chimiques contenant les deux Ã©lÃ©ments fertilisants : azote et pho",KG,- - - - -
5,,3105.51,00,00,- - Contenant des nitrates et des phosphates,KG,- - - - -
,,3105.59,00,,- - Autres,,
5,,,,00,- - - Autres,KG,- - - - -
5,,3105.60,00,00,- - - - - Engrais minÃ©raux ou chimiques contenant les deux Ã©lÃ©ments fertilisants : phosphore et potassium,KG,- - - - -
,,3105.90,00,,- Autres,,
5,,,,10,- - - Ã  base de nitrate de calcium,KG,KG. N2 (AZOTE)
5,,,,20,- - - Ã  base de salins de betteravesÂ£- - - autres :Â£- - - - contenant les 2 Ã©lÃ©ments fertilisants: azote et potassium :,KG,KG. K2O (OXYDE DE POTASSIUM)
5,,,,80,- - - - - autres,KG,- - - - -
