0,1,2,3,4,5,6,7
5,,,10,00,"- - - d'une Ã©paisseur supÃ©rieure ou Ã©gale Ã  1,6 mm, d'une largeur supÃ©rieure ou Ã©gale Ã  900 mm mais n'excÃ©dant pas 1500 mm",KG,- - - - -
,,,90,,- - - autres :,,
5,,,,30,"- - - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,7208.40,00,,"- - - - - - Non enroulÃ©s, simplement laminÃ©s Ã  chaud, prÃ©sentant des motifs en relief",,
5,,7208.40,10,00,"- - - d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  4,75 mm",KG,- - - - -
5,,7208.40,90,00,- - - autres,KG,- - - - -
,,7208.51,00,,- - D'une Ã©paisseur excÃ©dant 10 mm,,
5,,,,00,- - D'une Ã©paisseur excÃ©dant 10 mm,KG,- - - - -
,,7208.52,00,,"- - D'une Ã©paisseur de 4,75 mm ou plus mais n'excÃ©dant pas 10 mm",,
5,,7208.52,10,00,"- - - de plus de 4,75 mm d'Ã©paisseur",KG,- - - - -
5,,7208.52,90,00,- - - autres,KG,- - - - -
,,7208.53,00,,"- - D'une Ã©paisseur de 3 mm ou plus mais infÃ©rieure Ã  4,75 mm",,
5,,,,00,"- - D'une Ã©paisseur de 3 mm ou plus mais infÃ©rieure Ã  4,75 mm",KG,- - - - -
,,7208.54,00,,- - D'une Ã©paisseur infÃ©rieure Ã  3 mm,,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,,20,"- - - - - autres, dits Â«magnÃ©tiquesÂ»Â£- - - autres :",KG,- - - - -
5,,,,99,- - - autres,KG,- - - - -
,,7208.90,,,- Autres,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
,,,20,,"- - - autres, simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire, mÃªme simplement traitÃ©s Ã  la surface, mais non autrement ouvrÃ©s :",,
5,,,,00,"- - - autres, simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire, mÃªme simplement traitÃ©s Ã  la surface, mais non autrement ouvrÃ©s Â£",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,72.09,,,,"Produits laminÃ©s plats, en fer ou en aciers non alliÃ©s, d'une largeur de 600 mm ou plus, laminÃ©s Ã  froid, non plaquÃ©s ni revÃªtus.Â£- EnroulÃ©s, simplement laminÃ©s Ã  froid :",,
,,7209.15,00,,- - D'une Ã©paisseur de 3 mm ou plus,,
5,,,,00,- - D'une Ã©paisseur de 3 mm ou plus,KG,- - - - -
,,7209.16,00,,- - D'une Ã©paisseur excÃ©dant 1 mm mais infÃ©rieure Ã  3 mm,,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,,20,"- - - - - autres, dit Â«magnÃ©tiquesÂ»Â£- - - autres :",KG,- - - - -
5,,,,91,- - - - de 2 mm inclus Ã  3 mm exclus,KG,- - - - -
5,,,,99,- - - - de 1 mm exclus Ã  2 mm exclus,KG,- - - - -
,,7209.17,00,,"- - D'une Ã©paisseur de 0,5 mm ou plus mais n'excÃ©dant pas 1 mm",,
5,,,,10,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,,20,"- - - - - autres, dits Â«magnÃ©tiquesÂ»",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7209.18,00,,"- - D'une Ã©paisseur infÃ©rieure Ã  0,5 mm",,
5,,,,10,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,,20,"- - - - - autres, dits Â«magnÃ©tiquesÂ»",KG,- - - - -
5,,,,90,"- - - - - autresÂ£- Non enroulÃ©s, simplement laminÃ©s Ã  froid :",KG,- - - - -
,,7209.25,00,,- - D'une Ã©paisseur de 3 mm ou plus,,
5,,,,00,- - D'une Ã©paisseur de 3 mm ou plus,KG,- - - - -
,,7209.26,00,,- - D'une Ã©paisseur excÃ©dant 1 mm mais infÃ©rieure Ã  3 mm,,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,,20,"- - - - - autres, dits Â«magnÃ©tiquesÂ»Â£- - - autres :",KG,- - - - -
5,,,,91,- - - - de 2 mm inclus Ã  3 mm exclus,KG,- - - - -
5,,,,99,- - - - de 1 mm exclus Ã  2 mm exclus,KG,- - - - -
,,7209.27,00,,"- - D'une Ã©paisseur de 0,5 mm ou plus mais n'excÃ©dant pas 1 mm",,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,,20,"- - - - - autres, dits Â«magnÃ©tiquesÂ»",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7209.28,00,,"- - D'une Ã©paisseur infÃ©rieure Ã  0,5 mm",,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,,20,"- - - - - autres, dits Â«magnÃ©tiquesÂ»",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7209.90,,,- Autres,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
,,,20,,"- - - autres, simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire, mÃªme simplement traitÃ©s Ã  la surface, mais non autrement ouvrÃ©s :",,
5,,,,10,"- - - - simplement lustrÃ©s, polis ou glacÃ©s",KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,72.10,,,,"Produits laminÃ©s plats, en fer ou en aciers non alliÃ©s, d'une largeur de 600 mm ou plus, plaquÃ©s ou revÃªtus.Â£- EtamÃ©s :",,
,,7210.11,,,"- - D'une Ã©paisseur de 0,5 mm ou plus",,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
,,,20,,"- - - autres, simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire, mais non autrement ouvrÃ©s :",,
5,,,,10,- - - - fer blanc,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,7210.12,,,"- - D'une Ã©paisseur infÃ©rieure Ã  0,5 mm",,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
,,,20,,"- - - autres, simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire, mais non autrement ouvrÃ©s :",,
5,,,,10,- - - - fer blanc,KG,- - - - -
5,,,,90,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,7210.20,,,"- PlombÃ©s, y compris le fer terne",,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - au",KG,- - - - -
5,,,21,00,"- - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, ondulÃ©s",KG,- - - - -
5,,,22,00,"- - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, de surface plane",KG,- - - - -
5,,,29,00,"- - - - autres, mÃªme ondulÃ©s",KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,7210.30,00,,"- ZinguÃ©s Ã©lectrolytiquementÂ£- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ",,
5,,,,11,- - - - en acier d'une Ã©paisseur infÃ©rieure Ã  3 mm et ayant une limite d'Ã©lasticitÃ© minimale de 275 MPa ou d'une Ã©paisseur de 3 mm ou plus et ayant une limite d'Ã©lasticitÃ© minimale de 355 MPa,KG,- - - - -
5,,,,19,- - - - - - autresÂ£- - - autres :Â£- - - - en acier d'une Ã©paisseur infÃ©rieure Ã  3 mm et ayant une limite d'Ã©lasticitÃ© minimale de 275 MPa ou d'une Ã©paisseur de 3 mm ou plus et ayant une limite d'Ã©lasticitÃ© minimale de 355 MPa :Â£- - - - - simple,KG,- - - - -
5,,,,21,"- - - - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, ondulÃ©s",KG,- - - - -
5,,,,22,"- - - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, de surface plane",KG,- - - - -
5,,,,29,"- - - - - - - autres, mÃªme ondulÃ©s",KG,- - - - -
5,,,,30,"- - - - - - - autresÂ£- - - - autres :Â£- - - - - simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s :",KG,- - - - -
5,,,,41,"- - - - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, ondulÃ©s",KG,- - - - -
5,,,,42,"- - - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, de surface plane",KG,- - - - -
5,,,,49,"- - - - - - - - - - autres, mÃªme ondulÃ©s",KG,- - - - -
5,,,,90,- - - - - - - autresÂ£- Autrement zinguÃ©s :,KG,- - - - -
,,7210.41,,,- - OndulÃ©s,,
5,,,00,00,- - OndulÃ©s,KG,- - - - -
,,7210.49,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,7210.50,,,- RevÃªtus d'oxydes de chrome ou de chrome et oxydes de chrome,,
5,,,00,00,- RevÃªtus d'oxydes de chrome ou de chrome et oxydes de chrome,KG,- - - - -
,,7210.61,,,- - - RevÃªtus d'alliages d'aluminium et de zinc,,
5,,,00,00,- - RevÃªtus d'alliages d'aluminium et de zinc,KG,- - - - -
,,7210.69,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,7210.70,,,"- Peints, vernis ou revÃªtus de matiÃ¨res plastiques",,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,21,00,- - - - Ã©tamÃ©s sur les deux faces puis imprimÃ©s sur une face avant de recevoir un vernissage ou un revÃªtement de matiÃ¨res plastiques imprimÃ©. d'une largeur comprise entre 800 mm et 1000 mm,KG,- - - - -
5,,,29,00,- - - - autres,KG,- - - - -
5,,,90,11,- - - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,,90,19,- - - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,,90,21,- - - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,,90,29,- - - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,,90,31,- - - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,,90,39,- - - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,,90,80,- - - - - en autres matiÃ¨res,KG,- - - - -
5,,,90,90,- - - - autres,KG,- - - - -
,,7210.90,,,- Autres,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - a",KG,- - - - -
5,,,21,00,"- - - - argentÃ©s, dorÃ©s, platinÃ©s ou Ã©maillÃ©s",KG,- - - - -
5,,,22,00,- - - - vernis ou Ã©tamÃ©s et imprimÃ©s,KG,- - - - -
5,,,23,00,- - - - chromÃ©s et imprimÃ©s,KG,- - - - -
,,,29,,- - - - - - autres :Â£- - - - - plaquÃ©s :,,
5,,,,11,- - - - - - d'une Ã©paisseur de 3 mm et plus,KG,- - - - -
5,,,,19,- - - - - - d'une Ã©paisseur de moins de 3 mmÂ£- - - - - autres :,KG,- - - - -
5,,,,91,- - - - - - chromÃ©s,KG,- - - - -
5,,,,99,- - - - - - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,"- - - - argentÃ©s, dorÃ©s ou platinÃ©s",KG,- - - - -
5,,,,20,- - - - Ã©maillÃ©s,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,72.11,,,,"Produits laminÃ©s plats, en fer ou en aciers non alliÃ©s, d'une largeur infÃ©rieure Ã  600 mm, non plaquÃ©s ni revÃªtus.Â£- Simplement laminÃ©s Ã  chaud :",,
,,7211.13,00,,"- - - LaminÃ©s sur les quatre faces ou en cannelures fermÃ©es, d'une largeur excÃ©dant 150 mm et d'une Ã©paisseur de 4 mm ou plus, non enroulÃ©s et ne prÃ©sentant pas de motifs en relief",,
5,,,,10,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - a",KG,- - - - -
5,,,,21,- - - - dits Â«magnÃ©tiquesÂ»,KG,- - - - -
5,,,,29,- - - - - - autres,KG,- - - - -
5,,,,30,"- - - - - autres, d'une Ã©paisseur de 5 mm exclus Ã  100 mm inclusÂ£- - - autres, d'une largeur supÃ©rieure Ã  500 mm :",KG,- - - - -
5,,,,40,- - - - dits Â«magnÃ©tiquesÂ»Â£- - - - autres :,KG,- - - - -
5,,,,50,- - - - autres,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7211.14,00,,"- - Autres, d'une Ã©paisseur de 4,75 mm ou plus",,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - autr",KG,- - - - -
5,,,,21,- - - - - pour laminÃ©s plats dits Â«magnÃ©tiquesÂ»,KG,- - - - -
5,,,,22,- - - - destinÃ©s au relaminage,KG,- - - - -
5,,,,29,"- - - - - - autresÂ£- - - autres, d'une Ã©paisseur maximum de 6 mm, d'une largeur maximum de 500 mm et dont l'Ã©paisseur ne dÃ©passe pas le dixiÃ¨me de la largeur :",KG,- - - - -
5,,,,31,- - - - - dits Â«magnÃ©tiquesÂ»,KG,- - - - -
5,,,,39,- - - - - - autres,KG,- - - - -
5,,,,40,"- - - - autres, d'une Ã©paisseur de 5 mm exclus Ã  100 mm inclusÂ£- - - autres, d'une largeur supÃ©rieure Ã  500 mm :",KG,- - - - -
5,,,,50,- - - - - - dits Â«magnÃ©tiquesÂ»Â£- - - - autres :,KG,- - - - -
5,,,,61,"- - - - - d'une Ã©paisseur de plus de 4,75 mm",KG,- - - - -
5,,,,69,- - - - - - - autres,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7211.19,00,,- - Autres,,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - autr",KG,- - - - -
5,,,,20,- - - - pour laminÃ©s plats dits Â«magnÃ©tiquesÂ»Â£- - - - destinÃ©s au relaminage :,KG,- - - - -
5,,,,31,- - - - - d'une Ã©paisseur de moins de 3 mm,KG,- - - - -
5,,,,39,- - - - - - - autresÂ£- - - - autres :,KG,- - - - -
5,,,,41,- - - - - d'une Ã©paisseur de moins de 3 mm,KG,- - - - -
5,,,,49,"- - - - - - - autresÂ£- - - autres, d'une largeur maximum de 500 mm et dont l'Ã©paisseur ne dÃ©passe pas le dixiÃ¨me de la largeur :",KG,- - - - -
5,,,,51,- - - - dits Â«magnÃ©tiquesÂ»,KG,- - - - -
5,,,,59,"- - - - - - autresÂ£- - - autres, d'une largeur supÃ©rieure Ã  500 mm :",KG,- - - - -
5,,,,60,"- - - - dits Â«magnÃ©tiquesÂ»Â£- - - - autres, d'une Ã©paisseur :",KG,- - - - -
5,,,,71,- - - - - de 2 mm inclus Ã  3 mm exclus,KG,- - - - -
5,,,,72,- - - - - de 1 mm exclus Ã  2 mm exclus,KG,- - - - -
5,,,,73,"- - - - - de 0,50 mm inclus Ã  1 mm inclus",KG,- - - - -
5,,,,74,"- - - - - de moins de 0,50 mm",KG,- - - - -
5,,,,79,- - - - - - - autres,KG,- - - - -
5,,,,90,- - - - - autresÂ£- Simplement laminÃ©s Ã  froid :,KG,- - - - -
,,7211.23,00,,"- - Contenant en poids moins de 0,25% de carboneÂ£- - - d'une Ã©paisseur maximum de 6 mm, d'une largeur maximum de 500 mm et dont l'Ã©paisseur n'excÃ¨de pas le dixiÃ¨me de la largeur :",,
5,,,,10,- - - - dits Â«magnÃ©tiquesÂ»Â£- - - - destinÃ©s Ã  faire le fer blanc (prÃ©sentÃ©s en rouleaux) :,KG,- - - - -
5,,,,20,- - - - destinÃ©s Ã  faire le fer blanc (prÃ©sentÃ©s en rouleaux),KG,- - - - -
