0,1,2,3,4,5,6,7
7,,,50,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitreâ€“ â€“ â€“ â€“ autres :",U,NOMBRE
,,,60,,- - - - - tracteurs agricoles Ã  roues :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,,90,,- - - - - autres :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,87.02,,,,"VÃ©hicules automobiles pour le transport de dix personnes ou plus, chauffeur inclus.",,
,,8702.10,,,- Uniquement Ã  moteur Ã  piston Ã  allumage par compression(diesel ou semi- diesel),,
,,8702.10,,,- Uniquement Ã  moteur Ã  piston Ã  allumage par compression(diesel ou semi- diesel),,
,,8702.10,,,- A moteur Ã  piston Ã  allumage par compression (diesel ou semi- diesel),,
,,8702.10,,,- A moteur Ã  piston Ã  allumage par compression (diesel ou semi- diesel),,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,20,,"- - - """"""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,11,- - - - - autocars et autobus,U,NOMBRE
7,,,,19,- - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - autocars et autobus,U,NOMBRE
7,,,,99,- - - - - autresâ€“ â€“ â€“ autres :,U,NOMBRE
,,,91,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
,,,92,,- - - - autocars de tourisme :,,
,,,93,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
7,,,,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine, Ã©quipÃ©s de Â£leur moteur",U,NOMBRE
,,,95,,- - - - autocars de tourisme :,,
7,,,,10,- - - - - neufs,U,NOMBRE
7,,,,90,- - - - - usagÃ©s,U,NOMBRE
,,,97,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,11,- - - - - - neufs,U,NOMBRE
7,,,,19,- - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - usagÃ©s,U,NOMBRE
