0,1,2,3,4,5,6,7
7,,8203.40,00,00,"- - - Coupe-tubes, coupe-boulons, emporte-piÃ¨ce et outils similaires",KG,- - - - -
,82.04,,,,"ClÃ©s de serrage Ã  main (y compris les clÃ©s dynamomÃ©triques); douilles de serrage interchangeables, mÃªme avec manches.Â£- ClÃ©s de serrage Ã  main :",,
7,,8204.11,00,00,- - A ouverture fixe,KG,- - - - -
7,,8204.12,00,00,- - A ouverture variable,KG,- - - - -
,,8204.20,,,"- Douilles de serrage interchangeables, mÃªme avec manches",,
7,,,00,00,"- Douilles de serrage interchangeables, mÃªme avec manches",KG,- - - - -
,,,10,,- - - sans manche :,,
,82.05,,,,"Outils et outillage Ã  main (y compris les diamants de vitriers) non dÃ©nommÃ©s ni compris ailleurs; lampes Ã  souder et similaires; Ã©taux, serre-joints et similaires, autres que ceux constituant des accessoires ou des parties de machines-outils; enclume",,
,82.05,,,,"Outils et outillage Ã  main (y compris les diamants de vitriers) non dÃ©nommÃ©s ni compris ailleurs; lampes Ã  souder et similaires; Ã©taux, serre-joints et similaires, autres que ceux constituant des accessoires ou des parties de machines-outils; enclume",,
,82.05,,,,"Outils et outillage Ã  main (y compris les diamants de vitriers) nondÃ©nommÃ©s ni compris ailleurs; lampes Ã  souder et similaires; Ã©taux, serre-joints et similaires, autres que ceux constituant des accessoires ou des parties de machines-outils ou de mac",,
,82.05,,,,"Outils et outillage Ã  main (y compris les diamants de vitriers) nondÃ©nommÃ©s ni compris ailleurs; lampes Ã  souder et similaires; Ã©taux, serre-joints et similaires, autres que ceux constituant des accessoires ou des parties de machines-outils ou de mac",,
7,,8205.10,00,00,"- Outils de perÃ§age, de filetage ou de taraudage",KG,- - - - -
7,,8205.20,00,00,- Marteaux et masses,KG,- - - - -
7,,8205.30,00,00,"- Rabots, ciseaux, gouges et outils tranchants similaires pour le travail du bois",KG,- - - - -
7,,8205.40,00,00,- TournevisÂ£- Autres outils et outillage Ã  main (y compris les diamants de vitriers) :,KG,- - - - -
8,,8205.51,00,00,- - D'Ã©conomie domestique,KG,- - - - -
,,8205.59,,,- - Autres,,
7,,,10,00,- - - truelles de maÃ§onsÂ£- - - autres :,KG,- - - - -
7,,,30,00,"- - - - cercleuses, cloueuses d'Ã©tiquettes, agrafeuses, appareils Ã  sceller et simi- laires (Ã  l'exception des pinces)",KG,- - - - -
7,,,80,00,- - - - autres,KG,- - - - -
7,,8205.60,00,00,- Lampes Ã  souder et similaires,KG,- - - - -
7,,8205.70,00,00,"- Etaux, serre-joints et similaires",KG,- - - - -
,,8205.80,00,,"- Enclumes; forges portatives; meules avec bÃ¢tis, Ã  main ou Ã  pÃ©dale",,
7,,8205.90,00,00,"- Autres, y compris les assortiments d'articles d'au moins deux Â£des sous-positions de la prÃ©sente position",KG,- - - - -
7,,8205.90,00,00,"- Autres, y compris les assortiments d'articles d'au moins deux Â£des sous-positions de la prÃ©sente position",KG,- - - - -
7,,8205.90,00,00,- Assortiments d'articles d'au moins deux des sous-positions ci- dessus,KG,- - - - -
7,,8205.90,00,00,- Assortiments d'articles d'au moins deux des sous-positions ci- dessus,KG,- - - - -
7,,8206.00,00,00,"Outils d'au moins deux des nÂ°s 8202 Ã  8205, conditionnÃ©s en assor- timents pour la vente au dÃ©tail.",KG,- - - - -
,82.07,,,,"- - - - Outils interchangeables pour outillage Ã  main, mÃ©canique ou non, ou pour machines-outils (Ã  emboutir, Ã  estamper, Ã  poinÃ§onner, Ã  tarauder, Ã  fileter, Ã  percer, Ã  alÃ©ser, Ã  brocher, Ã  fraiser, Ã  tourner, Ã  visser, par exemple), y co",,
,,8207.13,00,,- - Avec partie travaillante en cermets,,
7,,,,00,- - Avec partie travaillante en cermets,KG,- - - - -
,,8207.19,,,"- - Autres, y compris les parties",,
7,,,00,00,"- - Autres, y compris les parties",KG,- - - - -
,,,10,,- - - en mÃ©taux communs :,,
,,,20,,- - - en diamant ou en agglomÃ©rÃ©s de diamant :,,
,,8207.20,,,- FiliÃ¨res pour l'Ã©tirage ou le filage (extrusion) des mÃ©taux,,
,,,00,,- FiliÃ¨res pour l'Ã©tirage ou le filage (extrusion) des mÃ©taux,,
7,,,,10,- - - en carbures mÃ©talliques,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,,90,,- - - autres :,,
,,8207.30,,,"- Outils Ã  emboutir, Ã  estamper ou Ã  poinÃ§onner",,
,,,00,,"- Outils Ã  emboutir, Ã  estamper ou Ã  poinÃ§onner",,
7,,,,10,- - - - - poinÃ§ons et matrices pour l'usinage des mÃ©taux,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres :Â£- - - - en mÃ©taux communs :,,
,,8207.40,,,- Outils Ã  tarauder ou Ã  fileter,,
7,,,00,00,- Outils Ã  tarauder ou Ã  fileter,KG,- - - - -
,,,90,,- - - autres :,,
,,8207.50,,,- Outils Ã  percerÂ£- - - en carbures mÃ©talliques :,,
,,,00,,- Outils Ã  percer,,
7,,,,10,- - - forÃªt pour l'usinage des mÃ©taux,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,,90,,- - - autres :Â£- - - - en mÃ©taux communs :,,
,,8207.60,,,- Outils Ã  alÃ©ser ou Ã  brocher,,
7,,,00,00,- Outils Ã  alÃ©ser ou Ã  brocher,KG,- - - - -
,,,90,,- - - autres :,,
,,8207.70,,,- Outils Ã  fraiser,,
7,,,00,00,- Outils Ã  fraiser,KG,- - - - -
,,,90,,- - - autres :Â£- - - - en mÃ©taux communs :,,
,,8207.80,,,- Outils Ã  tournerÂ£- - - en mÃ©taux communs :,,
7,,,00,00,- Outils Ã  tourner,KG,- - - - -
,,8207.90,,,- Autres outils interchangeablesÂ£- - - en mÃ©taux communs :Â£- - - - pour l'usinage des mÃ©taux :,,
,,,00,,- Autres outils interchangeables,,
7,,,,10,- - - tariÃ¨res Ã  main destinÃ©es Ã  usage exclusivement agricole,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,,19,,- - - - - autres :,,
,82.08,,,,"Couteaux et lames tranchantes, pour machines ou pour appareils mÃ©caniques.",,
,,8208.10,00,,- Pour le travail des mÃ©taux,,
5,,,,00,- Pour le travail des mÃ©taux,KG,- - - - -
,,8208.20,00,,- Pour le travail du bois,,
5,,,,00,- Pour le travail du bois,KG,- - - - -
,,8208.30,00,,- - - - Pour appareils de cuisine ou pour machines pour l'industrie alimentaire,,
5,,,,00,- Pour appareils de cuisine ou pour machines pour l'industrie Â£alimentaire,KG,- - - - -
,,8208.40,00,,"- Pour machines agricoles, horticoles ou forestiÃ¨res",,
5,,,,00,"- Pour machines agricoles, horticoles ou forestiÃ¨res",KG,- - - - -
,,8208.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
5,,,,00,- Autres,KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
5,,8209.00,00,00,"Plaquettes, baguettes, pointes et objets similaires pour outils, non montÃ©s, constituÃ©s par des cermets",KG,- - - - -
,,8210.00,,,"Appareils mÃ©caniques actionnÃ©s Ã  la main, d'un poids de 10 kg ou moins, utilisÃ©s pour prÃ©parer, conditionner ou servir les aliments ou les boissons.",,
,,,00,,"""Appareils mÃ©caniques actionnÃ©s Ã  la main, d'un poids de 10 kg oumoins, utilisÃ©s pour prÃ©parer, conditionner ou servir les alimentsou les boissons.""",,
8,,,,10,"- - - ouvre-boÃ®tes avec systÃ¨me de fixation, hache-viande, presse-purÃ©e, Â£coupe-frites, coupe-lÃ©gumes, coupe-fruits, moulins Ã  lÃ©gumes et appareils Â£similaires",KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,,90,,- - - autres :,,
,82.11,,,,"- - - - - Couteaux (autres que ceux du nÂ° 8208) Ã  lame tranchante ou dentelÃ©e, y compris les serpettes fermantes, et leurs lames.",,
8,,8211.10,00,00,- AssortimentsÂ£- Autres :,U,- - - - -
,,8211.91,00,,- - Couteaux de table Ã  lame fixe,,
8,,,,00,- - Couteaux de table Ã  lame fixe,U,- - - - -
,,8211.92,00,,- - Autres couteaux Ã  lame fixe,,
8,,,,10,"- - - couteaux Ã  manche composÃ© en partie, d'ivoire, d'Ã©caille de corne blonde ou d'ambre",U,- - - - -
8,,,,20,- - - couteaux dorÃ©s ou argentÃ©s,U,- - - - -
8,,,,81,"- - - - - Ã  lame d'une longueur n'excÃ©dant pas 12,7 cm",U,- - - - -
8,,,,89,"- - - - - Ã  lame d'une longueur de 12,7 cm ou plus",U,- - - - -
8,,,,90,- - - - autres,U,- - - - -
,,8211.93,00,,"- - - - Couteaux autres qu'Ã  lame fixe, y compris les serpettes fermantes",,
8,,,,00,"- - Couteaux autres qu'Ã  lame fixe, y compris les serpettes fermantes",U,- - - - -
,,8211.94,00,,- - Lames,,
8,,,,00,- - Lames,KG,- - - - -
,,8211.95,00,,- - Manches en mÃ©taux communs,,
8,,,,00,- - Manches en mÃ©taux communs,KG,- - - - -
,82.12,,,,Rasoirs et leurs lames (y compris les Ã©bauches en bandes),,
,,8212.10,00,,- Rasoirs,,
8,,,,00,- Rasoirs,U,- - - - -
,,8212.20,,,"- Lames de rasoirs de sÃ»retÃ©, y compris les Ã©bauches en bandes",,
8,,,00,00,"- Lames de rasoirs de sÃ»retÃ©, y compris les Ã©bauches en bandes",U,- - - - -
,,8212.90,,,- Autres partiesÂ£- - - lames de rasoirs droits :,,
8,,,00,00,- Autres parties,KG,- - - - -
,,,90,,- - - autres :,,
8,,8213.00,00,00,Ciseaux Ã  doubles branches et leurs lames,KG,- - - - -
,82.14,,,,"- - - - - - - - - Autres articles de coutellerie (tondeuses, fendoirs, couperets, hachoirs de bouchers ou de cuisine et coupe-papier, par exemple); outils et assortiments d'outils de manucures ou de pÃ©dicures (y compris les limes Ã  ongles).",,
,,8214.10,,,"- Coupe-papier, ouvre-lettres, grattoirs, taille-crayons et leurs lames",,
,,,10,,- - - manches en mÃ©taux communs :,,
5,,,,00,- - - manches en mÃ©taux communs,KG,- - - - -
7,,,91,00,- - - - dorÃ©s ou argentÃ©s,KG,- - - - -
7,,,92,00,"- - - - composÃ©s, en partie, d'ivoire, d'Ã©caille de corne blonde ou d'ambre",KG,- - - - -
8,,,99,00,- - - - autres,KG,- - - - -
,,8214.20,,,- - - Outils et assortiments d'outils de manucures ou de pÃ©dicures (y compris les limes Ã  ongles),,
7,,,10,00,- - - dorÃ©s ou argentÃ©s,KG,- - - - -
7,,,20,00,"- - - composÃ©s, en partie, d'ivoire, d'Ã©caille, de corne blonde ou d'ambre",KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,,8214.90,,,- Autres,,
,,,10,,- - - manches en mÃ©taux communs :,,
5,,,,00,- - - manches en mÃ©taux communs,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - autres :,,
,82.15,,,,"""CuillÃ¨res, fourchettes, louches, Ã©cumoires, pelles Ã  tartes, couteauxspÃ©ciaux Ã  poisson ou Ã  beurre, pinces Ã  sucre et articles similaires.""",,
,82.15,,,,"""CuillÃ¨res, fourchettes, louches, Ã©cumoires, pelles Ã  tartes, couteauxspÃ©ciaux Ã  poisson ou Ã  beurre, pinces Ã  sucre et articles similaires.""",,
,82.15,,,,"Cuillers, fourchettes, louches, Ã©cumoires, pelles Ã  tartes, couteaux spÃ©ciaux Ã  poisson ou Ã  beurre, pinces Ã  sucre et articles similaires.",,
,82.15,,,,"Cuillers, fourchettes, louches, Ã©cumoires, pelles Ã  tartes, couteaux spÃ©ciaux Ã  poisson ou Ã  beurre, pinces Ã  sucre et articles similaires.",,
8,,8215.10,00,00,"- - Assortiments contenant au moins un objet argentÃ©, dorÃ© ou platinÃ©",KG,- - - - -
8,,8215.20,00,00,- Autres assortimentsÂ£- Autres :,KG,- - - - -
,,8215.91,00,,"- - ArgentÃ©s, dorÃ©s ou platinÃ©sÂ£- - - manches en mÃ©taux communs :",,
5,,,,10,- - - manches en mÃ©taux communs,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,8215.99,00,,- - AutresÂ£- - - manches en mÃ©taux communs :,,
5,,,,11,"- - - - composÃ©s, en partie, d'ivoire, d'Ã©caille, de corne blonde ou d'ambre",KG,- - - - -
5,,,,19,- - - - autresÂ£- - - autres :,KG,- - - - -
8,,,,20,- - - - en acier inoxydableÂ£- - - - autres :,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
