0,1,2,3,4,5,6,7
8,,,10,00,- - - articles Ã  usage technique,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,6909.12,00,,- - Articles ayant une duretÃ© Ã©quivalente Ã  9 ou davantage sur l'Ã©chelle de Mohs,,
8,,,,00,- - Articles ayant une duretÃ© Ã©quivalente Ã  9 ou davantage sur l'Ã©chelle Â£de Mohs,KG,- - - - -
,,6909.19,00,,- - - - Autres,,
8,,,,10,- - - briques de revÃªtement des broyeurs,KG,- - - - -
8,,,,20,- - - boulets pour le broyage des Ã©maux,KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,,6909.90,00,,- Autres,,
8,,,,00,- Autres,KG,- - - - -
,69.10,,,,"Eviers, lavabos, colonnes de lavabos, baignoires, bidets, cuvettes d'aisance, rÃ©servoirs de chasse, urinoirs et appareils fixes similaires pour usages sanitaires, en cÃ©ramique.",,
8,,6910.10,00,00,- En porcelaine,U,- - - - -
,,6910.90,00,,- Autres,,
8,,,,10,- - - en grÃ¨s,U,- - - - -
8,,,,20,- - - en faÃ¯ence ou en poterie fine,U,- - - - -
8,,,,90,- - - - autres,U,- - - - -
,69.11,,,,"Vaisselle, autres articles de mÃ©nage ou d'Ã©conomie domestique et articles d'hygiÃ¨ne ou de toilette, en porcelaine.",,
,,6911.10,00,,- Articles pour le service de la table ou de la cuisineÂ£- - - blancs ou unicolores :,,
8,,,,11,- - - - services Ã  thÃ© ou Ã  cafÃ©,KG,- - - - -
8,,,,19,- - - - autres articlesÂ£- - - autres :,KG,- - - - -
8,,,,30,- - - - services Ã  thÃ© ou Ã  cafÃ©Â£- - - - autres articles :,KG,- - - - -
8,,,,91,- - - - - non dorÃ©s ni argentÃ©s,KG,- - - - -
8,,,,99,- - - - - dorÃ©s ou argentÃ©s entiÃ¨rement ou partiellement,KG,- - - - -
,,6911.90,00,,- Autres,,
8,,,,00,- Autres,KG,- - - - -
,,6912.00,00,,"Vaisselle, autres articles de mÃ©nage ou d'Ã©conomie domestique et articles d'hygiÃ¨ne ou de toilette, en cÃ©ramique, autres qu'en porce- laine.",,
8,,,,10,- - - en terre commune,KG,- - - - -
8,,,,20,- - - en grÃ¨sÂ£- - - en faÃ¯ence ou en poterie fine :,KG,- - - - -
8,,,,30,- - - en faÃ¯ence ou en poterie fine,KG,- - - - -
8,,,,90,- - - en autres matiÃ¨res cÃ©ramiques,KG,- - - - -
,69.13,,,,Statuettes et autres objets d'ornementation en cÃ©ramique,,
8,,6913.10,00,00,- En porcelaine,KG,- - - - -
,,6913.90,00,,- Autres,,
8,,,,10,- - - en terre commune,KG,- - - - -
8,,,,30,- - - en faÃ¯ence ou en poterie fine,KG,- - - - -
8,,,,80,- - - en autres matiÃ¨res cÃ©ramiques,KG,- - - - -
,69.14,,,,Autres ouvrages en cÃ©ramique,,
,,6914.10,00,,- En porcelaine,,
8,,,,00,- En porcelaine,KG,- - - - -
,,6914.90,00,,- Autres,,
8,,,,10,- - - en terre commune,KG,- - - - -
8,,,,30,- - - en faÃ¯ence ou en poterie fine,KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
