0,1,2,3,4,5,6,7
,,8104.90,,,- Autres,,
5,,,00,00,- Autres,KG,- - - - -
,,,10,,"- - - barres, profilÃ©s, fils, tÃ´les, feuilles, bandes, tubes et tuyaux (y compris leurs Ã©bauches), barres creuses et paillettes :",,
,81.05,,,,"Mattes de cobalt et autres produits intermÃ©diaires de la mÃ©tallurgie du cobalt; cobalt et ouvrages en cobalt, y compris les dÃ©chets et dÃ©bris.",,
5,,8105.20,00,00,- Mattes de cobalt et autres produits intermÃ©diaires de la mÃ©tallurgie du cobalt; cobalt sous forme brute; poudres,KG,- - - - -
5,,8105.30,00,00,- DÃ©chets et dÃ©bris,KG,- - - - -
,,8105.90,,,"- AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres ro",,
5,,,00,00,- Autres,KG,- - - - -
,81.06,,,,"Bismuth et ouvrages en bismuth, y compris les dÃ©chets et dÃ©bris.",,
,,8106.00,,,"Bismuth et ouvrages en bismuth, y compris les dÃ©chets et dÃ©bris",,
5,,8106.10,00,00,"- - Contenant plus de 99,99 % en poids de bismuth",KG,- - - - -
,,8106.90,00,,- - Autres,,
5,,,,10,"- - - ""brut ; dÃ©chets et dÃ©bris""",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,81.07,,,,"Cadmium et ouvrages en cadmium, y compris les dÃ©chets et dÃ©bris",,
,,8107.90,,,"- AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres ro",,
,81.08,,,,"Titane et ouvrages en titane, y compris les dÃ©chets et dÃ©bris",,
5,,8108.20,00,00,- Titane sous forme brute; poudres,KG,- - - - -
5,,8108.30,00,00,- DÃ©chets et dÃ©bris,KG,- - - - -
,,8108.90,,,"- AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres ro",,
5,,,12,00,"- - - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux Â£et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour Â£leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori Â£avec",KG,- - - - -
5,,,18,00,- - - - autres,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,81.09,,,,"Zirconium et ouvrages en zirconium, y compris les dÃ©chets et dÃ©bris",,
,81.09,,,,"Zirconium et ouvrages en zirconium, y compris les dÃ©chets et dÃ©bris",,
,81.09,,,,"""Zirconium et ouvrages en zirconium, y compris les dÃ©chets et dÃ©bris.â€“ Zirconium sous forme brute; poudres :""",,
,81.09,,,,"""Zirconium et ouvrages en zirconium, y compris les dÃ©chets et dÃ©bris.â€“ Zirconium sous forme brute; poudres :""",,
5,,8109.21,00,00,- - Contenant moins d'une partie de hafnium pour 500 parties en poids de zirconium,KG,- - - - -
5,,8109.29,00,00,- - Autres Â£â€“ DÃ©chets et dÃ©bris,KG,- - - - -
5,,8109.31,00,00,- - Contenant moins d'une partie de hafnium pour 500 parties en poids de zirconium,KG,- - - - -
5,,8109.39,00,00,- - Autres Â£â€“ Autres,KG,- - - - -
,,8109.90,,,"- AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres ro",,
5,,8109.91,00,00,- - Contenant moins d'une partie de hafnium pour 500 parties en poids de zirconium,KG,- - - - -
5,,8109.99,00,00,- - Autres,KG,- - - - -
,81.10,,,,"Antimoine et ouvrages en antimoine, y compris les dÃ©chets et dÃ©bris",,
,,8110.10,,,- Antimoine sous forme brute; poudres,,
5,,,10,00,- - - sous forme brute,KG,- - - - -
5,,,90,00,- - - poudres,KG,- - - - -
5,,8110.20,00,00,- DÃ©chets et dÃ©bris,KG,- - - - -
,,8110.90,,,"- AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres ro",,
5,,,00,00,- Autres,KG,- - - - -
,,8111.00,,,"ManganÃ¨se et ouvrages en manganÃ¨se, y compris les dÃ©chets et dÃ©bris.",,
,,,00,,"""ManganÃ¨se et ouvrages en manganÃ¨se, y compris les dÃ©chets etdÃ©bris.""",,
5,,,,10,"- - - ""brut ; dÃ©chets et dÃ©bris""",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,81.12,,,,"BÃ©ryllium, chrome, germanium, vanadium, gallium, hafnium (celtium), indium, niobium (columbium), rhÃ©nium et thallium, ainsi que les ouvrages en ces mÃ©taux, y compris les dÃ©chets et dÃ©bris.Â£- BÃ©ryllium :",,
,81.12,,,,"BÃ©ryllium, chrome, germanium, vanadium, gallium, hafnium (celtium), indium, niobium (columbium), rhÃ©nium et thallium, ainsi que les ouvrages en ces mÃ©taux, y compris les dÃ©chets et dÃ©bris.Â£- BÃ©ryllium :",,
,81.12,,,,"BÃ©ryllium, chrome, hafnium (celtium), rhÃ©nium, thallium, cadmium, germanium, vanadium, gallium, indium et niobium (columbium), ainsi que les ouvrages en ces mÃ©taux, y compris les dÃ©chets et dÃ©bris.",,
,81.12,,,,"BÃ©ryllium, chrome, hafnium (celtium), rhÃ©nium, thallium, cadmium, germanium, vanadium, gallium, indium et niobium (columbium), ainsi que les ouvrages en ces mÃ©taux, y compris les dÃ©chets et dÃ©bris.",,
5,,8112.12,00,00,- - Sous forme brute; poudres,KG,- - - - -
5,,8112.13,00,00,- - DÃ©chets et dÃ©bris,KG,- - - - -
,,8112.19,,,"- - AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres",,
5,,,00,00,- - Autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,8112.21,,,- - Sous forme brute; poudres,,
5,,,10,00,- - - sous forme brute,KG,- - - - -
5,,,90,00,- - - poudres,KG,- - - - -
5,,8112.22,00,00,- - DÃ©chets et dÃ©bris,KG,- - - - -
,,8112.29,,,"- - AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres",,
5,,,00,00,- - Autres Â£â€“ Hafnium (celtium) :,KG,- - - - -
,,8112.30,,,- Germanium,,
5,,8112.31,00,00,"- - ""Sous forme brute; dÃ©chets et dÃ©bris; poudres""",KG,- - - - -
5,,8112.39,00,00,- - Autres Â£â€“ RhÃ©nium:,KG,- - - - -
,,8112.40,,,- Vanadium,,
5,,8112.41,00,00,"- - ""Sous forme brute; dÃ©chets et dÃ©bris; poudres""",KG,- - - - -
5,,8112.49,00,00,- - Autres,KG,- - - - -
5,,8112.51,00,00,- - Sous forme brute; poudres,KG,- - - - -
5,,8112.52,00,00,- - DÃ©chets et dÃ©bris,KG,- - - - -
,,8112.59,,,"- - AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres",,
5,,,00,00,- - Autres Â£â€“ Cadmium :,KG,- - - - -
5,,8112.61,00,00,- - dÃ©chets et dÃ©bris,KG,- - - - -
5,,8112.69,00,00,- - Autres,KG,- - - - -
5,,8112.92,00,00,- - Sous forme brute; dÃ©chets et dÃ©bris; poudres,KG,- - - - -
5,,8112.92,00,00,- - Sous forme brute; dÃ©chets et dÃ©bris; poudres,KG,- - - - -
5,,8112.92,00,00,- - Sous forme brute; dÃ©chets et dÃ©bris; poudres,KG,- - - - -
5,,8112.92,00,00,- - Sous forme brute; dÃ©chets et dÃ©bris; poudres,KG,- - - - -
,,8112.99,,,"- - AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et autres",,
,,,00,,- - Autres,,
5,,,,10,"- - - ""boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas Â£de vis, rivets, goupilles, chevilles, clavettes et articles similaires de Â£boulonnerie et de visserie ; rondelles (y compris les rondelles brisÃ©es et Â£autres ronde",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,8113.00,,,"- Cermets et ouvrages en cermets, y compris les dÃ©chets et dÃ©bris",,
5,,,00,00,"Cermets et ouvrages en cermets, y compris les dÃ©chets et dÃ©bris.",KG,- - - - -
