0,1,2,3,4,5,6,7
7,,,20,00,"- - - - unitÃ©s d'alimentation stabilisÃ©es, visÃ©es Ã  la note 5 E du chapitre 84, prÃ©sentÃ©es isolÃ©mentÂ£- - - autres :",U,NOMBRE
7,,,91,00,"- - - - redresseurs Ã  diodes avec rhÃ©ostat, pouvant dÃ©livrer un courant d'une intensitÃ© de 40 ampÃ¨res Ã  140 ampÃ¨res, pour l'alimentation de lampes xÃ©non au tungstÃ¨ne d'une puissance allant de 500 watts Ã  6500 watts",U,NOMBRE
,,,99,,- - - - autres :,,
7,,,,10,"- - - - - - - convertisseurs statiques dits Â«chargeurs de batterieÂ», d'une capacitÃ© supÃ©rieure ou Ã©gale Ã  6 volts et infÃ©rieure Ã  144 volts",U,NOMBRE
7,,,,20,"- - - - - combinaison de machines au sens de la note 4 de la section XVI, constituÃ© d'un transformateur diÃ©lectrique de 13500 KVA, d'une frÃ©quence industrielle de 25 Ã  60 pÃ©riodes, d'une tension d'alimentation de 60 kv et d'une tension et d'une tensi",U,NOMBRE
7,,,,30,"- - - - - appareils pour varier la vitesse des moteurs Ã©lectriques en agissant sur la frÃ©quence et/ou la tension, comportant une carte Ã©lectronique avec logiciel installÃ© et un convertisseur statique composÃ© lui-mÃªme d'un redresseur et/ou d'un ondul",U,NOMBRE
7,,,,40,- - - - - autres convertisseurs. pour transformer le courant continu en un courant continu de tension ou de polaritÃ© diffÃ©rentes (convertisseurs de courant continu),U,NOMBRE
7,,,,50,- - - - - autres onduleurs,U,NOMBRE
7,,,,80,- - - - - autres,U,NOMBRE
7,,,,80,- - - - - autres,U,NOMBRE
7,,,,80,- - - - - autres,U,NOMBRE
7,,,,80,- - - - - autres,U,NOMBRE
7,,8504.50,00,00,- Autres bobines de rÃ©actance et autres selfs,U,NOMBRE
,,8504.90,,,- Parties,,
8,,,10,00,- - - conÃ§ues pour l'Ã©quipement de jouets ou modÃ¨les rÃ©duits pour le divertis- sement,KG,- - - - -
7,,,70,00,- - - autres,KG,- - - - -
,,,80,,- - - autres :,,
,85.05,,,,"Electro-aimants; aimants permanents et articles destinÃ©s Ã  devenir des aimants permanents aprÃ¨s aimantation; plateaux, mandrins et dispositifs magnÃ©tiques ou Ã©lectromagnÃ©tiques similaires de fixation; accouplements, embrayages, variateurs de vitesse",,
7,,8505.11,00,00,- - En mÃ©tal,KG,- - - - -
7,,8505.19,00,00,- - Autres,KG,- - - - -
7,,8505.20,00,00,"- Accouplements, embrayages, variateurs de vitesse et freins Ã©lectromagnÃ©tiques",KG,- - - - -
,,8505.90,00,,"- Autres, y compris les parties",,
7,,8505.90,10,00,- - - tÃªtes de levage Ã©lectromagnÃ©tiques,U,- - - - -
7,,8505.90,90,10,- - - - machines et appareils,U,- - - - -
7,,8505.90,90,90,- - - - autres,U,- - - - -
,85.06,,,,Piles et batteries de piles Ã©lectriques,,
,,8506.10,00,,- Au bioxyde de manganÃ¨se,,
,,8506.10,00,,- Au bioxyde de manganÃ¨se,,
,,8506.10,00,,"- ""Au bioxyde de manganÃ¨seâ€“ â€“ â€“ alcalines:""",,
,,8506.10,00,,"- ""Au bioxyde de manganÃ¨seâ€“ â€“ â€“ alcalines:""",,
7,,,,11,- - - - piles cylindriques,U,- - - - -
7,,,,19,- - - - autres Â£â€“ â€“ â€“ autres:,U,- - - - -
7,,,,91,- - - - piles cylindriques,U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
,,8506.30,00,,- A l'oxyde de mercure,,
7,,,,00,- A l'oxyde de mercure,U,- - - - -
,,8506.40,00,,- A l'oxyde d'argent,,
7,,,,00,- A l'oxyde d'argent,U,- - - - -
,,8506.50,,,- Au lithiumÂ£- - - sÃ¨ches :,,
7,,,20,00,- - - sÃ¨ches dont la tension est infÃ©rieure ou Ã©gale Ã  10 volts,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
,,8506.60,00,,- - A l'air-zinc,,
7,,,,00,- A l'air-zinc,U,- - - - -
,,8506.80,,,- Autres piles et batteries de pilesÂ£- - - sÃ¨ches :Â£- - - - dont la tension est infÃ©rieure ou Ã©gale Ã  10 volts :,,
7,,,30,00,- - - alcalines dont la tension est infÃ©rieure ou Ã©gale Ã  10 volts,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
,,,90,,- - - autres :,,
,,8506.90,,,- PartiesÂ£- - - de piles sÃ¨ches :,,
7,,,20,00,- - - de piles sÃ¨ches,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,85.07,,,,"Accumulateurs Ã©lectriques, y compris leurs sÃ©parateurs, mÃªme de forme carrÃ©e ou rectangulaire.",,
,,8507.10,00,,"- Au plomb, des types utilisÃ©s pour le dÃ©marrage des moteurs Ã  piston",,
,,8507.10,00,,"- Au plomb, des types utilisÃ©s pour le dÃ©marrage des moteurs Ã  piston",,
,,8507.10,00,,"- ""Au plomb, des types utilisÃ©s pour le dÃ©marrage desmoteurs Ã  pistonâ€“ â€“ â€“ pour le dÃ©marrage de vÃ©hicules automobiles:""",,
,,8507.10,00,,"- ""Au plomb, des types utilisÃ©s pour le dÃ©marrage desmoteurs Ã  pistonâ€“ â€“ â€“ pour le dÃ©marrage de vÃ©hicules automobiles:""",,
7,,,,11,- - - - fonctionnant Ã  l'electrolyte liquide,U,- - - - -
7,,,,19,- - - - autres,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
7,,8507.20,00,00,- Autres accumulateurs au plomb,U,- - - - -
,,8507.30,,,- - Au nickel-cadmium,,
,,,10,,- - - spÃ©cialement conÃ§us pour l'Ã©quipement des vÃ©hicules automobiles:,,
7,,,,10,- - - - fonctionnant Ã  l'electrolyte liquide,U,- - - - -
7,,,,90,- - - - autres,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,8507.40,,,- - Au nickel-fer,,
7,,8507.50,10,00,- - - spÃ©cialement conÃ§us pour l'Ã©quipement des vÃ©hicules automobiles,U,- - - - -
7,,8507.50,90,00,- - - autres,U,- - - - -
7,,8507.60,07,00,"- - - Ã©lÃ©ments d'accumulateur (cellules), d'une tension de 3,6 V ou moins, ni reliÃ©s Ã©lectriquement, ni assemblÃ©s en batterie, sans boÃ®tier ou cadre commun",U,- - - - -
7,,8507.60,10,00,- - - spÃ©cialement conÃ§us pour l'Ã©quipement des vÃ©hicules automobiles,U,- - - - -
7,,8507.60,80,00,- - - autres,U,- - - - -
,,8507.80,,,- Autres accumulateurs,,
7,,,15,00,- - - spÃ©cialement conÃ§us pour l'Ã©quipement des vÃ©hicules automobiles,U,- - - - -
7,,,20,00,- - - accumulateurs de compensation Ã  condensateurs,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
,,8507.90,,,- Parties,,
5,,,40,00,"- - - sÃ©parateurs en bois, plaques bacs, couvercles, sÃ©parateurs et bouchons Â£en Ã©bonite ou en matiÃ¨res plastiques",KG,- - - - -
5,,,80,00,- - - - autres,KG,- - - - -
,85.08,,,,Aspirateurs.,,
5,,8508.11,00,00,- - D'une puissance n'excÃ©dant pas 1.500 W et dont le volume du rÃ©servoir n'excÃ¨de pas 20 l,U,- - - - -
5,,8508.19,00,00,- - Autres,U,- - - - -
5,,8508.60,00,00,- - Autres aspirateurs,U,- - - - -
5,,8508.70,00,00,- - Parties,U,- - - - -
,85.09,,,,"Appareils Ã©lectromÃ©caniques Ã  moteur Ã©lectrique incorporÃ©, Ã  usage domestique.",,
,,8509.40,00,,- - - Broyeurs et mÃ©langeurs pour aliments; presse-fruits et presse- lÃ©gumes,,
8,,,,10,- - - broyeurs et mÃ©langeurs pour aliments ; presse-fruits,U,NOMBRE
8,,,,90,- - - autres,U,NOMBRE
8,,8509.80,00,00,- Autres appareils,U,- - - - -
8,,8509.80,00,00,- Autres appareils,U,- - - - -
8,,8509.80,00,00,- Autres appareils,U,- - - - -
8,,8509.80,00,00,- Autres appareils,U,- - - - -
8,,8509.90,00,00,- - Parties,KG,- - - - -
,85.10,,,,"Rasoirs, tondeuses et appareils Ã  Ã©piler, Ã  moteur Ã©lectrique incorporÃ©",,
,,8510.10,,,- Rasoirs,,
8,,,10,00,- - - Ã  l'Ã©tat montÃ© et completÂ£- - - Ã  l'Ã©tat dÃ©montÃ© ou non assemblÃ© :,U,NOMBRE
8,,,80,00,- - - autres,U,- - - - -
8,,8510.20,00,00,- Tondeuses,U,- - - - -
8,,8510.30,00,00,- Appareils Ã  Ã©piler,U,- - - - -
,,8510.90,,,"- PartiesÂ£- - - tÃªtes, peignes, contre peignes, lames et couteaux :",,
,,,00,,- Parties,,
8,,,,10,"- - - tÃªtes, peignes, contre peignes, lames et couteaux",KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,85.11,,,,"Appareils et dispositifs Ã©lectriques d'allumage ou de dÃ©marrage pour moteurs Ã  allumage par Ã©tincelles ou par compression (magnÃ©tos, dynamos-magnÃ©tos, bobines d'allumage, bougies d'allumage ou de chauffage, dÃ©marreurs, par exemple); gÃ©nÃ©ratrices",,
8,,8511.10,00,00,- Bougies d'allumage,U,- - - - -
,,8511.20,00,,"- MagnÃ©tos; dynamos-magnÃ©tos; volants magnÃ©tiquesÂ£- - - magnÃ©tos, y compris les dynamos-magnÃ©tos :",,
7,,8511.20,10,00,"- - - magnÃ©tos, y compris les dynamos-magnÃ©tos pour l'aviation",U,- - - - -
8,,8511.20,20,00,- - - volants magnÃ©tiques,U,- - - - -
,,8511.30,,,- Distributeurs; bobines d'allumage,,
8,,,10,00,- - - collections pour bobines d'allumage visÃ©es Ã  la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre,U,- - - - -
8,,,90,00,- - - autres,U,- - - - -
7,,8511.40,00,00,"- DÃ©marreurs, mÃªme fonctionnant comme gÃ©nÃ©ratrices",U,- - - - -
7,,8511.50,00,00,- Autres gÃ©nÃ©ratrices,U,- - - - -
,,8511.80,00,,- Autres appareils et dispositifs,,
7,,,,10,- - - conjoncteurs-disjoncteurs,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,8511.90,,,- Parties,,
7,,,20,00,- - - - - - collections pour rupteurs visÃ©es Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
7,,,80,00,- - - autres,KG,- - - - -
,85.12,,,,"Appareils Ã©lectriques d'Ã©clairage ou de signalisation (Ã  l'exclusion des articles du nÂ° 85.39), essuie-glaces, dÃ©givreurs et dispositifs antibuÃ©e Ã©lectriques, des types utilisÃ©s pour cycles ou automobiles.",,
8,,8512.10,00,00,- - - - Appareils d'Ã©clairage ou de signalisation visuelle des types utilisÃ©s pour les bicyclettes,U,- - - - -
,,8512.20,00,,- Autres appareils d'Ã©clairage ou de signalisation visuelleÂ£- - - appareils d'Ã©clairage pour motocycles et autres vÃ©hicules automobiles :,,
8,,,,00,- Autres appareils d'Ã©clairage ou de signalisation visuelle,U,- - - - -
,,8512.30,,,- Appareils de signalisation acoustique,,
8,,,10,00,- - - - collections pour avertisseurs visÃ©es Ã  la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,U,- - - - -
8,,,90,00,- - - autres,U,- - - - -
8,,8512.40,00,00,"- Essuie-glaces, dÃ©givreurs et dispositifs antibuÃ©e",U,- - - - -
8,,8512.90,00,00,- - Parties,KG,- - - - -
,85.13,,,,"Lampes Ã©lectriques portatives, conÃ§ues pour fonctionner au moyen de leur propre source d'Ã©nergie (Ã  piles, Ã  accumulateurs, Ã©lectromagnÃ©tiques, par exemple), autres que les appareils d'Ã©clairage du nÂ° 85.12.",,
,85.13,,,,"Lampes Ã©lectriques portatives, conÃ§ues pour fonctionner au moyen de leur propre source d'Ã©nergie (Ã  piles, Ã  accumulateurs, Ã©lectromagnÃ©tiques, par exemple), autres que les appareils d'Ã©clairage du nÂ° 85.12.",,
,85.13,,,,"Lampes Ã©lectriques portatives, destinÃ©es Ã  fonctionner au moyen de leur propre source d'Ã©nergie (Ã  piles, Ã  accumulateurs, Ã©lectro- magnÃ©tiques, par exemple), autres que les appareils d'Ã©clairage du nÂ° 85.12.",,
,85.13,,,,"Lampes Ã©lectriques portatives, destinÃ©es Ã  fonctionner au moyen de leur propre source d'Ã©nergie (Ã  piles, Ã  accumulateurs, Ã©lectro- magnÃ©tiques, par exemple), autres que les appareils d'Ã©clairage du nÂ° 85.12.",,
,,8513.10,00,,- Lampes,,
7,,,,10,- - - de sÃ»retÃ© pour mineurs,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,8513.90,00,,- Parties,,
7,,,,10,- - - de lampes de sÃ»retÃ© pour mineurs,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,85.14,,,,"""Fours Ã©lectriques industriels ou de laboratoires, y compris ceux fonctionantpar induction ou par pertes diÃ©lectriques; autres appareilsindustriels ou de laboratoires pour le traitement thermique desmatiÃ¨res par induction ou par pertes diÃ©lectriques.â",,
,85.14,,,,"""Fours Ã©lectriques industriels ou de laboratoires, y compris ceux fonctionantpar induction ou par pertes diÃ©lectriques; autres appareilsindustriels ou de laboratoires pour le traitement thermique desmatiÃ¨res par induction ou par pertes diÃ©lectriques.â",,
,85.14,,,,"Fours Ã©lectriques industriels ou de laboratoires, y compris ceux fonc- tionant par induction ou par pertes diÃ©lectriques; autres appareils industriels ou de laboratoires pour le traitement thermique des matiÃ¨res par induction ou par pertes diÃ©lectriqu",,
,85.14,,,,"Fours Ã©lectriques industriels ou de laboratoires, y compris ceux fonc- tionant par induction ou par pertes diÃ©lectriques; autres appareils industriels ou de laboratoires pour le traitement thermique des matiÃ¨res par induction ou par pertes diÃ©lectriqu",,
,,8514.10,00,,- Fours Ã  rÃ©sistance (Ã  chauffage indirect),,
,,8514.11,00,,- - Presses isostatiques Ã  chaud,,
7,,,,10,"- - - spÃ©cialement conÃ§us pour la sÃ©paration des combustibles nuclÃ©aires irradiÃ©s, pour le traitement des dÃ©chets radio-actifs ou pour le recyclage des Â£combustibles nuclÃ©aires irradiÃ©s",U,- - - - -
8,,,,90,- - - autres,U,- - - - -
8,,8514.19,00,00,- - Autres,U,- - - - -
,,8514.20,00,,- Fours fonctionnant par induction ou par pertes diÃ©lectriques,,
7,,,,10,"- - - spÃ©cialement conÃ§us pour la sÃ©paration des combustibles nuclÃ©aires irra- diÃ©s, pour le traitement des dÃ©chets radio-actifs ou pour le recyclage des combustibles nuclÃ©aires irradiÃ©s",U,- - - - -
7,,,,80,- - - autres,U,- - - - -
,,8514.30,00,,- Autres fours,,
7,,8514.31,00,00,- - Fours Ã  faisceau d'Ã©lectrons,U,- - - - -
7,,8514.32,00,00,- - Fours Ã  plasma et fours Ã  arc sous vide,U,- - - - -
7,,8514.39,00,00,- - Autres,U,- - - - -
,,8514.40,00,,- Autres appareils pour le traitement thermique des matiÃ¨res par induction ou par pertes diÃ©lectriques,,
7,,,,00,- Autres appareils pour le traitement thermique des matiÃ¨res par Â£induction ou par pertes diÃ©lectriques,U,- - - - -
7,,8514.90,00,00,- - Parties,KG,- - - - -
,85.15,,,,"- - Machines et appareils pour le brasage ou le soudage (mÃªme pouvant couper), Ã©lectriques (y compris ceux aux gaz chauffÃ©s Ã©lectriquement) ou opÃ©rant par laser ou autres faisceaux de lumiÃ¨re ou de photons, par ultra-sons, par faisceaux d'Ã©lectrons",,
7,,8515.11,00,00,- - Fers et pistolets Ã  braser,U,- - - - -
7,,8515.19,00,00,- - AutresÂ£- Machines et appareils pour le soudage des mÃ©taux par rÃ©sistance :,U,- - - - -
7,,8515.21,00,00,- - EntiÃ¨rement ou partiellement automatiques,U,- - - - -
7,,8515.29,00,00,- - - - AutresÂ£- Machines et appareils pour le soudage des mÃ©taux Ã  l'arc ou au jet de plasma :,U,- - - - -
,,8515.31,00,,- - EntiÃ¨rement ou partiellement automatiques,,
7,,,,00,- - EntiÃ¨rement ou partiellement automatiques,U,- - - - -
,,8515.39,00,,- - - Autres,,
7,,,,00,- - Autres,U,- - - - -
,,8515.80,00,,"- Autres machines et appareilsÂ£- - - Ã  souder, braser ou couper, Ã©lectriques (y compris ceux aux gaz chauffÃ©s Ã©lectriquement), autres que ceux visÃ©s aux nÂ°s 8515.31 et 8515.39 :",,
7,,,,00,- - Autres machines et appareils,U,- - - - -
7,,8515.90,00,00,- Parties,U,- - - - -
,85.16,,,,"- - - - Chauffe-eau et thermoplongeurs Ã©lectriques; appareils Ã©lectriques pour le chauffage des locaux, du sol ou pour usages similaires; appareils Ã©lectrothermiques pour la coiffure (sÃ¨che-cheveux, appareils Ã  friser, chauffe-fers Ã  friser, par exe",,
,,8516.10,,,- - Chauffe-eau et thermoplongeurs Ã©lectriques,,
8,,,10,00,- - - chauffe-eau et chauffe-bains,U,NOMBRE
8,,,20,00,"- - - thermoplongeursÂ£- Appareils Ã©lectriques pour le chauffage des locaux, du sol ou pour usages similaires :",U,NOMBRE
8,,8516.21,00,00,- - Radiateurs Ã  accumulation,U,- - - - -
8,,8516.29,00,00,- - AutresÂ£- Appareils Ã©lectrothermiques pour la coiffure ou pour sÃ©cher les mains :,U,- - - - -
8,,8516.31,00,00,- - SÃ¨che-cheveux,U,- - - - -
8,,8516.32,00,00,- - Autres appareils pour la coiffure,U,- - - - -
8,,8516.33,00,00,- - Appareils pour sÃ©cher les mains,U,- - - - -
8,,8516.40,00,00,- Fers Ã  repasser Ã©lectriques,U,- - - - -
8,,8516.50,00,00,- Fours Ã  micro-ondes,U,- - - - -
,,,,,"- Autres fours; cuisiniÃ¨res, rÃ©chauds (y compris les tables de cuisson), grils et rÃ´tissoiresÂ£- Autres appareils Ã©lectrothermiques :",U,
8,,8516.71,00,00,- - Appareils pour la prÃ©paration du cafÃ© ou du thÃ©,U,- - - - -
8,,8516.72,00,00,- - Grille-pain,U,- - - - -
8,,8516.79,00,00,- - Autres,U,- - - - -
8,,8516.80,00,00,- RÃ©sistances chauffantes,U,- - - - -
,,8516.90,,,- - Parties,,
8,,,00,00,- Parties,KG,- - - - -
