0,1,2,3,4,5,6,7
5,,,32,00,- - - - - - destinÃ©s Ã  la conservation du sang et du plasma humain et importÃ©s par le Centre National de Transfusion Sanguine ou pour son compte,KG,- - - - -
5,,,33,00,"- - - - - en verre ordinaire, non taillÃ©s, ni dÃ©polis, ni dÃ©corÃ©s, sinon par simple moulage, exclusivement destinÃ©s au conditionnement des produits pharmaceutiques, importÃ©s Ã  l'ordre des professsionnels intÃ©ressÃ©s, ou, pour leur compte Ã  la sui",KG,- - - - -
5,,,34,00,- - - - - en verre Ã  faible coefficient de dilatation,KG,- - - - -
,,,35,,"- - - - - - - autres :Â£- - - - - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s :",,
5,,,,11,- - - - - - - en verre incolore,KG,- - - - -
5,,,,19,"- - - - - - - en verre colorÃ©Â£- - - - - - taillÃ©s, dÃ©polis, gravÃ©s ou dÃ©corÃ©s autrement que par simple moulage :",KG,- - - - -
5,,,,91,- - - - - - - - - en cristal,KG,- - - - -
5,,,,99,- - - - - - - en autre verre,KG,- - - - -
,,,39,,- - - - - - autres :,,
8,,,,10,- - - - - en verre Ã  faible coefficient de dilatation,KG,- - - - -
8,,,,20,- - - - - - - en cristal,KG,- - - - -
8,,,,30,"- - - - - en autre verre, non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©sÂ£- - - - - autres :",KG,- - - - -
8,,,,40,- - - - - pour le service de la table ou de la cuisine,KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
8,,,80,00,"- - - - d'une contenance n'excÃ©dent pas 0,125 l et dont le diamÃ¨tre intÃ©rieur d'ouverture n'excÃ¨de pas 22 mm Â£â€“ â€“ â€“ â€“ autres, bonbonnes, bouteilles, flacons, bocaux, pots, tubes Ã  comprimÃ©s et autres rÃ©cipients similaires de transport ou d",KG,- - - - -
5,,,91,00,"- - - - - - destinÃ©s au conditionnement, en vue de leur vente au dÃ©tail des produits pharmaceutiques Ã©laborÃ©s au Maroc par les industriels agrÃ©Ã©s pour exercer cette activitÃ© particuliÃ¨re, importÃ©s Ã  l'ordre des industriels intÃ©ressÃ©s et condui",KG,- - - - -
5,,,92,00,- - - - - - destinÃ©s Ã  la conservation du sang et du plasma humain et importÃ©s par le Centre National de Transfusion Sanguine ou pour son compte,KG,- - - - -
5,,,93,00,"- - - - - en verre ordinaire, non taillÃ©s, ni dÃ©polis, ni dÃ©corÃ©s, sinon par simple moulage, exclusivement destinÃ©s au conditionnement des produits pharmaceutiques, importÃ©s Ã  l'ordre des professsionnels intÃ©ressÃ©s, ou, pour leur compte Ã  la sui",KG,- - - - -
5,,,94,00,- - - - - en verre Ã  faible coefficient de dilatation,KG,- - - - -
,,,95,,"- - - - - - - autres :Â£- - - - - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s :",,
5,,,,11,- - - - - - - en verre incolore,KG,- - - - -
5,,,,19,"- - - - - - - en verre colorÃ©Â£- - - - - - taillÃ©s, dÃ©polis, gravÃ©s ou dÃ©corÃ©s autrement que par simple moulage :",KG,- - - - -
5,,,,91,- - - - - - - - - en cristal,KG,- - - - -
5,,,,99,- - - - - - - en autre verre,KG,- - - - -
,,,99,,- - - - - - autres :,,
8,,,,10,- - - - - en verre Ã  faible coefficient de dilatation,KG,- - - - -
8,,,,20,- - - - - - - en cristal,KG,- - - - -
8,,,,30,"- - - - - en autre verre, non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©sÂ£- - - - - autres :",KG,- - - - -
8,,,,40,- - - - - pour le service de la table ou de la cuisine,KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
,70.11,,,,"""Ampoules et enveloppes tubulaires, ouvertes, et leurs parties, enverre, sans garnitures, pour lampes et sources lumineusesÃ©lectriques, tubes cathodiques ou similaires.""",,
,70.11,,,,"""Ampoules et enveloppes tubulaires, ouvertes, et leurs parties, enverre, sans garnitures, pour lampes et sources lumineusesÃ©lectriques, tubes cathodiques ou similaires.""",,
,70.11,,,,"Ampoules et enveloppes tubulaires, ouvertes, et leurs parties, en verre, sans garnitures, pour lampes Ã©lectriques, tubes cathodiques ou similaires.",,
,70.11,,,,"Ampoules et enveloppes tubulaires, ouvertes, et leurs parties, en verre, sans garnitures, pour lampes Ã©lectriques, tubes cathodiques ou similaires.",,
5,,7011.10,00,00,- Pour l'Ã©clairage Ã©lectrique,KG,- - - - -
5,,7011.20,00,00,- Pour tubes cathodiques,KG,- - - - -
5,,7011.90,00,00,- Autres,KG,- - - - -
,,7012.00,00,,"Ampoules en verre pour bouteilles isolantes ou pour autres rÃ©cipients isothermiques, dont l'isolation est assurÃ©e par le vide.Â£- - - non finies :",,
,70.13,,,,"- - - Objets en verre pour le service de la table, pour la cuisine, la toilette, le bureau, l'ornementation des appartements ou usages similaires, autres que ceux des nÂ°s 70.10 ou 70.18.",,
,,7013.10,00,,"- Objets en vitrocÃ©rameÂ£- - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s :",,
8,,,,10,"- - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s",KG,- - - - -
8,,,,91,- - - - pour le service de la table ou de la cuisine,KG,- - - - -
8,,,,99,"- - - - - - autresÂ£- Verres Ã  boire, autres qu'en vitrocÃ©rame :",KG,- - - - -
,,7013.22,,,- - En cristal au plomb .,,
,,,00,,- - En cristal au plomb .,,
8,,,,00,- - En cristal au plomb .,KG,- - - - -
,,7013.28,,,- - Autres,,
,,,00,,- - Autres,,
8,,,,10,- - - en verre Ã  faible coefficient de dilatation%â€“ â€“ â€“ en autre verre :,KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
,,7013.29,00,,- - Autres,,
,,7013.33,,,- - En cristal au plomb,,
,,,00,,- - En cristal au plomb,,
8,,,,00,- - En cristal au plomb,KG,- - - - -
,,7013.37,,,- - Autres,,
,,,00,,- - Autres,,
8,,,,10,- - - en verre Ã  faible coÃ©fficient de dilatation%â€“ â€“ â€“ en autre verre:,KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
,,7013.39,00,,- - Autres,,
,,7013.41,,,- - En cristal au plomb .,,
,,,00,,- - En cristal au plomb .,,
8,,,,00,- - En cristal au plomb .,KG,- - - - -
,,7013.42,,,- - En verre d'un coefficient de dilatation linÃ©aire n'excÃ©dant pas 5 x 10-6 par Kelvin entre 0 Â°C et 300 Â°C,,
,,,00,,- - En verre d'un coefficient de dilatation linÃ©aire n'excÃ©dant pas 5 x 10-6 par Kelvin entre 0 Â°C et 300 Â°C,,
8,,,,00,- - En verre d'un coefficient de dilatation linÃ©aire n'excÃ©dant pas 5 x 10-6 par Kelvin entre 0 Â°C et 300 Â°C,KG,- - - - -
,,7013.49,,,- - Autres,,
,,,00,,- - Autres,,
8,,,,10,"- - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s.",KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
8,,7013.91,00,00,- - En cristal au plomb,KG,- - - - -
,,7013.99,00,,- - Autres,,
8,,,,10,"- - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s",KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,7014.00,,,"Verrerie de signalisation et Ã©lÃ©ments d'optique en verre (autres que ceux du nÂ° 70.15), non travaillÃ©s optiquement.",,
,,,10,,- - - verre d'optique et Ã©lÃ©ments en verre d'optique :,,
8,,,,00,- - - verre d'optique et Ã©lÃ©ments en verre d'optique,KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,00,- - - autres,KG,- - - - -
,70.15,,,,"- Verres d'horlogerie et verres analogues, verres de lunetterie commune ou mÃ©dicale, bombÃ©s, cintrÃ©s, creusÃ©s ou similaires, non travaillÃ©s optiquement ; sphÃ¨res (boules) creuses et leurs segments, en verre, pour la fabrication de ces verres.",,
,,7015.10,00,,- Verres de lunetterie mÃ©dicale,,
5,,,,00,- Verres de lunetterie mÃ©dicale,KG,- - - - -
,,7015.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,70.16,,,,"- - - - - PavÃ©s, dalles, briques, carreaux, tuiles et autres articles, en verre pressÃ© ou moulÃ©, mÃªme armÃ©, pour le bÃ¢timent ou la construction; cubes, dÃ©s et autre verrerie, mÃªme sur support, pour mosaÃ¯ques ou dÃ©corations similaires; verres ass",,
,,7016.10,,,"- - Cubes, dÃ©s et autre verrerie, mÃªme sur support, pour mosaÃ¯ques ou dÃ©corations similaires",,
8,,,10,00,- - - - - en cristal,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7016.90,,,- Autres,,
5,,,10,00,- - - - verres assemblÃ©s en vitraux,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - en autre verre,KG,- - - - -
,70.17,,,,"Verrerie de laboratoire, d'hygiÃ¨ne ou de pharmacie, mÃªme graduÃ©e ou jaugÃ©e.",,
7,,7017.10,00,00,- En quartz ou en autre silice fondus,KG,- - - - -
7,,7017.20,00,00,- - - - - - - En autre verre d'un coefficient de dilatation linÃ©aire n'excÃ©dant pas 5 x 10-6 par Kelvin entre 0 Â°C et 300 Â°C,KG,- - - - -
7,,7017.90,00,00,- Autre,KG,- - - - -
,70.18,,,,"- - Perles de verre, imitations de perles fines ou de culture, imitations de pierres gemmes et articles similaires de verroterie, et leurs ouvrages autres que la bijouterie de fantaisie; yeux en verre autres que de pro- thÃ¨se; statuettes et autres objets",,
,,7018.10,00,,"- Perles de verre, imitations de perles fines ou de culture, imitations de pierres gemmes et articles similaires de verroterieÂ£- - - perles de verre :",,
8,,,,10,- - - perles de verre,KG,- - - - -
8,,,,20,- - - - imitations de perles finesÂ£- - - imitations de pierres gemmes :,KG,- - - - -
8,,,,30,- - - imitations de pierres gemmes,KG,- - - - -
8,,,,90,- - - articles similaires de verroterie,KG,- - - - -
9,,7018.20,00,00,- MicrosphÃ¨res de verre d'un diamÃ¨tre n'excÃ©dant pas 1 mm,KG,- - - - -
,,7018.90,,,- Autres,,
8,,,10,00,- - - yeux artificiels,KG,- - - - -
,,,90,,- - - autres :Â£- - - - objets de verroterie :,,
,,,90,,- - - autres :Â£- - - - objets de verroterie :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
8,,,,10,- - - - en cristal,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,70.19,,,,"""Fibres de verre (y compris la laine de verre) et ouvrages en ces matiÃ¨res (fils, stratifils (rovings), tissus, par exemple).â€“ MÃ¨ches, stratifils (rovings), fils coupÃ©s ou non et mats en ces matiÃ¨res :""",,
,70.19,,,,"""Fibres de verre (y compris la laine de verre) et ouvrages en ces matiÃ¨res (fils, stratifils (rovings), tissus, par exemple).â€“ MÃ¨ches, stratifils (rovings), fils coupÃ©s ou non et mats en ces matiÃ¨res :""",,
,70.19,,,,"Fibres de verre (y compris la laine de verre) et ouvrages en ces matiÃ¨res (fils, tissus, par exemple).Â£- MÃ¨ches, stratifils (rovings) et fils, coupÃ©s ou non :",,
,70.19,,,,"Fibres de verre (y compris la laine de verre) et ouvrages en ces matiÃ¨res (fils, tissus, par exemple).Â£- MÃ¨ches, stratifils (rovings) et fils, coupÃ©s ou non :",,
,,7019.11,,,"- - Fils coupÃ©s (chopped strands), d'une longueur n'excÃ©dant pas 50 mm",,
,,,00,,"- - Fils coupÃ©s (chopped strands), d'une longueur n'excÃ©dant pas 50 mm",,
5,,,,10,- - - en fibres non textilesÂ£- - - en fibres textiles :Â£- - - - en fibres textiles continues :,KG,- - - - -
5,,,,80,- - - en fibres textiles,KG,- - - - -
5,,7019.12,00,00,- - stratifils (rovings),KG,- - - - -
5,,7019.13,00,00,"- - Autres fils, mÃ¨ches",KG,- - - - -
5,,7019.14,00,00,- - Mats liÃ©s mÃ©caniquement,KG,- - - - -
