0,1,2,3,4,5,6,7
,,,10,,"- - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes :%â€“ â€“ â€“ â€“ non fillÃ©",,
5,,,,00,"- - - - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes",KG,- - - - -
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ obtenus directement en forme ou confectionnÃ©s Ã  l'aide des tresses et%des articles du nÂ°4601.93.10 :,,
5,,,,20,- - - - - obtenus directement en forme ou confectionnÃ©s Ã  l aide des tresses et des articles du nÂ°4601.93.10,KG,- - - - -
5,,,,40,- - - - - articles grossiers d'emballage ou de protection%â€“ â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ â€“ en rotin non filÃ© :,KG,- - - - -
5,,,,80,- - - - - - - autres,KG,- - - - -
,,4601.94,,,- - En autres matiÃ¨res vÃ©gÃ©tales,,
,,,10,,"- - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes :%â€“ â€“ â€“ â€“ en matiÃ¨res vÃ©gÃ©tales non fillÃ©es :",,
5,,,,00,"- - - - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes",KG,- - - - -
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ obtenus directement en forme ou confectionnÃ©s Ã  l'aide des tresses et%des articles du nÂ°4601.94.10 :%â€“ â€“ â€“ â€“ â€“ non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :,,
5,,,,20,- - - - - - obtenus directement en forme ou confectionnÃ©s Ã  l aide des tresses et des articles du nÂ°4601.94.10,KG,- - - - -
5,,,,40,- - - - - articles grossiers d'emballage ou de protection%â€“ â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ â€“ en matiÃ¨res vÃ©gÃ©tales non filÃ©es :,KG,- - - - -
5,,,,80,- - - - - - - autres,KG,- - - - -
,,4601.99,,,- - - - Autres,,
,,,10,,"- - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes :",,
5,,,,00,"- - - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes",KG,- - - - -
,,,90,,- - - autres :Â£- - - - obtenus directement en forme ou confectionnÃ©s Ã  l'aide des articles du nÂ° 4601.91.10 :,,
8,,,,15,- - - - - obtenus directement en forme ou confectionnÃ©s Ã  l aide des articles du nÂ° 4601.99.10,KG,- - - - -
5,,,,20,- - - - - paillassons grossiers ; claies et articles grossiers d'emballage ou de protectionÂ£- - - - - autres :,KG,- - - - -
5,,,,91,"- - - - - - en lames de papier, mÃªme mÃ©langÃ©es de matiÃ¨res vÃ©gÃ©tales",KG,- - - - -
5,,,,92,- - - - - - composÃ© de deux couches contrecollÃ©es dont l'une constituant la face externe est en lamelles de papier pliÃ©es longitudinalement et l'autre constituant la face interne est en nontissÃ©,KG,
5,,,,98,- - - - - - autres,KG,
,46.02,,,,- Ouvrages de vannerie obtenus directement en forme Ã  partir de matiÃ¨res Ã  tresser ou confectionnÃ©s Ã  l'aide des articles du nÂ° 46.01; ouvrages en luffa.,,
,,4602.10,,,- En matiÃ¨res vÃ©gÃ©tales,,
,,,90,,- - - - - autres :Â£- - - - non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :,,
,,4602.11,,,- - En bambou,,
,,,10,,- - - paillons pour bouteilles et autres articles grossiers d'emballage ou de protection.,,
5,,,,00,- - - paillons pour bouteilles et autres articles grossiers d'emballage ou de protection.,KG,- - - - -
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :,,
5,,,,00,- - - - - autres,KG,- - - - -
,,4602.12,,,- - En rotin,,
,,,10,,- - - paillons pour bouteilles et autres articles grossiers d'emballage ou de protection,,
5,,,,00,- - - paillons pour bouteilles et autres articles grossiers d'emballage ou de protection,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - - autres,KG,- - - - -
,,4602.19,,,- - Autres,,
,,,10,,- - - paillons pour bouteilles et autres articles grossiers d'emballage ou de protection,,
5,,,,00,- - - paillons pour bouteilles et autres articles grossiers d'emballage ou de protection,KG,- - - - -
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :,,
5,,,,11,- - - - - en vÃ©gÃ©taux bruts,KG,- - - - -
5,,,,12,- - - - - en rubans de bois,KG,- - - - -
5,,,,13,- - - - - en osier ou roseau pelÃ©,KG,- - - - -
5,,,,19,- - - - - autres.,KG,- - - - -
5,,,,90,"- - - - garnis ou dÃ©corÃ©s d'autres matiÃ¨res (tissus, cuir, etc, Ã  l'exclusion des autres matiÃ¨res Ã  tresser)",KG,- - - - -
,,4602.90,,,- Autres,,
5,,,10,00,- - - paillons pour bouteilles et autres articles grossiers d'emballage ou de protection,KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - en lames de papier, pures ou mÃ©langÃ©es de matiÃ¨res vÃ©gÃ©tales",KG,- - - - -
8,,,,90,- - - - en autres matiÃ¨res Ã  tresser,KG,- - - - -
