0,1,2,3,4,5,6,7
,,3904.50,,,- PolymÃ¨res du chlorure de vinylidÃ¨ne,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- PolymÃ¨res fluorÃ©s :",KG,- - - - -
,,3904.61,,,- - PolytÃ©trafluoroÃ©thylÃ¨ne,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3904.69,,,- - Autres,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,40,00,"- - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3904.90,,,- AutresÂ£- - - polytÃ©trahaloÃ©thylÃ¨nes :,,
5,,,11,00,"- - - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,15,00,"- - - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,19,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- - - polysulfohaloÃ©thylÃ¨nes :",KG,- - - - -
5,,,21,00,"- - - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,25,00,"- - - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,29,00,"- - - - grumaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- - - autres :",KG,- - - - -
5,,,91,00,"- - - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,92,00,"- - - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,99,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.05,,,,"PolymÃ¨res d'acÃ©tate de vinyle ou d'autres esters de vinyle, sous formes primaires; autres polymÃ¨res de vinyle, sous formes primaires.Â£- Poly (acÃ©tate de vinyle) :",,
5,,3905.12,00,00,- - En dispersion aqueuse,KG,- - - - -
,,3905.19,,,- - Autres,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- CopolymÃ¨res d'acÃ©tate de vinyle :",KG,- - - - -
,,3905.21,,,- - En dispersion aqueuse,,
5,,,00,00,- - En dispersion aqueuse,KG,- - - - -
,,3905.29,,,- - AutresÂ£- - - copolymÃ¨res d'acÃ©tate de vinyle et de chlorures de vinyle :,,
5,,,11,00,"- - - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,15,00,"- - - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,19,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- - - autres :",KG,- - - - -
5,,,91,00,"- - - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,92,00,"- - - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,99,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3905.30,,,"- Poly (Alcool vinylique), mÃªme contenant des groupes acÃ©tate non hydrolysÃ©sÂ£- - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions :",,
5,,,10,00,"- - - liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions) et les solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- Autres :",KG,- - - - -
,,3905.91,,,"- - ""CopolymÃ¨resâ€“ â€“ â€“ liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions)et les solutions:""",,
,,3905.91,,,"- - ""CopolymÃ¨resâ€“ â€“ â€“ liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions)et les solutions:""",,
,,3905.91,,,"- - CopolymÃ¨resÂ£- - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions :",,
,,3905.91,,,"- - CopolymÃ¨resÂ£- - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions :",,
5,,,11,00,- - - - contenant du poly (acÃ©tate de vinyle),KG,- - - - -
5,,,19,00,- - - - autres,KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,30,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3905.99,,,"- - ""Autresâ€“ â€“ â€“ acÃ©tals, Ã©thers et autres dÃ©rivÃ©s polyvinyliques :â€“ â€“ â€“ â€“ liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions)et les solutions:""",,
,,3905.99,,,"- - ""Autresâ€“ â€“ â€“ acÃ©tals, Ã©thers et autres dÃ©rivÃ©s polyvinyliques :â€“ â€“ â€“ â€“ liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions)et les solutions:""",,
,,3905.99,,,"- - AutresÂ£- - - acÃ©tals, Ã©thers et autres dÃ©rivÃ©s polyvinyliques :Â£- - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions :",,
,,3905.99,,,"- - AutresÂ£- - - acÃ©tals, Ã©thers et autres dÃ©rivÃ©s polyvinyliques :Â£- - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions :",,
5,,,11,00,- - - - - contenant du poly (acÃ©tate de vinyle),KG,- - - - -
5,,,19,00,- - - - - - - autres,KG,- - - - -
5,,,20,00,"- - - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,30,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- - - autres :",KG,- - - - -
5,,,91,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,92,00,"- - - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,99,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.06,,,,PolymÃ¨res acryliques sous formes primaires,,
,,3906.10,,,- Poly (mÃ©thacrylate de mÃ©thyle),,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3906.90,,,"- AutresÂ£- - - polymÃ¨res acryliques, polymÃ¨res mÃ©thacryliques, copolymÃ¨res acrylomÃ©- thacryliques :",,
,,,11,,"- - - - liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions) et les solutions:",,
,,,11,,"- - - - liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions) et les solutions:",,
,,,11,,"- - - - â€“ â€“ â€“ â€“ produits liquides ou pÃ¢teux, y compris les Ã©mulsions,dispersions et solutions :",,
,,,11,,"- - - - â€“ â€“ â€“ â€“ produits liquides ou pÃ¢teux, y compris les Ã©mulsions,dispersions et solutions :",,
5,,,,10,- - - - - solutions et suspensions ne contenant pas plus de 35 % de copolymÃ¨res de polyacrylamides et de polyacrylates de sodium,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,,15,00,"- - - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,19,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- - - autres :",KG,- - - - -
5,,,91,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,92,00,"- - - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,99,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.07,,,,"PolyacÃ©tals, autres polyÃ©thers et rÃ©sines Ã©poxydes, sous formes primaires; polycarbonates, rÃ©sines alkydes, polyesters allyliques et autres polyesters, sous formes primaires.",,
5,,3907.10,00,00,- PolyacÃ©tals,KG,- - - - -
5,,3907.21,00,00,- - MÃ©thylphosphonate de bis(polyoxyÃ©thylÃ¨ne),KG,- - - - -
5,,3907.29,00,00,- - Autres,KG,- - - - -
,,3907.30,,,- RÃ©sines Ã©poxydes,,
5,,,10,00,- - - - - poudre de revÃªtement sous l'action de la chaleur (peinture en poudre),KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
5,,3907.40,00,00,- Polycarbonates,KG,- - - - -
,,3907.50,00,,- RÃ©sines alkydes,,
5,,,,10,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,,90,"- - - - - - - blocs, morceaux, grumeaux, masses non cohÃ©rentes, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3907.60,,,- Poly (Ã©thylÃ¨ne tÃ©rÃ©phtalate),,
,,3907.61,,,- - D'un indice de viscositÃ© de 78ml/g ou plus,,
5,,,10,00,- - - - granulÃ©s,KG,- - - - -
5,,,20,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,90,00,"- - - - - - - blocs, morceaux, grumeaux, masses non cohÃ©rentes, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3907.69,,,- - Autres,,
5,,,10,00,- - - - granulÃ©s,KG,- - - - -
5,,,20,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,90,00,"- - - - - - - blocs, morceaux, grumeaux, masses non cohÃ©rentes, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3907.70,,,- Poly (acide lactique),,
5,,,10,00,"- - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions%â€“ â€“ â€“ blocs, morceaux, grumeaux, masses non cohÃ©rentes, granulÃ©s, flocons,%poudres (y compris les poudres Ã  mouler) :",KG,- - - - -
5,,,91,00,- - - - poudre de revÃªtement sous l'action de la chaleur (peinture en poudre),KG,- - - - -
5,,,99,00,- - - - autres,KG,- - - - -
,,3907.91,,,- - Non saturÃ©s,,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,90,00,"- - - - - - - blocs, morceaux, grumeaux, masses non cohÃ©rentes, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3907.99,,,- - Autres,,
5,,,20,00,"- - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions%â€“ â€“ â€“ blocs, morceaux, grumeaux, masses non cohÃ©rentes, granulÃ©s, flocons,%poudres (y compris les poudres Ã  mouler) :",KG,- - - - -
5,,,92,00,- - - - poudre de revÃªtement sous l'action de la chaleur (peinture en poudre),KG,- - - - -
5,,,98,00,- - - - autres,KG,- - - - -
,39.08,,,,Polyamides sous formes primaires,,
,,3908.10,,,"- - - - - - - - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 ou -6,12",,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,80,00,"- - - blocs irrÃ©guliers, morceaux, grumeaux, poudres (y compris les poudres Â£Ã  mouler), granulÃ©s, flocons et masses non cohÃ©rentes similaires",KG,- - - - -
,,3908.90,,,- Autres,,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux ou masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.09,,,,"- - - RÃ©sines aminiques, rÃ©sines phÃ©noliques et polyurÃ©thannes, sous formes primaires.",,
,,3909.10,,,- RÃ©sines urÃ©iques; rÃ©sines de thiourÃ©e,,
5,,,11,00,- - - - - - prÃ©condensat urÃ©e formaldÃ©hyde 80% minimum (23% minimum d'urÃ©e),KG,- - - - -
5,,,19,00,"- - - - - - autres produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux ou masses non cohÃ©rentesÂ£- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler) :",KG,- - - - -
5,,,90,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3909.20,,,- RÃ©sines mÃ©laminiques,,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux ou masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3909.30,,,- Autres rÃ©sines aminiques,,
,,3909.31,,,"- - Poly (mÃ©thylÃ¨ne phÃ©nyl isocyanate) (MDI brut, MDI polymÃ©rique)",,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux ou masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3909.39,,,- - Autres,,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux ou masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3909.40,,,- RÃ©sines phÃ©noliques,,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux ou masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3909.50,,,- PolyurÃ©thannes,,
5,,,10,00,"- - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux ou masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
5,,3910.00,00,00,- - - - - - - - - Silicones sous formes primaires,KG,- - - - -
,39.11,,,,"- RÃ©sines de pÃ©trole, rÃ©sines de coumarone-indÃ¨ne, polyterpÃ¨nes, polysulfures, polysulfones et autres produits mentionnÃ©s dans la Note 3 du prÃ©sent Chapitre, non dÃ©nommÃ©s ni compris ailleurs, sous formes primaires.",,
,,3911.10,,,"- - RÃ©sines de pÃ©trole, rÃ©sines de coumarone, rÃ©sines d'indÃ¨ne, rÃ©sines de coumarone-indÃ¨ne et polyterpÃ¨nesÂ£- - - rÃ©sines de coumarone, rÃ©sines d'indÃ¨ne et rÃ©sines de coumarone-indÃ¨ne :",,
5,,,11,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,12,00,"- - - - blocs irrÃ©guliers, morceaux ou masses non cohÃ©rentes similaires",KG,- - - - -
5,,,19,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- - - autres :",KG,- - - - -
5,,,91,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,92,00,"- - - - blocs irrÃ©guliers, morceaux ou masses non cohÃ©rentes similaires",KG,- - - - -
5,,,99,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
5,,3911.20,00,00,"- Poly(1,3-phÃ©nylÃ¨ne mÃ©thylphosphonate)",KG,- - - - -
,,3911.90,,,- Autres,,
5,,,20,00,"- - - produits de condensation, de polycondensation ou de polyaddition",KG,- - - - -
5,,,91,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,92,00,"- - - - blocs irrÃ©guliers, morceaux ou masses non cohÃ©rentes similaires",KG,- - - - -
5,,,99,00,"- - - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.12,,,,"Cellulose et ses dÃ©rivÃ©s chimiques, non dÃ©nommÃ©s ni compris ailleurs, sous formes primaires.Â£- AcÃ©tates de cellulose :",,
5,,3912.11,00,00,- - Non plastifiÃ©s,KG,- - - - -
,,3912.12,00,,- - PlastifiÃ©s,,
5,,,,00,- - PlastifiÃ©s,KG,- - - - -
,,3912.20,,,- Nitrates de cellulose (y compris les collodions),,
,,,10,,- - - - - - non plastifiÃ©s :,,
5,,,,10,- - - - - - collodions et celloÃ¯dine,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
