0,1,2,3,4,5,6,7
1,,,,10,"- - - jus de poissons, extraits et jus de crustacÃ©s, de mollusques ou d'autres invertÃ©brÃ©s aquatiquesÂ£- - - extraits et jus de viandes ; extraits de poissons :Â£- - - - en emballages immÃ©diats d'un contenu net de 20 kgs ou plus :",KG,- - - - -
1,,,,21,- - - - - de bovins,KG,- - - - -
1,,,,29,- - - - - - - autres,KG,- - - - -
1,,,,30,- - - - en emballages immÃ©diats d'un contenu net de 1 kg exclus Ã  20 Kgs exclus,KG,- - - - -
1,,,,90,- - - - - - autres,KG,- - - - -
,16.04,,,,"- - - - PrÃ©parations et conserves de poissons; caviar et ses succÃ©danÃ©s prÃ©parÃ©s Ã  partir d'oeufs de poisson.Â£- Poissons entiers ou en morceaux, Ã  l'exclusion des poissons hachÃ©s :",,
,,1604.11,00,,- - Saumons,,
1,,,,00,- - - Saumons,KG,- - - - -
,,1604.12,00,,- - Harengs,,
1,,,,00,- - - Harengs,KG,- - - - -
,,1604.13,00,,"- - - Sardines, sardinelles et sprats ou esprotsÂ£- - - prÃ©sentÃ©s en bocaux, verres, rÃ©cipients hermÃ©tiquement fermÃ©s :",,
1,,,,11,- - - - - sardines,KG,- - - - -
1,,,,19,- - - - - - autres,KG,- - - - -
1,,,,90,- - - autrement prÃ©sentÃ©s,KG,- - - - -
,,1604.14,00,,"- - Thons, listaos et bonites (Sarda spp)Â£- - - prÃ©sentÃ©s en bocaux, verres, rÃ©cipients hermÃ©tiquement fermÃ©s :",,
1,,,,11,- - - - - thons,KG,- - - - -
1,,,,19,- - - - - - autres,KG,- - - - -
1,,,,91,"- - - - â€“ â€“ â€“ autrement prÃ©sentÃ©s: Â£â€“ â€“ â€“ â€“ filets, dÃ©nommÃ©s """"longes"""", de listaos ou bonites Ã  ventre rayÃ© (Euthynnus (Katsuwonus) pelamis), traitÃ©s thermiquement""",KG,
1,,,,92,"- - - - miettes* de listaos ou bonites Ã  ventre rayÃ© (Euthynnus (Katsuwonus) pelamis), traitÃ©es thermiquement, congelÃ©es et non conditionnÃ©es pour la vente au dÃ©tail",KG,- - - - -
1,,,,98,- - - - autres,KG,- - - - -
,,1604.15,00,,- - Maquereaux,,
1,,,,10,"- - - prÃ©sentÃ©s en bocaux, verres, rÃ©cipients hermÃ©tiquement fermÃ©s",KG,- - - - -
1,,,,90,- - - autrement prÃ©sentÃ©s,KG,- - - - -
,,1604.16,00,,- - Anchois,,
1,,,,10,"- - - prÃ©sentÃ©s en bocaux, verres, rÃ©cipients hermÃ©tiquement fermÃ©s",KG,- - - - -
1,,,,90,- - - autrement prÃ©sentÃ©s,KG,- - - - -
,,1604.17,,,- - Anguilles,,
,,,00,,- - Anguilles,,
1,,,,00,- - - Anguilles,KG,- - - - -
,,1604.18,00,,- - Ailerons de requins,,
1,,,,00,- - - - Ailerons de requins,KG,- - - - -
,,1604.19,00,,"- - AutresÂ£- - - prÃ©sentÃ©s en bocaux, verres, rÃ©cipients hermÃ©tiquement fermÃ©s :",,
1,,,,11,- - - - autres salmonidÃ©s,KG,- - - - -
1,,,,15,- - - - pilchards,KG,- - - - -
1,,,,19,- - - - autres,KG,- - - - -
1,,,,19,- - - - autres,KG,- - - - -
1,,,,19,- - - - autres,KG,- - - - -
1,,,,19,- - - - autres,KG,- - - - -
1,,,,90,- - - autrement prÃ©sentÃ©s,KG,- - - - -
1,,,,90,- - - autrement prÃ©sentÃ©s,KG,- - - - -
1,,,,90,- - - autrement prÃ©sentÃ©s,KG,- - - - -
1,,,,90,- - - autrement prÃ©sentÃ©s,KG,- - - - -
,,1604.20,00,,- Autres prÃ©parations et conserves de poissons,,
1,,,,05,- - - prÃ©parations de surimi,KG,- - - - -
1,,,,10,"- - - prÃ©parations homogÃ©nÃ©isÃ©esÂ£- - - autres :Â£- - - - prÃ©sentÃ©s en bocaux, verres, rÃ©cipients hermÃ©tiquement fermÃ©s :",KG,- - - - -
1,,,,20,- - - - - salmonidÃ©s,KG,- - - - -
1,,,,30,- - - - - harengs,KG,- - - - -
1,,,,40,- - - - - sardines,KG,- - - - -
1,,,,50,"- - - - - - thonsÂ£- - - - - bonites, maquereaux et anchois :",KG,- - - - -
1,,,,61,- - - - - - bonites,KG,- - - - -
1,,,,63,- - - - - - maquereaux,KG,- - - - -
1,,,,69,- - - - - - anchoisÂ£- - - - - autres :,KG,- - - - -
1,,,,71,- - - - - - pilchards,KG,- - - - -
1,,,,79,- - - - - - - - autres,KG,- - - - -
1,,,,80,- - - - autrement prÃ©sentÃ©s,KG,- - - - -
,,1604.30,00,,- Caviar et ses succÃ©danÃ©s,,
,,1604.31,,,- - Caviar,,
,,,00,,- - Caviar,,
1,,,,00,- - - Caviar,KG,- - - - -
,,1604.32,,,- - SuccÃ©danÃ©s de caviar,,
,,,00,,- - SuccÃ©danÃ©s de caviar,,
1,,,,00,- - - SuccÃ©danÃ©s de caviar,KG,- - - - -
,16.05,,,,"- - - - CrustacÃ©s, mollusques et autres invertÃ©brÃ©s aquatiques, prÃ©parÃ©s ou conservÃ©s.",,
,,1605.10,00,,- Crabes,,
1,,,,20,- - - prÃ©parations homogÃ©nÃ©isÃ©es,KG,- - - - -
1,,,,80,- - - autres % â€“ Crevettes :,KG,- - - - -
,,1605.20,00,,- Crevettes,,
,,1605.21,,,- - Non prÃ©sentÃ©es dans un contenant hermÃ©tique,,
,,,00,,- - Non prÃ©sentÃ©es dans un contenant hermÃ©tique,,
1,,,,10,- - - prÃ©parations homogÃ©nÃ©isÃ©es %- - - autres :%,KG,- - - - -
1,,,,91,- - - - simplement cuites Ã  l'eau et dÃ©cortiquÃ©es,KG,- - - - -
1,,,,99,- - - - autres,KG,- - - - -
,,1605.29,,,- - Autres,,
,,,00,,- - Autres,,
1,,,,10,- - - prÃ©parations homogÃ©nÃ©isÃ©es %- - - autres :,KG,- - - - -
1,,,,91,- - - - simplement cuites Ã  l'eau et dÃ©cortiquÃ©es,KG,- - - - -
1,,,,99,- - - - autres,KG,- - - - -
,,1605.30,00,,- Homards,,
1,,,,20,- - - prÃ©parations homogÃ©nÃ©isÃ©es %,KG,- - - - -
1,,,,91,- - - - simplement cuits Ã  l'eau et dÃ©cortiquÃ©s,KG,- - - - -
1,,,,97,- - - - autres,KG,- - - - -
,,1605.40,00,,- Autres crustacÃ©s,,
1,,,,20,- - - prÃ©parations homogÃ©nÃ©isÃ©es %,KG,- - - - -
1,,,,91,- - - - simplement cuits Ã  l'eau et dÃ©cortiquÃ©s,KG,- - - - -
1,,,,97,- - - - autres % â€“ Mollusques :,KG,- - - - -
,,1605.51,,,- - HuÃ®tres,,
,,,00,,- - HuÃ®tres,,
1,,,,00,- - HuÃ®tres,KG,- - - - -
,,1605.52,,,"- - Coquilles St Jacques ou peignes, pÃ©toncles ou vanneaux,autres coquillages",,
,,,00,,"- - Coquilles St Jacques ou peignes, pÃ©toncles ou vanneaux,autres coquillages",,
1,,,,00,"- - Coquilles St Jacques ou peignes, pÃ©toncles ou vanneaux,autres coquillages",KG,- - - - -
,,1605.53,,,- - Moules,,
,,,00,,- - Moules,,
1,,,,00,- - Moules,KG,- - - - -
,,1605.54,,,"- - Seiches, sÃ©pioles, calmars et encornets",,
,,,00,,"- - Seiches, sÃ©pioles, calmars et encornets",,
1,,,,00,"- - Seiches, sÃ©pioles, calmars et encornets",KG,- - - - -
,,1605.55,,,- - Poulpes ou pieuvres,,
,,,00,,- - Poulpes ou pieuvres,,
1,,,,00,- - Poulpes ou pieuvres,KG,- - - - -
,,1605.56,,,"- - Clams, coques et arches",,
,,,00,,"- - Clams, coques et arches",,
1,,,,00,"- - Clams, coques et arches",KG,- - - - -
,,1605.57,,,- - Ormeaux,,
,,,00,,- - Ormeaux,,
1,,,,00,- - Ormeaux,KG,- - - - -
,,1605.58,,,"- - Escargots, autres que de mer",,
,,,00,,"- - Escargots, autres que de mer",,
1,,,,00,"- - Escargots, autres que de mer",KG,- - - - -
,,1605.59,,,- - Autres,,
,,,00,,- - Autres,,
1,,,,00,- - Autres %â€“ Autres invertÃ©brÃ©s aquatiques :,KG,- - - - -
,,1605.61,,,- - BÃªches -de - mer,,
,,,00,,- - BÃªches -de - mer,,
1,,,,00,- - BÃªches -de - mer,KG,- - - - -
,,1605.62,,,- - Oursins,,
,,,00,,- - Oursins,,
1,,,,00,- - Oursins,KG,- - - - -
,,1605.63,,,- - MÃ©duses,,
,,,00,,- - MÃ©duses,,
1,,,,00,- - MÃ©duses,KG,- - - - -
,,1605.69,,,- - Autres,,
,,,00,,- - Autres,,
1,,,,00,- - Autres,KG,- - - - -
,,1605.90,00,,- Autres,,
