0,1,2,3,4,5,6,7
8,,9605.00,00,00,"Assortiments de voyage pour la toilette des personnes, la couture ou le nettoyage des chaussures ou des vÃªtements",U,- - - - -
,96.06,,,,- Boutons et boutons-pression; formes pour boutons et autres parties de boutons ou de boutons-pression; Ã©bauches de boutons.,,
,,9606.10,,,- Boutons-pression et leurs parties,,
5,,,00,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - - Boutons-pression et leurs parties,KG,- - - - -
5,,,00,00,- - - Boutons-pression et leurs parties,KG,- - - - -
5,,9606.21,00,00,"- - - En matiÃ¨res plastiques, non recouverts de matiÃ¨res textiles",KG,- - - - -
5,,9606.22,00,00,"- - En mÃ©taux communs, non recouverts de matiÃ¨res textiles",KG,- - - - -
5,,9606.29,00,00,- - Autres,KG,- - - - -
,,9606.30,00,,- Formes pour boutons et autres parties de boutons; Ã©bauches de boutons,,
5,,,,00,"- - - ""Formes pour boutons et autres parties de boutons; Ã©bauches de boutons""",KG,- - - - -
5,,,,00,"- - - ""Formes pour boutons et autres parties de boutons; Ã©bauches de boutons""",KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,96.07,,,,Fermetures Ã  glissiÃ¨re et leurs partiesÂ£- Fermetures Ã  glissiÃ¨re :,,
8,,9607.11,00,00,- - Avec agrafes en mÃ©taux communs,KG,- - - - -
8,,9607.19,00,00,- - Autres,KG,- - - - -
,,9607.20,00,,- Parties,,
8,,,,10,- - - parties de fermetures avec agrafes en mÃ©taux communs,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,96.08,,,,"- - - - - - - - - Stylos et crayons Ã  bille; stylos et marqueurs Ã  mÃ¨che feutre ou Ã  autres pointes poreuses; stylos Ã  plume et autres stylos; stylets pour duplicateurs; porte-mine; porte-plume, porte-crayon et articles similaires; parties (y compris",,
,,9608.10,,,- Stylos et crayons Ã  bille,,
8,,,10,00,"- - - composÃ©s en tout ou partie, de mÃ©taux prÃ©cieux ou de plaquÃ©s de mÃ©taux prÃ©cieux",U,NOMBRE
8,,,90,00,- - - autres,U,NOMBRE
,,9608.20,,,- Stylos et marqueurs Ã  mÃ¨che feutre ou Ã  autres pointes poreuses,,
8,,,10,00,"- - - composÃ©s en tout ou partie, de mÃ©taux prÃ©cieux ou de plaquÃ©s de mÃ©taux prÃ©cieux",U,NOMBRE
8,,,90,00,- - - autresÂ£- Stylos Ã  plume et autres stylos :,U,NOMBRE
8,,9608.30,10,10,"- - - - composÃ©s en tout ou partie, de mÃ©taux prÃ©cieux ou de plaquÃ©s de mÃ©taux prÃ©cieux....",U,- - - - -
8,,9608.30,10,90,- - - - autres,U,- - - - -
8,,9608.30,90,10,"- - - - composÃ©s en tout ou partie, de mÃ©taux prÃ©cieux ou de plaquÃ©s de mÃ©taux prÃ©cieux....",U,- - - - -
8,,9608.30,90,90,- - - - autres,U,- - - - -
,,9608.31,,,- - - A dessiner Ã  encre de Chine,,
,,9608.39,,,- - Autres,,
,,9608.40,,,- Porte-mine,,
8,,,10,00,"- - - composÃ©s en tout ou partie, de mÃ©taux prÃ©cieux ou de plaquÃ©s de mÃ©taux prÃ©cieux",U,NOMBRE
8,,,90,00,- - - autres,U,- - - - -
8,,9608.50,00,00,- - - - Assortiments d'articles relevant d'au moins deux des sous-positions prÃ©citÃ©es,U,NOMBRE
8,,9608.60,00,00,"- - - Cartouches de rechange pour stylos ou crayons Ã  bille, associÃ©es Ã  leur pointeÂ£- Autres :",U,- - - - -
,,9608.91,,,- - Plumes Ã  Ã©crire et becs pour plumesÂ£- - - plumes Ã  Ã©crire :,,
8,,,10,00,- - - - en orÂ£- - - - en autres matiÃ¨res :,U,- - - - -
8,,,21,00,"- - - - - en platine, en argent ou en doublÃ©s de mÃ©taux prÃ©cieux",U,- - - - -
8,,,29,00,- - - - - autresÂ£- - - autres :,U,- - - - -
5,,,91,00,- - - - en mÃ©taux prÃ©cieux ou doublÃ©es ou plaquÃ©es de mÃ©taux prÃ©cieux,U,- - - - -
5,,,99,00,- - - - autres,U,- - - - -
,,9608.99,,,- - Autres,,
8,,,10,00,- - - en mÃ©taux prÃ©cieux ou doublÃ©s de mÃ©taux prÃ©cieux,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,"- - - - piÃ¨ces dÃ©colletÃ©es dans la masse, en mÃ©taux communs",KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,96.09,,,,"- - - - Crayons (autres que les crayons du nÂ° 9608), mines, pastels, fusains, craies Ã  Ã©crire ou Ã  dessiner et craies de tailleurs.",,
8,,9609.10,00,00,- Crayons Ã  gaine,KG,- - - - -
8,,9609.20,00,00,- - Mines pour crayons ou porte-mine,KG,- - - - -
,,9609.90,00,,- Autres,,
8,,,,10,"- - - craies Ã  Ã©crire et Ã  dessiner, craies de tailleurs",KG,- - - - -
8,,,,20,"- - - crayons dits d'ardoise, nus",KG,- - - - -
8,,,,30,- - - crayons autres qu'Ã  gaine et que d'ardoise,KG,- - - - -
8,,,,40,- - - pastels et fusains,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,9610.00,00,,"- - Ardoises et tableaux pour l'Ã©criture ou le dessin, mÃªme encadrÃ©s",,
8,,,,10,- - - ardoises et tableaux en ardoise naturelle ou en ardoisine,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,9611.00,00,,"- - Dateurs, cachets, numÃ©roteurs, timbres et articles similaires (y compris les appareils pour l'impression d'Ã©tiquettes), Ã  main; composteurs et imprimeries comportant des composteurs, Ã  main.",,
8,,,,00,"- - - ""Dateurs, cachets, numÃ©roteurs, timbres et articles similaires (y compris les appareils pour l impression d Ã©tiquettes), Ã  main; composteurs et imprimeries comportant des composteurs, Ã  main""",KG,- - - - -
,96.12,,,,"- - Rubans encreurs pour machines Ã  Ã©crire et rubans encreurs similaires, encrÃ©s ou autrement prÃ©parÃ©s en vue de laisser des empreintes, mÃªme montÃ©s sur bobines ou en cartouches; tampons encreurs mÃªme imprÃ©gnÃ©s, avec ou sans boÃ®te.",,
,,9612.10,,,- Rubans encreurs,,
8,,,00,00,- - - Rubans encreurs,U,- - - - -
8,,,00,00,- - - Rubans encreurs,U,- - - - -
8,,,00,00,- - - Migration NGP inexistants,U,- - - - -
8,,,00,00,- - - Migration NGP inexistants,U,- - - - -
8,,9612.20,00,00,- Tampons encreurs,U,- - - - -
,96.13,,,,"- - - - - Briquets et allumeurs (Ã  l'exclusion des allumeurs du nÂ° 3603), mÃªme mÃ©caniques ou Ã©lectriques, et leurs parties autres que les pierres et les mÃ¨ches.",,
,,9613.10,00,,"- - Briquets de poche, Ã  gaz, non rechargeables",,
8,,,,00,"- - - Briquets de poche, Ã  gaz, non rechargeables",U,- - - - -
,,9613.20,00,,"- - Briquets de poche, Ã  gaz, rechargeables",,
8,,,,10,- - - en mÃ©taux prÃ©cieux ou en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieuxÂ£- - - autres :,U,- - - - -
8,,,,91,- - - - prÃ©sentÃ©s sous la forme d'Ã©lÃ©ments CKD,U,- - - - -
8,,,,99,- - - - autres,U,- - - - -
,,9613.80,00,,"- Autres briquets et allumeursÂ£- - - briquets, y compris les briquets de table :Â£- - - - en mÃ©taux prÃ©cieux ou en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux :",,
8,,,,00,- - - - - Autres briquets et allumeurs,U,- - - - -
,,9613.90,00,,- Parties,,
8,,,,10,"- - - - - - piÃ¨ces dÃ©colletÃ©es dans la masse, en mÃ©taux communs, dont le plus grand diamÃ¨tre n'excÃ¨de pas 25 mmÂ£- - - autres :",KG,- - - - -
8,,,,91,- - - - pour allume-cigares pour vÃ©hicules automobiles,KG,- - - - -
8,,,,99,- - - - autres,KG,- - - - -
,96.14,,,,"Pipes (y compris les tÃªtes de pipes), fume-cigare et fume-cigarette, et leurs parties.",,
8,,9614.00,10,00,- - - - - pipes et tÃªtes de pipes,U,- - - - -
8,,9614.00,90,10,"- - - - - ""fume-cigarettes et fume-cigares ; bouts et tuyaux pour pipes, pour fume - cigares ou pour fume-cigarettes""",KG,- - - - -
8,,9614.00,90,90,- - - - - autres parties,KG,- - - - -
,,9614.20,00,,- Pipes et tÃªtes de pipesÂ£- - - en bois ou en racine :,,
,,9614.90,00,,"- AutresÂ£- - - fume-cigarettes et fume-cigares ; bouts et tuyaux pour pipes, pour fume- cigares ou pour fume-cigarettes :",,
,96.15,,,,"- - - - Peignes Ã  coiffer, peignes de coiffure, barrettes et articles similaires; Ã©pingles Ã  cheveux; pince-guiches, ondulateurs, bigoudis et articles similaires pour la coiffure, autres que ceux du nÂ° 85.16, et leurs parties.Â£- Peignes Ã  coiffer, p",,
,,9615.11,,,- - - En caoutchouc durci ou en matiÃ¨res plastiques,,
8,,,00,00,- - - En caoutchouc durci ou en matiÃ¨res plastiques,KG,- - - - -
,,9615.19,,,- - Autres,,
8,,,00,00,- - - Autres,KG,- - - - -
,,9615.90,,,- Autres,,
8,,,00,00,- - - Autres,KG,- - - - -
,,,90,,- - - autres :,,
,96.16,,,,"- - - - Vaporisateurs de toilette, leurs montures et tÃªtes de montures; houppes et houppettes Ã  poudre ou pour l'application d'autres cosmÃ©tiques ou produits de toilette.",,
,,9616.10,00,,"- - Vaporisateurs de toilette, leurs montures et tÃªtes de montures",,
8,,,,10,"- - - vaporisateurs de toilette, montÃ©s",KG,- - - - -
8,,,,90,- - - montures et tÃªtes de montures,KG,- - - - -
8,,9616.20,00,00,- - Houppes et houppettes Ã  poudre ou pour l'application d'autres cosmÃ©tiques ou produits de toilette,KG,- - - - -
,,9617.00,00,,"Bouteilles isolantes et autres rÃ©cipients isothermiques montÃ©s, dont l'isolation est assurÃ©e par le vide, ainsi que leurs parties (Ã  l'exclusion des ampoules en verre).",,
8,,,,00,"- - - - Bouteilles isolantes et autres rÃ©cipients isothermiques montÃ©s, dont l isolation est assurÃ©e par le vide, ainsi que leurs parties (Ã  l exclusion des ampoules en verre)",KG,- - - - -
7,,9618.00,00,00,- - - Mannequins et articles similaires; automates et scÃ¨nes animÃ©es pour Ã©talages,KG,- - - - -
,,9619.00,,,"Serviettes et tampons hygiÃ©niques, couches, langes et articles similaires, en toutes matiÃ¨res.",,
8,,,10,11,- - - - en ouate de cellulose,KG,- - - - -
8,,,10,12,- - - - serviettes en papier,KG,- - - - -
8,,,10,90,- - - - autres,KG,- - - - -
5,,,20,11,- - - - - de matiÃ¨res textiles synthÃ©tiques ou artificielles,KG,- - - - -
5,,,20,19,- - - - - d'autres matiÃ¨res textiles,KG,- - - - -
5,,,20,90,"- - - - autres %â€“ â€“ â€“ autres, en matiÃ¨res plastiques:",KG,- - - - -
8,,,31,10,- - - - - en derrivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
8,,,31,90,- - - - - autres,KG,- - - - -
8,,,39,00,- - - - autres,KG,- - - - -
8,,,90,10,"- - - - en feutres, en nontissÃ©s",KG,- - - - -
5,,,90,21,"- - - - - Ã  la main, mÃªme partiellement",KG,- - - - -
5,,,90,29,- - - - - autres,KG,- - - - -
5,,,90,90,- - - - autres,KG,- - - - -
,,9620.00,00,,"""""""Monopodes, bipieds, trÃ©pieds et articles similairesâ€“ â€“ â€“ reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©es:""""""",,
7,,,,11,- - - - aux machines du nÂ° 84.87 Ã  l'exclusion du nÂ° 8487.10,KG,- - - - -
7,,,,19,- - - - Ã  d'autres machines et appareilsâ€“ â€“ â€“ autres:,KG,- - - - -
5,,,,91,- - - - en graphite ou en autres carbone pour usages autre qu'Ã©lectrique,KG,- - - - -
8,,,,92,- - - - - en matiÃ¨res plastiques et en autres matiÃ¨res des nÂ° 39.01 Ã  39.14,KG,- - - - -
8,,,,93,"- - - - en fer ou en acier, en bois ou en aluminium",KG,- - - - -
7,,,,99,- - - - autres,KG,- - - - -
