0,1,2,3,4,5,6,7
,,,99,,- - - - autres :,,
,,4802.58,,,- - D'un poids au m2 excÃ©dant 150 g,,
5,,,10,00,- - - papiers et cartons kraft,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - autres :,,
,,4802.61,,,- - En rouleauxÂ£- - - papier journal autre que celui du nÂ° 48.01 :,,
5,,,13,00,"- - - - pour l'impression des journaux et publications pÃ©riodiques, sous les conditions prÃ©vues par la rÃ©glementation en vigueur",KG,- - - - -
5,,,17,00,- - - - autres,KG,- - - - -
5,,,20,00,- - - papiers et cartons kraft,KG,- - - - -
,,,80,,- - - autres,,
5,,,,00,- - - autres,KG,- - - - -
,,,99,,- - - - - autres :,,
,,4802.62,,,- - En feuilles dont un cÃ´tÃ© n'excÃ¨de pas 435 mm et l'autre n'excÃ¨de pas 297 mm Ã  l'Ã©tat non pliÃ©,,
5,,,15,00,- - - papier journal autre que celui du nÂ° 48.01,KG,- - - - -
5,,,20,00,- - - â€“ â€“ â€“ papiers et cartons kraft,KG,- - - - -
,,,80,,- - - autres,,
5,,,,00,- - - autres,KG,- - - - -
,,,99,,- - - - - autres :,,
,,4802.69,,,- - Autres,,
5,,,10,00,- - - papier journal autre que celui du nÂ° 4801Â£- - - papiers et cartons kraft :,KG,- - - - -
5,,,20,00,- - - papiers et cartons kraft,KG,- - - - -
,,,80,,- - - autres,,
5,,,,00,- - - autres,KG,- - - - -
,,,99,,- - - - - autres :,,
,,4803.00,,,"Papiers des types utilisÃ©s pour papiers de toilette, pour serviettes Ã  dÃ©maquiller, pour essuie-mains, pour serviettes ou pour papiers similaires Ã  usages domestiques, d'hygiÃ¨ne ou de toilette, ouate de cellulose et nappes de fibres de cellulose, mÃª",,
,,,10,,- - - ouate de cellulose non traitÃ©e ni faÃ§onnÃ©e :,,
5,,,,10,"- - - - - - contenant 45% de polyester, d'un grammage compris entre 65 g/mÂ² et 70 g/mÂ² et prÃ©sentÃ©e en rouleaux d'une largeur n'excÃ©dant pas 4m",KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,,90,,"- - - autres :Â£- - - - papiers simplement ondulÃ©s, crÃªpÃ©s, plissÃ©s, gaufrÃ©s, estampÃ©s ou perforÃ©s :",,
5,,,,00,- - - autres,KG,- - - - -
,48.04,,,,"Papiers et cartons Kraft, non couchÃ©s ni enduits, en rouleaux ou en feuilles, autres que ceux des nÂ°s 48.02 ou 48.03.Â£- Papiers et cartons pour couverture, dits Â«KraftlinerÂ» :",,
5,,4804.11,00,00,- - Ecrus,KG,- - - - -
5,,4804.19,00,00,- - Autres,KG,- - - - -
,,4804.21,,,- - Ecrus,,
5,,,20,00,- - - â€“ â€“ â€“ d'un poids au m2 variant entre 70 et 100 g inclus. prÃ©sentÃ©s en bobines d'un poids minimum de 500 kilogrammes. de laize 102 cm,KG,- - - - -
5,,,80,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
5,,4804.29,00,00,- - Autres,KG,- - - - -
,,4804.31,,,- - Ecrus,,
5,,,10,00,"- - - papiers destinÃ©s Ã  la fabrication de fils de papier (papier dit Â«kraft Ã  filerÂ» d'un poids de 40 Ã  45 g au mÃ¨tre carrÃ©, importÃ© en bobines par les exploi- tants de fabriques d'allumettes et conduit directement Ã  l'usine)Â£- - - autres :",KG,- - - - -
5,,,20,00,- - - - d'un poids au m2 variant entre 70 et 100 g inclus. prÃ©sentÃ©s en bobines d'un poids minimum de 500 kilogrammes. de laize 102 cm,KG,- - - - -
5,,,80,00,- - - - autres,KG,- - - - -
,,4804.39,,,- - Autres,,
5,,,10,00,"- - - papiers destinÃ©s Ã  la fabrication de fils de papier (papier dit Â«kraft Ã  filerÂ» d'un poids de 40 Ã  45 g au mÃ¨tre carrÃ©, importÃ© en bobines par les exploi- tants de fabriques d'allumettes et conduit directement Ã  l'usine)Â£- - - autres :",KG,- - - - -
,,,49,,"- - - - - - autres :Â£- - - - - - complÃ¨tement blanchis, non colorÃ©s dans la masse :",,
5,,,80,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
,,4804.41,,,- - Ecrus,,
5,,,00,00,- - Ecrus,KG,- - - - -
,,4804.42,,,- - - Blanchis uniformÃ©ment dans la masse et dont plus de 95% en poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique,,
5,,,00,00,- - Blanchis uniformÃ©ment dans la masse et dont plus de 95% en poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique,KG,- - - - -
,,,29,,- - - - autres papiers kraft :,,
,,4804.49,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,29,,"- - - - autres papiers kraft :Â£- - - - - complÃ¨tement blanchis, non colorÃ©s dans la masse :",,
,,4804.51,,,- - Ecrus,,
5,,,00,00,- - Ecrus,KG,- - - - -
,,4804.52,,,- - - Blanchis uniformÃ©ment dans la masse et dont plus de 95% en poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique,,
5,,,00,00,- - Blanchis uniformÃ©ment dans la masse et dont plus de 95% en poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique,KG,- - - - -
,,,29,,- - - - autres papiers kraft :,,
,,4804.59,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,29,,"- - - - autres papiers kraft :Â£- - - - - complÃ¨tement blanchis, non colorÃ©s dans la masse :",,
,48.05,,,,"Autres papiers et cartons, non couchÃ©s ni enduits, en rouleaux ou en feuilles, n'ayant pas subi d'ouvraison complÃ©mentaire ou de traitements autres que ceux stipulÃ©s dans la Note 3 du prÃ©sent chapitre.Â£- Papier pour cannelure :",,
,,4805.11,,,- - Papier mi-chimique pour cannelure,,
5,,,00,00,- - Papier mi-chimique pour cannelure,KG,- - - - -
,,,90,,- - - autres :,,
,,4805.12,,,- - Papier paille pour cannelureÂ£- - - d'un poids au m2 n'excÃ©dant pas 150 g :,,
5,,,00,00,- - Papier paille pour cannelure,KG,- - - - -
,,4805.19,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,90,,- - - - autres :,,
,,4805.24,,,- - D'un poids au m2 n'excÃ©dant pas 150 gÂ£- - - papiers et cartons multicouches :Â£- - - - dont chaque couche est blanchie :,,
5,,,10,00,- - - papiers pour condensateurs Ã©lectriques,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4805.25,,,- - D'un poids au m2 excÃ©dant 150 gÂ£- - - papiers et cartons multicouches :Â£- - - - dont chaque couche est blanchie :,,
5,,,10,00,- - - papiers pour condensateurs Ã©lectriques,KG,- - - - -
,,,19,,- - - - - autres :,,
,,,29,,- - - - - autres :,,
,,,39,,- - - - - autres :,,
,,,49,,- - - - - autres :,,
5,,,90,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
,,,99,,- - - - autres :,,
,,4805.30,,,- Papier sulfite d'emballage,,
5,,,00,00,- Papier sulfite d'emballage,KG,- - - - -
,,,90,,- - - - autres :,,
5,,4805.40,00,00,- â€“ Papier et carton filtre,KG,- - - - -
,,4805.50,,,"- Papier et carton feutre, papier et carton laineux",,
5,,,00,00,- â€“ Papier et carton feutre. papier et carton laineux,KG,- - - - -
,,4805.91,,,- - D'un poids au m2 n'excÃ©dant pas 150 g,,
5,,,10,00,- - - pour condensateurs Ã©lectriques,KG,- - - - -
5,,,80,00,- - - pour condensateurs Ã©lectriques,KG,- - - - -
,,4805.92,,,- - D'un poids au m2 excÃ©dant 150 g mais infÃ©rieur Ã  225 g,,
5,,,10,00,- - - pour condensateurs Ã©lectriques,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,4805.93,,,- - D'un poids au m2 Ã©gal ou supÃ©rieur Ã  225 g,,
5,,,10,00,- - - pour condensateurs Ã©lectriques,KG,- - - - -
5,,,80,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
,,,90,,- - - autres :,,
,48.06,,,,"- - Papiers et cartons sulfurisÃ©s, papiers ingraissables, papiers-calques et papier dit Â«cristalÂ» et autres papiers calandrÃ©s transparents ou translucides, en rouleaux ou en feuilles.",,
5,,4806.10,00,00,- Papiers et cartons sulfurisÃ©s (parchemin vÃ©gÃ©tal),KG,- - - - -
5,,4806.20,00,00,- Papiers ingraissables (greaseproof),KG,- - - - -
5,,4806.30,00,00,- Papiers-calques,KG,- - - - -
,,4806.40,,,- Papier dit Â«cristalÂ» et autres papiers calandrÃ©s transparents ou translucides,,
5,,,20,00,- - - â€“ â€“ â€“ papier cristal d'un grammage compris entre 48 et 52 grammes inclus. prÃ©sentÃ© en bobines d'une largeur de 34 cm,KG,- - - - -
5,,,80,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
,,4807.00,,,"Papiers et cartons assemblÃ©s Ã  plat par collage, non couchÃ©s ni enduits Ã  la surface ni imprÃ©gnÃ©s, mÃªme renforcÃ©s intÃ©rieurement, en rouleaux ou en feuilles.",,
5,,,00,00,Papiers et cartons assemblÃ©s Ã  plat par collage. non couchÃ©s ni enduits Ã  la surface ni imprÃ©gnÃ©s. mÃªme renforcÃ©s intÃ©rieurement. en rouleaux ou en feuilles,KG,- - - - -
,,,10,,"- - - Papiers et cartons Â«entre-deuxÂ», assemblÃ©s avec du bitume, du goudron ou de l'asphalte :",,
,48.08,,,,"Papiers et cartons ondulÃ©s (mÃªme avec recouvrement par collage), crÃªpÃ©s, plissÃ©s, gaufrÃ©s, estampÃ©s ou perforÃ©s, en rouleaux ou en feuilles, autres que les papiers des types dÃ©crits dans le libellÃ© du nÂ° 48.03.",,
,,4808.10,,,"- Papiers et cartons ondulÃ©s, mÃªme perforÃ©sÂ£- - - simplement ondulÃ©s (mÃªme avec recouvrement par collage) :",,
5,,,23,00,"- - - - papiers autres que les papiers et cartons kraft, destinÃ©s Ã  la fabrication de filtres pour moteurs automobiles et industriels, d'une Ã©paisseur infÃ©rieure Ã  900 microns et d'un poids au mÃ¨tre carrÃ© infÃ©rieur Ã  235 g, prÃ©sentÃ©s en bobines",KG,- - - - -
5,,,28,00,- - - - autres - - - autres :,KG,- - - - -
5,,,28,00,- - - - autres - - - autres :,KG,- - - - -
5,,,28,00,- - - - autres - - - autres :,KG,- - - - -
5,,,28,00,- - - - autres - - - autres :,KG,- - - - -
5,,,28,00,- - - - autres,KG,- - - - -
5,,,28,00,- - - - autres,KG,- - - - -
5,,,28,00,- - - - autres,KG,- - - - -
5,,,28,00,- - - - autres,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,4808.20,,,"- Papiers Kraft pour sacs de grande contenance, crÃªpÃ©s ou plissÃ©s, mÃªme gaufrÃ©s, estampÃ©s ou perforÃ©s",,
,,4808.30,,,"- Autres papiers Kraft, crÃªpÃ©s ou plissÃ©s, mÃªme gaufrÃ©s, estampÃ©s ou perforÃ©s",,
,,4808.40,,,"- Papiers Kraft, crÃªpÃ©s ou plissÃ©s, mÃªme gaufrÃ©s, estampÃ©s ou perforÃ©s",,
,,,00,,"- Papiers Kraft, crÃªpÃ©s ou plissÃ©s, mÃªme gaufrÃ©s, estampÃ©s ou perforÃ©s",,
8,,,,00,"- Papiers Kraft, crÃªpÃ©s ou plissÃ©s, mÃªme gaufrÃ©s, estampÃ©s ou perforÃ©s",KG,- - - - -
8,,4808.90,00,00,- Autres,KG,- - - - -
,48.09,,,,"Papiers carbone, papiers dits â€œautocopiantsâ€ et autres papiers pour duplication ou reports (y compris les papiers couchÃ©s, enduits ou imprÃ©gnÃ©s pour stencils ou pour plaques offset), mÃªme imprimÃ©s, en rouleaux ou en feuilles.",,
5,,4809.20,00,00,- Papiers dits â€œautocopiantsâ€,KG,- - - - -
,,4809.90,,,- Autres,,
5,,,00,00,- â€“ Autres,KG,- - - - -
,,,90,,- - - - autres :,,
,48.10,,,,"Papiers et cartons couchÃ©s au kaolin ou Ã  d'autres substances inorganiques sur une ou sur les deux faces, avec ou sans liants, Ã  l'exclusion de tout autre couchage ou enduction, mÃªme coloriÃ©s en surface, dÃ©corÃ©s en surface ou imprimÃ©s, en rouleaux",,
,,4810.13,,,- - En rouleaux,,
5,,,20,00,- - - â€“ â€“ â€“ d'une largeur n'excÃ©dant pas 15 cm,KG,- - - - -
,,,40,,- - - - - autres :,,
,,,80,,- - - â€“ â€“ â€“ autres,,
8,,,,10,- - - - â€“ â€“ â€“ â€“ simplement rÃ©glÃ©s. lignÃ©s ou quadrillÃ©s,KG,- - - - -
5,,,,90,- - - - â€“ â€“ â€“ â€“ autres,KG,- - - - -
,,,90,,- - - - d'unpoids au m2 excÃ©dant 150 g :,,
,,4810.14,,,- - En feuilles dont un des cÃ´tÃ©s n'excÃ¨de pas 435 mm et dont l'autre cÃ´tÃ© n'excÃ¨de pas 297 mm Ã  l'Ã©tat non pliÃ©,,
5,,,20,00,- - - â€“ â€“ â€“ dont aucun cÃ´tÃ© ne dÃ©passe 36 cm,KG,- - - - -
,,,40,,- - - - - autres :,,
,,,80,,- - - â€“ â€“ â€“ autres,,
8,,,,10,- - - - â€“ â€“ â€“ â€“ simplement rÃ©glÃ©s. lignÃ©s ou quadrillÃ©s,KG,- - - - -
5,,,,90,- - - - â€“ â€“ â€“ â€“ autres,KG,- - - - -
,,,90,,- - - - d'un poids au m2 excÃ©dant 150 g :,,
,,4810.19,,,- - Autres,,
5,,,20,00,- - - â€“ â€“ â€“ dont aucun cÃ´tÃ© ne dÃ©passe 36 cm,KG,- - - - -
,,,40,,- - - - - autres :,,
,,,80,,- - - â€“ â€“ â€“ autres,,
8,,,,10,- - - - â€“ â€“ â€“ â€“ simplement rÃ©glÃ©s. lignÃ©s ou quadrillÃ©s,KG,- - - - -
5,,,,90,- - - - â€“ â€“ â€“ â€“ autres,KG,- - - - -
,,,90,,- - - - d'un poids au m2 excÃ©dant 150 g :,,
,,4810.22,,,"- - Papier couchÃ© lÃ©ger, dit Â«LWCÂ»",,
5,,,00,00,- - â€“ â€“ Papier couchÃ© lÃ©ger. dit Â«L.W.C.Â»,KG,- - - - -
,,,20,,"- - - autres, de forme carrÃ©e ou rectangulaire dont aucun cÃ´tÃ© ne dÃ©passe 36 cm ou en rouleaux d'une largeur ne dÃ©passant pas 15 cm :",,
,,4810.29,,,- - Autres,,
,,,00,,- - Autres,,
8,,,,10,"- - - simplement rÃ©glÃ©s, lignÃ©s ou quadrillÃ©s autres que ceux de forme carrÃ©e Â£ou rÃ©ctangulaire dont aucun cotÃ© ne dÃ©passe 36 cm, ou en rouleaux Â£d'une largeur ne dÃ©passant pas 15cm",KG,- - - - -
5,,,,90,- - - autres papiers et cartons,KG,- - - - -
,,,80,,- - - â€“ â€“ â€“ autres,,
,,4810.31,,,"- - Blanchis uniformÃ©ment dans la masse et dont plus de 95% en poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique, d'un poids au m2 n'excÃ©dant pas 150 g",,
5,,,00,00,- - â€“ â€“ Blanchis uniformÃ©ment dans la masse et dont plus de 95% en poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique. d'un poids au m2 n'excÃ©dant pas 150 g,KG,- - - - -
,,,90,,- - - autres :,,
,,4810.32,,,"- - poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique, d'un poids au m2 excÃ©dant 150 g",,
5,,,00,00,- - â€“ â€“ Blanchis uniformÃ©ment dans la masse et dont plus de 95% en poids de la composition fibreuse totale sont constituÃ©s par des fibres de bois obtenues par un procÃ©dÃ© chimique. d'un poids au m2 excÃ©dant 150 g,KG,- - - - -
,,,90,,- - - autres :,,
,,4810.39,,,- - Autres,,
5,,,00,00,- - â€“ â€“ Autres,KG,- - - - -
,,,90,,- - - autres :,,
,,4810.92,,,- - Multicouches,,
5,,,00,10,- - - papier duplex,KG,- - - - -
5,,,00,90,- - - autres,KG,- - - - -
,,4810.99,,,- - Autres,,
5,,,00,00,- - â€“ â€“ Autres,KG,- - - - -
,,,90,,- - - - autres :,,
,48.11,,,,"Papiers, cartons, ouate de cellulose et nappes de fibres de cellulose, couchÃ©s, enduits, imprÃ©gnÃ©s, recouverts, coloriÃ©s en surface, dÃ©corÃ©s en surface ou imprimÃ©s, en rouleaux ou en feuilles, de forme carrÃ©e ou rectangulaire, de tout format, autr",,
5,,4811.10,00,00,- Papiers et cartons goudronnÃ©s. bitumÃ©s ou asphaltÃ©s,KG,- - - - -
5,,4811.10,00,00,- Papiers et cartons goudronnÃ©s. bitumÃ©s ou asphaltÃ©s,KG,- - - - -
5,,4811.10,00,00,- Migration NGP inexistants,KG,- - - - -
5,,4811.10,00,00,- Migration NGP inexistants,KG,- - - - -
5,,4811.41,10,00,- - - d'un grammage compris entre 40 et 45 grammes inclus et prÃ©sentÃ©es en bobines d'une largeur comprise entre 15 cm et 25 cm inclus,KG,- - - - -
5,,4811.41,90,00,- - - autres,KG,- - - - -
5,,4811.49,00,00,"- - AutresÂ£- Papiers et cartons enduits, imprÃ©gnÃ©s ou recouverts de matiÃ¨re plastique (Ã  l'exclusion des adhÃ©sifs) :",KG,- - - - -
,,4811.51,,,"- - Blanchis, d'un poids au m2 excÃ©dant 150 g",,
5,,,00,00,- - â€“ â€“ Blanchis. d'un poids au m2 excÃ©dant 150 g,KG,- - - - -
,,4811.59,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,10,"- - - couvre-parquets a supports de papier ou de carton, mÃªme dÃ©coupÃ©s.%â€“ â€“ â€“ autres",KG,- - - - -
5,,,,20,"- - - - imprÃ©gnÃ©s de rÃ©sines, destinÃ©s Ã  la fabrication d'emballage du lait en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©",KG,- - - - -
5,,,,30,"- - - - siliconÃ©s ou imprÃ©gnÃ©s de rÃ©sines phÃ©noliques ou nitrocellulosiques en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©%â€“ â€“ â€“ â€“ endui",KG,- - - - -
5,,,,41,"- - - - - papier Kraft crÃªpÃ© enduit ou imprÃ©gnÃ© sur une face d'un latex synthÃ©tique styrolo-butadiÃ¨ne et sur l'autre face d'un latex synthÃ©tique vinyl-acrylique, d'un grammage n'excÃ©dant pas 65 g/mÂ² et prÃ©sentÃ© en bobine d'une largeur de 375 mm",KG,- - - - -
5,,,,49,- - - - - autres,KG,- - - - -
5,,,,51,"- - - - produits en cartons ou en papiers Ã©crus ou blanchis contrecollÃ©s, non imprimÃ©s ni illustrÃ©s, destinÃ©s Ã  la fabrication d'emballages pour boissons, lait liquide ou pour autres produits alimentaires liquides ou pÃ¢teux, recouverts d'une fine c",KG,- - - - -
5,,,,59,"- - - - produits en cartons ou en papiers Ã©crus ou blanchis contrecollÃ©s, non imprimÃ©s ni illustrÃ©s, destinÃ©s Ã  la fabrication d'emballages pour boissons, lait liquide ou pour autres produits alimentaires liquides ou pÃ¢teux, recouverts d'une fine c",KG,- - - - -
5,,,,60,"- - - - produits en cartons ou en papiers Ã©crus ou blanchis, non imprimÃ©s ni illustrÃ©s,destinÃ©s Ã  la fabrication d'emballages pour boissons, lait liquide ou pour autres produits alimentaires liquides ou pÃ¢teux, recouverts sur une face d'une fine cou",KG,- - - - -
5,,,,70,"- - - - carton contre-collÃ© Ã  une mince feuille d'alluminium recouverte d'une pellicule en matiÃ¨re plastique, d'un poids Ã©gal ou supÃ©rieur Ã  250 g/m2 en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et d",KG,- - - - -
5,,,,80,"- - - - papiers imprÃ©gnÃ©s de rÃ©sines acryliques ou phÃ©noliques d'une Ã©paisseur ne dÃ©passant pas 1mm, prÃ©sentÃ©s en bobines d'un diamÃ¨tre compris entre 370 et 1100 mm et d'une hauteur comprise entre 100 et 1100 mm",KG,- - - - -
5,,,,99,"- - - - autres, y compris le calque imprÃ©gnÃ©",KG,- - - - -
,,,30,,- - - enduits ou imprÃ©gnÃ©s de rÃ©sines artificielles :,,
,,4811.60,,,"- Papiers et cartons enduits, imprÃ©gnÃ©s ou recouverts de cire, de paraffine, de stÃ©arine, d'huile ou de glycÃ©rolÂ£- - - paraffinÃ©s, stearinÃ©s ou cirÃ©s :",,
5,,,20,00,"- - - paraffinÃ©s, stearinÃ©s ou cirÃ©s Ã  usage industriel â€œdits indÃ©chirablesâ€, destinÃ©s Ã  la fabrication de joints pour moteurs thermiques, d'une Ã©paisseur supÃ©rieure ou Ã©gale Ã  0,1 mm et infÃ©rieure ou Ã©gale Ã  4 mm, prÃ©sentÃ©s en bobines",KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,4811.90,,,"- Autres papiers, cartons, ouate de cellulose et nappes de fibres de celluloseÂ£- - - coloriÃ©s en surface non couchÃ©s :",,
,,,00,,"- Autres papiers, cartons, ouate de cellulose et nappes de fibres de cellulose",,
5,,,,10,- - - couvre - parquets Ã  support de papier ou de carton mÃªme dÃ©coupÃ©s%â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ coloriÃ©s en surface non couchÃ©s :,KG,- - - - -
5,,,,21,"- - - - - pour stratifiÃ©s, d'un poids au m2 de 80 Ã  120 g inclus en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©",KG,- - - - -
5,,,,29,- - - - - autres%â€“ â€“ â€“ â€“ imprimÃ©s :,KG,- - - - -
5,,,,31,"- - - - - impermÃ©abilisÃ©s, prÃ©sentÃ©s en bobines, d'une largeur variant de 20 Ã  30 cm",KG,- - - - -
5,,,,38,"- - - - - autres Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles , dont l'un des Â£cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©:",KG,- - - - -
5,,,,91,"- - - - - traitÃ©s, destinÃ©s Ã  la fabrication du papier abrasif en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©",KG,- - - - -
5,,,,92,"- - - - - vernis en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©",KG,- - - - -
5,,,,94,"- - - - - pour dÃ©calcomanies en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©",KG,- - - - -
5,,,,95,"- - - - - renforcÃ©s extÃ©rieurement de fils textiles ou de tissus en rouleaux, d'une largeur excÃ©dant 15 cm ou en feuilles, dont l'un des cÃ´tÃ©s excÃ¨de 36 cm et dont l'autre cÃ´tÃ© excÃ¨de 15 cm Ã  l'Ã©tat non pliÃ©",KG,- - - - -
5,,,,97,- - - - - - veloutÃ©s et similaires,KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
5,,4812.00,00,00,"Blocs filtrants et plaques filtrantes, en pÃ¢te Ã  papier",KG,- - - - -
,48.13,,,,"Papier Ã  cigarettes, mÃªme dÃ©coupÃ© Ã  format ou en cahiers ou en tubes",,
8,,4813.10,00,00,- En cahiers ou en tubes,KG,- - - - -
8,,4813.20,00,00,- En rouleaux d'une largeur n'excÃ©dant pas 5 cm,KG,- - - - -
,,4813.90,,,- - - Autres,,
5,,,00,00,- Autres,KG,- - - - -
,48.14,,,,Papiers peints et revÃªtements muraux similaires ; vitrauphanies,,
,,4814.10,,,- â€“ Papier dit Â«IngrainÂ»,,
,,,00,,- Papier dit Â«IngrainÂ»,,
