0,1,2,3,4,5,6,7
,,5801.33,,,- - Autres velours et peluches par la trameÂ£- - - d'un grammage excÃ©dant 700gr/m2 prÃ©sentÃ© en rouleaux d'une largeur excÃ©dant 135 cm:,,
5,,,21,00,- - - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,29,00,- - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,81,00,- - - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,89,00,- - - - - autres,KG,- - - - -
,,5801.34,,,"- - Velours et peluches par la chaÃ®ne, Ã©pinglÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
,,5801.35,,,"- - Velours et peluches par la chaÃ®ne, coupÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
,,5801.36,,,- - Tissus de chenilleÂ£- - - imprÃ©gnÃ©s ou enduits :,,
5,,,10,00,- - - jacquard,KG,- - - - -
5,,,20,00,- - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,70,00,- - - - autres,KG,- - - - -
,,,80,,- - - - autres,,
,,5801.37,,,- - Velours et peluches par la chaÃ®ne,,
,,,10,,"- - - velours jacquard, mÃªme imprÃ©gnÃ©s ou enduits",,
5,,,,00,"- - - velours jacquard, mÃªme imprÃ©gnÃ©s ou enduits %â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ imprÃ©gnÃ©s ou enduits :",KG,- - - - -
5,,,20,00,- - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
,,,21,,"- - - - - imprÃ©gnÃ©s, enduits ou recouverts de matiÃ¨res plastiques",,
,,,29,,- - - - - autres,,
8,,,80,00,- - - - autres,KG,- - - - -
,,,90,,- - - - autres,,
,,5801.90,,,- D'autres matiÃ¨res textilesÂ£- - - imprÃ©gnÃ©s ou enduits :,,
5,,,10,00,"- - - Velours jacquard, mÃªme imprÃ©gnÃ©s ou enduits",KG,- - - - -
5,,,20,00,"- - - - imprÃ©gnÃ©s ou enduits Â£â€“ â€“ â€“ â€“ autres, visÃ© Ã  la note 2 du prÃ©sent Chapitre:",KG,- - - - -
5,,,31,00,- - - - - de poils grossiers,KG,- - - - -
5,,,31,00,- - - - - de poils grossiers,KG,- - - - -
5,,,31,00,- - - - - de jute ou d'autres matiÃ¨res du Chapitre 53,KG,- - - - -
5,,,31,00,- - - - - de jute ou d'autres matiÃ¨res du Chapitre 53,KG,- - - - -
8,,,39,00,- - - - - autres,KG,- - - - -
8,,,39,00,- - - - - autres,KG,- - - - -
8,,,39,00,- - - - - autres,KG,- - - - -
8,,,39,00,- - - - - autres,KG,- - - - -
,,,80,,- - - - autres,,
8,,,,00,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,58.02,,,,"Tissus bouclÃ©s du genre Ã©ponge, autres que les articles du nÂ° 5806; surfaces textiles touffetÃ©es, autres que les produits du nÂ° 57.03.Â£- Tissus bouclÃ©s du genre Ã©ponge, en coton :",,
,,5802.10,,,"- Tissus bouclÃ©s du genre Ã©ponge, en coton",,
,,,10,,- - - Ã©crus:,,
5,,,,10,- - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres:,,
5,,,,10,- - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,5802.11,,,- - EcrusÂ£- - - imprÃ©gnÃ©s ou enduits :,,
,,5802.19,,,- - AutresÂ£- - - imprÃ©gnÃ©s ou enduits :,,
,,5802.20,,,"- Tissus bouclÃ©s du genre Ã©ponge, en autres matiÃ¨res textilesÂ£- - - imprÃ©gnÃ©s ou enduits :",,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - de fibres textiles synthÃ©tiques,KG,- - - - -
8,,,,40,- - - - de fibres textiles artificielles,KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
,,5802.30,,,- Surfaces textiles touffetÃ©esÂ£- - - imprÃ©gnÃ©es ou enduites :,,
5,,,10,00,- - - imprÃ©gnÃ©es ou enduites Â£â€“ â€“ â€“ autres :,KG,- - - - -
5,,,91,00,- - - - - fixÃ©es sur feutres,KG,- - - - -
8,,,98,00,- - - - autres,KG,- - - - -
,58.03,,,,"Tissus Ã  point de gaze, autres que les articles du nÂ° 5806",,
,,5803.00,,,"Tissus Ã  point de gaze, autres que les articles du nÂ° 58.06.",,
,,5803.00,,,"Tissus Ã  point de gaze, autres que les articles du nÂ° 58.06.",,
,,5803.00,,,Migration NGP inexistants,,
,,5803.00,,,Migration NGP inexistants,,
,,,10,,- - - de coton:,,
,,,10,,- - - de coton:,,
,,,10,,- - - de coton:%â€“ â€“ â€“ â€“ d'un poids au mÃ¨tre carrÃ© infÃ©rieur ou Ã©gal Ã  70 gr :,,
,,,10,,- - - de coton:%â€“ â€“ â€“ â€“ d'un poids au mÃ¨tre carrÃ© infÃ©rieur ou Ã©gal Ã  70 gr :,,
8,,,,20,- - - - Ã©crus,KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
,,,90,,- - - d'autres matiÃ¨res textiles:,,
8,,,,10,- - - - Ã©lastiques%â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ de filaments synthÃ©tiques ou artificiels :,KG,- - - - -
8,,,,21,"- - - - - - Ã©crus, dÃ©cruÃ©s ou blanchis",KG,- - - - -
8,,,,29,- - - - - - autres,KG,- - - - -
5,,,,30,- - - - - de jute ou d'autres fibres libÃ©riennes du nÂ° 53.03,KG,- - - - -
5,,,,40,"- - - - - d'autres matiÃ¨res du chapitre 53, autres que le lin et la ramie",KG,- - - - -
8,,,,50,- - - - - de lin ou de ramie,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,5803.10,00,,- De cotonÂ£- - - d'un poids au mÃ¨tre carrÃ© infÃ©rieur ou Ã©gal Ã  70 gr :,,
,,5803.90,,,- D'autres matiÃ¨res textiles,,
,,,20,,- - - - de filaments synthÃ©tiques ou artificiels :,,
,58.04,,,,"Tulles, tulles-bobinots et tissus Ã  mailles nouÃ©es; dentelles en piÃ¨ces, en bandes ou en motifs, autres que les produits des nÂ° 60.02 Ã  60.06.",,
,,5804.10,,,"- Tulles, tulles-bobinots et tissus Ã  mailles nouÃ©esÂ£- - - imprÃ©gnÃ©s ou enduits :",,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
,,,80,,- - - autres :,,
8,,,,10,- - - - tulles,KG,- - - - -
8,,,,20,- - - - tulles-bobinots,KG,- - - - -
8,,,,90,- - - - tissus Ã  mailles nouÃ©es (filet),KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - tulles et tissus Ã  mailles nouÃ©es (filet), unis :Â£- - - - - tulles :",,
,,5804.21,,,- - De fibres synthÃ©tiques ou artificiellesÂ£- - - imprÃ©gnÃ©es ou enduites :,,
5,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,10,00,- - - imprÃ©gnÃ©es ou enduites,KG,- - - - -
5,,,10,00,- - - imprÃ©gnÃ©es ou enduites,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5804.29,,,- - D'autres matiÃ¨res textilesÂ£- - - imprÃ©gnÃ©es ou enduites :,,
5,,,10,00,- - - imprÃ©gnÃ©es ou enduites,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - aux fuseaux mÃ©caniques :,,
,,5804.30,,,- Dentelles Ã  la mainÂ£- - - imprÃ©gnÃ©es ou enduites :,,
5,,,10,00,- - - imprÃ©gnÃ©es ou enduites,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
8,,5805.00,00,00,"- - - - Tapisseries tissÃ©es Ã  la main (genre Gobelins, Flandres, Aubusson, Beauvais et similaires) et tapisseries Ã  l'aiguille (au petit point, au point de croix, par exemple), mÃªme confectionnÃ©es.",KG,- - - - -
,58.06,,,,"- Rubanerie autre que les articles du nÂ° 5807; rubans sans trame, en fils ou fibres parallÃ©lisÃ©s et encollÃ©s (bolducs).",,
,,5806.10,,,"- Rubanerie de velours, de peluches, de tissus de chenille ou de tissus bouclÃ©s du genre Ã©ponge",,
5,,,10,00,"- - - Ã©lastique, formÃ©e de matiÃ¨res textiles associÃ©es Ã  des fils de caoutchouc",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,00,- - - autres,KG,- - - - -
8,,,,00,- - - autres,KG,- - - - -
8,,,,00,- - - Migration NGP inexistants,KG,- - - - -
8,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,,5806.20,,,"- - Autre rubanerie, contenant en poids 5 % ou plus de fils d'Ã©lastomÃ¨res ou de fils de caoutchouc",,
5,,,10,00,"- - - - - Ã©lastique, formÃ©e de matiÃ¨res textiles associÃ©es Ã  des fils de caoutchouc",KG,- - - - -
8,,,90,00,- - - - autresÂ£- Autre rubanerie :,KG,- - - - -
,,5806.31,,,- - De coton,,
5,,,10,00,"- - - - - Ã©lastique, formÃ©e de matiÃ¨res textiles associÃ©es Ã  des fils de caoutchouc",KG,- - - - -
,,,90,,- - - - autres :,,
8,,,,00,- - - autres,KG,- - - - -
8,,,,00,- - - autres,KG,- - - - -
8,,,,00,- - - Migration NGP inexistants,KG,- - - - -
8,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,,5806.32,,,- - De fibres synthÃ©tiques ou artificielles,,
5,,,10,00,"- - - - - Ã©lastique, formÃ©e de matiÃ¨res textiles associÃ©es Ã  des fils de caoutchouc",KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5806.39,,,- - D'autres matiÃ¨res textiles,,
5,,,10,00,"- - - - - Ã©lastique, formÃ©e de matiÃ¨res textiles associÃ©es Ã  des fils de caoutchouc",KG,- - - - -
,,,90,,- - - - autres :,,
8,,,,00,- - - autres,KG,- - - - -
8,,,,00,- - - autres,KG,- - - - -
8,,,,00,- - - Migration NGP inexistants,KG,- - - - -
8,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,,5806.40,,,"- - Rubans sans trame, en fils ou fibres parallÃ©lisÃ©s et encollÃ©s (bolducs)",,
5,,,10,00,"- - - - - Ã©lastiques, formÃ©s de matiÃ¨res textiles associÃ©es Ã  des fils de caoutchouc",KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,58.07,,,,"- - - Etiquettes, Ã©cussons et articles similaires en matiÃ¨res textiles, en piÃ¨ces, en rubans ou dÃ©coupÃ©s, non brodÃ©s.",,
,,5807.10,00,,- TissÃ©s,,
5,,,,00,- TissÃ©s,KG,- - - - -
5,,,,00,- TissÃ©s,KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
,,5807.90,,,- Autres,,
5,,,00,00,- Migration NGP inexistants,KG,- - - - -
5,,,00,00,- Migration NGP inexistants,KG,- - - - -
5,,,00,00,- Autres,KG,- - - - -
5,,,00,00,- Autres,KG,- - - - -
,58.08,,,,"Tresses en piÃ¨ces; articles de passementerie et articles ornementaux glands, floches, olives, noix, pompons et articles similaires.",,
,,5808.10,,,- Tresses en piÃ¨cesÂ£- - - tresses Ã©lastiques :,,
5,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,10,00,- - - tresses Ã©lastiques,KG,- - - - -
5,,,10,00,- - - tresses Ã©lastiques,KG,- - - - -
,,,19,,- - - - - autres :,,
,,,90,,- - - - - autres :,,
8,,,,20,"- - - - - de soie, de schappe, de bourrette de soie, de filÃ©s mÃ©talliques ou de fils de mÃ©talÂ£- - - - - autres :",KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,5808.90,,,- Autres,,
,,,10,,- - - tresses Ã©lastiques :,,
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - tresses Ã©lastiques,KG,- - - - -
5,,,,00,- - - tresses Ã©lastiques,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - tresses :,,
5,,,,10,"- - - - - - d'une largeur de 5 cm ou moins en monofils, lames ou formes similaires des nÂ° 54.04 ou 54.05, en fils textiles synthÃ©tiques ou artificiels, en lin, en ramie ou en fibres vÃ©gÃ©tales du chapitre 53Â£- - - - - autres :",KG,- - - - -
8,,,,20,"- - - - - - de soie, de schappe, de bourrette de soie, de filÃ©s mÃ©talliques ou de fils de mÃ©talÂ£- - - - - - autres :",KG,- - - - -
5,,,,30,- - - - - - autres,KG,- - - - -
8,,,,92,"- - - - - contenant de l'or, de l'argent, du platine, alliÃ©s ou non",KG,- - - - -
8,,,,98,- - - - - autres,KG,- - - - -
,,5809.00,00,,"- - - - Tissus de fils de mÃ©tal et tissus de filÃ©s mÃ©talliques ou de fils textiles mÃ©tallisÃ©s du nÂ° 56.05, des types utilisÃ©s pour l'habillement, l'ameub- lement ou usages similaires, non dÃ©nommÃ©s ni compris ailleurs.Â£- - - ne contenant pas de s",,
8,,,,00,"Tissus de fils de mÃ©tal et tissus de filÃ©s mÃ©talliques ou de fils textiles Â£mÃ©tallisÃ©s du n 56.05, des types utilisÃ©s pour l'habillement, l'ameublement Â£ou usages similaires, non dÃ©nommÃ©s ni compris ailleurs",KG,- - - - -
8,,,,00,"Tissus de fils de mÃ©tal et tissus de filÃ©s mÃ©talliques ou de fils textiles Â£mÃ©tallisÃ©s du n 56.05, des types utilisÃ©s pour l'habillement, l'ameublement Â£ou usages similaires, non dÃ©nommÃ©s ni compris ailleurs",KG,- - - - -
8,,,,00,Migration NGP inexistants,KG,- - - - -
8,,,,00,Migration NGP inexistants,KG,- - - - -
,58.10,,,,"Broderies en piÃ¨ces, en bandes ou en motifs",,
,,5810.10,00,,- Broderies chimiques ou aÃ©riennes et broderies Ã  fond dÃ©coupÃ©,,
8,,,,10,- - - - - - Ã  la main,KG,- - - - -
8,,,,90,- - - - - mÃ©caniquesÂ£- Autres broderies :,KG,- - - - -
,,5810.91,00,,- - De coton,,
8,,,,10,- - - - - - Ã  la main,KG,- - - - -
8,,,,90,- - - - - mÃ©caniques,KG,- - - - -
,,5810.92,00,,- - De fibres synthÃ©tiques ou artificielles,,
8,,,,10,- - - - - Ã  la main,KG,- - - - -
8,,,,90,- - - - - mÃ©caniques,KG,- - - - -
,,5810.99,00,,- - D'autres matiÃ¨res textiles,,
8,,,,10,- - - - - Ã  la main,KG,- - - - -
8,,,,90,- - - - - mÃ©caniques,KG,- - - - -
,,5811.00,,,"- - - Produits textiles matelassÃ©s en piÃ¨ces, constituÃ©s d'une ou plusieurs couches de matiÃ¨res textiles associÃ©es Ã  une matiÃ¨re de rembourrage par piqÃ»re, capitonnage ou autre cloisonnement, autres que les broderies du nÂ° 58.10.",,
5,,,10,00,- - - en ouate,KG,- - - - -
5,,,20,00,- - - - - en feutre,KG,- - - - -
8,,,30,00,"- - - en nontissÃ©s, non enduitsÂ£- - - en tissus imprÃ©gnÃ©s ou enduits :",KG,- - - - -
5,,,40,00,- - - en tissus imprÃ©gnÃ©s ou enduits,KG,- - - - -
5,,,91,00,- - - - en tissus Ã©lastiques contenant des fils de caoutchouc,KG,- - - - -
5,,,94,00,- - - - - en tissus du nÂ° 5310,KG,- - - - -
5,,,95,00,"- - - - en tissus du nÂ° 5311, autres que les tissus de ramie",KG,- - - - -
8,,,97,00,- - - - autres,KG,- - - - -
