0,1,2,3,4,5,6,7
8,,9006.61,00,00,- - - - Appareils Ã  tube Ã  dÃ©charge pour la production de la lumiÃ¨re-Ã©clair (dits â€œflashes Ã©lectroniquesâ€),U,NOMBRE
,,9006.62,,,"- - - Lampes-Ã©clair, cubes-Ã©clair et similaires",,
8,,9006.69,00,00,- - Autres,U,- - - - -
8,,9006.69,00,00,- - Autres,U,- - - - -
8,,9006.69,00,00,- - Autres - Parties et accessoires :,U,- - - - -
8,,9006.69,00,00,- - Autres - Parties et accessoires :,U,- - - - -
,,9006.91,,,- - D'appareils photographiques,,
7,,,10,00,- - - pour la photographie aÃ©rienne,KG,NOMBRE
7,,,20,00,- - - spÃ©ciaux pour la radiophotographie,KG,NOMBRE
,,,90,,- - - autres :,,
7,,,,10,- - - - pour appareils photographiques spÃ©ciaux pour la copie de documents ou pour la prÃ©paration des clichÃ©s ou cylindres d'impressionÂ£- - - - pour autres appareils photographiques :,KG,NOMBRE
8,,,,90,- - - - pour autres appareils photographiques,KG,NOMBRE
8,,9006.99,00,00,- - Autres,KG,- - - - -
,90.07,,,,"CamÃ©ras et projecteurs cinÃ©matographiques, mÃªme incorporant des appareils d'enregistrement ou de reproduction du son.Â£- CamÃ©ras :",,
8,,9007.10,00,00,- CamÃ©ras,U,NOMBRE
,,9007.11,00,,- - Pour films d'une largeur infÃ©rieure Ã  16 mm ou pour films double- 8 mm,,
,,9007.19,00,,- - Autres,,
,,9007.20,,,- Projecteurs,,
,,,10,,- - - pour films d'une largeur infÃ©rieure Ã  16 mm :,,
8,,,,00,- - - pour films d'une largeur infÃ©rieure Ã  16 mm,U,NOMBRE
,,,90,,- - - autres :,,
7,,,,00,- - - autres,U,NOMBRE
,,9007.91,,,- - De camÃ©ras,,
7,,,00,00,- - Migration NGP inexistants,KG,- - - - -
7,,,00,00,- - Migration NGP inexistants,KG,- - - - -
7,,,00,00,- - De camÃ©ras,KG,- - - - -
7,,,00,00,- - De camÃ©ras,KG,- - - - -
,,,80,,- - - autres :,,
,,,90,,- - - autres :,,
,,9007.92,00,,- - De projecteurs,,
8,,,,00,- - De projecteurs,KG,- - - - -
,90.08,,,,Projecteurs d'images fixes; appareils photographiques d'agrandis- sement ou de rÃ©duction.,,
,,9008.30,,,- Autres projecteurs d'images fixes,,
,,9008.40,,,- Appareils photographiques d'agrandissement ou de rÃ©duction,,
8,,9008.50,00,00,- Projecteurs et appareils d'agrandissement ou de rÃ©duction,U,- - - - -
,,9008.90,,,- Parties et accessoires,,
8,,,00,00,- Parties et accessoires,KG,NOMBRE
,90.09,,,,Appareils de photocopie Ã  systÃ¨me optique ou par contact et appareils de thermocopie.Â£- Appareils de photocopie Ã©lectrostatiques :,,
,,9009.91,00,,- - Dispositifs automatiques d'alimentation en documents,,
,,9009.92,00,,- - Dispositifs d'alimentation en papier,,
,,9009.93,00,,- - Dispositifs de tri,,
,,9009.99,00,,- - Autres,,
,90.10,,,,"- - - - Appareils et matÃ©riel pour laboratoires photographiques ou cinÃ©- matographiques (y compris les appareils pour la projection ou la rÃ©alisation des tracÃ©s de circuits sur les surfaces sensibilisÃ©es des matÃ©riaux semi-conducteurs), non dÃ©nommÃ",,
,,9010.10,00,,"- - - - - Appareils et matÃ©riel pour le dÃ©veloppement automatique des pellicules photographiques, des films cinÃ©matographiques ou du papier photographique en rouleaux ou pour l'impression automa- tique des pellicules dÃ©veloppÃ©es sur des rouleaux de p",,
7,,,,00,"- Appareils et matÃ©riel pour le dÃ©veloppement automatique des Â£pellicules photographiques, des films cinÃ©matographiques ou du Â£papier photographique en rouleaux ou pour l'impression automatique Â£des pellicules dÃ©veloppÃ©es sur des rouleaux de papie",U,- - - - -
,,9010.41,00,,- - Appareils pour l'Ã©criture directe sur disque,,
,,9010.42,00,,- - PhotorÃ©pÃ©teurs,,
,,9010.49,00,,- - Autres,,
,,9010.50,00,,- Autres appareils et matÃ©riel pour laboratoires photographiques ou cinÃ©matographiques ; nÃ©gatoscopes,,
7,,,,00,"- ""Autres appareils et matÃ©riel pour laboratoires photographiques ou Â£cinÃ©matographiques ; nÃ©gatoscopes""",U,- - - - -
,,9010.60,,,- Ecrans pour projections,,
7,,,10,00,"- - - spÃ©cifiquement destinÃ©s aux exploitants de salles de spectacles cinÃ©ma- tographiques, dont la plus grande dimension est supÃ©rieure Ã  300 cm",U,- - - - -
8,,,90,00,- - - autres,U,- - - - -
,,9010.90,,,- Parties et accessoiresÂ£- - - d'Ã©crans pour projections :,,
7,,,11,00,"- - - - - - - - spÃ©cifiquement destinÃ©s aux exploitants de salles de spectacles cinÃ©ma- tograhiques, dont la plus grande dimension est supÃ©rieure Ã  300 cm",KG,- - - - -
8,,,19,00,"- - - - autresÂ£- - - d'appareils et matÃ©riel des types utilisÃ©s dans les laboratoires photographi- ques, et cinÃ©matographiques :",KG,- - - - -
7,,,40,00,"- - - d'appareils et matÃ©riel des types utilisÃ©s dans les laboratoires photographiques, et cinÃ©matographiques",KG,- - - - -
,,,49,,- - - - autres :,,
7,,,81,00,- - - - bobines pour l'enroulement des films cinÃ©matographiques,KG,- - - - -
8,,,87,00,- - - - autres,KG,- - - - -
,90.11,,,,"- - Microscopes optiques, y compris les microscopes pour la photo- micrographie, la cinÃ©photomicrographie ou la microprojection.",,
7,,9011.10,00,00,- Microscopes stÃ©rÃ©oscopiques,U,NOMBRE
7,,9011.20,00,00,"- - - Autres microscopes, pour la photomicrographie, la cinÃ©photomi- crographie ou la microprojection",U,- - - - -
7,,9011.80,00,00,- Autres microscopes,U,NOMBRE
7,,9011.90,00,00,- Parties et accessoires,KG,- - - - -
,90.12,,,,- - - - - - - Microscopes autres qu'optiques; diffractographes,,
7,,9012.10,00,00,- - - - - - - Microscopes autres qu'optiques; diffractographes,U,- - - - -
7,,9012.90,00,00,- Parties et accessoires,KG,- - - - -
,90.13,,,,"Dispositifs Ã  cristaux liquides ne constituant pas des articles repris plus spÃ©cifiquement ailleurs; lasers, autres que les diodes laser; autres appareils et instruments d'optique, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.",,
,90.13,,,,"Dispositifs Ã  cristaux liquides ne constituant pas des articles repris plus spÃ©cifiquement ailleurs; lasers, autres que les diodes laser; autres appareils et instruments d'optique, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.",,
,90.13,,,,"Lasers, autres que les diodes laser; autres appareils et instruments d'optique, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.",,
,90.13,,,,"Lasers, autres que les diodes laser; autres appareils et instruments d'optique, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.",,
7,,9013.10,00,00,"- - - - - - Lunettes de visÃ©e pour armes; pÃ©riscopes; lunettes pour machines, appareils ou instruments du prÃ©sent Chapitre ou de la Section XVI",U,- - - - -
7,,9013.20,00,00,"- Lasers, autres que les diodes laser",U,- - - - -
,,9013.80,00,,"- Autres dispositifs, appareils et instruments",,
7,,,,00,"- Autres dispositifs, appareils et instruments",U,- - - - -
7,,9013.90,00,00,- Parties et accessoires,KG,- - - - -
,90.14,,,,"Boussoles, y compris les compas de navigation; autres instruments et appareils de navigation.",,
,,9014.10,00,,"- Boussoles, y compris les compas de navigation",,
7,,,,00,"- Boussoles, y compris les compas de navigation",U,- - - - -
,,9014.20,00,,- Instruments et appareils pour la navigation aÃ©rienne ou spatiale (autres que les boussoles),,
7,,,,10,- - - instruments et appareils de navigation aÃ©rienneÂ£- - - autres :,U,- - - - -
7,,,,20,- - - pour la navigation spaciale,U,- - - - -
,,9014.80,00,,- Autres instruments et appareils,,
7,,,,10,- - - instruments et appareils de navigation maritime ou fluvialeÂ£- - - autres :,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
7,,,,90,- - - Migration NGP inexistants,U,- - - - -
7,,,,90,- - - Migration NGP inexistants,U,- - - - -
,,9014.90,00,,- Parties et accessoires,,
7,,,,00,- Parties et accessoires,KG,- - - - -
,90.15,,,,"- Instruments et appareils de gÃ©odÃ©sie, de topographie, d'arpentage, de nivellement, de photogrammÃ©trie, d'hydrographie, d'ocÃ©anographie, d'hydrologie, de mÃ©tÃ©orologie ou de gÃ©ophysique, Ã  l'exclusion des boussoles; tÃ©lÃ©mÃ¨tres.",,
,,9015.10,00,,- TÃ©lÃ©mÃ¨tres,,
7,,,,00,- TÃ©lÃ©mÃ¨tres,U,- - - - -
,,9015.20,00,,- ThÃ©odolites et tachÃ©omÃ¨tres,,
7,,,,00,- ThÃ©odolites et tachÃ©omÃ¨tres,U,- - - - -
,,9015.30,00,,- Niveaux,,
7,,,,00,- Niveaux,U,- - - - -
,,9015.40,00,,- Instruments et appareils de photogrammÃ©trie,,
7,,,,00,- Instruments et appareils de photogrammÃ©trie,KG,- - - - -
,,9015.80,00,,- Autres instruments et appareils,,
7,,,,00,- Autres instruments et appareils,U,- - - - -
,,9015.90,00,,- Parties et accessoires,,
7,,,,00,- Parties et accessoires,KG,- - - - -
,,9016.00,00,,"- - Balances sensibles Ã  un poids de 5 cg ou moins, avec ou sans poids",,
7,,,,00,"Balances sensibles Ã  un poids de 5 cg oumoins, avec ou sans poids.",KG,- - - - -
,90.17,,,,"- - - - - Instruments de dessin, de traÃ§age ou de calcul (machines Ã  dessiner, pantographes, rapporteurs, Ã©tuis de mathÃ©matiques, rÃ¨gles et cercles Ã  calcul, par exemple) ; instruments de mesure de longueurs, pour emploi Ã  la main (mÃ¨tres, micromÃ",,
,,9017.10,00,,"- Tables et machines Ã  dessiner, mÃªme automatiques",,
7,,,,00,"- Tables et machines Ã  dessiner, mÃªme automatiques",U,- - - - -
,,9017.20,00,,"- Autres instruments de dessin, de traÃ§age ou de calculÂ£- - - instruments de dessin :",,
7,,,,12,- - - - Ã©tuis de mathÃ©matiques,U,- - - - -
7,,,,18,- - - - autres,U,- - - - -
7,,,,30,- - - instruments de traÃ§age,U,- - - - -
7,,,,80,- - - instruments de calcul,U,- - - - -
,,9017.30,00,,"- MicromÃ¨tres, pieds Ã  coulisse, calibres et jauges",,
7,,,,00,"- MicromÃ¨tres, pieds Ã  coulisse, calibres et jauges",U,- - - - -
7,,,,00,"- MicromÃ¨tres, pieds Ã  coulisse, calibres et jauges",U,- - - - -
7,,,,00,- Migration NGP inexistants,U,- - - - -
7,,,,00,- Migration NGP inexistants,U,- - - - -
,,9017.80,00,,- Autres instruments,,
7,,,,10,- - - Ã©lectriques ou Ã©lectroniques,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,9017.90,00,,"- Parties et accessoiresÂ£- - - pour instruments de dessin, de traÃ§age et de calcul :",,
7,,,,00,- Parties et accessoires,KG,- - - - -
,90.18,,,,"- - Instruments et appareils pour la mÃ©decine, la chirurgie, l'art dentaire ou l'art vÃ©tÃ©rinaire, y compris les appareils de scintigraphie et autres appareils Ã©lectromÃ©dicaux ainsi que les appareils pour tests visuels.Â£- Appareils d'Ã©lectrodiagnost",,
7,,9018.11,00,00,- - Electrocardiographes,U,- - - - -
7,,9018.12,00,00,- - Appareils de diagnostic par balayage ultrasonique (scanners),U,- - - - -
7,,9018.13,00,00,- - Appareils de diagnostic par visualisation Ã  rÃ©sonance magnÃ©tique,U,- - - - -
7,,9018.14,00,00,- - Appareils de scintigraphie,U,- - - - -
7,,9018.19,00,00,- - Autres,U,- - - - -
7,,9018.20,00,00,"- Appareils Ã  rayons ultraviolets ou infrarougesÂ£- Seringues, aiguilles, cathÃ©ters, canules et instruments similaires :",KG,- - - - -
,,9018.31,00,,"- - Seringues, avec ou sans aiguilles",,
7,,,,10,- - - en matiÃ¨res plastiques artificielles,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
7,,9018.32,00,00,- - Aiguilles tubulaires en mÃ©tal et aiguilles Ã  sutures,KG,- - - - -
,,9018.39,,,"- - AutresÂ£- - - en matiÃ¨res plastiques :Â£- - - - perfuseurs, transfuseurs, sondes et aiguilles Ã©picraniennes :",,
7,,,11,00,"- - - - - poches pour le prÃ©lÃ¨vement, la conservation et l'injection du sang humain importÃ©es par le Centre National et les Centres RÃ©gionaux de Transfusion Sanguine ou pour leur compte",U,- - - - -
7,,,19,00,- - - - - autres,U,- - - - -
,,,20,,- - - - autres :,,
7,,,,10,- - - - - lignes artÃ©rielles et veineuses pour hÃ©modialyse avec leurs aiguilles,U,- - - - -
7,,,,90,- - - - - autres,U,- - - - -
7,,,90,00,"- - - autresÂ£- Autres instruments et appareils, pour l'art dentaire :",U,- - - - -
7,,9018.41,00,00,"- - Tours dentaires, mÃªme combinÃ©s sur une base commune avec d'autres Ã©quipements dentaires",KG,- - - - -
,,9018.49,,,- - Autres,,
7,,,10,00,- - - fauteuils de dentistes et similaires,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
7,,9018.50,00,00,- Autres instruments et appareils d'ophtalmologie,KG,- - - - -
,,9018.90,,,- Autres instruments et appareils,,
7,,,20,00,- - - appareils paramÃ©dicaux d'actinothÃ©rapie pour soins de beautÃ© et brunissement artificiel,U,- - - - -
,,,90,,- - - autres :,,
7,,,,20,- - - - en matiÃ¨res plastiques,U,- - - - -
7,,,,91,- - - - - appareils d'anesthÃ©sie,U,- - - - -
7,,,,92,- - - - - instruments spÃ©ciaux pour le diagnostic autres que ceux pour l'Ã©lectrodiagnostic,U,- - - - -
7,,,,96,"- - - - - appareils de diathermie (Ã  ondes courtes, Ã  ultrasons, Ã  ondes trÃ¨s Â£courtes)",U,- - - - -
7,,,,98,- - - - - autres,U,- - - - -
,90.19,,,,"- - - - Appareils de mÃ©canothÃ©rapie; appareils de massage; appareils de psychotechnie; appareils d'ozonothÃ©rapie, d'oxygÃ©nothÃ©rapie, d'aÃ©rosolthÃ©rapie, appareils respiratoires de rÃ©animation et autres appareils de thÃ©rapie respiratoire.",,
7,,9019.10,00,00,- Appareils de mÃ©canothÃ©rapie; appareils de massage; appareils de psychotechnie,KG,- - - - -
7,,9019.20,00,00,"- - Appareils d'ozonothÃ©rapie, d'oxygÃ©nothÃ©rapie, d'aÃ©rosolthÃ©rapie, appareils respiratoires de rÃ©animation et autres appareils de thÃ©rapie respiratoire",KG,- - - - -
7,,9020.00,00,00,"- Autres appareils respiratoires et masques Ã  gaz, Ã  l'exclusion des masques de protection dÃ©pourvus de mÃ©canisme et d'Ã©lÃ©ment filtrant amovible",KG,- - - - -
,90.21,,,,"- - - - - Articles et appareils d'orthopÃ©die, y compris les ceintures et bandages mÃ©dico-chirurgicaux et les bÃ©quilles; attelles, gouttiÃ¨res et autres articles et appareils pour fractures; articles et appareils de prothÃ¨se; appareils pour faciliter l",,
,,9021.10,,,- Appareils d'orthopÃ©die ou pour fractures,,
,,,10,,"- - - ""articles et appareils pour fractures:â€“ â€“ â€“ â€“ articles spÃ©cialement conÃ§us pour Ãªtre utilisÃ©s exclusivement commeimplants pour la medecine, la chirurgie, l'art dentaire ou l'art vÃ©tÃ©rinaire:""",,
5,,,,10,"- - - - - destinÃ©es Ã  la fixation, importÃ©s Ã  l'ordre des professionnels Â£intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Â£Ãªtre exigÃ©e a posteriori avec communication de la comptabilitÃ© Â£matiÃ¨res Â£â€“ â€“ â€“ â€“ â€“ aut",KG,- - - - -
5,,,,21,"- - - - - - en fer, fonte ou acier",KG,- - - - -
5,,,,29,- - - - - - en titane,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
,,,90,,"- - - ""autres:â€“ â€“ â€“ â€“ articles spÃ©cialement conÃ§us pour Ãªtre utilisÃ©s exclusivement commeimplants pour la medecine, la chirurgie, l'art dentaire ou l'art vÃ©tÃ©rinaire:""",,
5,,,,10,"- - - - - destinÃ©es Ã  la fixation, importÃ©s Ã  l'ordre des professionnels Â£intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Â£Ãªtre exigÃ©e a posteriori avec communication de la comptabilitÃ© Â£matiÃ¨res Â£â€“ â€“ â€“ â€“ â€“ aut",KG,- - - - -
7,,,,21,"- - - - - - en fer, fonte ou acier",KG,- - - - -
5,,,,29,- - - - - - en titane,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
,,9021.21,00,,- - Dents artificielles,,
7,,,,10,- - - en matiÃ¨res plastiques,KG,- - - - -
7,,,,90,- - - en autres matiÃ¨res,KG,- - - - -
,,9021.29,00,,- - Autres,,
7,,,,10,- - - en mÃ©taux prÃ©cieux ou en mÃ©taux plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux,KG,- - - - -
5,,,,20,"- - - - - - destinÃ©es Ã  la fixation, importÃ©s Ã  l'ordre des professionnels Â£intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Â£Ãªtre exigÃ©e a posteriori avec communication de la comptabilitÃ© Â£matiÃ¨res Â£â€“ â€“ â€“ â€“ â€“ â",KG,- - - - -
5,,,,31,"- - - - - - - en fer, fonte ou acier",KG,- - - - -
5,,,,39,- - - - - - - en titane,KG,- - - - -
7,,,,40,"- - - - - autres Â£â€“ â€“ â€“ â€“ â€“ articles spÃ©cialement conÃ§us pour Ãªtre utilisÃ©s exclusivement comme implants pour la medecine, la chirurgie, l'art dentaire ou l'art vÃ©tÃ©rinaire:",KG,- - - - -
5,,,,50,"- - - - - - destinÃ©es Ã  la fixation, importÃ©s Ã  l'ordre des professionnels Â£intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Â£Ãªtre exigÃ©e a posteriori avec communication de la comptabilitÃ© Â£matiÃ¨res Â£â€“ â€“ â€“ â€“ â€“ â",KG,- - - - -
5,,,,61,"- - - - - - - en fer, fonte ou acier",KG,- - - - -
5,,,,69,- - - - - - - en titane,KG,- - - - -
7,,,,80,- - - - - autres,KG,- - - - -
7,,9021.31,00,00,- - ProthÃ¨ses articulaires,KG,- - - - -
,,9021.39,,,- - Autres,,
7,,,10,00,- - - poches Ã  urine en matiÃ¨res plastiques,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,10,- - - - oculaires,KG,- - - - -
7,,,,20,- - - - valves cardio-vasculaires,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
8,,9021.40,00,00,"- Appareils pour faciliter l'audition aux sourds, Ã  l'exclusion des parties et accessoires",U,- - - - -
7,,9021.50,00,00,"- - - Stimulateurs cardiaques, Ã  l'exclusion des parties et accessoires",U,- - - - -
,,9021.90,,,- Autres,,
7,,,10,00,"- - - appareils du genre pacemaker, pour la stimulation d'autres organes (poumons, rectum, vessie, etc.)",KG,- - - - -
7,,,20,00,- - - appareils destinÃ©s Ã  faciliter la phonation,KG,- - - - -
7,,,30,00,- - - appareils permettant aux aveugles de se guider,KG,- - - - -
7,,,40,00,"- - - appareils Ã  implanter dans l'organisme destinÃ©s Ã  soutenir ou Ã  remplacer la fonction chimique de certains organes (sÃ©crÃ©tion d'insuline, par exemple)",KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,90.22,,,,"Appareils Ã  rayons X et appareils utilisant les radiations alpha, bÃªta ou gamma, mÃªme Ã  usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire, y compris les appareils de radiophotographie ou de radiothÃ©rapie, les tubes Ã  rayons X et autres disposit",,
,90.22,,,,"Appareils Ã  rayons X et appareils utilisant les radiations alpha, bÃªta ou gamma, mÃªme Ã  usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire, y compris les appareils de radiophotographie ou de radiothÃ©rapie, les tubes Ã  rayons X et autres disposit",,
,90.22,,,,"""Appareils Ã  rayons X et appareils utilisant les radiations alpha, bÃªtagamma ou d'autres radiations ionisnates,mÃªme Ã  usagemÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire, y compris les appareils de radiophotographie ou de radiothÃ©rapie, les tubes Ã",,
,90.22,,,,"""Appareils Ã  rayons X et appareils utilisant les radiations alpha, bÃªtagamma ou d'autres radiations ionisnates,mÃªme Ã  usagemÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire, y compris les appareils de radiophotographie ou de radiothÃ©rapie, les tubes Ã",,
7,,9022.12,00,00,- - Appareils de tomographie pilotÃ©s par une machine automatique de traitement de l'information,U,- - - - -
7,,9022.13,00,00,"- - Autres, pour l'art dentaire",U,- - - - -
7,,9022.14,00,00,"- - Autres, pour usages mÃ©dicaux, chirurgicaux ou vÃ©tÃ©rinaires",U,- - - - -
7,,9022.19,00,00,"- - Pour autres usagesÂ£- Appareils utilisant les radiations alpha, bÃªta ou gamma, mÃªme Ã  usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire, y compris les appareils de radiophotographie ou de radiothÃ©rapie :",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
