0,1,2,3,4,5,6,7
5,,,,11,- - - - dont la plus grande dimension de la coupe transversale ne dÃ©passe pas 15 mm,KG,- - - - -
5,,,,19,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,,91,- - - - dorÃ©s ou argentÃ©s,KG,- - - - -
5,,,,99,- - - - - - autres,KG,- - - - -
,,7408.19,,,- - Autres,,
5,,,10,00,"- - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©s",KG,- - - - -
5,,,90,00,- - - - - autresÂ£- En alliages de cuivre :,KG,- - - - -
,,7408.21,,,- - A base de cuivre-zinc (laiton)Â£- - - dont la plus grande dimension de la section transversale ne dÃ©passe pas 6 mm :,,
5,,,10,00,- - - - de coupe transversale de forme rectangulaire ne dÃ©passant pas 6 mm dans le sens de l'Ã©paisseurÂ£- - - - autres :,KG,- - - - -
,,,21,,"- - - - - filÃ©s, Ã©tirÃ©s trÃ©filÃ©s :",,
5,,,,00,"- - - - - filÃ©s, Ã©tirÃ©s trÃ©filÃ©s",KG,- - - - -
,,,29,,- - - - - - - autres :,,
5,,,,00,- - - - - autres,KG,- - - - -
,,,30,,"- - - - en cuivre alliÃ© Ã  10% ou plus de zinc :Â£- - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",,
5,,,,00,- - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
5,,,41,00,- - - - - - dont la plus grande dimension de la coupe transversale ne dÃ©passe pas 15 mm,KG,- - - - -
5,,,49,00,- - - - - - - - autresÂ£- - - - - autres :,KG,- - - - -
5,,,91,00,- - - - - - - dorÃ©s ou argentÃ©s,KG,- - - - -
5,,,99,00,- - - - - - - - autres,KG,- - - - -
,,7408.22,,,- - - - - A base de cuivre-nickel (cupronickel) ou de cuivre-nickel-zinc (maillechort),,
5,,,10,00,- - - en alliage contenant plus de 10% de nickelÂ£- - - autres :Â£- - - - dont la plus grande dimension de la section transversale ne dÃ©passe pas 6 mm :,KG,- - - - -
,,,21,,"- - - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©s :",,
5,,,,00,"- - - - - filÃ©s, Ã©tirÃ©s trÃ©filÃ©s",KG,- - - - -
,,,29,,- - - - - - - autres :,,
5,,,,00,- - - - - autres,KG,- - - - -
,,,30,,"- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :Â£- - - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",,
5,,,,00,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
5,,,41,00,- - - - - - - dont la plus grande dimension de la coupe transversale ne dÃ©passe pas 15 mm,KG,- - - - -
5,,,49,00,- - - - - - - - - autresÂ£- - - - - - autres :,KG,- - - - -
5,,,91,00,- - - - - - - - dorÃ©s ou argentÃ©s,KG,- - - - -
5,,,99,00,- - - - - - - - - autres,KG,- - - - -
,,7408.29,,,- - Autres,,
5,,,10,00,- - - en alliage contenant plus de 10% de nickelÂ£- - - autres :Â£- - - - dont la plus grande dimension de la section transversale ne dÃ©passe pas 6 mm :,KG,- - - - -
5,,,20,00,"- - - - - filÃ©s, Ã©tirÃ©s trÃ©filÃ©s",KG,- - - - -
,,,21,,"- - - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©s :",,
,,,29,,- - - - - - - autres :,,
5,,,,00,- - - - - autres,KG,- - - - -
5,,,30,00,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
,,,31,,"- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :Â£- - - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",,
5,,,41,00,- - - - - - - dont la plus grande dimension de la coupe transversale ne dÃ©passe pas 15 mm,KG,- - - - -
5,,,49,00,- - - - - - - - - autresÂ£- - - - - - autres :,KG,- - - - -
5,,,91,00,- - - - - - - - dorÃ©s ou argentÃ©s,KG,- - - - -
5,,,99,00,- - - - - - - - - autres,KG,- - - - -
,74.09,,,,"- - - TÃ´les et bandes en cuivre, d'une Ã©paisseur excÃ©dant 0,15 mmÂ£- En cuivre affinÃ© :",,
,,7409.11,00,,- - EnroulÃ©es,,
5,,,,00,- - EnroulÃ©es,KG,- - - - -
,,7409.19,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,7409.21,00,,- - EnroulÃ©esÂ£- - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,,00,- - EnroulÃ©es,KG,- - - - -
,,7409.29,00,,- - AutresÂ£- - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,,00,- - Autres,KG,- - - - -
,,7409.31,00,,- - EnroulÃ©es,,
5,,,,00,- - EnroulÃ©es,KG,- - - - -
,,7409.39,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,7409.40,00,,- - - En alliages Ã  base de cuivre-nickel (cupronickel) ou de cuivre- nickel-zinc (maillechort)Â£- - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,,00,- En alliages Ã  base de cuivre-nickel (cupronickel) ou de cuivre- Â£nickel-zinc (maillechort),KG,- - - - -
,,7409.90,00,,- En autres alliages de cuivreÂ£- - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,,00,- En autres alliages de cuivre,KG,- - - - -
,74.10,,,,"- - Feuilles et bandes minces en cuivre (mÃªme imprimÃ©es ou fixÃ©es sur papier, carton, matiÃ¨re plastique ou supports similaires) d'une Ã©paisseur n'excÃ©dant pas 0,15 mm (support non compris).Â£- Sans support :",,
5,,7410.11,00,00,- - En cuivre affinÃ©,KG,- - - - -
,,7410.12,00,,- - En alliages de cuivre,,
5,,,,00,- - En alliages de cuivre,KG,- - - - -
5,,7410.21,00,00,- - En cuivre affinÃ©,KG,- - - - -
,,7410.22,00,,- - En alliages de cuivre,,
5,,,,00,- - En alliages de cuivre,KG,- - - - -
,74.11,,,,Tubes et tuyaux en cuivre,,
,,7411.10,00,,- En cuivre affinÃ©Â£- - - droits et d'Ã©paisseur uniforme :,,
5,,,,10,- - - - Ã  surface bruteÂ£- - - - autres :,KG,- - - - -
5,,,,21,- - - - - dorÃ©s ou argentÃ©s,KG,- - - - -
5,,,,29,- - - - - - - autres,KG,- - - - -
5,,,,90,- - - - - autresÂ£- En alliages de cuivre :,KG,- - - - -
,,7411.21,,,- - A base de cuivre-zinc (laiton),,
5,,,10,00,- - - tubes en laiton Ã©tamÃ© pour radiateurs automobiles (tubes agrafÃ©s Ã  la largeur d'utilisation)Â£- - - autres :Â£- - - - droits et Ã  paroi d'Ã©paisseur uniforme :,KG,- - - - -
,,,20,,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,,00,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
5,,,31,00,- - - - - - Ã  surface brute,KG,- - - - -
,,,39,,- - - - - - - - autres :,,
5,,,,10,- - - - - - - dorÃ©s ou argentÃ©s,KG,- - - - -
5,,,,90,- - - - - - - - - autres,KG,- - - - -
,,,90,,- - - - - - autres :,,
5,,,,10,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
,,7411.22,,,- - - - A base de cuivre-nickel (cupronickel) ou de cuivre-nickel-zinc (maillechort),,
5,,,10,00,- - - en alliage contenant plus de 10% de nickelÂ£- - - autres :Â£- - - - droit et d'Ã©paisseur uniforme :,KG,- - - - -
,,,20,,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,,00,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
5,,,31,00,- - - - - - Ã  surface brute,KG,- - - - -
,,,39,,- - - - - - - - autres :,,
5,,,,00,- - - - - - autres,KG,- - - - -
,,,90,,- - - - - - autres :,,
5,,,,00,- - - - autres,KG,- - - - -
,,7411.29,,,- - Autres,,
5,,,10,00,- - - en alliage contenant plus de 10% de nickelÂ£- - - autres :Â£- - - - droits et d'Ã©paisseur uniforme :,KG,- - - - -
,,,21,,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,,00,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
5,,,31,00,- - - - - - Ã  surface brute,KG,- - - - -
,,,39,,- - - - - - - - autres :,,
5,,,,00,- - - - - - autres,KG,- - - - -
,,,90,,- - - - - - autres :,,
5,,,,00,- - - - autres,KG,- - - - -
,74.12,,,,"Accessoires de tuyauterie (raccords, coudes, manchons, par exemple), en cuivre.",,
5,,7412.10,00,00,- En cuivre affinÃ©,KG,- - - - -
,,7412.20,00,,- En alliages de cuivre,,
5,,7412.20,10,00,"- - - - bandes d'Ã©coulement constituÃ©es d'un corps en alliages de cuivre, d'un diamÃ¨tre de sortie de 20 mm, comportant une grille centrale en acier inoxydable d'un diamÃ¨tre de 45 mm, un Ã©crou de fixation en cuivre et un joint d'Ã©tanchÃ©itÃ© en caout",KG,- - - - -
5,,7412.20,90,10,- - - - raccords,KG,- - - - -
5,,7412.20,90,20,- - - - coudes,KG,- - - - -
5,,7412.20,90,30,- - - - manchons,KG,- - - - -
5,,7412.20,90,99,- - - - autres,KG,- - - - -
5,,7413.00,00,00,"Torons, cÃ¢bles, tresses et articles similaires, en cuivre, non isolÃ©s pour l'Ã©lectricitÃ©",KG,- - - - -
,74.14,,,,"- Toiles mÃ©talliques (y compris les toiles continues ou sans fin), grillages et treillis, en fils de cuivre; tÃ´les et bandes dÃ©ployÃ©es en cuivre.",,
,,7414.20,00,,- Toiles mÃ©talliquesÂ£- - - continues ou sans fin pour machines :,,
,,7414.90,00,,- Autres,,
,74.15,,,,"- - - - - - - - Pointes, clous, punaises, crampons appointÃ©s et articles similaires, en cuivre ou avec tige en fer ou en acier et tÃªte en cuivre; vis, boulons, Ã©crous, crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes, rondelles (y compri",,
,,7415.10,00,,"- - - - - - - - Pointes et clous, punaises, crampons appointÃ©s et articles similaires",,
5,,,,10,- - - - punaises,KG,- - - - -
5,,,,90,"- - - - - autresÂ£- Autres articles, non filetÃ©s :",KG,- - - - -
,,7415.21,,,- - Rondelles (y compris les rondelles destinÃ©es Ã  faire ressort),,
5,,,10,00,"- - - destinÃ©es Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©es Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec commu",KG,- - - - -
5,,,21,00,- - - - rondelles brisÃ©es et autres rondelles destinÃ©es Ã  faire ressort,KG,- - - - -
5,,,29,00,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - rondelles brisÃ©es et autres rondelles destinÃ©es Ã  faire ressort,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7415.29,,,- - Autres,,
5,,,10,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
5,,,21,00,- - - - rivets et articles similaires sans tÃªte destinÃ©s Ã  l'assemblage de piÃ¨ces par Ã©crasement de leurs extrÃ©mitÃ©s,KG,- - - - -
5,,,29,00,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - rivets et articles similaires sans tÃªte destinÃ©s Ã  l'assemblage de piÃ¨ces par Ã©crasement de leurs extrÃ©mitÃ©s,KG,- - - - -
5,,,99,00,"- - - - - - autresÂ£- Autres articles, filetÃ©s :",KG,- - - - -
,,7415.33,,,- - Vis; boulons et Ã©crousÂ£- - - vis Ã  bois :,,
5,,,11,00,"- - - - destinÃ©es Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec comm",KG,- - - - -
,,,19,,- - - - autres :,,
5,,,,10,"- - - - - dÃ©colletÃ©es dans la masse, d'une Ã©paisseur de tige et d'un diamÃ¨tre de trou n'excÃ©dant pas 6 mm",KG,- - - - -
5,,,,90,- - - - - autresÂ£- - - autres vis; boulons et Ã©crous :,KG,- - - - -
5,,,91,00,"- - - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec commu",KG,- - - - -
,,,99,,- - - - autres :,,
5,,,,11,- - - - - vis,KG,- - - - -
5,,,,12,- - - - - boulons,KG,- - - - -
5,,,,13,- - - - - Ã©crous,KG,- - - - -
,,7415.39,,,- - Autres,,
5,,,10,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7416.00,00,,Ressorts en cuivreÂ£- - - ressorts en fil :,,
,,7417.00,00,,"- Appareils non Ã©lectriques de cuisson ou de chauffage, des types servant Ã  des usages domestiques, et leurs parties, en cuivre.",,
,74.18,,,,"- - - - Articles de mÃ©nage ou d'Ã©conomie domestique, d'hygiÃ¨ne ou de toilette, et leurs parties, en cuivre; Ã©ponges, torchons, gants et articles similaires pour le rÃ©curage, le polissage ou usages analogues, en cuivre.Â£- Articles de mÃ©nage ou d'Ã©c",,
,,7418.10,,,"- ""Articles de mÃ©nage ou d'Ã©conomie domestique et leurs parties;Ã©ponges, torchons, gants et articles similaires pour le rÃ©curage le polissage ou usages analogues""",,
8,,,00,00,"- ""Articles de mÃ©nage ou d'Ã©conomie domestique et leurs parties; Â£Ã©ponges, torchons, gants et articles similaires pour le rÃ©curage, le polissage ou usages analogues""",KG,- - - - -
,,7418.11,,,"- - - - Eponges, torchons, gants et articles similaires pour le rÃ©curage, le polissage ou usages analogues",,
,,,90,,- - - - - autres :Â£- - - - articles complets :,,
,,7418.19,,,- - AutresÂ£- - - en alliage contenant plus de 10% de nickel :,,
,,,90,,- - - - - autres :Â£- - - - articles complets :,,
,,7418.20,,,- Articles d'hygiÃ¨ne ou de toilette et leurs parties,,
5,,,10,00,- - - en alliage contenant plus de 10% de nickel,KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,00,- - - autres,KG,- - - - -
,74.19,,,,Autres ouvrages en cuivre,,
,,7419.20,,,"- CoulÃ©s, moulÃ©s, estampÃ©s ou forgÃ©s, mais non autrement travaillÃ©s",,
7,,,10,00,"- - - chaines, chainettes et leurs parties",KG,- - - - -
,,,20,,"- - - ""rÃ©servoirs, foudres, cuves et autres rÃ©cipients analogues pour toutesmatiÃ¨res (Ã  l'exclusion des gaz comprimÃ©s ou liquÃ©fiÃ©s), en cuivre,d'une contenance supÃ©rieure Ã  300 litres, sans dispositifs mÃ©caniques ou thermiques, mÃªme avec revÃªt",,
7,,,,10,- - - - avec calorifugeage ou revÃªtement intÃ©rieur en Ã©bonite,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
7,,,30,00,"- - - accessoires pour lignes de transport de force et de traction (piÃ¨ces de Â£suspension, griffes d'amarrage, palonniers, etc...)",KG,- - - - -
8,,,40,00,"- - - plaques de laiton, matricÃ©es et Â«flansÂ» de laiton, matrices spÃ©cifiquement et exclusivement destinÃ©es d'aprÃ¨s les empreintes de la matrice, Ã  la fabrication des cadrans de montre",KG,- - - - -
8,,,50,00,- - - articles de fantaisie,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,11,"- - - - rÃ©servoirs, cuves et autres rÃ©cipients analogues d'une contenance Ã©gale ou infÃ©rieur Ã  300 litres, sans dispositifs mÃ©caniques ou thermiques, mÃªme avec revÃªtement calorifuge intÃ©rieur",KG,- - - - -
8,,,,19,- - - - Ã©pingles de sÃ»retÃ©,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
7,,7419.80,10,00,"- - - - chaines, chainettes et leurs parties",KG,- - - - -
,,7419.80,20,,"- - - ""rÃ©servoirs, foudres, cuves et autres rÃ©cipients analogues pour toutesmatiÃ¨res (Ã  l'exclusion des gaz comprimÃ©s ou liquÃ©fiÃ©s), en cuivre, d'une contenance supÃ©rieure Ã  300 litres, sans dispositifs mÃ©caniques ou thermiques, mÃªme avec revÃª",,
7,,,,10,- - - - avec calorifugeage ou revÃªtement intÃ©rieur en Ã©bonite,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
7,,7419.80,30,00,"- - - accessoires pour lignes de transport de force et de traction (piÃ¨ces de Â£suspension, griffes d'amarrage, palonniers, etc...)",KG,- - - - -
8,,7419.80,40,00,"- - - plaques de laiton, matricÃ©es et Â«flansÂ» de laiton, matrices spÃ©cifiquement et exclusivement destinÃ©es d'aprÃ¨s les empreintes de la matrice, Ã  la fabrication des cadrans de montre",KG,- - - - -
8,,7419.80,50,00,- - - articles de fantaisie,KG,- - - - -
8,,7419.80,60,00,Ã©merillons,KG,- - - - -
8,,7419.80,70,00,"""toiles mÃ©talliques (y compris les toiles continues ou sans fin), grillages et treillis, en fils de cuivre ; tÃ´les et bandes dÃ©ployÃ©es en cuivre""",KG,- - - - -
,,7419.80,90,,- - - autres :,,
7,,,,11,"- - - - rÃ©servoirs, cuves et autres rÃ©cipients analogues d'une contenance Ã©gale ou infÃ©rieur Ã  300 litres, sans dispositifs mÃ©caniques ou thermiques, mÃªme avec revÃªtement calorifuge intÃ©rieur",KG,- - - - -
8,,,,19,- - - - Ã©pingles de sÃ»retÃ©,KG,- - - - -
8,,,,20,- - - - rince bouche en alliages de cuivre chromÃ© utilisÃ© dans les fontaines Ã  eau rÃ©frigÃ©rÃ©e,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,7419.91,,,"- - - CoulÃ©s, moulÃ©s, estampÃ©s ou forgÃ©s, mais non autrement travaillÃ©s",,
,,,10,,"- - - - - - - rÃ©servoirs, foudres, cuves et autres rÃ©cipients analogues pour toutes matiÃ¨res (Ã  l'exclusion des gaz comprimÃ©s ou liquÃ©fiÃ©s), en cuivre, d'une contenance supÃ©rieure Ã  300 litres, sans dispositifs mÃ©caniques ou thermiques, mÃªme av",,
,,,40,,- - - - articles de fantaisie :,,
,,,90,,- - - - - autres :,,
,,7419.99,,,- - Autres,,
,,,10,,"- - - - - - - rÃ©servoirs, foudres, cuves et autres rÃ©cipients analogues pour toutes matiÃ¨res (Ã  l'exclusion des gaz comprimÃ©s ou liquÃ©fiÃ©s), en cuivre, d'une contenance supÃ©rieure Ã  300 litres, sans dispositifs mÃ©caniques ou thermi- ques, mÃªme",,
,,,40,,- - - - articles de fantaisie :,,
,,,90,,- - - - - autres :,,
