0,1,2,3,4,5,6,7
,,3506.10,00,,"- - - - - Produits de toute espÃ¨ce Ã  usage de colles ou d'adhÃ©sifs, condi- tionnÃ©s pour la vente au dÃ©tail comme colles ou adhÃ©sifs, d'un poids net nÃ©xcÃ©dant pas 1 kg",,
8,,3506.10,10,00,"- - - ""colles cellulosiques ; colles d urÃ©e, colles vinyliques et autres colles de rÃ©sines artificielles""",KG,- - - - -
8,,3506.10,20,00,"- - - colle Ã  base de caoutchouc synthÃ©tique, d hydrocarbure rÃ©sine et d ester de colophane, prÃ©sentÃ©es en blocs parallÃ©lÃ©pipÃ©diques",KG,- - - - -
8,,3506.10,90,00,- - - autres,KG,- - - - -
,,3506.91,00,,- - AdhÃ©sifs Ã  base de polymÃ¨res des nÂ°s 3901 Ã  3913 ou de caoutchouc,,
8,,,,20,"- - - colle Ã  base de caoutchouc synthÃ©tique, d'hydrocarbure rÃ©sine et d'ester de colophane",KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,,3506.99,00,,- - AutresÂ£- - - colles vÃ©gÃ©tales :,,
8,,,,00,- - - - - Autres,KG,- - - - -
8,,,,00,- - - - - Autres,KG,- - - - -
8,,,,00,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,00,- - - - - Migration NGP inexistants,KG,- - - - -
,35.07,,,,Enzymes; enzymes prÃ©parÃ©es non dÃ©nommÃ©es ni comprises ailleurs,,
5,,3507.10,00,00,- PrÃ©sure et ses concentrats,KG,- - - - -
,,3507.90,,,- AutresÂ£- - - enzymes :,,
5,,,11,00,"- - - - - - - - protÃ©olytiques, cellulytiques, amylolytiques",KG,- - - - -
,,,19,,- - - - - - autres :,,
5,,,,10,- - - - - - pepsine,KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
1,,,20,00,- - - - prÃ©parations alimentaires enzymatiquesÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 Kg ou moins,KG,- - - - -
5,,,93,00,"- - - - - - - autres, prÃ©parations oenologiques et prÃ©parations similaires pour la clarification et la conservation des boissons fermentÃ©es",KG,- - - - -
5,,,98,00,- - - - - - autres,KG,- - - - -
