0,1,2,3,4,5,6,7
7,,,50,00,- - - chemises pour moteurs,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,,8409.99,,,- - AutresÂ£- - - Ã©bauches de fonderie :,,
7,,,10,00,- - - Ã©bauches de fonderie,KG,- - - - -
7,,,21,00,- - - - pour moteurs de vÃ©hicules automobiles,KG,- - - - -
7,,,29,00,- - - - autresÂ£- - - bielles et pistons :,KG,- - - - -
,,,30,,"- - - - pistons, y compris les ensembles Â«chemises-pistonÂ», le piston Ã©tant en aluminium ou en alliages lÃ©gers :",,
7,,,,10,- - - - - - pour moteurs de vÃ©hicules automobiles,KG,- - - - -
7,,,,90,- - - - - autresÂ£- - - - autres :,KG,- - - - -
7,,,40,00,- - - - Migration NGP inexistants,KG,- - - - -
7,,,40,00,- - - - Migration NGP inexistants,KG,- - - - -
7,,,40,00,- - - - bielles,KG,- - - - -
7,,,40,00,- - - - bielles,KG,- - - - -
7,,,50,00,- - - chemises pour moteurs,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,84.10,,,,"Turbines hydrauliques, roues hydrauliques et leurs rÃ©gulateursÂ£- Turbines et roues hydrauliques :",,
,,8410.11,00,,- - D'une puissance n'excÃ©dant pas 1000 kW,,
7,,,,10,- - - turbines hydrauliques,U,NOMBRE
7,,,,90,- - - roues hydrauliques,U,- - - - -
,,8410.12,00,,- - D'une puissance excÃ©dant 1000 kW mais n'excÃ©dant pas 10000 kW,,
7,,,,10,- - - turbines hydrauliques,U,NOMBRE
7,,,,90,- - - roues hydrauliques,U,- - - - -
,,8410.13,00,,- - D'une puissance excÃ©dant 10000 kW,,
7,,,,10,- - - turbines hydrauliques,U,NOMBRE
7,,,,90,- - - roues hydrauliques,U,- - - - -
7,,8410.90,00,00,"- Parties, y compris les rÃ©gulateurs",KG,- - - - -
,84.11,,,,"TurborÃ©acteurs, turbopropulseurs et autres turbines Ã  gazÂ£- TurborÃ©acteurs :",,
7,,8411.11,00,00,- - D'une poussÃ©e n'excÃ©dant pas 25kN,U,NOMBRE
7,,8411.12,00,00,- - D'une poussÃ©e excÃ©dant 25 kNÂ£- Turbopropulseurs :,U,NOMBRE
7,,8411.21,00,00,- - D'une puissance n'excÃ©dant pas 1100 kW,U,NOMBRE
7,,8411.22,00,00,- - D'une puissance excÃ©dant 1100 kWÂ£- Autres turbines Ã  gaz :,U,NOMBRE
7,,8411.81,00,00,- - D'une puissance n'excÃ©dant pas 5000 kW,U,NOMBRE
7,,8411.82,00,00,- - D'une puissance excÃ©dant 5000 kWÂ£- Parties :,U,NOMBRE
7,,8411.91,00,00,- - De turborÃ©acteurs ou de turbopropulseurs,KG,- - - - -
7,,8411.99,00,00,- - Autres,KG,- - - - -
,84.12,,,,Autres moteurs et machines motrices,,
7,,8412.10,00,00,- Propulseurs Ã  rÃ©action autres que les turborÃ©acteursÂ£- Moteurs hydrauliques :,U,NOMBRE
7,,8412.21,00,00,- - A mouvement rectiligne (cylindres),U,- - - - -
7,,8412.29,00,00,- - AutresÂ£- Moteurs pneumatiques :,U,- - - - -
7,,8412.31,00,00,- - A mouvement rectiligne (cylindres),U,NOMBRE
7,,8412.39,00,00,- - Autres,U,NOMBRE
,,8412.80,,,- Autres,,
7,,,10,00,"- - - - - locomobiles (Ã  l'exclusion des tracteurs du nÂ° 8701) et machines demi-fixes, Ã  vapeur",U,- - - - -
7,,,80,00,- - - autres,U,NOMBRE
,,8412.90,,,- Parties,,
7,,,00,00,- Parties,KG,- - - - -
,,,90,,- - - autres :,,
,84.13,,,,"- - - Pompes pour liquides, mÃªme comportant un dispositif mesureur; Ã©lÃ©vateurs Ã  liquides.Â£- Pompes comportant un dispositif mesureur ou conÃ§ues pour comporter un tel dispositif :",,
7,,8413.11,00,00,"- - Pompes pour la distribution de carburants ou de lubrifiants, des types utilisÃ©s dans les stations-service ou les garages",U,NOMBRE
7,,8413.19,00,00,- - Autres,U,NOMBRE
,,8413.20,00,,"- Pompes Ã  bras, autres que celles des nÂ°s 841311 ou 841319",,
7,,,,00,"- Pompes actionnÃ©es Ã  la main, autres que celles des n s 8413.11 Â£ou 8413.19",U,NOMBRE
,,8413.30,00,,"- - - - Pompes Ã  carburant, Ã  huile ou Ã  liquide de refroidissement pour moteurs Ã  allumage par Ã©tincelles ou par compression",,
7,,,,10,- - - pouvant fournir une pression Ã©gale ou supÃ©rieure Ã  20 bars,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8413.40,00,,- Pompes Ã  bÃ©tonÂ£- - - pouvant fournir une pression Ã©gale ou supÃ©rieure Ã  20 bars :,,
7,,,,00,- Pompes Ã  bÃ©ton,U,NOMBRE
,,8413.50,,,- Autres pompes volumÃ©triques alternatives,,
8,,,10,00,- - - pompes utilisÃ©es dans les piscines,U,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
7,,,,00,- - - autres,U,NOMBRE
7,,,,00,- - - autres,U,NOMBRE
,,8413.60,,,- Autres pompes volumÃ©triques rotatives,,
8,,,10,00,- - - pompes utilisÃ©es dans les piscines,U,- - - - -
,,,90,,- - - autres :Â£- - - - pouvant fournir une pression Ã©gale ou supÃ©rieure Ã  20 bars :,,
7,,,,00,- - - autres,U,NOMBRE
,,8413.70,,,- Autres pompes centrifuges,,
8,,,11,00,- - - pompes utilisÃ©es dans les piscines,U,- - - - -
8,,,12,00,- - - pompes avec revÃªtement intÃ©rieur anti-corrosif ou anti-abrasifÂ£- - - autres :Â£- - - - pouvant fournir une pression Ã©gale ou supÃ©rieure Ã  20 bars :,U,- - - - -
7,,,21,00,- - - - - pompes nues (sans machine motrice),U,NOMBRE
,,,29,,- - - - - autres :,,
7,,,,00,- - - - - autres,U,NOMBRE
7,,,30,00,- - - - - moto-pompes dites Â«pompes immergÃ©esÂ» ou Â«pompes submersiblesÂ» entrainÃ©es par un moteur Ã©lectrique incorporÃ© ou faisant partie intÃ©grante de l'ensemble,U,NOMBRE
7,,,40,00,- - - - - moto-pompes entraÃ®nÃ©es par un moteur Ã©lectrique incorporÃ© dites â€œcirculateursâ€œÂ£- - - - - pompes et moto-pompes multicellulaires :,U,NOMBRE
7,,,51,00,- - - - - - pompes nues (sans machine motrice) dont le diamÃ¨tre d'aspiration est supÃ©rieur Ã  150 mm,U,NOMBRE
7,,,59,00,- - - - - - autresÂ£- - - - - autres :,U,NOMBRE
7,,,91,00,- - - - - - - pompes nues (sans machine motrice) Ã  axe horizontal dont le diamÃ¨tre d'aspiration est supÃ©rieur Ã  80 mm,U,NOMBRE
7,,,92,00,- - - - - - pompes nues (sans machine motrice) Ã  axe vertical dont le diamÃ¨tre d'aspiration est supÃ©rieur Ã  150 mm,U,NOMBRE
7,,,93,00,- - - - - - motopompes d'Ã©vacuation d'eau dans les machines Ã  laver le linge d'un diamÃ¨tre d'aspiration compris entre 20 et 30 mm inclus et d'un diamÃ¨tre de refoulement de 14 Ã  18 mm inclus,U,NOMBRE
7,,,98,00,- - - - - - - autresÂ£- Autres pompes; Ã©lÃ©vateurs Ã  liquides :,U,NOMBRE
,,8413.81,,,- - Pompes,,
8,,,10,00,- - - pompes utilisÃ©es dans les piscines,U,- - - - -
,,,90,,- - - autres :Â£- - - - pouvant fournir une pression Ã©gale ou supÃ©rieure Ã  20 bars :,,
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
7,,,,00,- - - autres,U,NOMBRE
7,,,,00,- - - autres,U,NOMBRE
7,,8413.82,00,00,- - ElÃ©vateurs Ã  liquidesÂ£- Parties :,U,NOMBRE
,,8413.91,00,,- - De pompes,,
7,,,,00,- - De pompes,KG,NOMBRE
7,,,,00,- - De pompes,KG,NOMBRE
7,,,,00,- - Migration NGP inexistants,KG,NOMBRE
7,,,,00,- - Migration NGP inexistants,KG,NOMBRE
7,,8413.92,00,00,- - D'Ã©lÃ©vateurs Ã  liquides,KG,- - - - -
,84.14,,,,"""Pompes Ã  air ou Ã  vide, compresseurs d'air ou d'autres gaz et ventilateurs;hottes aspirantes Ã  extraction ou Ã  recyclage, Ã  ventilateurincorporÃ©, mÃªme filtrantes; enceintes de sÃ©curitÃ© biologiqueÃ©tanches aux gaz, mÃªme filtrantes.""",,
,84.14,,,,"""Pompes Ã  air ou Ã  vide, compresseurs d'air ou d'autres gaz et ventilateurs;hottes aspirantes Ã  extraction ou Ã  recyclage, Ã  ventilateurincorporÃ©, mÃªme filtrantes; enceintes de sÃ©curitÃ© biologiqueÃ©tanches aux gaz, mÃªme filtrantes.""",,
,84.14,,,,"Pompes Ã  air ou Ã  vide, compresseurs d'air ou d'autres gaz et ventila- teurs; hottes aspirantes Ã  extraction ou Ã  recyclage, Ã  ventilateur incorporÃ©, mÃªme filtrantes.",,
,84.14,,,,"Pompes Ã  air ou Ã  vide, compresseurs d'air ou d'autres gaz et ventila- teurs; hottes aspirantes Ã  extraction ou Ã  recyclage, Ã  ventilateur incorporÃ©, mÃªme filtrantes.",,
,,8414.10,,,- Pompes Ã  vide,,
7,,,10,00,"- - - Ã  commande non mÃ©caniqueÂ£- - - nues, Ã  commande mÃ©canique :",U,NOMBRE
7,,,21,00,"- - - - alternatives, Ã  pistons, Ã  membrane, centrifuges ou axiales",U,- - - - -
7,,,29,00,- - - - autres,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
7,,8414.20,00,00,"- Pompes Ã  air, Ã  main ou Ã  pied",U,- - - - -
,,8414.30,,,"- Compresseurs des types utilisÃ©s dans les Ã©quipements frigorifiquesÂ£- - - nus, Ã  commande mÃ©canique :",,
7,,,10,00,"- - - nus, Ã  commande mÃ©canique",U,- - - - -
7,,,20,00,- - - groupes moto-compresseurs hermÃ©tiques,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,8414.40,,,"- Compresseurs d'air montÃ©s sur chÃ¢ssis Ã  roues et remorquablesÂ£- - - nus, Ã  commande mÃ©canique :",,
7,,,00,00,- Compresseurs d'air montÃ©s sur chÃ¢ssis Ã  roues et remorquables,U,- - - - -
,,8414.51,,,"- - Ventilateurs de table, de sol, muraux, plafonniers, de toitures ou de fenÃªtres, Ã  moteur Ã©lectrique incorporÃ© d'une puissance n'excÃ©dant pas 125 WÂ£- - - de toitures :",,
7,,,11,00,"- - - - ventilateurs hÃ©licoidaux et centrifuges, d'un diamÃ¨tre Ã©gal ou supÃ©rieur Ã  75 cm.",U,- - - - -
7,,,19,00,- - - - autres,U,- - - - -
8,,,90,00,- - - autres,U,NOMBRE
,,8414.59,,,- - - Autres,,
8,,,10,00,- - - Ã  usage domestique,U,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - autres,U,- - - - -
,,8414.60,,,- - Hottes dont le plus grand cÃ´tÃ© horizontal n'excÃ¨de pas 120 cm,,
8,,,10,00,- - - Ã  usage domestique,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
7,,8414.70,00,00,- Enceintes de sÃ©curitÃ© biologique Ã©tanches aux gaz,U,- - - - -
,,8414.80,,,- Autres,,
7,,,10,00,"- - - pompes Ã  commande non mÃ©caniqueÂ£- - - pompes et compresseurs nus, Ã  commande mÃ©canique :",U,NOMBRE
7,,,80,00,- - - autres,U,- - - - -
,,8414.90,,,- Parties,,
7,,,00,10,- - - d'enceinte de sÃ©curitÃ© biologique Ã©tanches aux gaz,KG,- - - - -
7,,,00,90,- - - autres,KG,- - - - -
,84.15,,,,"- - - Machines et appareils pour le conditionnement de l'air comprenant un ventilateur Ã  moteur et des dispositifs propres Ã  modifier la tempÃ©rature et l'humiditÃ©, y compris ceux dans lesquels le degrÃ© hygromÃ©trique n'est pas rÃ©glable sÃ©parÃ©ment.",,
,,8415.10,00,,"- Des types conÃ§us pour Ãªtre fixÃ©s sur une fenÃªtre, un mur, unplafond ou sur le sol, formant un seul corps ou du typeâ€œsplit-systÃ¨mâ€ (systÃ¨mes Ã  Ã©lÃ©ments sÃ©parÃ©s)",,
,,8415.10,00,,"- Des types conÃ§us pour Ãªtre fixÃ©s sur une fenÃªtre, un mur, unplafond ou sur le sol, formant un seul corps ou du typeâ€œsplit-systÃ¨mâ€ (systÃ¨mes Ã  Ã©lÃ©ments sÃ©parÃ©s)",,
,,8415.10,00,,"- Du type mural ou pour fenÃªtres, formant un seul corps ou du type â€œsplit-systÃ¨mâ€ (systÃ¨mes Ã  Ã©lÃ©ments sÃ©parÃ©s)",,
,,8415.10,00,,"- Du type mural ou pour fenÃªtres, formant un seul corps ou du type â€œsplit-systÃ¨mâ€ (systÃ¨mes Ã  Ã©lÃ©ments sÃ©parÃ©s)",,
7,,,,10,- - - avec compresseurÂ£- - - sans compresseur :,U,- - - - -
7,,,,92,- - - - groupes de traitement de l'air,U,- - - - -
7,,,,98,- - - - autres,U,- - - - -
7,,8415.20,00,00,- Du type de ceux utilisÃ©s pour le confort des personnes dans les vÃ©hicules automobilesÂ£- Autres :,U,- - - - -
7,,8415.81,00,00,- - - Avec dispositif de rÃ©frigÃ©ration et soupape d'inversion du cycle thermique (pompes Ã  chaleur rÃ©versibles),U,- - - - -
7,,8415.82,00,00,"- - Autres, avec dispositif de rÃ©frigÃ©ration",U,- - - - -
,,8415.83,00,,- - Sans dispositif de rÃ©frigÃ©ration,,
7,,,,00,- - Sans dispositif de rÃ©frigÃ©ration,U,- - - - -
7,,8415.90,00,00,- Parties,KG,- - - - -
,84.16,,,,"- BrÃ»leurs pour l'alimentation des foyers, Ã  combustibles liquides, Ã  combustibles solides pulvÃ©risÃ©s ou Ã  gaz; foyers automatiques, y compris leurs avant-foyers, leurs grilles mÃ©caniques, leurs dispositifs mÃ©caniques pour l'Ã©vacuation des cendre",,
7,,8416.10,00,00,- BrÃ»leurs Ã  combustibles liquides,KG,- - - - -
7,,8416.20,00,00,"- Autres brÃ»leurs, y compris les brÃ»leurs mixtes",KG,- - - - -
7,,8416.30,00,00,"- Foyers automatiques, y compris leurs avant-foyers, leurs grilles mÃ©caniques, leurs dispositifs mÃ©caniques pour l'Ã©vacuation des cendres et dispositifs similaires",KG,- - - - -
7,,8416.90,00,00,- Parties,KG,- - - - -
,84.17,,,,"Fours industriels ou de laboratoires, y compris les incinÃ©rateurs, non Ã©lectriques.",,
,,8417.10,00,,"- Fours pour le grillage, la fusion ou autres traitements thermiques des minerais ou des mÃ©taux",,
7,,,,00,"- Fours pour le grillage, la fusion ou autres traitements thermiques Â£des minerais ou des mÃ©taux",U,- - - - -
,,8417.20,,,"- Fours de boulangerie, de pÃ¢tisserie ou de biscuiterie",,
7,,,00,00,- Migration NGP inexistants,U,- - - - -
7,,,00,00,- Migration NGP inexistants,U,- - - - -
7,,,00,00,"- Fours de boulangerie, de pÃ¢tisserie ou de biscuiterie",U,- - - - -
7,,,00,00,"- Fours de boulangerie, de pÃ¢tisserie ou de biscuiterie",U,- - - - -
,,8417.80,00,,- Autres,,
7,,,,00,- Autres,U,- - - - -
7,,,,00,- Autres,U,- - - - -
7,,,,00,- Migration NGP inexistants,U,- - - - -
7,,,,00,- Migration NGP inexistants,U,- - - - -
7,,8417.90,00,00,- Parties,KG,- - - - -
,84.18,,,,"- - RÃ©frigÃ©rateurs, congÃ©lateurs-conservateurs et autres matÃ©riel, machi- nes et appareils pour la production du froid, Ã  Ã©quipement Ã©lectrique ou autre; pompes Ã  chaleur autres que les machines et appareils pour le conditionnement de l'air du nÂ°",,
,,8418.10,00,,"- Combinaisons de rÃ©frigÃ©rateurs et de congÃ©lateurs-conservateurs munis de portes ou de tiroirs extÃ©rieurs sÃ©parÃ©s, ou d'une combinaison de ces Ã©lÃ©ments",,
,,8418.10,00,,"- Combinaisons de rÃ©frigÃ©rateurs et de congÃ©lateurs-conservateurs munis de portes ou de tiroirs extÃ©rieurs sÃ©parÃ©s, ou d'une combinaison de ces Ã©lÃ©ments",,
,,8418.10,00,,- Combinaisons de rÃ©frigÃ©rateurs et de congÃ©lateurs-conservateurs munis de portes extÃ©rieures sÃ©parÃ©esÂ£- - - d'un poids infÃ©rieur Ã  500 kg :Â£- - - - Ã  usage domestique :,,
,,8418.10,00,,- Combinaisons de rÃ©frigÃ©rateurs et de congÃ©lateurs-conservateurs munis de portes extÃ©rieures sÃ©parÃ©esÂ£- - - d'un poids infÃ©rieur Ã  500 kg :Â£- - - - Ã  usage domestique :,,
7,,,,12,- - - - - d'une capacitÃ© supÃ©rieure Ã  400 litres,U,NOMBRE
7,,,,18,- - - - - d'une capacitÃ© infÃ©rieure ou Ã©gale Ã  400 litres,U,NOMBRE
7,,,,40,- - - - autres,U,NOMBRE
7,,,,80,- - - d'un poids Ã©gal ou supÃ©rieur Ã  500 kg,U,NOMBRE
,,8418.21,00,,- - A compression,,
7,,,,10,- - - d'une capacitÃ© supÃ©rieure Ã  400 litres,U,NOMBRE
