0,1,2,3,4,5,6,7
1,,,,49,- - - - - - - autres,KG,- - - - -
1,,,,50,- - - - - de froment (blÃ©) tendre,KG,- - - - -
1,,,,80,- - - - - - autres,KG,- - - - -
,,1103.13,00,,"- - De maÃ¯sÂ£- - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg :Â£- - - - d'une teneur en matiÃ¨res grasses infÃ©rieure ou Ã©gale Ã  1,5 % en poids :",,
1,,,,01,- - - - - - - non destinÃ©s Ã  l'industrie de la brasserie,KG,- - - - -
1,,,,09,- - - - - - destinÃ©s Ã  l'industrie de la brasserie,KG,- - - - -
1,,,,20,"- - - - - - autresÂ£- - - autres :Â£- - - - d'une teneur en matiÃ¨res grasses infÃ©rieure ou Ã©gale Ã  1,5 % en poids :",KG,- - - - -
1,,,,31,- - - - - - - non destinÃ©s Ã  l'industrie de la brasserie,KG,- - - - -
1,,,,39,- - - - - - destinÃ©s Ã  l'industrie de la brasserie,KG,- - - - -
1,,,,80,- - - - - - autres,KG,- - - - -
,,1103.19,,,- - D'autres cÃ©rÃ©ales,,
,,,10,,- - - d'orge :,,
1,,,,10,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,20,00,- - - de seigle,KG,- - - - -
1,,,30,00,- - - de sarrasin,KG,- - - - -
,,,40,,- - - de millet :,,
1,,,,10,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
,,,50,,- - - de sorgho ou de dari :,,
1,,,,10,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,60,00,- - - d'alpiste,KG,- - - - -
1,,,70,00,- - - d'avoine,KG,- - - - -
,,,90,,- - - autres :Â£- - - - de riz :,,
1,,,,11,- - - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,,19,- - - - - autres,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
,,1103.20,,,- AgglomÃ©rÃ©s sous forme de pellets,,
,,,10,,- - - de froment (blÃ©) :,,
1,,,20,00,- - - - de froment (blÃ©),KG,- - - - -
,,,90,,- - - d'autres cÃ©rÃ©ales :,,
1,,,,10,- - - - de seigle,KG,- - - - -
1,,,,20,- - - - de sarrasin,KG,- - - - -
1,,,,30,- - - - d'alpiste,KG,- - - - -
1,,,,40,- - - - de riz,KG,- - - - -
1,,,,50,"- - - - de maÃ¯s, de sorgho ou de dari",KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
,11.04,,,,"Grains de cÃ©rÃ©ales autrement travaillÃ©s (mondÃ©s, aplatis, en flocons, perlÃ©s,tranchÃ©s ou concassÃ©s, par exemple), Ã  l'exception du riz du nÂ° 10.06; germes de cÃ©rÃ©ales, entiers, aplatis, en flocons ou moulus.Â£- Grains aplatis ou en flocons :",,
,,1104.12,00,,- - D'avoine,,
1,,,,10,- - - flocons,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,1104.19,,,- - D'autres cÃ©rÃ©alesÂ£- - - flocons :,,
1,,,11,00,- - - - de froment (blÃ©),KG,- - - - -
1,,,12,00,- - - - de seigle,KG,- - - - -
1,,,13,00,- - - - de maÃ¯s,KG,- - - - -
1,,,14,00,- - - - de sarrasin,KG,- - - - -
1,,,15,00,- - - - de millet,KG,- - - - -
1,,,16,00,- - - - de sorgho ou de dari,KG,- - - - -
1,,,17,00,- - - - de riz,KG,- - - - -
1,,,18,00,- - - - d'apliste,KG,- - - - -
,,,19,,- - - - autres :,,
1,,,,10,- - - - - d'orge,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,,20,,- - - autres de froment (blÃ©) :,,
1,,,,10,- - - - dur,KG,- - - - -
1,,,,20,- - - - tendre,KG,- - - - -
1,,,,90,- - - - autresÂ£- - - autres :,KG,- - - - -
1,,,91,00,- - - - d'orge,KG,- - - - -
1,,,92,00,- - - - de seigle,KG,- - - - -
1,,,93,00,- - - - de maÃ¯s,KG,- - - - -
1,,,94,00,- - - - de sarrasin,KG,- - - - -
1,,,95,00,- - - - de millet,KG,- - - - -
1,,,96,00,- - - - de sorgho ou de dari,KG,- - - - -
1,,,97,00,- - - - d'apliste,KG,- - - - -
1,,,98,00,"- - - - autresÂ£- Autres grains travaillÃ©s (mondÃ©s, perlÃ©s, tranchÃ©s ou concassÃ©s, par exemple) :",KG,- - - - -
,,1104.22,00,,- - D'avoineÂ£- - - mondÃ©s (dÃ©cortiquÃ©s ou pelÃ©s) :,,
1,,,,00,- - - - - - D avoine,KG,- - - - -
,,1104.23,00,,- - De maÃ¯s,,
1,,,,00,- - - - De mais,KG,- - - - -
,,1104.29,,,- - D'autres cÃ©rÃ©ales,,
,,,10,,"- - - mondÃ©s (dÃ©cortiquÃ©s ou pelÃ©s), de froment (blÃ©) :",,
1,,,,10,- - - - dur,KG,- - - - -
1,,,,20,- - - - tendre,KG,- - - - -
1,,,,90,"- - - - autresÂ£- - - autres, mondÃ©s (dÃ©cortiquÃ©s ou pelÃ©s) :",KG,- - - - -
1,,,21,00,- - - - de seigle,KG,- - - - -
1,,,22,00,- - - - de sarrasin,KG,- - - - -
1,,,23,00,- - - - de millet,KG,- - - - -
1,,,24,00,- - - - de sorgho ou de dari,KG,- - - - -
1,,,25,00,- - - - d'alpiste,KG,- - - - -
1,,,26,00,- - - - d'orge,KG,- - - - -
1,,,29,00,- - - - autres,KG,- - - - -
,,,30,,"- - - perlÃ©s, de froment (blÃ©) :",,
1,,,,10,- - - - dur,KG,- - - - -
1,,,,20,- - - - tendre,KG,- - - - -
1,,,,90,"- - - - autresÂ£- - - autres, perlÃ©s :",KG,- - - - -
1,,,41,00,- - - - de seigle,KG,- - - - -
1,,,42,00,- - - - de sarrasin,KG,- - - - -
1,,,43,00,- - - - de millet,KG,- - - - -
1,,,44,00,- - - - de sorgho ou de dari,KG,- - - - -
1,,,45,00,- - - - d'alpiste,KG,- - - - -
1,,,46,00,- - - - d'orge,KG,- - - - -
1,,,49,00,- - - - autres,KG,- - - - -
,,,50,,"- - - autres, de froment (blÃ©) :",,
1,,,,10,- - - - dur concassÃ©,KG,- - - - -
1,,,,20,- - - - tendre concassÃ©,KG,- - - - -
1,,,,30,- - - - autres concassÃ©s,KG,- - - - -
1,,,,90,- - - - autresÂ£- - - autres :,KG,- - - - -
1,,,91,00,- - - - de seigle,KG,- - - - -
1,,,92,00,- - - - de sarrasin,KG,- - - - -
1,,,93,00,- - - - de millet,KG,- - - - -
1,,,94,00,- - - - de sorgho ou de dari,KG,- - - - -
1,,,95,00,- - - - d'alpiste,KG,- - - - -
1,,,96,00,- - - - d'orge,KG,- - - - -
1,,,98,00,- - - - autres,KG,- - - - -
,,1104.30,00,,"- Germes de cÃ©rÃ©ales, entiers, aplatis, en flocons ou moulus",,
1,,,,10,- - - - de froment (blÃ©),KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,11.05,,,,"- - - Farine, semoule, poudre, flocons, granulÃ©s et agglomÃ©rÃ©s sous forme de pellets, de pommes de terre.",,
,,1105.10,00,,"- Farine, semoule et poudre",,
1,,,,10,- - - - destinÃ©es Ã  la nourriture du bÃ©tail (contenant des Ã©pluchures),KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,1105.20,00,,"- Flocons, granulÃ©s et agglomÃ©rÃ©s sous forme de pellets",,
1,,,,10,- - - - destinÃ©s Ã  la nourriture du bÃ©tail (contenant des Ã©pluchures),KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,11.06,,,,"- - - - Farines, semoules et poudres de lÃ©gumes Ã  cosse secs du nÂ° 0713, de sagou ou des racines ou tubercules du nÂ° 07.14 et des produits du Chapitre 8.",,
,,1106.10,00,,- Des lÃ©gumes Ã  cosse secs du nÂ° 0713,,
1,,,,10,"- - - - - - de pois, de haricots ou de lentilles",KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,1106.20,00,,- De sagou ou des racines ou tubercules du nÂ° 0714,,
1,,,,00,- - - - - De sagou ou des racines ou tubercules du nÂ° 07.14,KG,- - - - -
,,1106.30,00,,- Des produits du Chapitre 8,,
1,,,,10,- - - - de bananes,KG,- - - - -
1,,,,20,- - - - - de noix de coco,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,11.07,,,,"Malt, mÃªme torrÃ©fiÃ©",,
,,1107.10,00,,- Non torrÃ©fiÃ©Â£- - - de froment (blÃ©) :,,
1,,,,11,- - - - - - prÃ©sentÃ© sous forme de farine,KG,- - - - -
1,,,,19,- - - - - - autreÂ£- - - autre :,KG,- - - - -
1,,,,91,- - - - - - prÃ©sentÃ© sous forme de farine,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
1,,1107.20,00,00,- TorrÃ©fiÃ©,KG,- - - - -
,11.08,,,,Amidons et fÃ©cules; inulineÂ£- Amidons et fÃ©cules :,,
1,,1108.11,00,00,- - Amidon de froment (blÃ©),KG,- - - - -
1,,1108.12,00,00,- - Amidon de maÃ¯s,KG,- - - - -
1,,1108.13,00,00,- - FÃ©cule de pommes de terre,KG,- - - - -
1,,1108.14,00,00,- - FÃ©cule de manioc (cassave),KG,- - - - -
,,1108.19,00,,- - Autres amidons et fÃ©cules :,,
1,,,,00,- - - Autres amidons et fÃ©cules,KG,- - - - -
1,,1108.20,00,00,- Inuline,KG,- - - - -
,,1109.00,00,,"Gluten de froment (blÃ©), mÃªme Ã  l'Ã©tat sec",,
1,,,,00,"- - - - - Gluten de froment (blÃ©), mÃªme Ã  l Ã©tat sec",KG,- - - - -
