0,1,2,3,4,5,6,7
,,9403.20,,,"- Autres meubles en mÃ©talÂ£- - - conÃ§us pour Ãªtre fixÃ©s (clouÃ©s, etc...) ou suspendus au plafond ou aux murs :",,
8,,,11,00,"- - - - en fonte, fer ou acier",KG,- - - - -
5,,,19,00,- - - - autres,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - lits,KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
,,9403.30,00,,- Meubles en bois des types utilisÃ©s dans les bureaux,,
8,,,,00,- Meubles en bois des types utilisÃ©s dans les bureaux,U,- - - - -
,,9403.40,00,,- Meubles en bois des types utilisÃ©s dans les cuisines,,
8,,,,00,- Meubles en bois des types utilisÃ©s dans les cuisines,U,- - - - -
,,9403.50,00,,- Meubles en bois des types utilisÃ©s dans les chambres Ã  coucher,,
8,,,,00,- Meubles en bois des types utilisÃ©s dans les chambres Ã  coucher,U,- - - - -
,,9403.60,00,,- Autres meubles en bois,,
8,,,,10,"- - - conÃ§us pour Ãªtre fixÃ©s (clouÃ©s, etc) ou suspendus au plafond ou aux mursÂ£- - - autres :Â£- - - - rembourrÃ©s ou capitonnÃ©s :",U,- - - - -
8,,,,21,- - - - - pour salles Ã  manger et de sÃ©jour,U,- - - - -
8,,,,23,- - - - - pour magasins,U,- - - - -
8,,,,29,"- - - - - autresÂ£- - - - autres, gainÃ©s :",U,- - - - -
8,,,,31,- - - - - pour salles Ã  manger et de sÃ©jour,U,- - - - -
8,,,,33,- - - - - pour magasins,U,- - - - -
8,,,,39,- - - - - autres,U,- - - - -
8,,,,90,- - - - autres,U,- - - - -
8,,9403.70,00,00,- Meubles en matiÃ¨res plastiques,KG,- - - - -
,,9403.80,00,,"- Meubles en autres matiÃ¨res, y compris le rotin, l'osier, le bambou ou les matiÃ¨res similaires",,
5,,9403.82,00,00,- - En bambou,KG,- - - - -
5,,9403.83,00,00,- - En rotin,KG,- - - - -
5,,9403.89,00,10,"- - - en amiante-ciment, cellulose-ciment et similaires %â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ en pierres :",KG,- - - - -
5,,9403.89,00,20,en pierres,KG,- - - - -
8,,9403.89,00,70,autres Â£â€“ Parties:,KG,- - - - -
,,9403.90,00,,- Parties,,
8,,9403.91,00,00,- - En bois,KG,- - - - -
,,9403.99,00,,Autres,,
8,,,,10,- - - en mÃ©taux communs,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,94.04,,,,"- Sommiers; articles de literie et articles similaires (matelas, couvre- pieds, Ã©dredons, coussins, poufs, oreillers, par exemple) comportant des ressorts ou bien rembourrÃ©s ou garnis intÃ©rieurement de toutes matiÃ¨res, y compris ceux en caoutchouc alv",,
,,9404.10,00,,- Sommiers,,
8,,,,10,- - - mÃ©talliques,KG,- - - - -
8,,,,20,- - - en bois,KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,,9404.21,00,,"- - - - - En caoutchouc alvÃ©olaire ou en matiÃ¨res plastiques alvÃ©olaires, recouverts ou non",,
8,,,,10,- - - en caoutchouc spongieux ou cellulaire,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,9404.29,00,,- - En autres matiÃ¨res,,
8,,,,10,- - - Ã  carcasse mÃ©tallique,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,9404.30,00,,- Sacs de couchage,,
8,,,,00,- Sacs de couchage,U,- - - - -
,,9404.40,00,,"- Couvre-pieds, couvre-lits, Ã©dredons et couettes",,
8,,,,10,- - - en matiÃ¨res textiles,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,9404.90,,,- Autres,,
,,,00,,- Autres,,
8,,,,10,- - - oreillers et traversins,KG,- - - - -
8,,,,90,- - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,,10,,- - - comportant des Ã©lÃ©ments chauffants Ã©lectriques :,,
,,,91,,- - - - - oreillers et traversins :,,
,,,92,,- - - - - couvre-pieds et Ã©dredons :,,
,,,99,,- - - - - autres :,,
,94.05,,,,"Appareils d'Ã©clairage (y compris les projecteurs) et leurs parties, non dÃ©nommÃ©s ni compris ailleurs; lampes-rÃ©clames, enseignes lumineuses, plaques indicatrices lumineuses et articles similaires, possÃ©dant une source d'Ã©clairage fixÃ©e Ã  demeure,",,
,94.05,,,,"Appareils d'Ã©clairage (y compris les projecteurs) et leurs parties, non dÃ©nommÃ©s ni compris ailleurs; lampes-rÃ©clames, enseignes lumineuses, plaques indicatrices lumineuses et articles similaires, possÃ©dant une source d'Ã©clairage fixÃ©e Ã  demeure,",,
,94.05,,,,"Luminaires et ppareils d'Ã©clairage (y compris les projecteurs) et leurs parties, non dÃ©nommÃ©s ni compris ailleurs; lampes-rÃ©clames, enseignes lumineuses, plaques indicatrices lumineuses et articles similaires, possÃ©dant une source d'Ã©clairage fixÃ©e",,
,94.05,,,,"Luminaires et ppareils d'Ã©clairage (y compris les projecteurs) et leurs parties, non dÃ©nommÃ©s ni compris ailleurs; lampes-rÃ©clames, enseignes lumineuses, plaques indicatrices lumineuses et articles similaires, possÃ©dant une source d'Ã©clairage fixÃ©e",,
,,9405.10,,,"- Lustres et autres appareils d'Ã©clairage Ã©lectriques Ã  suspendre ou Ã  fixer au plafond ou au mur, Ã  l'exclusion de ceux des types utilisÃ©s pour l'Ã©clairage des espaces ou voies publiques",,
,,,09,,- - - projecteurs :,,
,,,20,,"- - - autres, en mÃ©taux communs :",,
,,,50,,- - - - en pierre ou en matiÃ¨res cÃ©ramiques :,,
7,,9405.11,00,00,- - ConÃ§us pour Ãªtre utilisÃ©s uniquement avec des sources lumineuses Ã  diodes Ã©mettrices de lumiÃ¨re (LED),KG,- - - - -
,,9405.19,00,,"""Autresâ€“ â€“ â€“ projecteurs :""",,
7,,,,11,"- - - - opÃ©ratoires, mÃªme modulaires, Ã©quipÃ©s de dispositifs Ã©liminant les ombres Â£portÃ©es et dont la lumiÃ¨re dite de jour est une lumiÃ¨re froide",KG,- - - - -
7,,,,19,- - - - autres Â£â€“ â€“ â€“ autres: Â£â€“ â€“ â€“ â€“ en verre :,KG,- - - - -
8,,,,20,- - - - - en cristal,KG,- - - - -
8,,,,25,- - - - - autres,KG,- - - - -
7,,,,30,- - - - en mÃ©taux communs,KG,- - - - -
8,,,,35,- - - - en matiÃ¨res plastiques,KG,- - - - -
8,,,,40,- - - - en cuir,KG,- - - - -
5,,,,45,"- - - - en boyaux, baudruches, vessies ou tendons",KG,- - - - -
8,,,,50,- - - - en bois,KG,- - - - -
8,,,,55,- - - - en vannerie,KG,- - - - -
5,,,,60,- - - - en pierre,KG,- - - - -
8,,,,65,- - - - en matiÃ¨res cÃ©ramiques,KG,- - - - -
7,,,,90,"- - - - autres Â£â€“ Lampes de table, lampes de bureau, lampes de chevet et lampadaires d'intÃ©rieur, Ã©lectriques :",KG,- - - - -
,,9405.20,,,"- Lampes de chevet, lampes de bureau et lampadaires d'intÃ©rieur, Ã©lectriquesÂ£- - - en verre :",,
,,,19,,- - - - autres :,,
,,,50,,- - - - en pierre ou en matiÃ¨res cÃ©ramiques :,,
7,,9405.21,00,00,- - ConÃ§us pour Ãªtre utilisÃ©s uniquement avec des sources lumineuses Ã  diodes Ã©mettrices de lumiÃ¨re (LED),KG,- - - - -
,,9405.29,,,"- - ""Autresâ€“ â€“ â€“ en verre :""",,
8,,,11,00,- - - - en cristal,KG,- - - - -
8,,,19,00,- - - - autres,KG,- - - - -
7,,,20,00,- - - en mÃ©taux communs,KG,- - - - -
8,,,30,00,- - - en matiÃ¨res plastiques,KG,- - - - -
8,,,40,00,- - - en cuir,KG,- - - - -
5,,,50,00,"- - - en boyaux, baudruches, vessies ou tendons",KG,- - - - -
8,,,60,00,- - - en bois,KG,- - - - -
8,,,70,00,- - - en vannerie,KG,- - - - -
5,,,80,00,- - - en pierre,KG,- - - - -
5,,,85,00,- - - en matiÃ¨res cÃ©ramiques,KG,- - - - -
7,,,90,00,- - - autres Â£â€“ Guirlandes Ã©lectriques des types utilisÃ©s pour les arbres de NoÃ«l :,KG,- - - - -
,,9405.30,00,,- Guirlandes Ã©lectriques des types utilisÃ©s pour les arbres de NoÃ«l,,
8,,9405.31,00,00,- - ConÃ§ues pour Ãªtre utilisÃ©es uniquement avec des sources lumineuses Ã  diodes Ã©mettrices de lumiÃ¨re (LED),KG,- - - - -
8,,9405.39,00,00,- - Autres Â£â€“ Autres luminaires et appareils d'Ã©clairage Ã©lectriques :,KG,- - - - -
,,9405.40,,,- Autres appareils d'Ã©clairage Ã©lectriquesÂ£- - - projecteurs :,,
,,,30,,- - - - en mÃ©taux communs :,,
,,,60,,- - - - - en pierre ou en matiÃ¨res cÃ©ramiques :,,
,,9405.41,00,,"- - PhotovoltaÃ¯ques, conÃ§us pour Ãªtre utilisÃ©s uniquement avec des sources lumineuses Ã  diodes Ã©mettrices de lumiÃ¨re (LED)",,
7,,,,10,- - - des types utilisÃ©s pour l'Ã©clairage des espaces ou voies publiques,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,9405.42,00,,"- - Autres, conÃ§us pour Ãªtre utilisÃ©s uniquement avec des sources lumineuses Ã  diodes Ã©mettrices de lumiÃ¨re (LED)",,
7,,,,10,- - - des types utilisÃ©s pour l'Ã©clairage des espaces ou voies publiques,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,9405.49,00,,"- - ""Autresâ€“ â€“ â€“ projecteurs :""",,
7,,,,11,"- - - - opÃ©ratoires, mÃªme modulaires, Ã©quipÃ©s de dispositifs Ã©liminant les ombres Â£portÃ©es et dont la lumiÃ¨re dite de jour est une lumiÃ¨re froide",KG,- - - - -
7,,,,12,- - - - pour la reproduction de la lumiÃ¨re du jour de 3200 degrÃ© kelvin Ã  5600 Â£degrÃ© kelvin,KG,- - - - -
7,,,,19,- - - - autres Â£â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ en verre,KG,- - - - -
8,,,,21,- - - - - en cristal,KG,- - - - -
8,,,,29,- - - - - autres,KG,- - - - -
8,,,,30,- - - - en mÃ©taux communs,KG,- - - - -
8,,,,40,- - - - en matiÃ¨res plastiques,KG,- - - - -
5,,,,45,- - - - en caoutchouc vulcanisÃ© non durci,KG,- - - - -
7,,,,50,- - - - en caoutchouc durci,KG,- - - - -
8,,,,55,- - - - en cuir,KG,- - - - -
5,,,,60,"- - - - en boyaux, baudruches, vessies ou tendons",KG,- - - - -
8,,,,65,- - - - en bois,KG,- - - - -
8,,,,70,- - - - en vannerie,KG,- - - - -
5,,,,75,- - - - en pierre,KG,- - - - -
8,,,,80,- - - - en matiÃ¨res cÃ©ramiques,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
,,9405.50,,,- Appareils d'Ã©clairage non Ã©lectriquesÂ£- - - en verre :,,
,,9405.50,,,- Appareils d'Ã©clairage non Ã©lectriquesÂ£- - - en verre :,,
,,9405.50,,,- Luminaires et appareils d'Ã©clairage non Ã©lectriques,,
,,9405.50,,,- Luminaires et appareils d'Ã©clairage non Ã©lectriques,,
8,,,11,00,- - - - en cristal,KG,- - - - -
8,,,18,00,- - - - autres,KG,- - - - -
7,,,20,00,- - - - lampes de sÃ»retÃ© pour mineursÂ£- - - - autres :,KG,- - - - -
,,,31,,- - - - - lampes pour vÃ©hicules et lampes portatives :,,
8,,,,00,- - - - - lampes pour vÃ©hicules et lampes portatives,KG,- - - - -
,,,39,,- - - - - autres :,,
7,,,,11,- - - - - - lanternes-tempÃªte,KG,- - - - -
7,,,,19,- - - - - - lampes Ã  manchons Ã  incandescenceÂ£- - - - - - autres :,KG,- - - - -
8,,,,90,- - - - - - autres,KG,- - - - -
8,,,41,00,- - - - en matiÃ¨res plastiques,KG,- - - - -
8,,,42,00,- - - - en cuir,KG,- - - - -
5,,,49,00,"- - - - en boyaux, baudruches, vessies ou tendonsÂ£- - - - en bois ou en vannerie :",KG,- - - - -
8,,,51,00,- - - - - en bois,KG,- - - - -
8,,,59,00,- - - - - en vannerie,KG,- - - - -
5,,,60,00,- - - - en pierre,KG,- - - - -
7,,,90,00,- - - - autres,KG,- - - - -
,,9405.60,,,"- Lampes-rÃ©clames, enseignes lumineuses, plaques indicatrices lumineuses et articles similairesÂ£- - - en verre :",,
,,,29,,- - - - autres :,,
,,,50,,- - - - en pierre ou en matiÃ¨res cÃ©ramiques :,,
,,9405.61,00,,"- - ""ConÃ§us pour Ãªtre utilisÃ©s uniquement avec des sources lumineuses Ã  diodes Ã©mettrices de lumiÃ¨re (LED)â€“ â€“ â€“ en verre:""",,
8,,,,11,- - - - en cristal,KG,- - - - -
8,,,,19,- - - - autres,KG,- - - - -
8,,,,20,- - - en mÃ©taux communs,KG,- - - - -
8,,,,25,- - - en matiÃ¨res plastiques,KG,- - - - -
8,,,,30,- - - en cuir,KG,- - - - -
5,,,,35,"- - - en boyaux, baudruches, vessies ou tendons",KG,- - - - -
8,,,,40,- - - en bois,KG,- - - - -
8,,,,45,- - - en vannerie,KG,- - - - -
5,,,,50,- - - en pierre,KG,- - - - -
8,,,,55,- - - en matiÃ¨res cÃ©ramiques,KG,- - - - -
5,,,,60,"- - - en amiante-ciment, cellulose-ciment et similaires",KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,9405.69,00,,"""Autresâ€“ â€“ â€“ en verre:""",,
8,,,,11,- - - - en cristal,KG,- - - - -
8,,,,19,- - - - autres,KG,- - - - -
8,,,,20,- - - en mÃ©taux communs,KG,- - - - -
8,,,,25,- - - en matiÃ¨res plastiques,KG,- - - - -
8,,,,30,- - - en cuir,KG,- - - - -
5,,,,35,"- - - en boyaux, baudruches, vessies ou tendons",KG,- - - - -
8,,,,40,- - - en bois,KG,- - - - -
8,,,,45,- - - en vannerie,KG,- - - - -
5,,,,50,- - - en pierre,KG,- - - - -
8,,,,55,- - - en matiÃ¨res cÃ©ramiques,KG,- - - - -
5,,,,60,"- - - en amiante-ciment, cellulose-ciment et similaires",KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,9405.91,,,- - En verre,,
7,,,20,00,- - - pour projecteurs,KG,- - - - -
,,,80,,"- - - autres :Â£- - - - verres Ã  facettes, plaquettes, boules, amandes, fleurons, pendeloques et autres piÃ¨ce analogues de lustrerie :",,
8,,,,11,- - - - - en cristal,KG,- - - - -
8,,,,19,"- - - - - autresÂ£- - - - autres (diffuseurs, plafonniers, vasques, coupes, coupelles, abat-jour, globes, tulipes, etc...) :",KG,- - - - -
8,,,,91,- - - - - en cristal,KG,- - - - -
8,,,,98,- - - - - autres,KG,- - - - -
7,,,90,00,- - - - autres,KG,- - - - -
,,9405.92,,,- - - En matiÃ¨res plastiques,,
8,,,10,00,- - - pour projecteurs,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,9405.99,,,- - Autres,,
7,,,10,00,"- - - pour projecteursÂ£- - - autres :Â£- - - - en mÃ©taux communs :Â£- - - - - pour plaques indicatrices, plaques-enseignes, plaques rÃ©clames, plaques-adresses et autres plaques analogues :",KG,- - - - -
8,,,20,00,"- - - - - pour plaques indicatrices, plaques-enseignes, plaques rÃ©clames, Â£plaques-adresses et autres plaques analogues Â£â€“ â€“ â€“ â€“ â€“ pour appareils d'Ã©clairage, articles de lampisterie et de lustrerie :",KG,- - - - -
,,,29,,- - - - - - autres :,,
8,,,30,00,- - - - - - carcasses d'abat-jour,KG,- - - - -
5,,,45,00,- - - - - - autre Â£â€“ â€“ â€“ â€“ en caoutchouc :,KG,- - - - -
8,,,52,00,- - - - - en caoutchouc vulcanisÃ© non durci,KG,- - - - -
7,,,58,00,- - - - - en caoutchouc durci,KG,- - - - -
8,,,61,00,- - - - - en cuir,KG,- - - - -
5,,,69,00,"- - - - - en boyaux, baudruches, vessies ou tendonsÂ£- - - - en bois ou en vannerie :",KG,- - - - -
8,,,71,00,- - - - - en bois,KG,- - - - -
8,,,79,00,- - - - - en vannerieÂ£- - - - autres :,KG,- - - - -
8,,,80,00,"- - - - en pÃ¢te Ã  papier, papier, carton ou ouate de cellulose en fils, ficelles, cordes ou cordages, en tissu",KG,- - - - -
,,,94,,- - - - - en pierre ou en matiÃ¨res cÃ©ramiques :,,
5,,,,10,- - - - - - en pierre,KG,- - - - -
8,,,,90,- - - - - - en matiÃ¨res ceramiques,KG,- - - - -
8,,,98,00,- - - - autres,KG,- - - - -
,94.06,,,,Constructions prÃ©fabriquÃ©es.,,
,,9406.00,,,Constructions prÃ©fabriquÃ©es,,
,,9406.10,,,- En bois,,
8,,,10,00,- - - - - en panneaux de fibres du nÂ° 44.11,KG,- - - - -
5,,,90,00,- - - - autres,KG,- - - - -
5,,9406.20,00,00,- UnitÃ©s de construction modulaires en acier,KG,- - - - -
,,9406.90,,,- Autres,,
8,,,10,00,- - - en matiÃ¨res plastiques,KG,- - - - -
8,,,30,00,- - - en matiÃ¨res cÃ©ramiquesâ€“ â€“ â€“ autres :,KG,- - - - -
5,,,92,00,"- - - - bÃ¢timent prÃ©fabriquÃ© avec ouverture et voies d'accÃ¨s constituÃ© seulement de la charpente en bois densifiÃ© avec accessoires d'assemblage, des panneaux sandwich rembourrÃ©s de laine de roche mÃªme comportant les canalisations intÃ©grÃ©es dans",KG,- - - - -
5,,,93,00,"- - - - en fonte, fer ou acier",KG,- - - - -
5,,,98,00,- - - - autres,KG,- - - - -
