0,1,2,3,4,5,6,7
,,5205.33,00,,"- - Titrant en fils simples moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dantÂ£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids",,
5,,,,00,"- - Titrant en fils simplesmoins de 232,56 dÃ©citexmais pasmoins de Â£192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant Â£pas 52 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.34,00,,"- - Titrant en fils simples moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports simila",,
5,,,,00,"- - Titrant en fils simples moins de 192,31 dÃ©citex mais pas moins Â£de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triquesmais n'excÃ©dant Â£pas 80 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.35,00,,"- - - Titrant en fils simples moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris) de 900 g",,
5,,,,00,- - Titrant en fils simplesmoins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros Â£mÃ©triques en fils simples),KG,- - - - -
,,5205.41,00,,"- - - - - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compr",,
5,,,,00,"- - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 Â£numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.42,00,,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins de Â£232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant Â£pas 43 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.43,00,,"- - Titrant en fils simples moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 232,56 dÃ©citex mais pas moins Â£de 192,31 dÃ©citex (excÃ©dant 43 numÃ©rosmÃ©triquesmais n'excÃ©dant Â£pas 52 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.44,00,,"- - Titrant en fils simples moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports simila",,
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,"- - Titrant en fils simplesmoins de 192,31 dÃ©citexmais pasmoins de Â£125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas Â£80 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
5,,,,00,"- - Titrant en fils simplesmoins de 192,31 dÃ©citexmais pasmoins de Â£125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas Â£80 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.46,00,,"- - - Titrant en fils simples moins de 125 dÃ©citex mais pas moins de 106,38 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques mais n'excÃ©dant pas 94 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 125 dÃ©citex mais pas moins de Â£106,38 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques mais n'excÃ©dant Â£pas 94 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.47,00,,"- - Titrant en fils simples moins de 106,38 dÃ©citex mais pas moins de 83,33 dÃ©citex (excÃ©dant 94 numÃ©ros mÃ©triques mais n'excÃ©dant pas 120 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 106,38 dÃ©citex mais pas moins Â£de 83,33 dÃ©citex (excÃ©dant 94 numÃ©rosmÃ©triquesmais n'excÃ©dant Â£pas 120 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.48,00,,"- - Titrant en fils simples moins de 83,33 dÃ©citex (excÃ©dant 120 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris) de 900",,
5,,,,00,"- - Titrant en fils simplesmoins de 83,33 dÃ©citex (excÃ©dant 120 numÃ©ros Â£mÃ©triques en fils simples)",KG,- - - - -
,52.06,,,,"Fils de coton (autres que les fils Ã  coudre), contenant moins de 85% en poids de coton, non conditionnÃ©s pour la vente au dÃ©tail.Â£- Fils simples, en fibres non peignÃ©es :",,
,,5206.11,00,,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques)",KG,- - - - -
,,5206.12,00,,"- - - Titrant moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex Â£(excÃ©dant 14 numÃ©ros mÃ©triquesmais n'excÃ©dant pas 43 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5206.13,00,,"- - - - - Titrant moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex Â£(excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5206.14,00,,"- - - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex Â£(excÃ©dant 52 numÃ©rosmÃ©triquesmais n'excÃ©dant pas 80 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5206.15,00,,- - Titrant moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques),,
5,,,,00,- - Titrant moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques),KG,- - - - -
,,5206.21,00,,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant 714,29 dÃ©citex ouplus (n'excÃ©dant pas 14 numÃ©rosmÃ©triques)",KG,- - - - -
,,5206.22,00,,"- - Titrant moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex Â£(excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5206.23,00,,"- - - Titrant moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex Â£(excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5206.24,00,,"- - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex Â£(excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5206.25,00,,- - Titrant moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques),,
5,,,,00,- - Titrant moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques),KG,- - - - -
,,5206.31,00,,"- - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris) de",,
5,,,,00,"- - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.32,00,,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins de Â£232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant Â£pas 43 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.33,00,,"- - Titrant en fils simples moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 232,56 dÃ©citex mais pas moins Â£de 192,31 dÃ©citex (excÃ©dant 43 numÃ©rosmÃ©triquesmais n'excÃ©dant Â£pas 52 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.34,00,,"- - Titrant en fils simples moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports simila",,
5,,,,00,"- - Titrant en fils simples moins de 192,31 dÃ©citex mais pas moins Â£de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant Â£pas 80 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.35,00,,"- - Titrant en fils simples moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes,bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris) de 900 g :",,
5,,,,00,- - Titrant en fils simples moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros Â£mÃ©triques en fils simples),KG,- - - - -
,,5206.41,00,,"- - - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris)",,
5,,,,00,"- - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 Â£numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.42,00,,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins Â£de 232,56 dÃ©citex (excÃ©dant 14 numÃ©rosmÃ©triquesmais n'excÃ©dant Â£pas 43 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.43,00,,"- - Titrant en fils simples moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 232,56 dÃ©citex mais pas moins Â£de 192,31 dÃ©citex (excÃ©dant 43 numÃ©rosmÃ©triquesmais n'excÃ©dant Â£pas 52 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.44,00,,"- - Titrant en fils simples moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports simila",,
5,,,,00,"- - Titrant en fils simples moins de 192,31 dÃ©citex mais pas moins Â£de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant Â£pas 80 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5206.45,00,,"- - Titrant en fils simples moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris) de 900 g :",,
5,,,,00,- - Titrant en fils simples moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros Â£mÃ©triques en fils simples),KG,- - - - -
,52.07,,,,Fils de coton (autres que les fils Ã  coudre) conditionnÃ©s pour la vente au dÃ©tail.,,
,,5207.10,00,,- Contenant au moins 85% en poids de coton,,
5,,,,10,"- - - en boules, en pelotes, en Ã©cheveaux ou en Ã©chevettes d'un poids excÃ©dant 125 g mais n'excÃ©dant pas 500 gÂ£- - - autres :Â£- - - - prÃ©sentÃ©s en bobines ou busettes :",KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,,5207.90,00,,- Autres,,
5,,,,10,"- - - en boules, en pelotes, en Ã©cheveaux ou en Ã©chevettes d'un poids excÃ©dant 125 g mais n'excÃ©dant pas 500 gÂ£- - - autres :Â£- - - - prÃ©sentÃ©s en bobines ou busettes :",KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,52.08,,,,"- - Tissus de coton, contenant au moins 85% en poids de coton, d'un poids n'excÃ©dant pas 200 g/m2.Â£- Ecrus :",,
,,5208.11,,,"- - A armure toile, d'un poids n'excÃ©dant pas 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,80,,- - - autres:,,
8,,,,10,"- - - - des types utilisÃ©s pour la fabrication de bandage, pansements,et gazes Ã  pansement",KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :Â£- - - - - comportant en fils simples, en chaÃ®ne et en trame, dans un carrÃ© de 1 cm de cÃ´tÃ©, 150 fils ou plus :",,
,,5208.12,,,"- - A armure toile, d'un poids excÃ©dant 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :Â£- - - - - d'un poids au m2 infÃ©rieur ou Ã©gal Ã  165 g et comportant en fils simples, en chaÃ®ne et en trame, dans un carrÃ© de 1 cm de cÃ´tÃ©, 150 fils ou plus :",,
,,5208.13,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :Â£- - - - - d'un poids au m2 infÃ©rieur ou Ã©gal Ã  165 g et comportant en fils simples, en chaÃ®ne et en trame, dans un carrÃ© de 1 cm de cÃ´tÃ©, 150 fils ou plus :",,
,,5208.19,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :Â£- - - - - d'un poids au m2 infÃ©rieur ou Ã©gal Ã  165 g et comportant en fils simples, en chaÃ®ne et en trame, dans un carrÃ© de 1 cm de cÃ´tÃ©, 150 fils ou plus :",,
,,5208.21,,,"- - A armure toile, d'un poids n'excÃ©dant pas 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,80,,- - - autres:,,
5,,,,10,"- - - - des types utilisÃ©s pour la fabrication de bandage, pansements,et gazes Ã  pansement",KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.22,,,"- - A armure toile, d'un poids excÃ©dant 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.23,,,"- - - - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.29,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.31,,,"- - A armure toile, d'un poids n'excÃ©dant pas 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.32,,,"- - A armure toile, d'un poids excÃ©dant 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
