0,1,2,3,4,5,6,7
1,,,,29,- - - - - - - - - autresÂ£- - - - - - additionnÃ©es de sucre dans une proportion de 50% et plus :,KG,- - - - -
1,,,,91,"- - - - - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 65% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 1 du chapitre 17",KG,- - - - -
1,,,,92,"- - - - - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant du sucre, dÃ©crites dans la note complÃ©- mentaire nÂ° 2 du chapitre 17",KG,- - - - -
1,,,,99,- - - - - - - - - autres,KG,- - - - -
,,,28,,- - - - - contenant du cacao :,,
1,,,,10,"- - - - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 65% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 1 du chapitre 17",KG,- - - - -
1,,,,20,"- - - - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 10% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 2 du chapitre 17",KG,- - - - -
1,,,,90,- - - - - - - - autresÂ£- - - - prÃ©parations pour usages culinaires :,KG,- - - - -
1,,,31,00,"- - - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 65% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 1 du chapitre 17",KG,- - - - -
1,,,32,00,"- - - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 10% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 2 du chapitre 17",KG,- - - - -
,,,39,,"autres :Â£- - - - - - poudres pour la fabrication des crÃ¨mes, puddings, entremets, desserts, etc..., :",,
1,,,,10,"- - - - - - - poudres pour la fabrication des crÃ¨mes, puddings, entremets, desserts, etc...,",KG,- - - - -
1,,,,90,- - - - - - - - autresÂ£- - - autres :,KG,- - - - -
1,,,91,00,"- - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 65% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 1 du chapitre 17",KG,- - - - -
1,,,92,00,"- - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 10% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 2 du chapitre 17",KG,- - - - -
,,,99,,- - - - - - autres :Â£- - - - - prÃ©parations alimentaires Ã  base de cacao :Â£- - - - - - en emballage immÃ©diat d'un contenu infÃ©rieur ou Ã©gal Ã  500 grammes :,,
1,,,,10,- - - - - - en emballage immÃ©diat d'un contenu infÃ©rieur ou Ã©gal Ã  500 grammes,KG,- - - - -
1,,,,20,- - - - - - autres,KG,- - - - -
1,,,,91,- - - - - - - - pour l'alimentation des enfants,KG,- - - - -
1,,,,93,- - - - - - - pour usages diÃ©tÃ©tiques,KG,- - - - -
1,,,,95,- - - - - - - pour usages culinaires,KG,- - - - -
1,,,,97,- - - - - - autres,KG,- - - - -
,19.02,,,,"- - - - - - - - PÃ¢tes alimentaires, mÃªme cuites ou farcies (de viande ou d'autres substances) ou bien autrement prÃ©parÃ©es, telles que spaghetti, macaroni, nouilles, lasagnes, gnocchi, ravioli, cannelloni; couscous, mÃªme prÃ©parÃ©.Â£- PÃ¢tes alimentai",,
,,1902.11,00,,- - Contenant des oeufs,,
1,,,,10,- - - - - pÃ¢tes alimentaires de consommation courante,KG,- - - - -
1,,,,20,- - - - vermicelles de riz,KG,- - - - -
1,,,,30,- - - - - - pÃ¢tes de rÃ©gime au gluten,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,1902.19,00,,- - AutresÂ£- - - ne contenant pas de farine ou de semoule de blÃ© tendre :,,
1,,,,11,- - - - - - - pÃ¢tes de rÃ©gime au gluten,KG,- - - - -
1,,,,19,- - - - - - autresÂ£- - - autres :,KG,- - - - -
1,,,,91,- - - - - - - pÃ¢tes de rÃ©gime au gluten,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,1902.20,,,- - - - PÃ¢tes alimentaires farcies (mÃªme cuites ou autrement prÃ©parÃ©es),,
1,,,10,00,- - - de rÃ©gime au gluten,KG,- - - - -
,,,90,,- - - autres,,
1,,,,10,- - - - farcies de viandes ou d'abats,KG,- - - - -
1,,,,20,- - - - farcies de poissons. y compris le caviar et ses succÃ©danÃ©s,KG,- - - - -
1,,,,30,- - - - farcies de crustacÃ©s et de mollusques. y compris les coquillages Â£- - - - autres :,KG,- - - - -
1,,,,91,- - - - - cuites,KG,- - - - -
1,,,,99,- - - - - autres,KG,- - - - -
,,1902.30,,,- Autres pÃ¢tes alimentaires,,
1,,,10,00,- - - de rÃ©gime au gluten,KG,- - - - -
1,,,90,00,- - - autres,KG,- - - - -
,,1902.40,,,- CouscousÂ£- - - en emballage infÃ©rieur ou Ã©gal Ã  5 kgs :,,
,,,11,,- - - - - - non prÃ©parÃ© :,,
1,,,,10,- - - - - - contenant des oeufsÂ£- - - - - autres :,KG,- - - - -
1,,,,91,- - - - - - - ne contenant pas de farine ou de semoule de blÃ© tendre,KG,- - - - -
1,,,,99,- - - - - - - - autres,KG,- - - - -
1,,,19,00,- - - - - prÃ©parÃ©Â£- - - autres :,KG,- - - - -
,,,91,,- - - - - non prÃ©parÃ© :,,
1,,,,10,- - - - - - contenant des oeufsÂ£- - - - - autres :,KG,- - - - -
1,,,,91,- - - - - - - ne contenant pas de farine ou de semoule de blÃ© tendre,KG,- - - - -
1,,,,99,- - - - - - - autres,KG,- - - - -
1,,,99,00,- - - - prÃ©parÃ©,KG,- - - - -
,,1903.00,00,,"Tapioca et ses succÃ©danÃ©s prÃ©parÃ©s Ã  partir de fÃ©cules, sous forme de flocons, grumeaux, grains perlÃ©s, criblures ou formes similaires.",,
1,,,,10,- - - - tapioca de fÃ©cule de pommes de terre,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,19.04,,,,"- - - - Produits Ã  base de cÃ©rÃ©ales obtenus par soufflage ou grillage (Â«corn flakesÂ», par exemple); cÃ©rÃ©ales (autres que le maÃ¯s) en grains ou sous forme de flocons ou d'autres grains travaillÃ©s (Ã  l'exception de la farine, du gruau et de la sem",,
,,1904.10,,,- Produits Ã  base de cÃ©rÃ©ales obtenus par soufflage ou grillage,,
,,,12,,- - - contenant du cacao :,,
1,,,,00,- - - - contenant du cacao,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - Ã  base de maÃ¯s,KG,- - - - -
1,,,,20,- - - - Ã  base de riz,KG,- - - - -
1,,,,90,- - - - - - autres,KG,- - - - -
,,1904.20,00,,- - - - - PrÃ©parations alimentaires obtenues Ã  partir de flocons de cÃ©rÃ©ales non grillÃ©s ou de mÃ©langes de flocons de cÃ©rÃ©ales non grillÃ©s et de flocons de cÃ©rÃ©ales grillÃ©s ou de cÃ©rÃ©ales soufflÃ©es.,,
1,,,,00,- - - PrÃ©parations alimentaires obtenues Ã  partir de flocons de cÃ©rÃ©ales non grillÃ©s ou de mÃ©langes de flocons d cÃ©rÃ©ales non grillÃ©s et de flocons de cÃ©rÃ©ales grillÃ©s ou de cÃ©rÃ©ales soufflÃ©es.,KG,- - - - -
,,1904.30,,,- Bulgur de blÃ©,,
1,,,00,00,- - - - Bulgur de blÃ©,KG,- - - - -
,,,10,,- - - contenant du cacao :,,
,,1904.90,00,,- AutresÂ£- - - contenant du cacao :,,
1,,,,10,- - - - contenant du cacao,KG,- - - - -
1,,,,91,- - - - riz,KG,- - - - -
1,,,,97,- - - - autres,KG,- - - - -
,19.05,,,,"- Produits de la boulangerie, de la pÃ¢tisserie ou de la biscuiterie, mÃªme additionnÃ©s de cacao; hosties, cachets vides des types utilisÃ©s pour mÃ©dicaments, pains Ã  cacheter, pÃ¢tes sÃ©chÃ©es de farine, d'amidon ou de fÃ©cule en feuilles et produits",,
1,,1905.10,00,00,- Pain croustillant dit Â«knÃ¤ckebrotÂ»,KG,- - - - -
,,1905.20,00,,- Pain d'Ã©pices,,
1,,,,00,- - - Pain d Ã©pices,KG,- - - - -
,,1905.31,,,- - Biscuits additionnÃ©s d'Ã©dulcorants,,
1,,,10,00,- - - de rÃ©gime au gluten,KG,- - - - -
,,,90,,- - - autres : Â£- - - sans cacao : Â£- - - - sucrÃ©s dans une proportion :,,
1,,,,00,- - - - - - autres,KG,- - - - -
,,1905.32,,,- - Gaufres et Gaufrettes,,
1,,,10,00,- - - de rÃ©gime au gluten,KG,- - - - -
1,,,90,00,- - - autres,KG,- - - - -
,,1905.40,,,"- Biscottes, pain grillÃ© et produits similaires grillÃ©s Â£- - - biscottes :",,
1,,,11,00,- - - - de rÃ©gime au gluten,KG,- - - - -
1,,,19,00,- - - - autres Â£- - - autres :,KG,- - - - -
,,,90,,- - - - autres :,,
1,,,91,00,- - - - de rÃ©gime au gluten,KG,- - - - -
,,,99,,- - - - autres :,,
1,,,,00,- - - - - autres,KG,- - - - -
,,1905.90,,,- Autres,,
1,,,10,00,"- - - hosties, cachets pour mÃ©dicaments, pains Ã  cacheter, pÃ¢tes sÃ©chÃ©es de farine, d'amidon ou de fÃ©cule en feuilles et produits similairesÂ£- - - pains, biscuits de mer et autres produits de la boulangerie ordinaire, sans addition de sucre, de mie",KG,- - - - -
1,,,21,00,- - - - pain azyme,KG,- - - - -
1,,,22,00,- - - - - - pain au gluten pour diabÃ©tiques,KG,- - - - -
1,,,23,00,- - - - de rÃ©gime au gluten,KG,- - - - -
,,,28,,- - - - autres,,
1,,,,00,- - - - - autres,KG,- - - - -
,,,29,,- - - - - autres :,,
1,,,91,00,- - - - pizzas et quiches congelÃ©s,KG,- - - - -
,,,99,,"- - - - autres : Â£- - - - - produits de la boulangerie fine (pains, brioches, croissants, etc ):",,
1,,,,11,- - - - - - de rÃ©gime au gluten,KG,- - - - -
1,,,,19,- - - - - - autres Â£- - - - - produits de la pÃ¢tisserie (pÃ¢tisserie fraÃ®che et pÃ¢tisserie industrielle):,KG,- - - - -
1,,,,21,- - - - - - de rÃ©gime au gluten,KG,- - - - -
1,,,,29,- - - - - - autres Â£- - - - - produits de la biscuiterie :,KG,- - - - -
1,,,,40,- - - - - - de rÃ©gime au gluten Â£- - - - - - autres :,KG,- - - - -
1,,,,97,- - - - - - - autres,KG,- - - - -
