0,1,2,3,4,5,6,7
1,,,,99,"- - - - - - condiments et assaisonnements, composÃ©s",KG,- - - - -
,21.04,,,,"PrÃ©parations pour soupes, potages ou bouillons; soupes, potages ou bouillons prÃ©parÃ©s; prÃ©parations alimentaires composites homogÃ©nÃ©isÃ©es.",,
,,2104.10,,,"- PrÃ©parations pour soupes, potages ou bouillons; soupes, potages ou bouillons prÃ©parÃ©s",,
1,,,10,00,"- - - Ã  base de farines, semoules, amidons, fÃ©cules ou extrait de malt, mÃªme additionnÃ©es de cacao",KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,"- - - - contenant des extraits ou du jus de viande, de la viande, ou Ã  base de poissons, de crustacÃ©s, de mollusques ou de coquillagesÂ£- - - - autres :",KG,- - - - -
1,,,,91,"- - - - - hypocaloriques, hypoglucidiques et hyperprotÃ©iniques, prÃ©sentÃ©es en poudres (1)",KG,- - - - -
1,,,,99,- - - - - - - autres,KG,- - - - -
,,2104.20,00,,- PrÃ©parations alimentaires composites homogÃ©nÃ©isÃ©es,,
1,,,,00,- - - PrÃ©parations alimentaires composites homogÃ©nÃ©isÃ©es,KG,- - - - -
,,2105.00,00,,"Glaces de consommation, mÃªme contenant du cacao",,
1,,,,00,"- - - Glaces de consommation, mÃªme contenant du cacao.",KG,- - - - -
,21.06,,,,PrÃ©parations alimentaires non dÃ©nommÃ©es ni comprises ailleurs,,
1,,2106.10,00,00,- - - - - - - Concentrats de protÃ©ines et substances protÃ©iques texturÃ©es,KG,- - - - -
,,2106.90,,,- Autres,,
1,,,10,00,- - - comprimÃ©s et dosettes de saccharineÂ£- - - substituts de laits en poudre pour l'alimentation des enfants :,KG,- - - - -
1,,,21,00,- - - - - - - en emballages immÃ©diats d'un contenu net infÃ©rieur ou Ã©gal Ã  2 kgs,KG,- - - - -
1,,,29,00,- - - - - - autresÂ£- - - autres substituts de laits en poudre :,KG,- - - - -
1,,,31,00,- - - - pour usages diÃ©tÃ©tiques,KG,- - - - -
1,,,39,00,- - - - pour usages culinaires,KG,- - - - -
,,,40,,"- - - - sirops aromatisÃ©s ou additionnÃ©s de colorants, Ã  l'exclusion des jus de fruits additionnÃ©s de sucre en toutes proportions :",,
1,,,,10,- - - - sirop de lactose,KG,- - - - -
1,,,,20,- - - - sirop de glucoseÂ£- - - - autres sirops de sucre aromatisÃ©s ou additionnnÃ©s de colorants :,KG,- - - - -
1,,,,91,- - - - - sirops de sucre de canne ou de betterave additionnnÃ©s de colorants et non additionnÃ©s d'arÃ´mes,KG,- - - - -
1,,,,92,"- - - - - mÃ©langes de sirops, non dÃ©nommÃ©s ni compris ailleurs, contenant plus de 10% de matiÃ¨re sÃ¨che laitiÃ¨re, dÃ©crits dans la note complÃ©mentaire nÂ° 3 du chapitre 17",KG,- - - - -
1,,,,93,- - - - - mÃ©langes de sirops dÃ©crits dans la note complÃ©mentaire nÂ° 3 du chapitre 17,KG,- - - - -
1,,,,99,- - - - - - - autres,KG,- - - - -
1,,,50,00,- - - prÃ©parations dites Â« fondues Â»,KG,- - - - -
1,,,60,00,"- - - autres comprimÃ©s pour usages alimentaires Ã  base de parfums naturels ou artificiels (vanille, etc...)Â£- - - poudres pour la fabrication des crÃ¨mes, puddings, entremets, desserts, etc..., mÃªme sucrÃ©es, mais sans cacao, Ã  l'exclusion des poudre",KG,- - - - -
,,,71,,"- - - - - poudre pour crÃ¨me glacÃ©e ne contenant ni oeufs, ni produits Ã  base d'oeufs composÃ©e d'huile de noix de coco hydrogÃ©nÃ©e dÃ©shydratÃ©e, de sucrose, de lait Ã©crÃ©mÃ© dÃ©shydratÃ©, de solides de sirop de maÃ¯s, de stabilisateurs et adjuvants",,
1,,,,11,"- - - - - contenant plus de 65% en poids sec de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 1 du chapitre 17",KG,- - - - -
1,,,,12,"- - - - - contenant plus de 10% en poids sec de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 2 du chapitre 17",KG,- - - - -
1,,,,19,- - - - - - - autres,KG,- - - - -
1,,,72,00,"- - - - poudres pour les prÃ©parations alimentaires hypocaloriques, hypoglucidiques et hyperprotÃ©iniques(1)",KG,- - - - -
,,,79,,- - - - - - autres :Â£- - - - - sucrÃ©es :,,
1,,,,11,"- - - - - - contenant plus de 65% en poids sec de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 1 du chapitre 17",KG,- - - - -
1,,,,12,"- - - - - - contenant plus de 10% en poids sec de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 2 du chapitre 17",KG,- - - - -
1,,,,19,- - - - - - - - autres,KG,- - - - -
1,,,,90,- - - - - - non sucrÃ©es,KG,- - - - -
1,,,80,00,- - - pÃ¢tes Ã  sodas additionnÃ©es d'huiles essentielles,KG,- - - - -
,,,90,,- - - - - - autres :,,
1,,,,10,"- - - - prÃ©parations alimentaires antioxydantes Ã  base de monoglycerides d'acides gras (E 171), de propylÃ¨ne glycol et huile vÃ©gÃ©tale, de Propyl galate (E 310) et d'acide citrique (E 330)",KG,- - - - -
1,,,,20,"- - - - mÃ©lange prÃ©parÃ© de vitamines B1, B2, B9, PP et du fer, mÃªme sur support, Ã  incorporer dans les farines de cÃ©rÃ©ales en vue de leur enrichissementÂ£- - - - autres :",KG,- - - - -
1,,,,91,"- - - - - hypocaloriques, hypoglucidiques et hyperprotÃ©iniques, prÃ©sentÃ©es en poudres (1)",KG,- - - - -
1,,,,92,"- - - - - contenant plus de 65% en poids sec de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 1 du chapitre 17",KG,- - - - -
1,,,,93,"- - - - - contenant plus de 10% en poids sec de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 2 du chapitre 17",KG,- - - - -
1,,,,98,- - - - - autres,KG,- - - - -
1,,,,98,- - - - - autres,KG,- - - - -
1,,,,98,- - - - - Migration NGP inexistants,KG,- - - - -
1,,,,98,- - - - - Migration NGP inexistants,KG,- - - - -
