0,1,2,3,4,5,6,7
1,,,,00,- - - - truffes et terfes (truffes blanches),KG,- - - - -
,,,35,,- - - - tomates,,
1,,,,00,- - - - tomates,KG,- - - - -
,,,37,,- - - - cÃ¢pres :,,
1,,,,20,"- - - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s",KG,- - - - -
1,,,,80,- - - - - autrement prÃ©sentÃ©s,KG,- - - - -
,,,41,,- - - - - - artichauts,,
1,,,,00,- - - - - - artichauts,KG,- - - - -
,,,43,,- - - - - - macÃ©doines,,
1,,,,00,- - - - - - macÃ©doines,KG,- - - - -
,,,49,,- - - - - - autres,,
1,,,,00,- - - - - - autres%â€“ â€“ â€“ â€“ â€“ autrement prÃ©sentÃ©s :,KG,- - - - -
,,,51,,- - - - - - artichauts,,
1,,,,00,- - - - - - artichauts,KG,- - - - -
,,,53,,- - - - - - macÃ©doines,,
1,,,,00,- - - - - - macÃ©doines,KG,- - - - -
,,,59,,- - - - - - autres,,
1,,,,00,- - - - - - autres,KG,- - - - -
,,,90,,- - - autres,,
1,,,,00,- - - autres,KG,- - - - -
,,2006.00,00,,"lÃ©gumes, fruits, Ã©corces de fruits et autres parties de plantes, confits au sucre (Ã©gouttÃ©s, glacÃ©s ou cristallisÃ©s).",,
1,,,,10,- - - - gingembreÂ£- - - autres :,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,20.07,,,,"- - - Confitures, gelÃ©es, marmelades, purÃ©es et pÃ¢tes de fruits, obtenues par cuisson, avec ou sans addition de sucre ou d'autres Ã©dulcorants.",,
,,2007.10,00,,"- PrÃ©parations homogÃ©nÃ©isÃ©esÂ£- - - avec addition de sucre, ayant un taux d'humiditÃ© de :",,
1,,,,00,- - - - PrÃ©parations homogÃ©nÃ©isÃ©es,KG,- - - - -
,,2007.91,00,,- - AgrumesÂ£- - - confitures et marmelades :Â£- - - - d'oranges :Â£- - - - - avec addition de sucre ayant un taux d'humiditÃ© de :,,
1,,,,11,- - - - - - 40 % et moins,KG,- - - - -
1,,,,13,- - - - - - plus de 40 %,KG,- - - - -
1,,,,19,"- - - - - sans addition de sucreÂ£- - - - d'autres agrumes :Â£- - - - - avec addition de sucre, ayant un taux d'humiditÃ© de :",KG,- - - - -
1,,,,21,- - - - - - 40 % et moins,KG,- - - - -
1,,,,23,- - - - - - plus de 40 %,KG,- - - - -
1,,,,29,"- - - - - sans addition de sucreÂ£- - - autres :Â£- - - - avec addition de sucre, ayant un taux d'humiditÃ© de :",KG,- - - - -
1,,,,91,- - - - - 40 % et moins,KG,- - - - -
1,,,,93,- - - - - plus de 40 %,KG,- - - - -
1,,,,99,- - - - sans addition de sucre,KG,- - - - -
,,2007.99,,,- - Autres,,
,,,10,,"- - - - purÃ©es et pÃ¢tes de marrons :Â£- - - - avec addition de sucre, ayant un taux d'humiditÃ© de :",,
1,,,,00,- - - - - purÃ©es et pÃ¢tes de marrons,KG,- - - - -
1,,,,00,- - - - - purÃ©es et pÃ¢tes de marrons,KG,- - - - -
1,,,,00,- - - - - Migration NGP inexistants,KG,- - - - -
1,,,,00,- - - - - Migration NGP inexistants,KG,- - - - -
1,,,20,00,- - - purÃ©es et pÃ¢tes de noisettes sans addition de sucre,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - abricots :Â£- - - - - avec addition de sucre, ayant un taux d'humiditÃ© de :",,
1,,,,00,- - - - - - autres,KG,- - - - -
,20.08,,,,"- - Fruits et autres parties comestibles de plantes, autrement prÃ©parÃ©s ou conservÃ©s, avec ou sans addition de sucre ou d'autres Ã©dulcorants ou d'alcool, non dÃ©nommÃ©s ni compris ailleurs.Â£- Fruits Ã  coques, arachides et autres graines, mÃªme mÃ©la",,
,,2008.11,,,"- - ArachidesÂ£- - - grillÃ©es, en emballages immÃ©diats d'un contenu net :",,
1,,,10,00,- - - - - grillÃ©es,KG,- - - - -
1,,,90,00,- - - - autres,KG,- - - - -
,,2008.19,,,"- - Autres, y compris les mÃ©langes",,
1,,,10,10,- - - - amandes,KG,- - - - -
1,,,10,90,- - - - autres,KG,- - - - -
1,,,21,10,- - - - - - amandes,KG,- - - - -
1,,,21,90,- - - - - - autres,KG,- - - - -
1,,,29,10,- - - - - - amandes,KG,- - - - -
1,,,29,90,- - - - - - autres,KG,- - - - -
1,,,90,10,- - - - - amandes,KG,- - - - -
1,,,90,90,- - - - - autres,KG,- - - - -
,,2008.20,00,,- Ananas,,
1,,,,00,- - - Ananas,KG,- - - - -
,,2008.30,00,,- Agrumes,,
1,,,,10,"- - - simplement cuits, Ã  l'Ã©tat congelÃ©, sans addition de sucreÂ£- - - autres :Â£- - - - avec addition d'alcool :",KG,- - - - -
1,,,,92,- - - - - - autres,KG,- - - - -
,,2008.40,00,,- Poires,,
1,,,,00,- - - - Poires,KG,- - - - -
,,2008.50,00,,"- AbricotsÂ£- - - simplement cuits, Ã  l'Ã©tat congelÃ©, sans addition de sucre :",,
1,,,,00,- - - - - - Abricots,KG,- - - - -
,,2008.60,00,,- Cerises,,
1,,,,00,- - - - Cerises,KG,- - - - -
,,2008.70,00,,"- PÃªches, y compris les brugnons et nectarines",,
1,,,,05,"- - - entiers ou en morceaux mÃªme pelÃ©s ou dÃ©noyautÃ©s, prÃ©parÃ©s ou conservÃ©s au sucre ou au sirop",KG,- - - - -
1,,,,95,- - - Autres,KG,- - - - -
,,2008.80,00,,- Fraises,,
1,,,,00,- - - - Fraises,KG,- - - - -
1,,2008.91,00,00,- - Coeurs de palmiers,KG,- - - - -
,,2008.92,00,,- - MÃ©langes,,
,,2008.93,,,"- - Airelles rouges (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea)",,
,,,00,,"- - Airelles rouges (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea)",,
1,,,,00,"- - - Airelles rouges (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea)",KG,- - - - -
,,2008.97,,,- - MÃ©langes,,
,,,00,,- - MÃ©langes,,
1,,,,00,- - - MÃ©langes,KG,- - - - -
,,2008.99,00,,- - Autres,,
1,,,,20,"- - - entiers ou en morceaux mÃªme pelÃ©s ou dÃ©noyautÃ©s ou Ã©pÃ©pinÃ©s, prÃ©parÃ©s ou conservÃ©s au sucre ou au sirop",KG,- - - - -
1,,,,80,- - - autres,KG,- - - - -
,20.09,,,,"Jus de fruits (y compris les moÃ»ts de raisin) ou de lÃ©gumes, non fermentÃ©s, sans addition d'alcool, avec ou sans addition de sucre ou d'autres Ã©dulcorants.Â£- Jus d'orange :",,
,20.09,,,,"Jus de fruits (y compris les moÃ»ts de raisin) ou de lÃ©gumes, non fermentÃ©s, sans addition d'alcool, avec ou sans addition de sucre ou d'autres Ã©dulcorants.Â£- Jus d'orange :",,
,20.09,,,,"Jus de fruits (y compris les moÃ»ts de raisin et l'eau de noix de coco) ou de lÃ©gumes, non fermentÃ©s, sans addition d'alcool, avec ou sans addition de sucre ou d'autres Ã©dulcorants.",,
,20.09,,,,"Jus de fruits (y compris les moÃ»ts de raisin et l'eau de noix de coco) ou de lÃ©gumes, non fermentÃ©s, sans addition d'alcool, avec ou sans addition de sucre ou d'autres Ã©dulcorants.",,
,,2009.11,,,- - CongelÃ©s,,
1,,,00,00,- - - CongelÃ©s,KG,- - - - -
,,2009.12,,,"- - Non congelÃ©s, d'une valeur Brix n'excÃ©dant pas 20",,
1,,,00,00,"- - - Non congelÃ©s, d une valeur Brix n excÃ©dant pas 20",KG,- - - - -
,,2009.19,,,- - Autres,,
1,,,00,00,- - - Autres,KG,- - - - -
,,2009.21,,,- - D'une valeur Brix n'excÃ©dant pas 20,,
1,,,00,00,- - - D une valeur Brix n excÃ©dant pas 20,KG,- - - - -
,,2009.29,,,- - Autres,,
1,,,00,00,- - - Autres,KG,- - - - -
,,2009.31,,,- - D'une valeur Brix n'excÃ©dant pas 20,,
,,,10,,- - - de citrons :,,
1,,,,00,- - - - de citrons,KG,- - - - -
,,,90,,- - - d'autres agrumes :,,
1,,,,00,- - - - d autres agrumes,KG,- - - - -
,,2009.39,,,- - Autres,,
,,,10,,- - - de citrons :,,
1,,,,10,- - - - avec addition de sucre,KG,- - - - -
1,,,,90,- - - - sans addition de sucre,KG,- - - - -
,,,90,,- - - d'autres agrumes :,,
1,,,,10,- - - - avec addition de sucre,KG,- - - - -
1,,,,90,- - - - sans addition de sucreÂ£- Jus d'ananas :,KG,- - - - -
,,2009.41,00,,- - D'une valeur Brix n'excÃ©dant pas 20,,
1,,,,20,"- - - concentrÃ©s de jus d'ananas servant Ã  la fabrication de boissons ou de produits pharmaceutiques, importÃ©s directement par les industriels intÃ©ressÃ©sÂ£- - - autres :",KG,- - - - -
1,,,,92,- - - - autres,KG,- - - - -
,,2009.49,00,,- - Autres,,
1,,,,20,"- - - concentrÃ©s de jus d'ananas servant Ã  la fabrication de boissons ou de produits pharmaceutiques, importÃ©s directement par les industriels intÃ©ressÃ©sÂ£- - - autres :",KG,- - - - -
1,,,,92,- - - - autres,KG,- - - - -
,,2009.50,00,,- Jus de tomate,,
1,,,,00,- - - Jus de tomate,KG,- - - - -
,,2009.61,00,,- - D'une valeur Brix n'excÃ©dant pas 20,,
1,,,,10,- - - avec addition de sucre,KG,- - - - -
1,,,,90,- - - - sans addition de sucre,KG,- - - - -
,,2009.69,00,,- - Autres,,
1,,,,00,- - - NC,KG,- - - - -
,,2009.71,00,,- - D'une valeur Brix n'excÃ©dant pas 20,,
1,,,,10,"- - - concentrÃ©s de jus de pommes servant Ã  la fabrication de boissons ou de produits pharmaceutiques, importÃ©s directement par les industriels intÃ©ressÃ©sÂ£- - - autres :",KG,- - - - -
1,,,,90,- - - - NC,KG,- - - - -
,,2009.79,00,,- - Autres,,
1,,,,10,"- - - concentrÃ©s de jus de pommes servant Ã  la fabrication de boissons ou de produits pharmaceutiques, importÃ©s directement par les industriels intÃ©ressÃ©sÂ£- - - autres :",KG,- - - - -
1,,,,90,- - - - NC,KG,- - - - -
,,2009.80,00,,- Jus de tout autre fruit ou lÃ©gumeÂ£- - - d'abricots :,,
,,2009.81,,,"- - Jus d'airelle rouge (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea)%",,
,,,00,,"- - Jus de canneberge (Vaccinium macrocarpon, Vaccinium oxycoccos); jus d'airelle rouge (Vaccinium vitis-idaea)",,
,,,00,,"- - Jus de canneberge (Vaccinium macrocarpon, Vaccinium oxycoccos); jus d'airelle rouge (Vaccinium vitis-idaea)",,
,,,00,,"- - Jus d'airelle rouge (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea)%",,
,,,00,,"- - Jus d'airelle rouge (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea)%",,
1,,,,10,"- - - concentrÃ©s de jus servant Ã  la fabrication de boissons ou de produits pharmaceutiques, importÃ©s directement par les industriels intÃ©ressÃ©s%â€“ â€“ â€“ autres :",KG,- - - - -
1,,,,90,- - - - NC,KG,- - - - -
,,2009.89,,,Autres,,
,,,00,,- - Autres%â€“ â€“ â€“ d'abricots :,,
1,,,,10,- - - - d abricots,KG,- - - - -
1,,,,22,"- - - - concentrÃ©s de jus de poires servant Ã  la fabrication de boissons ou de produits pharmaceutiques, importÃ©s directement par les industriels intÃ©ressÃ©s%â€“ â€“ â€“ â€“ autres :",KG,- - - - -
1,,,,29,- - - - - autres,KG,- - - - -
1,,,,93,"- - - - concentrÃ©s de jus servant Ã  la fabrication de boissons ou de produits pharmaceutiques, importÃ©s directement par les industriels intÃ©ressÃ©s%â€“ â€“ â€“ â€“ autres :",KG,- - - - -
1,,,,98,- - - - - autres,KG,- - - - -
,,2009.90,00,,- MÃ©langes de jusÂ£- - - de jus d'agrumes et de jus d'ananas :,,
1,,,,11,- - - - avec addition de sucre,KG,- - - - -
1,,,,19,- - - - - sans addition de sucreÂ£- - - de jus de pommes et de jus de poires :,KG,- - - - -
1,,,,21,- - - - avec addition de sucre,KG,- - - - -
1,,,,29,- - - - - sans addition de sucreÂ£- - - autres :,KG,- - - - -
1,,,,91,- - - - avec addition de sucre,KG,- - - - -
1,,,,99,- - - - - sans addition de sucre,KG,- - - - -
