0,1,2,3,4,5,6,7
1,,,,00,- - BroyÃ© ou pulvÃ©risÃ©%â€“ Amomes et cardamomes :,KG,- - - - -
,,0908.30,00,,- Amomes et cardamomesÂ£- - - non broyÃ©s ni moulus :,,
,,0908.31,,,- - Non broyÃ©s ni pulvÃ©risÃ©s,,
,,,00,,- - Non broyÃ©s ni pulvÃ©risÃ©s,,
1,,,,00,- - - Non broyÃ©es ni pulvÃ©risÃ©es,KG,- - - - -
,,0908.32,,,- - BroyÃ©s ou pulvÃ©risÃ©s,,
,,,00,,- - BroyÃ©s ou pulvÃ©risÃ©s,,
1,,,,00,- - BroyÃ©s ou pulvÃ©risÃ©s,KG,- - - - -
,09.09,,,,"Graines d'anis, de badiane, de fenouil, de coriandre, de cumin, de carvi; baies de geniÃ¨vre.",,
,,0909.10,00,,- Graines d'anis ou de badianeÂ£- - - non broyÃ©es ni moulues :,,
,,0909.20,00,,- Graines de coriandreÂ£- - - non broyÃ©es ni moulues :,,
,,0909.21,,,- - Non broyÃ©es ni pulvÃ©risÃ©es,,
,,,00,,- - Non broyÃ©es ni pulvÃ©risÃ©es,,
1,,,,00,- - - Non broyÃ©es ni pulvÃ©risÃ©es,KG,- - - - -
,,0909.22,,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
,,,00,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
1,,,,00,- - BroyÃ©es ou pulvÃ©risÃ©es%â€“ Graines de cumin :,KG,- - - - -
,,0909.30,00,,- Graines de cuminÂ£- - - non broyÃ©es ni moulues :,,
,,0909.31,,,- - Non broyÃ©es ni pulvÃ©risÃ©es,,
,,,00,,- - Non broyÃ©es ni pulvÃ©risÃ©es,,
1,,,,00,- - - Non broyÃ©es ni pulvÃ©risÃ©es,KG,- - - - -
,,0909.32,,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
,,,00,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
1,,,,00,"- - ""BroyÃ©es ou pulvÃ©risÃ©es %â€“ Graines d'anis, de badiane, de carvi, de fenouil; baies de geniÃ¨vre :""",KG,- - - - -
,,0909.40,00,,- Graines de carviÂ£- - - non broyÃ©es ni moulues :,,
,,0909.50,,,- Graines de fenouil; baies de geniÃ¨vre,,
,,,90,,- - - - - - autres :Â£- - - - non broyÃ©es ni moulues :,,
,,0909.61,,,- - Non broyÃ©es ni pulvÃ©risÃ©s,,
,,,00,,- - Non broyÃ©es ni pulvÃ©risÃ©s,,
1,,,,10,- - - d'anis,KG,- - - - -
1,,,,20,- - - de badiane%de carvi%,KG,- - - - -
1,,,,30,- - - - de carvi,KG,- - - - -
1,,,,41,- - - - de semence,KG,- - - - -
1,,,,48,- - - - autres,KG,- - - - -
1,,,,90,- - - - de baie de geniÃ¨vre,KG,- - - - -
,,0909.62,,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
,,,00,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
1,,,,10,- - - de badiane,KG,- - - - -
1,,,,20,- - - d'anis,KG,- - - - -
1,,,,30,- - - de carvi,KG,- - - - -
1,,,,40,- - - de fenouil,KG,- - - - -
1,,,,90,- - - de baies de geniÃ¨vre%,KG,- - - - -
,09.10,,,,"Gingembre, safran, curcuma, thym, feuilles de laurier, curry et autres Ã©pices.",,
,,0910.10,00,,"- GingembreÂ£- - - en racine entiÃ¨re, en morceaux ou en tranches :",,
,,0910.11,,,- - Non broyÃ© ni pulvÃ©risÃ©,,
,,,00,,"- - Non broyÃ© ni pulvÃ©risÃ©%â€“ â€“ â€“ en racine entiÃ¨re, en morceaux ou en tranches :",,
1,,,,10,- - - - Non broyÃ© ni pulvÃ©risÃ©,KG,- - - - -
1,,,,90,- - - prÃ©sentÃ© autrement,KG,- - - - -
,,0910.12,,,- - BroyÃ© ou pulvÃ©risÃ©,,
,,,00,,- - BroyÃ© ou pulvÃ©risÃ©,,
1,,,,00,- - BroyÃ© ou pulvÃ©risÃ©,KG,- - - - -
,,0910.20,00,,- Safran,,
1,,,,10,- - - - non broyÃ© ni moulu,KG,- - - - -
1,,,,90,- - - broyÃ© ou moulu,KG,- - - - -
,,0910.30,00,,- Curcuma,,
1,,,,10,- - - - non broyÃ© ni moulu,KG,- - - - -
1,,,,90,- - - broyÃ© ou moulu,KG,- - - - -
,,0910.40,00,,- Thym; feuilles de laurierÂ£- - - thym :,,
,,0910.50,00,,- Curry,,
,,0910.91,00,,- - MÃ©langes visÃ©s Ã  la Note 1 b) du prÃ©sent Chapitre,,
1,,,,10,- - - - non broyÃ©s ni moulus,KG,- - - - -
1,,,,90,- - - - broyÃ©s ou moulus,KG,- - - - -
,,0910.99,,,- - AutresÂ£- - - fÃ©nugrec :,,
1,,,11,00,- - - - - graines Ã  ensemencer,KG,- - - - -
,,,19,,- - - - - - autres :,,
1,,,,10,- - - - - - non broyÃ©s ni moulus,KG,- - - - -
1,,,,90,- - - - - - broyÃ©s ou moulus,KG,- - - - -
,,,20,,- - - thym :,,
1,,,,10,- - - - non broyÃ© ni pulvÃ©risÃ©,KG,- - - - -
1,,,,90,- - - - broyÃ© ou pulvÃ©risÃ©,KG,- - - - -
,,,30,,- - - feuilles de laurier,,
1,,,,00,- - - feuilles de laurier,KG,- - - - -
,,,40,,- - - curry :,,
1,,,,10,- - - - non broyÃ© ni pulvÃ©risÃ©,KG,- - - - -
1,,,,90,- - - - broyÃ© ou pulvÃ©risÃ©,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - - non broyÃ©s ni moulus,KG,- - - - -
1,,,,90,- - - - - broyÃ©s ou moulus,KG,- - - - -
