0,1,2,3,4,5,6,7
,,3805.90,,,- Autres,,
,,,10,,- - - - - - - essence de pin et autres solvants terpÃ©niques provenant de la distillation ou d'autres traitements des bois de conifÃ¨res ; dipentÃ¨ne brut ; essence de papeterie au bisulfite :,,
5,,,,00,"- - - ""essence de pin et autres solvants terpÃ©niques provenant de la distillation ou Â£d'autres traitements des bois de conifÃ¨res ; dipentÃ¨ne brut ; essence de Â£papeterie au bisulfite Â£""",KG,- - - - -
,,,20,,- - - huile de pin,,
5,,,,00,- - - huile de pin,KG,- - - - -
5,,,90,00,- - - autres paracymÃ¨nes bruts,KG,- - - - -
,38.06,,,,"- - - Colophanes et acides rÃ©siniques, et leurs dÃ©rivÃ©s; essence de colophane et huiles de colophane; gommes fondues.",,
5,,3806.10,00,00,- Colophanes et acides rÃ©siniques,KG,- - - - -
,,3806.20,00,,"- Sels de colophanes, d'acides rÃ©siniques ou de dÃ©rivÃ©s de colo- phanes ou d'acides rÃ©siniques, autres que les sels des adducts de colophanes.",,
5,,,,00,"- Sels de colophanes, d'acides rÃ©siniques ou de dÃ©rivÃ©s de colophanes Â£ou d'acides rÃ©siniques, autres que les sels des adducts de Â£colophanes Â£",KG,- - - - -
5,,3806.30,00,00,- Gommes esters,KG,- - - - -
,,3806.90,,,- Autres,,
5,,,00,00,- Autres,KG,- - - - -
,,,90,,- - - autres :,,
,,3807.00,,,"- - Goudrons de bois; huiles de goudron de bois; crÃ©osote de bois; mÃ©thylÃ¨ne; poix vÃ©gÃ©tales; poix de brasserie et prÃ©parations similaires Ã  base de colophanes, d'acides rÃ©siniques ou de poix vÃ©gÃ©tales.",,
5,,,00,00,"""Goudrons de bois; huiles de goudron de bois; crÃ©osote de bois; Â£mÃ©thylÃ¨ne; poix vÃ©gÃ©tales; poix de brasserie et prÃ©parations Â£similaires Ã  base de colophanes, d'acides rÃ©siniques ou de poix Â£vÃ©gÃ©tales Â£""",KG,- - - - -
,,,90,,"- - - autres :Â£- - - - goudrons de bois, huiles de goudrons de bois; crÃ©osote de bois ; mÃ©thylÃ¨ne et huile d'acÃ©tone :Â£- - - - - goudrons de bois :",,
,38.08,,,,"Insecticides, antirongeurs, fongicides, herbicides, inhibiteurs degermination et rÃ©gulateurs de croissance pour plantes, dÃ©sinfectants et produits similaires, prÃ©sentÃ©s dans des formes ou emballages de vente au dÃ©tail ou Ã  l'Ã©tat de prÃ©parations o",,
,38.08,,,,"Insecticides, antirongeurs, fongicides, herbicides, inhibiteurs degermination et rÃ©gulateurs de croissance pour plantes, dÃ©sinfectants et produits similaires, prÃ©sentÃ©s dans des formes ou emballages de vente au dÃ©tail ou Ã  l'Ã©tat de prÃ©parations o",,
,38.08,,,,"Insecticides, antirongeurs, fongicides, herbicides, inhibiteurs de germination et rÃ©gulateurs de croissance pour plantes, dÃ©sinfectants et produits similaires, prÃ©sentÃ©s dans des formes ou emballages de vente au dÃ©tail ou Ã  l'Ã©tat de prÃ©parations",,
,38.08,,,,"Insecticides, antirongeurs, fongicides, herbicides, inhibiteurs de germination et rÃ©gulateurs de croissance pour plantes, dÃ©sinfectants et produits similaires, prÃ©sentÃ©s dans des formes ou emballages de vente au dÃ©tail ou Ã  l'Ã©tat de prÃ©parations",,
,,3808.10,,,- InsecticidesÂ£- - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 kg ou moins :,,
,,,19,,- - - - - autres :,,
,,,80,,- - - autres :,,
,,3808.20,,,- Fongicides,,
,,,91,,- - - - - - - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 kg ou moins :,,
,,,99,,- - - - autres :,,
,,3808.30,,,"- Herbicides, inhibiteurs de germination et rÃ©gulateurs de croissance pour plantesÂ£- - - rÃ©gulateurs de croissance pour plantes :",,
,,,91,,- - - - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :,,
,,,99,,- - - - - - autres :,,
,,3808.40,,,- DÃ©sinfectantsÂ£- - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :,,
,,,19,,- - - - - - autres :,,
,,,90,,- - - - - autres :,,
,,3808.50,,,- Marchandises mentionnÃ©es dans la Note 1 de sous-positions du prÃ©sent Chapitre%,,
,,,10,,- - - insecticides :%â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou%en emballages immÃ©diats de 1 Kg ou moins :,,
,,,20,,- - - fongicides :%â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou%en emballages immÃ©diats de 1 Kg ou moins :%,,
,,,30,,"- - - herbicides, inhibiteurs de germination et rÃ©gulateurs de croissance pour plantes :%â€“ â€“ â€“ â€“ rÃ©gulateurs de croissance pour plantes :",,
,,,40,,- - - dÃ©sinfectants :%â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail%ou en emballages immÃ©diats de 1 Kg ou moins :%,,
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail%ou en emballages immÃ©diats de 1 Kg ou moins :,,
,,3808.52,,,"- - """"""DDT (ISO) (clofÃ©notane (DCI)), conditionnÃ© dans des emballagesd'un contenu en poids net n'excÃ©dant pas 300g""""""",,
5,,,00,00,"- - DDT (ISO) (clofÃ©notane (DCI)), conditionnÃ© dans des emballages d'un contenu en poids net n'excÃ©dant pas 300g",KG,- - - - -
,,3808.59,,,- - Autres,,
,,,10,,"- - - """"""insecticides :â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :""""""",,
5,,,,00,- - - insecticides,KG,- - - - -
,,,20,,"- - - """"""fongicides :â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :""""""",,
5,,,,00,- - - fongicides,KG,- - - - -
,,,30,,"- - - """"""herbicides, inhibiteurs de germination et rÃ©gulateurs de croissancepour plantes :â€“ â€“ â€“ â€“ rÃ©gulateurs de croissance pour plantes :""""""",,
5,,,,10,- - - - herbicides,KG,- - - - -
5,,,,20,- - - - inhibiteurs de germination,KG,- - - - -
5,,,,30,- - - - rÃ©gulateurs de croissance pour plantes,KG,- - - - -
,,,40,,"- - - """"""dÃ©sinfectants :â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :""""""",,
5,,,,00,- - - dÃ©sinfectants,KG,- - - - -
,,,90,,"- - - """"""autres :â€“ â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :""""""",,
5,,,,10,- - - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail Â£ou en emballages immÃ©diats de 1 Kg ou moins,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,3808.61,,,"- - """"""ConditionnÃ©es dans des emballages d'un contenu en poidsnet n'excÃ©dant pas 300g""""""",,
5,,,00,00,- - ConditionnÃ©es dans des emballages d'un contenu en poids net n'excÃ©dant pas 300g,KG,- - - - -
,,3808.62,,,"- - """"""ConditionnÃ©es dans des emballages d'un contenu en poidsnet excÃ©dant 300g mais n'excÃ©dant pas 7,5kg""""""",,
5,,,00,00,- - ConditionnÃ©es dans des emballages d'un contenu en poids net n'excÃ©dant pas 300g,KG,- - - - -
,,,10,,- - - conditionnÃ©es dans des emballages d'un contenu en poids net excÃ©dant 300g mais n'excÃ©dant pas 1kg:,,
,,,90,,- - - autres,,
,,3808.69,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,3808.90,,,- AutresÂ£- - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :,,
,,,19,,- - - - - - autres :,,
,,,90,,- - - - - autres :,,
,,3808.91,,,- - Insecticides% â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail%ou en emballages immÃ©diats de 1 Kg ou moins :,,
,,,00,,- - Insecticides,,
5,,,,10,"- - - piÃ¨ges englues formÃ©s par des supports plastiques auto-adhÃ©sifs sur Â£les deux faces, protÃ©gÃ©es par du papier ou carton Ã  dÃ©tacher lors de Â£l'utilisation Â£â€“ â€“ â€“ autres :",KG,- - - - -
5,,,,20,- - - - antimite pour matiÃ¨res et produits textiles,KG,- - - - -
5,,,,30,- - - - contenant du bromure de mÃ©thyle (bromomÃ©thane) Â£â€“ â€“ â€“ â€“ autres:,KG,- - - - -
5,,,,91,- - - - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou Â£en emballages immÃ©diats de 1 kg ou moins,KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
,,,11,,- - - - contenant du bromure de mÃ©thyle (bromomÃ©thane),,
,,,19,,- - - - autres :,,
,,,20,,"- - - autres, antimite pour matiÃ¨res et produits textiles",,
,,,80,,- - - autres :,,
,,3808.92,,,- - Fongicides,,
,,,10,,- - - soufre prÃ©sentÃ© dans des formes de vente au dÃ©tail ou en emballages immÃ©diats d'un contenu net de 1 kg ou moins%,,
5,,,,00,- - - soufre prÃ©sentÃ© dans des formes de vente au dÃ©tail ou en emballages immÃ©diats d'un contenu net de 1 kg ou moins%â€“ â€“ â€“ prÃ©parations cupriques :,KG,- - - - -
5,,,20,00,- - - prÃ©parations cupriques,KG,- - - - -
,,,21,,- - - - prÃ©sentÃ©es sous forme d'articles ou dans des formes de vente au dÃ©tail ou en emballages immÃ©diats d'un contenu net de 1 kg ou moins,,
,,,29,,- - - - autres,,
,,,90,,- - - autres :,,
5,,,,10,- - - - contenant du bromure de mÃ©thyle (bromomÃ©thane) Â£â€“ â€“ â€“ â€“ autres:,KG,- - - - -
5,,,,91,- - - - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 kg ou moins,KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
,,,91,,- - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 kg ou moins :,,
,,,99,,- - - - autres :,,
,,3808.93,,,"- - Herbicides, inhibiteurs de germination et rÃ©gulateurs de croissance pour plantes%â€“ â€“ â€“ rÃ©gulateurs de croissance pour plantes :",,
5,,,00,10,- - - herbicides contenant du bromure de mÃ©thyle (bromomÃ©thane),KG,- - - - -
5,,,00,20,- - - - - herbicides,KG,- - - - -
5,,,00,30,- - - - - inhibiteurs de germination,KG,- - - - -
5,,,00,40,- - - - - rÃ©gulateurs de croissance pour plantes,KG,- - - - -
5,,,00,90,- - - - autres,KG,- - - - -
,,,11,,- - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 Kg ou moins,,
,,,19,,- - - - autres,,
,,,91,,- - - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 Kg ou moins :,,
,,,99,,- - - - autres :,,
,,3808.94,,,- - DÃ©sinfectants%â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou%en emballages immÃ©diats de 1 Kg ou moins :,,
,,,00,,- - DÃ©sinfectants,,
5,,,,10,- - - contenant du bromure de mÃ©thyle (bromomÃ©thane) Â£â€“ â€“ â€“ autres:,KG,- - - - -
5,,,,91,- - - - prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail ou en emballages immÃ©diats de 1 kg ou moins,KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,,11,,- - - - contenant du bromure de mÃ©thyle (bromomÃ©thane),,
,,,19,,- - - - autres :,,
,,,90,,- - - autres :,,
,,3808.99,,,- - Autres%â€“ â€“ â€“ prÃ©sentÃ©s sous forme d'articles ou dans les formes de vente au dÃ©tail%ou en emballages immÃ©diats de 1 Kg ou moins :,,
,,,11,,- - - - contenant du bromure de mÃ©thyle (bromomÃ©thane),,
5,,,,00,- - - - contenant du bromure de mÃ©thyle (bromomÃ©thane),KG,- - - - -
,,,19,,- - - - autres :,,
5,,,,00,- - - - autres,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,10,- - - - contenant du bromure de mÃ©thyle (bromomÃ©thane),KG,- - - - -
5,,,,70,- - - - autres,KG,- - - - -
,38.09,,,,"- - - - - Agents d'apprÃªt ou de finissage, accÃ©lÃ©rateurs de teinture ou de fixation de matiÃ¨res colorantes et autres produits et prÃ©parations (parements prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age, par exemple), des types utilisÃ©s dans l'industr",,
,,3809.10,,,- A base de matiÃ¨res amylacÃ©es,,
,,,10,,"- - - - - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age, du genre de ceux utilisÃ©s dans l'industrie textile, l'industrie du papier, l'indus- trie du cuir ou des industries similaires :",,
5,,,,00,"- - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age, Â£du genre de ceux utilisÃ©s dans l'industrie textile, l'industrie du papier, l'industrie Â£du cuir ou des industries similaires",KG,- - - - -
5,,,,00,"- - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age, Â£du genre de ceux utilisÃ©s dans l'industrie textile, l'industrie du papier, l'industrie Â£du cuir ou des industries similaires",KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,3809.91,,,- - - - - - Des types utilisÃ©s dans l'industrie textile ou dans les industries similaires,,
,,,10,,"- - - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age :",,
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,"- - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age",KG,- - - - -
5,,,,00,"- - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age",KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,3809.92,,,- - - - - - Des types utilisÃ©s dans l'industrie du papier ou dans les industries similaires,,
,,,10,,"- - - - - - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age :",,
5,,,,10,- - - - parements prÃ©parÃ©s et apprÃªts prÃ©parÃ©s,KG,- - - - -
5,,,,90,- - - - - prÃ©parations pour le mordanÃ§ageÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,3809.93,,,- - - - - - Des types utilisÃ©s dans l'industrie du cuir ou dans les industries similaires,,
,,,10,,"- - - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age :",,
5,,,,00,"- - - parements prÃ©parÃ©s, apprÃªts prÃ©parÃ©s et prÃ©parations pour le mordanÃ§age Â£â€“ â€“ â€“ autres :",KG,- - - - -
5,,,91,00,- - - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,38.10,,,,- PrÃ©parations pour le dÃ©capage des mÃ©taux; flux Ã  souder ou Ã  braser et autres prÃ©parations auxiliaires pour le soudage ou le brasage des mÃ©taux; pÃ¢tes et poudres Ã  souder ou Ã  braser composÃ©es de mÃ©tal et d'autres produits; prÃ©parations des,,
5,,3810.10,00,00,- PrÃ©parations pour le dÃ©capage des mÃ©taux; pÃ¢tes et poudres Ã  souder ou Ã  braser composÃ©es de mÃ©tal et d'autres produits,KG,- - - - -
,,3810.90,00,,- Autres,,
5,,,,10,- - - - compositions pour l'enrobage ou le fourrage des Ã©lectrodes et baguettes de soudage,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,38.11,,,,"- - - PrÃ©parations antidÃ©tonantes, inhibiteurs d'oxydation, additifs peptisants, amÃ©liorants de viscositÃ©, additifs anti-corrosifs et autres additifs prÃ©parÃ©s, pour huiles minÃ©rales (y compris l'essence) ou pour autres liquides utilisÃ©s aux mÃªmes",,
,,3811.11,,,- - A base de composÃ©s du plomb,,
5,,,00,00,- - A base de composÃ©s du plomb,KG,- - - - -
,,,10,,- - - - - pour huiles minÃ©rales :,,
,,3811.19,,,- - Autres,,
5,,,00,00,- - Autres Â£â€“ Additifs pour huiles lubrifiantes :,KG,- - - - -
,,3811.21,,,- - Contenant des huiles de pÃ©trole ou de minÃ©raux bitumineux,,
5,,,00,00,- - Contenant des huiles de pÃ©trole ou de minÃ©raux bitumineux,KG,- - - - -
,,3811.29,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,3811.90,,,- Autres,,
,,,10,,- - - - - - pour huiles minÃ©rales :,,
5,,,,10,- - - - - pour fuel,KG,- - - - -
5,,,,90,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,38.12,,,,"- - PrÃ©parations dites â€œaccÃ©lÃ©rateurs de vulcanisationâ€; plastifiants composites pour caoutchouc ou matiÃ¨res plastiques, non dÃ©nommÃ©s ni compris ailleurs; prÃ©parations antioxydantes et autres stabilisateurs composites pour caoutchouc ou matiÃ¨r",,
5,,3812.10,00,00,- PrÃ©parations dites â€œaccÃ©lÃ©rateurs de vulcanisationâ€,KG,- - - - -
,,3812.20,,,- Plastifiants composites pour caoutchouc ou matiÃ¨res plastiques,,
5,,,00,10,- - - pour caoutchouc,KG,- - - - -
5,,,00,20,- - - pour matiÃ¨res plastiques,KG,- - - - -
,,,90,,- - - - - autres :,,
,,3812.30,,,- PrÃ©parations antioxydantes et autres stabilisateurs composites pour caoutchouc ou matiÃ¨res plastiques,,
,,,90,,- - - - - autres :,,
,,3812.31,,,"- - """"""MÃ©langes d'oligomÃ¨res de 2,2,4-trimethyl-,2-dihydroquinoline(TMQ)""""""",,
,,,00,,"- - MÃ©langes d'oligomÃ¨res de 2,2,4-trimethyl-,2-dihydroquinoline (TMQ)",,
5,,,,10,- - - pour caoutchouc,KG,- - - - -
5,,,,20,- - - pour matiÃ¨res plastiques,KG,- - - - -
,,,90,,- - - autres :,,
,,3812.39,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,10,- - - pour caoutchouc,KG,- - - - -
5,,,,20,- - - pour matiÃ¨res plastiques,KG,- - - - -
,,,90,,- - - autres :,,
5,,3813.00,00,00,- - - Compositions et charges pour appareils extincteurs; grenades et bombes extinctrices,KG,- - - - -
,,3814.00,00,,"Solvants et diluants organiques composites, non dÃ©nommÃ©s ni compris ailleurs; prÃ©parations conÃ§ues pour enlever les peintures ou les vernis.",,
5,,,,30,"- - - ""Ã  base d'acÃ©tate de butyle ; Ã  base d'acÃ©tone et d'acÃ©tate de mÃ©thyle avec Â£ou sans alcool mÃ©thylique""",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,38.15,,,,"- - Initiateurs de rÃ©action, accÃ©lÃ©rateurs de rÃ©action et prÃ©parations catalytiques, non dÃ©nommÃ©s ni compris ailleurs.Â£- Catalyseurs supportÃ©s :",,
,,3815.11,,,- - Ayant comme substance active le nickel ou un composÃ© de nickel,,
5,,,00,00,- - Ayant comme substance active le nickel ou un composÃ© de nickel,KG,- - - - -
,,3815.12,,,- - - Ayant comme substance active un mÃ©tal prÃ©cieux ou un composÃ© de mÃ©tal prÃ©cieux,,
5,,,00,00,- - Ayant comme substance active unmÃ©tal prÃ©cieux ou un composÃ© de mÃ©tal prÃ©cieux,KG,- - - - -
,,3815.19,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,3815.90,,,- Autres,,
5,,,00,00,- Autres,KG,- - - - -
,,3816.00,,,"Ciments, mortiers, bÃ©tons et compositions similaires rÃ©fractaires, autres que les produits du nÂ° 38.01.",,
,,,00,,"Ciments, mortiers, bÃ©tons et compositions similaires rÃ©fractaires y compris les pisÃ©s de dolomie, autres que les produits du nÂ° 38.01.",,
5,,,,10,- - - pisÃ© de dolomie Â£â€“ â€“ â€“ autres:,KG,- - - - -
5,,,,91,- - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente Â£au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,3817.00,,,"AlkylbenzÃ¨nes en mÃ©langes et alkylnaphtalÃ¨nes en mÃ©langes, autres que ceux des nÂ°s 27.07 ou 29.02.Â£- - - AlkylbenzÃ¨nes en mÃ©langes :",,
5,,,10,00,- - - alkylbenzÃ¨nes en mÃ©langes,KG,- - - - -
5,,,90,00,- - - alkylnaphtalÃ¨nes en mÃ©langes,KG,- - - - -
,,3818.00,,,"ElÃ©ments chimiques dopÃ©s en vue de leur utilisation en Ã©lectronique, sous forme de disques, plaquettes ou formes analogues; composÃ©s chimiques dopÃ©s en vue de leur utilisation en Ã©lectronique.",,
5,,,00,00,"""ElÃ©ments chimiques dopÃ©s en vue de leur utilisation en Ã©lectronique, Â£sous forme de disques, plaquettes ou formes analogues; composÃ©s Â£chimiques dopÃ©s en vue de leur utilisation en Ã©lectronique""",KG,- - - - -
,,3819.00,,,"Liquides pour freins hydrauliques et autres liquides prÃ©parÃ©s pour transmissions hydrauliques, ne contenant pas d'huiles de pÃ©trole ni de minÃ©raux bitumineux ou en contenant moins de 70% en poids.",,
5,,,10,00,- - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,3820.00,,,PrÃ©parations antigel et liquides prÃ©parÃ©s pour dÃ©givrage,,
5,,,10,00,- - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,3821.00,00,,"Milieux de culture prÃ©parÃ©s pour le dÃ©veloppement et l'entretien des micro-organismes (y compris les virus et les organismes similaires) ou des cellules vÃ©gÃ©tales, humaines ou animales",,
5,,,,10,- - - milieux de culture prÃ©parÃ©s pour le dÃ©veloppement des micro- organismes (y compris les virus et les organismes similaires)%â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,- - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,38.22,,,,"""RÃ©actifs de diagnostic ou de laboratoire sur tout support et rÃ©actifs de diagnostic ou de laboratoire prÃ©parÃ©s, mÃªme sur un support, mÃªme prÃ©sentÃ©s sous forme de trousses, autres que ceux du nÂ° 30.06; matÃ©riaux de rÃ©fÃ©rence certifiÃ©s.â€“ RÃ©",,
,,3822.00,00,,"- - RÃ©actifs de diagnostic ou de laboratoire sur tout support et rÃ©actifs de diagnostic ou de laboratoire prÃ©parÃ©s, mÃªme prÃ©sentÃ©s sur un support, autres que ceux des nÂ°s 30.02 ou 30.06; matÃ©riaux de rÃ©fÃ©rence certifiÃ©s.",,
,,3822.00,10,,- - - matÃ©riaux de rÃ©fÃ©rence certifiÃ©s dÃ©finis dans la note 2 du prÃ©sent chapitre,,
,,3822.00,91,,- - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,3822.00,92,,- - - - autres sur supports en matiÃ¨res plastiques,,
,,3822.00,93,,"- - - - autres sur supports en papiers, cartons, ouate de cellulose ou nappe de fibres de cellulose",,
,,3822.00,99,,- - - - autres,,
,,3822.11,,,- - Pour le paludisme,,
5,,,10,00,- - - trousses de diagnostic Â£â€“ â€“ â€“ rÃ©actifs de diagnostic consistant en des produits immunologiques:,KG,- - - - -
8,,,21,00,- - - - au sens du n 3002.90,KG,- - - - -
5,,,29,00,- - - - autres,KG,- - - - -
