0,1,2,3,4,5,6,7
5,,,,00,"- - Autres, de nylon ou d'autres polyamides",KG,- - - - -
,,5402.46,,,"- - Autres, de polyesters, partiellement orientÃ©s",,
,,,00,,"- - Autres, de polyesters, partiellement orientÃ©s",,
5,,,,00,"- - Autres, de polyesters, partiellement orientÃ©s",KG,- - - - -
,,5402.47,,,"- - Autres, de polyesters",,
,,,00,,"- - Autres, de polyesters",,
5,,,,10,- - - fil plat visÃ© Ã  la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,5402.48,,,"- - Autres, de polypropylÃ¨ne",,
,,,00,,"- - Autres, de polypropylÃ¨ne",,
5,,,,00,"- - Autres, de polypropylÃ¨ne",KG,- - - - -
,,5402.49,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,5402.51,00,00,- - De nylon ou d'autres polyamides,KG,- - - - -
,,5402.52,,,- - De polyesters,,
5,,,00,00,- - De polyesters,KG,- - - - -
5,,5402.53,00,00,- - - - De polypropylÃ¨ne,KG,- - - - -
,,5402.59,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,5402.61,00,00,- - De nylon ou d'autres polyamides,KG,- - - - -
5,,5402.62,00,00,- - De polyesters,KG,- - - - -
5,,5402.63,00,00,- - - - De polypropylÃ¨ne,KG,- - - - -
,,5402.69,00,,- - Autres,,
5,,,,10,- - - - d'Ã©lastomÃ¨resÂ£- - - autres :,KG,- - - - -
5,,,,91,- - - - - acryliques,KG,- - - - -
5,,,,94,- - - - de polyÃ©thylÃ¨ne,KG,- - - - -
5,,,,98,- - - - autres,KG,- - - - -
,54.03,,,,"Fils de filaments artificiels (autres que les fils Ã  coudre), non condi- tionnÃ©s pour la vente au dÃ©tail, y compris les monofilaments artificiels de moins de 67 dÃ©citex.",,
5,,5403.10,00,00,- Fils Ã  haute tÃ©nacitÃ© en rayonne viscose,KG,- - - - -
,,5403.20,00,,- Fils texturÃ©sÂ£- - - d'acÃ©tate :,,
,,5403.31,,,"- - De rayonne viscose, sans torsion ou d'une torsion n'excÃ©dant pas 120 tours par mÃ¨tre",,
,,,00,,"- - De rayonne viscose, sans torsion ou d'une torsion n'excÃ©dant pas 120 tours par mÃ¨tre",,
5,,,,00,"- - De rayonne viscose, sans torsion ou d'une torsion n'excÃ©dant pas 120 tours par mÃ¨tre",KG,- - - - -
5,,,,00,"- - De rayonne viscose, sans torsion ou d'une torsion n'excÃ©dant pas 120 tours par mÃ¨tre",KG,- - - - -
5,,,,00,"- - De rayonne viscose, sans torsion ou d'une torsion n'excÃ©dant pas 120 tours par mÃ¨tre",KG,- - - - -
5,,,,00,"- - De rayonne viscose, sans torsion ou d'une torsion n'excÃ©dant pas 120 tours par mÃ¨tre",KG,- - - - -
,,5403.32,,,"- - De rayonne viscose, d'une torsion excÃ©dant 120 tours par mÃ¨tre",,
,,,00,,"- - - De rayonne viscose, d'une torsion excÃ©dant 120 tours par mÃ¨tre",,
5,,,,00,"- - De rayonne viscose, d'une torsion excÃ©dant 120 tours par mÃ¨tre",KG,- - - - -
,,5403.33,00,,- - D'acÃ©tate de cellulose,,
5,,,,00,- - D'acÃ©tate de cellulose,KG,- - - - -
,,5403.39,00,,- - Autres,,
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
,,5403.39,10,,- - - fils texturÃ©s,,
,,5403.39,90,,- - - autres :,,
5,,5403.41,00,00,- - De rayonne viscose,KG,- - - - -
5,,5403.41,00,00,- - De rayonne viscose,KG,- - - - -
5,,5403.41,00,00,- - De rayonne viscose,KG,- - - - -
5,,5403.41,00,00,- - De rayonne viscose,KG,- - - - -
5,,5403.42,00,00,- - D'acÃ©tate de cellulose,KG,- - - - -
5,,5403.42,00,00,- - D'acÃ©tate de cellulose,KG,- - - - -
5,,5403.42,00,00,- - D'acÃ©tate de cellulose,KG,- - - - -
5,,5403.42,00,00,- - D'acÃ©tate de cellulose,KG,- - - - -
,,5403.49,00,,- - - - - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,5403.49,10,,- - - fils texturÃ©s,,
,,5403.49,90,,- - - autres :,,
,54.04,,,,"- Monofilaments synthÃ©tiques de 67 dÃ©citex ou plus et dont la plus grande dimension de la coupe transversale n'excÃ¨de pas 1mm; lames et formes similaires (paille artificielle, par exemple) en matiÃ¨res textiles synthÃ©tiques, dont la largeur apparente",,
,,5404.10,00,,- Monofilaments,,
,,5404.11,,,- - D'Ã©lastomÃ¨res,,
,,,00,,- - D'Ã©lastomÃ¨res,,
5,,,,00,- - D'Ã©lastomÃ¨res,KG,- - - - -
,,5404.12,,,"- - Autres, de polypropylÃ¨ne",,
,,,00,,"- - Autres, de polypropylÃ¨ne",,
5,,,,00,"- - Autres, de polypropylÃ¨ne",KG,- - - - -
,,5404.19,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,5404.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,,5405.00,00,,"- Monofilaments artificiels de 67 dÃ©citex ou plus et dont la plus grande dimension de la coupe transversale n'excÃ¨de pas 1mm; lames et formes similaires (paille artificielle, par exemple) en matiÃ¨res textiles artificielles, dont la largeur apparente n'",,
5,,,,00,"""Monofilaments artificiels de 67 dÃ©citex ou plus et dont la plus grande Â£dimension de la coupe transversale n'excÃ¨de pas 1mm; lames et Â£formes similaires (paille artificielle, par exemple) en matiÃ¨res textiles Â£artificielles, dont la largeur apparen",KG,- - - - -
,54.06,,,,"Fils de filaments synthÃ©tiques ou artificiels (autres que les fils Ã  coudre), conditionnÃ©s pour la vente au dÃ©tail.",,
,,5406.00,,,"Fils de filaments synthÃ©tiques ou artificiels (autres que les fils Ã  coudre), conditionnÃ©s pour la vente au dÃ©tail.",,
,,,10,,- - - fils de filaments synthÃ©tiques:,,
8,,,,10,- - - - d'un poids maximum de 85 g (support compris)%â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ texturÃ©s :%â€“ â€“ â€“ â€“ â€“ â€“ de polyamides :%,KG,- - - - -
5,,,,81,- - - - - de polyesters,KG,- - - - -
5,,,,82,- - - - - de polyamides,KG,- - - - -
5,,,,83,- - - - - acryliques,KG,- - - - -
5,,,,89,- - - - - autres,KG,- - - - -
,,,90,,- - - fils de filaments artificiels:,,
8,,,,10,- - - - d'un poids maximum de 85 g (support compris)%â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ texturÃ©s :%â€“ â€“ â€“ â€“ â€“ â€“ d'acÃ©tate :,KG,- - - - -
5,,,,81,- - - - - de polyesters,KG,- - - - -
5,,,,82,- - - - - de polyamides,KG,- - - - -
5,,,,83,- - - - - acryliques,KG,- - - - -
5,,,,89,- - - - - autres,KG,- - - - -
,,5406.10,,,- Fils de filaments synthÃ©tiques,,
,,,91,,- - - - texturÃ©s :Â£- - - - - de polyamides :,,
,,,99,,- - - - - - autres :,,
,,5406.20,,,- Fils de filaments artificiels,,
,,,91,,- - - - texturÃ©s :Â£- - - - - d'acÃ©tate :,,
,,,99,,- - - - - autres :,,
,54.07,,,,"- Tissus de fils de filaments synthÃ©tiques, y compris les tissus obtenus Ã  partir des produits du nÂ° 54.04.",,
,,5407.10,,,- Tissus obtenus Ã  partir de fils Ã  haute tÃ©nacitÃ© de nylon ou d'autres polyamides ou de polyesters,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - - autres :,,
,,5407.20,,,Tissus obtenus Ã  partir de lames ou formes similaires,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,5407.30,,,- Â«TissusÂ» visÃ©s Ã  la Note 9 de la Section XI,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - - autres :,,
,,5407.41,,,- - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,99,,- - - - - autres :,,
,,5407.42,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.43,,,- - En fils de diverses couleurs,,
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,20,- - - - tissus jacquard,KG,- - - - -
8,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.44,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,90,- - - - autres tissus,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.51,,,- - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,90,- - - - autres tissus,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.52,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,90,- - - - autres tissus,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.53,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,20,- - - - tissus jacquard,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.54,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage,KG,- - - - -
8,,,,90,- - - - autres tissus,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.61,,,- - Contenant au moins 85% en poids de filaments de polyester non texturÃ©s,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - tissus contenant des Ã©lastomÃ¨res,KG,- - - - -
8,,,,20,- - - - tissus clairs (non serrÃ©s) pour vitrage Â£â€“ â€“ â€“ â€“ autres :,KG,- - - - -
8,,,,30,"- - - - - Ã©crus, dÃ©crus ou blanchis",KG,- - - - -
8,,,,40,- - - - - teints Â£â€“ â€“ â€“ â€“ â€“ en fils de diverses couleurs :,KG,- - - - -
8,,,,51,- - - - - - tissus jacquard,KG,- - - - -
8,,,,59,- - - - - - autres,KG,- - - - -
8,,,,60,- - - - - imprimÃ©s,KG,- - - - -
,,,99,,"- - - - - - autres :Â£- - - - - Ã©crus, dÃ©cruÃ©s ou blanchis :",,
,,5407.69,,,- - Autres,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - tissus contenant des Ã©lastomÃ¨res,KG,- - - - -
8,,,,20,- - - - tissus clairs (non serrÃ©s) pour vitrage Â£â€“ â€“ â€“ â€“ autres :,KG,- - - - -
8,,,,30,"- - - - - Ã©crus, dÃ©crus ou blanchis",KG,- - - - -
8,,,,40,- - - - - teints Â£â€“ â€“ â€“ â€“ â€“ en fils de diverses couleurs :,KG,- - - - -
8,,,,51,- - - - - - tissus jacquard,KG,- - - - -
8,,,,51,- - - - - - tissus jacquard,KG,- - - - -
8,,,,51,- - - - - - Migration NGP inexistants,KG,- - - - -
8,,,,51,- - - - - - Migration NGP inexistants,KG,- - - - -
8,,,,59,- - - - - - autres,KG,- - - - -
8,,,,60,- - - - - imprimÃ©s,KG,- - - - -
,,,99,,"- - - - - - autres :Â£- - - - - Ã©crus, dÃ©cruÃ©s ou blanchis :",,
,,5407.71,,,- - Ecrus ou blanchis,,
5,,,12,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,95,00,"- - - - de protection des cultures contre la grÃªle, le gel ou les insectes obtenus par entrelacement de monofilaments de polyÃ©thylÃ¨ne Ã  intervalles rÃ©guliers, avec lisiÃ¨res, prÃ©sentÃ©s en rouleaux",KG,- - - - -
,,,97,,- - - - - - autres :,,
,,,98,,- - - - autres :,,
8,,,,10,- - - - - tissus clairs (non serrÃ©s) pour vitrage ne contenant pas des fils d'Ã©lastomÃ¨res,KG,- - - - -
8,,,,90,- - - - - autres tissus,KG,- - - - -
,,5407.72,,,- - Teints,,
5,,,12,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,95,00,"- - - - de protection des cultures contre la grÃªle, le gel ou les insectes obtenus par entrelacement de monofilaments de polyÃ©thylÃ¨ne Ã  intervalles rÃ©guliers, avec lisiÃ¨res, prÃ©sentÃ©s en rouleaux",KG,- - - - -
,,,97,,- - - - - - autres :,,
,,,98,,- - - - autres :,,
8,,,,10,- - - - - tissus clairs (non serrÃ©s) pour vitrage ne contenant pas des fils d'Ã©lastomÃ¨res,KG,- - - - -
8,,,,90,- - - - - autres tissus,KG,- - - - -
,,5407.73,,,- - En fils de diverses couleurs,,
5,,,12,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,94,00,"- - - - de protection des cultures contre la grÃªle obtenus par entrelacement de monofilaments de polyÃ©thylÃ¨ne Ã  intervalles rÃ©guliers, avec lisiÃ¨res, prÃ©sentÃ©s en rouleaux",KG,- - - - -
,,,97,,- - - - - - autres :,,
,,,98,,- - - - autres:,,
8,,,,10,- - - - - tissus clairs (non serrÃ©s) pour vitrage ne contenant pas des Ã©lastomÃ¨res,KG,- - - - -
8,,,,20,- - - - - tissu jacquard,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,5407.74,,,- - ImprimÃ©s,,
5,,,12,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,97,,- - - - - - autres :,,
,,,98,,- - - autres :,,
8,,,,10,- - - - tissus clairs (non serrÃ©s) pour vitrage ne contenant pas des Ã©lastomÃ¨res,KG,- - - - -
8,,,,90,- - - - autres tissus,KG,- - - - -
,,5407.81,,,- - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.82,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.83,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - tissus jacquard,KG,- - - - -
8,,,,90,- - - - autres tissus,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.84,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.91,,,- - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.92,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.93,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5407.94,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,54.08,,,,"Tissus de fils de filaments artificiels, y compris les tissus obtenus Ã  partir des produits du nÂ° 54.05.",,
,,5408.10,,,- Tissus obtenus Ã  partir de fils Ã  haute tÃ©nacitÃ© de rayonne viscose,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,5408.21,,,- - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - tissus clairs (non serrÃ©s),KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5408.22,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - tissus clairs,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5408.23,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - tissus clairs,KG,- - - - -
8,,,,20,- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm Â£exclus d'un poids de plus de 250 g au m2,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5408.24,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5408.31,,,- - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5408.32,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5408.33,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm Â£exclus d'un poids de plus de 250 g au m2,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5408.34,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiquesÂ£- - - autres :,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
