0,1,2,3,4,5,6,7
3,,,,00,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,00,- - - bois de trituration en rondins d'une longueur de moins de 250 mÃ¨tres et ayant une circonfÃ©rence au gros bout de 20 cm exclus Ã  110 cm inclus ou en quartiers d'une longueur de moins de 2.50 mÃ¨tres - - - - rondins d'une circonfÃ©rence au gros bout,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,00,- - - bois de trituration en rondins d'une longueur de moins de 250 mÃ¨tres et ayant une circonfÃ©rence au gros bout de 20 cm exclus Ã  110 cm inclus ou en quartiers d'une longueur de moins de 2.50 mÃ¨tres - - - - rondins d'une circonfÃ©rence au gros bout,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,4403.92,,,- - De hÃªtre (Fagus spp),,
,,4403.93,,,"- - """"""De hÃªtre (Fagus spp.) dont la plus grande dimension de lacoupe transversale est Ã©gale ou supÃ©rieure Ã  15 cm""""""",,
,,,00,,"- - De hÃªtre (Fagus spp.), dont la plus petite dimension de la coupe transversale est Ã©gale ou supÃ©rieure Ã  15 cm",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
,,4403.94,,,"- - De hÃªtre (Fagus spp.), autres",,
,,,00,,"- - De hÃªtre (Fagus spp.), autres",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
,,4403.95,,,"- - """"""De bouleau (Betula spp.), dont la plus grande dimension de lacoupe transversale est Ã©gale ou supÃ©rieure Ã  15 cm""""""",,
,,,00,,"- - De bouleau (Betula spp.), dont la plus petite dimension de la coupe transversale est Ã©gale ou supÃ©rieure Ã  15 cm",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
,,4403.96,,,"- - De bouleau (Betula spp.), autres",,
,,,00,,"- - De bouleau (Betula spp.), autres",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
,,4403.97,,,- - De peuplier (Populus.),,
3,,,10,00,- - - - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
3,,,,00,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,4403.98,,,- - D'eucalyptus (Eucalyptus spp.),,
3,,,10,00,- - - - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
3,,,,00,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,4403.99,,,- - Autres,,
,,,10,,- - - bois Ã©quarris :Â£- - - - bois communs :,,
3,,,,00,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
3,,,,10,- - - - rondins,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,- - - - - bois de trituration en quartiersâ€“ â€“ â€“ â€“ â€“ bois fins :,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,30,- - - - - bois fins,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,91,- - - - - - de mimosa,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,99,- - - - - - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,40,,- - - - - bois fins :,,
,44.04,,,,"- - - - Bois feuillards; Ã©chalas fendus; pieux et piquets en bois, appointÃ©s, non sciÃ©s longitudinalement; bois simplement dÃ©grossis ou arrondis, mais non tournÃ©s ni courbÃ©s ni autrement travaillÃ©s, pour cannes, parapluies, manches d'outils ou simi",,
,,4404.10,00,,- De conifÃ¨res,,
5,,,,00,- De conifÃ¨res,KG,- - - - -
,,4404.20,00,,- Autres que de conifÃ¨res,,
5,,,,00,- Autres que de conifÃ¨res,KG,- - - - -
,,4405.00,00,,Laine (paille) de bois; farine de bois,,
5,,,,00,"""Laine (paille) de bois; farine de bois""",KG,- - - - -
,44.06,,,,Traverses en bois pour voies ferrÃ©es ou similaires,,
,44.06,,,,Traverses en bois pour voies ferrÃ©es ou similaires,,
,44.06,,,,Traverses en bois pour voies ferrÃ©es ou similaires.â€“ Non imprÃ©gnÃ©es :,,
,44.06,,,,Traverses en bois pour voies ferrÃ©es ou similaires.â€“ Non imprÃ©gnÃ©es :,,
,,4406.10,00,,- Non imprÃ©gnÃ©es,,
3,,4406.11,00,00,- - - De conifÃ¨res,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,4406.12,00,00,- - - - - Autres que de conifÃ¨resâ€“ Autres :,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,4406.90,00,,- Autres,,
3,,4406.91,00,00,- - - De conifÃ¨res,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,4406.92,00,00,- - - - - Autres que de conifÃ¨res,M3 (METTRE CUBE),M3 (METTRE CUBE)
,44.07,,,,"Bois sciÃ©s ou dÃ©dossÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s, mÃªme rabotÃ©s, poncÃ©s ou collÃ©s par assemblage en bout, d'une Ã©paisseur excÃ©dant 6 mm.",,
,44.07,,,,"Bois sciÃ©s ou dÃ©dossÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s, mÃªme rabotÃ©s, poncÃ©s ou collÃ©s par assemblage en bout, d'une Ã©paisseur excÃ©dant 6 mm.",,
,44.07,,,,"Bois sciÃ©s ou dÃ©dossÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s,mÃªme rabotÃ©s, poncÃ©s ou collÃ©s par assemblage en bout, d'uneÃ©paisseur excÃ©dant 6 mm.â€“ De conifÃ¨res :",,
,44.07,,,,"Bois sciÃ©s ou dÃ©dossÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s,mÃªme rabotÃ©s, poncÃ©s ou collÃ©s par assemblage en bout, d'uneÃ©paisseur excÃ©dant 6 mm.â€“ De conifÃ¨res :",,
,,4407.10,,,"- De conifÃ¨resÂ£- - - bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
,,,19,,- - - - autres :,,
,,,90,,"- - - - - autres :Â£- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires :",,
,,4407.11,,,"- - """"""De pin (Pinus spp.)â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :""""""",,
3,,,12,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,10,- - - - - planchettes destinÃ©es Ã  la fabrication de crayons,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,20,"- - - - - bois d'une longueur de 125 cm ou moins et d'une Ã©paisseur de moins Â£de 12,5 mm",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,90,- - - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
5,,,80,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,,90,,"- - - """"""autres :â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires :""""""",,
,,4407.12,,,"- - """"""De sapin (Abies spp.) et d'Ã©picÃ©a (Picea spp.)â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :""""""",,
3,,,12,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,10,- - - - - planchettes destinÃ©es Ã  la fabrication de crayons,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,20,"- - - - - bois d'une longueur de 125 cm ou moins et d'une Ã©paisseur de moins de 12,5 mm",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,90,- - - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
5,,,80,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,,90,,"- - - """"""autres :â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires :""""""",,
,,4407.13,,,"- - ""De E-P-S (Ã©picÃ©a (Picea spp.), pin (Pinus spp.) et sapin (Abies spp.))â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :""",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
3,,,,10,- - - - - planchettes destinÃ©es Ã  la fabrication de crayons,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - - - bois d'une longueur de 125 cm ou moins et d'une Ã©paisseur de moins de 12,5 mm",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,90,- - - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
5,,,90,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,4407.14,,,"- - ""De Hem-fir (hemlock de l'Ouest (Tsuga heterophylla) et sapin (Abies spp.))â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :""",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
3,,,,10,- - - - - planchettes destinÃ©es Ã  la fabrication de crayons,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - - - bois d'une longueur de 125 cm ou moins et d'une Ã©paisseur de moins de 12,5 mm",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,90,- - - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
5,,,90,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,4407.19,,,"- - """"""Autresâ€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :""""""",,
3,,,12,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,10,- - - - - planchettes destinÃ©es Ã  la fabrication de crayons,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,20,"- - - - - bois d'une longueur de 125 cm ou moins et d'une Ã©paisseur de moins de 12,5 mm",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,18,90,- - - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
5,,,80,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,,90,,"- - - """"""autres :â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires :""""""",,
,,4407.21,,,"- - Mahogany (Swietenia spp.)%â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
3,,,,00,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,90,,"- - - autres :%â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es)%rabotÃ©s ou similaires :",,
3,,,,10,- - - - Migration NGP inexistants,M3 (METTRE CUBE),- - - - -
3,,,,10,- - - - Migration NGP inexistants,M3 (METTRE CUBE),- - - - -
3,,,,10,"- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires",M3 (METTRE CUBE),- - - - -
3,,,,10,"- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires",M3 (METTRE CUBE),- - - - -
5,,,,91,"- - - - - lattis (dits Â«lattis armÃ©sÂ»), treillages de clÃ´ture",M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - autres,M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - autres,M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - Migration NGP inexistants,M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - Migration NGP inexistants,M3 (METTRE CUBE),- - - - -
,,4407.22,,,"- - Virola, Imbuia et Balsa%â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :%,,
3,,,,00,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,90,,"- - - autres :%â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es)%rabotÃ©s ou similaires :",,
3,,,,10,"- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires",M3 (METTRE CUBE),- - - - -
5,,,,91,"- - - - - lattis (dits Â«lattis armÃ©sÂ»), treillages de clÃ´ture",M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - autres,M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - autres,M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - Migration NGP inexistants,M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - Migration NGP inexistants,M3 (METTRE CUBE),- - - - -
,,4407.23,,,"- - ""Teakâ€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :""",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,19,00,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,90,,- - - autres :,,
5,,,,10,"- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires Â£â€“ â€“ â€“ â€“ autres :",M3 (METTRE CUBE),- - - - -
5,,,,91,"- - - - - lattis (dits Â«lattis armÃ©sÂ»), treillages de clÃ´ture",M3 (METTRE CUBE),- - - - -
5,,,,99,- - - - - autres,M3 (METTRE CUBE),- - - - -
,,4407.24,,,"- - Virola, Mahogany (Swietenia spp), Imbuia et BalsaÂ£- - - bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
,,,19,,- - - - autres :,,
,,,90,,"- - - - - autres :Â£- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires :",,
,,4407.25,,,"- - - Dark Red Meranti, Light Red Meranti et Meranti BakauÂ£- - - bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
3,,,,00,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,90,,"- - - - - autres :Â£- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires :",,
3,,,,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,4407.26,,,"- - White Lauan, White Meranti, White Seraya, Yellow Meranti et AlanÂ£- - - bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
3,,,,00,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,90,,"- - - - - autres :Â£- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) rabotÃ©s ou similaires :",,
3,,,,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,4407.27,,,"- - Sapelli%â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
3,,,,00,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,90,,"- - - autres :%â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es)%rabotÃ©s ou similaires :",,
3,,,,00,- - - autres,M3 (METTRE CUBE),- - - - -
,,4407.28,,,"- - Iroko%â€“ â€“ â€“ bois sciÃ©s longitudinalement, tranchÃ©s ou dÃ©roulÃ©s :",,
3,,,11,00,- - - - sciages de tonnellerie,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,19,,- - - - autres :,,
3,,,,00,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,90,,"- - - autres :%â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es)%rabotÃ©s ou similaires :",,
,,,90,,"- - - autres :%â€“ â€“ â€“ â€“ bois (y compris les lames ou frises pour parquets, non assemblÃ©es)%rabotÃ©s ou similaires :",,
,,,90,,- - - autres:,,
,,,90,,- - - autres:,,
3,,,,10,"- - - - bois (y compris les lames ou frises pour parquets, non assemblÃ©es) Â£rabotÃ©s ou similaires",M3 (METTRE CUBE),- - - - -
