0,1,2,3,4,5,6,7
5,,,,29,- - - - - - - autresÂ£- - - - autres :,KG,- - - - -
5,,,,31,- - - - - magnÃ©tite,KG,- - - - -
5,,,,39,- - - - - - - autres,KG,- - - - -
5,,,,40,- - - pigments et prÃ©parations Ã  base de composÃ©es de cadmium,KG,- - - - -
5,,,,50,- - - pigments et prÃ©parations Ã  base d'hexacyanoferrates (ferrocyanures ou ferricyanures),KG,- - - - -
5,,,,90,- - - prÃ©parations visÃ©es Ã  la note 3 du prÃ©sent chapitre,KG,- - - - -
5,,3206.50,00,00,- Produits inorganiques des types utilisÃ©s comme luminophores,KG,- - - - -
,32.07,,,,"- - - - - - Pigments, opacifiants et couleurs prÃ©parÃ©s, compositions vitrifiables, engobes, lustres liquides et prÃ©parations similaires, des types utilisÃ©s pour la cÃ©ramique, l'Ã©maillerie ou la verrerie; frittes de verre et autres verres, sous forme",,
5,,3207.10,00,00,"- Pigments, opacifiants et couleurs prÃ©parÃ©s et prÃ©parations similaires",KG,- - - - -
,,3207.20,00,,"- - - Compositions vitrifiables, engobes et prÃ©parations similaires",,
5,,,,10,- - - compositions vitrifiables,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,3207.30,00,00,- Lustres liquides et prÃ©parations similaires,KG,- - - - -
5,,3207.40,00,00,"- Frittes et autres verres, sous forme de poudre, de grenailles, de lamelles ou de flocons",KG,- - - - -
,32.08,,,,"- - - Peintures et vernis Ã  base de polymÃ¨res synthÃ©tiques ou de polymÃ¨res naturels modifiÃ©s, dispersÃ©s ou dissous dans un milieu non aqueux; solutions dÃ©finies Ã  la Note 4 du prÃ©sent Chapitre.",,
,,3208.10,00,,- A base de polyesters,,
5,,,,10,- - - - peintures et vernis synthÃ©tiques,KG,- - - - -
8,,,,90,- - - peintures et vernis Ã  l'huile,KG,- - - - -
,,3208.20,00,,- A base de polymÃ¨res acryliques ou vinyliques,,
5,,,,10,- - - - peintures et vernis synthÃ©tiques,KG,- - - - -
8,,,,90,- - - peintures et vernis Ã  l'huile,KG,- - - - -
,,3208.90,,,- Autres,,
5,,,10,00,- - - peintures cellulosiques du genre de celles utilisÃ©es pour le finissage des cuirs,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - vernis cellulosiques,KG,- - - - -
5,,,,20,- - - - - peintures et vernis synthÃ©tiques,KG,- - - - -
8,,,,30,- - - - peintures et vernis Ã  l'huile,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,32.09,,,,"- - Peintures et vernis Ã  base de polymÃ¨res synthÃ©tiques ou de polymÃ¨res naturels modifiÃ©s, dispersÃ©s ou dissous dans un milieu aqueux.",,
,,3209.10,00,,- A base de polymÃ¨res acryliques ou vinyliques,,
5,,,,10,- - - peintures Ã  l'eau,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,3209.90,,,- Autres,,
5,,,10,00,- - - peintures cellulosiques du genre de celles utilisÃ©es pour le finissage des cuirs,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - peintures Ã  l'eau,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,3210.00,,,- - Autres peintures et vernis; pigments Ã  l'eau prÃ©parÃ©s des types utilisÃ©s pour le finissage des cuirs.,,
5,,,10,00,- - - pigments Ã  l'eau prÃ©parÃ©s du genre de ceux utilisÃ©s pour le finissage des cuirs,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
5,,3211.00,00,00,- - - - Siccatifs prÃ©parÃ©s,KG,- - - - -
,32.12,,,,"- - - - - - Pigments (y compris les poudres et flocons mÃ©talliques) dispersÃ©s dans des milieux non aqueux, sous forme de liquide ou de pÃ¢te, des types utilisÃ©s pour la fabrication de peintures; feuilles pour le marqua- ge au fer; teintures et autres m",,
8,,3212.10,00,00,- Feuilles pour le marquage au fer,KG,- - - - -
,,3212.90,00,,- AutresÂ£- - - teintures prÃ©sentÃ©es dans des formes ou emballages de vente au dÃ©tail :Â£- - - - Ã  l'Ã©tat liquide :,,
8,,,,11,- - - - - - sans alcool,KG,- - - - -
8,,,,19,- - - - - - avec alcool,KG,- - - - -
8,,,,20,- - - - - - autres,KG,- - - - -
5,,,,30,- - - essence de perle ou essence d'orientÂ£- - - autres :,KG,- - - - -
5,,,,91,- - - - - - Ã  base de poudre d'aluminum,KG,- - - - -
5,,,,99,- - - - - - autres,KG,- - - - -
,32.13,,,,"- - - Couleurs pour la peinture artistique, l'enseignement, la peinture des enseignes, la modification des nuances, l'amusement et couleurs similaires, en pastilles, tubes, pots, flacons, godets ou condition- nements similaires.",,
8,,3213.10,00,00,- Couleurs en assortiments,KG,- - - - -
8,,3213.90,00,00,- Autres,KG,- - - - -
,32.14,,,,"Mastic de vitrier, ciments de rÃ©sine et autres mastics; enduits utilisÃ©s en peinture; enduits non rÃ©fractaires des types utilisÃ©s en maÃ§onnerie.",,
,,3214.10,,,"- Mastic de vitrier, ciments de rÃ©sine et autres mastics ; enduits utilisÃ©s en peinture",,
8,,,10,00,"- - - cires Ã  cacheter de bureau ou pour bouteilles prÃ©sentÃ©es en plaquettes, bÃ¢tonnets ou sous des formes similaires",KG,- - - - -
5,,,20,00,- - - - mastic de silicone,KG,- - - - -
5,,,30,00,- - - mastic de polyurÃ©thannes,KG,- - - - -
,,,80,,- - - - - autres :,,
5,,,,10,- - - - - mastics Ã  greffer,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
5,,3214.90,00,00,- Autres,KG,- - - - -
,32.15,,,,"- - - Encres d'imprimerie, encres Ã  Ã©crire ou Ã  dessiner et autres encres, mÃªme concentrÃ©es ou sous formes solides.Â£- Encres d'imprimerie :",,
,,3215.11,,,- - Noires,,
5,,,10,00,"- - - cartouches d'encre, sans dispositif mÃ©canique, Ã©lectrique ou Ã©lectronique, adaptables Ã  des machines",KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,3215.19,,,- - Autres,,
,,,10,,"- - - cartouches d'encre, sans dispositif mÃ©canique, Ã©lectrique ou Ã©lectronique, adaptables Ã  des machines :",,
5,,,,10,- - - - sans colorant organique ni pigment organique ou bien contenant moins de 3% de colorants organiques ou moins de 8% de pigments organiques,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,,90,,- - - - autres :,,
5,,,,10,- - - - sans colorant organique ni pigment organique ou bien contenant moins de 3% de colorants organiques ou moins de 8% de pigments organiques,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,3215.90,00,,- AutresÂ£- - - encres Ã  Ã©crire ou Ã  dessiner :,,
8,,,,11,"- - - - - prÃ©sentÃ©es en rÃ©cipients de 0,25 litre ou moins",KG,- - - - -
5,,,,19,- - - - prÃ©sentÃ©es autrementÂ£- - - autres encres :,KG,- - - - -
8,,,,91,- - - - prÃ©sentÃ©es en rÃ©cipients d'une contenance de 1 litre ou moins,KG,- - - - -
5,,,,99,- - - - prÃ©sentÃ©es autrement,KG,- - - - -
