0,1,2,3,4,5,6,7
8,,,10,00,"- - - en monofilaments, fils ou lames du chapitre 54, adhÃ©risÃ©s, utilisÃ©s dans la fabrication des courroies transporteuses ou de transmission",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - - imprÃ©gnÃ©sÂ£- - - - autres :,KG,- - - - -
5,,,,91,- - - - - dont la matiÃ¨re textile constitue l'endroit,KG,- - - - -
5,,,,92,"- - - - - autres, prÃ©sentÃ©s en rouleaux d'une largeur de 150 mm Ã  250 mm inclus, d'un garmmage compris entre 30 g/m2 et 80 g/m2 inclus, constituÃ©s de bonneterie de polyamides ou de polyamides et polyster, associÃ©e par thermocollage au polyurÃ©thanne",KG,- - - - -
5,,,,98,- - - - - autres,KG,- - - - -
,59.04,,,,"- - - LinolÃ©ums, mÃªme dÃ©coupÃ©s; revÃªtements de sol consistant en un enduit ou un recouvrement appliquÃ© sur un support textile, mÃªme dÃ©coupÃ©s.",,
8,,5904.10,00,00,- LinolÃ©ums,M2 (METRE CARRE),- - - - -
,,5904.90,,,- Autres,,
8,,,00,00,- Autres,M2 (METRE CARRE),- - - - -
,,,10,,- - - dont le support est constituÃ© par un feutre aiguilletÃ© ou un nontissÃ© :,,
,,5905.00,,,RevÃªtements muraux en matiÃ¨res textiles,,
5,,,10,00,- - - - - en feutres,M2 (METRE CARRE),- - - - -
5,,,20,00,"- - - en nontissÃ©s, non enduitsÂ£- - - en tissus imprÃ©gnÃ©s ou enduits :",M2 (METRE CARRE),- - - - -
5,,,30,00,- - - en tissus imprÃ©gnÃ©s ou enduits,M2 (METRE CARRE),- - - - -
5,,,91,00,- - - - en tissus Ã©lastiques,M2 (METRE CARRE),- - - - -
5,,,94,00,- - - - en tissus du nÂ° 5310,M2 (METRE CARRE),- - - - -
5,,,95,00,"- - - - en tissus du nÂ° 5311, autres que les tissus de ramie",M2 (METRE CARRE),- - - - -
8,,,98,00,- - - - autres,M2 (METRE CARRE),- - - - -
,59.06,,,,"Tissus caoutchoutÃ©s, autres que ceux du nÂ° 5902",,
,,5906.10,00,,- Rubans adhÃ©sifs d'une largeur n'excÃ©dant pas 20 cm,,
5,,,,00,- Rubans adhÃ©sifs d'une largeur n'excÃ©dant pas 20 cm,KG,- - - - -
,,5906.91,00,,- - De bonneterieÂ£- - - en piÃ¨ces :,,
8,,,,00,- - De bonneterie,KG,- - - - -
,,5906.99,,,- - Autres,,
8,,,10,00,"- - - en monofilaments, fils ou lames du chapitre 54, adhÃ©risÃ©s, utilisÃ©s dans la fabrication des courroies transporteuses ou de transmission",KG,- - - - -
8,,,20,00,"- - - toile claire et bande de toile claire en fils simples de polyamides, adhÃ©risÃ©es, d'une largeur maximum de 165 cm, d'un poids au mÃ¨tre carrÃ© compris entre 80 grammes et 300 grammes",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - autres,KG,- - - - -
5,,,,00,- - - autres,KG,- - - - -
,,5907.00,,,"Autres tissus imprÃ©gnÃ©s, enduits ou recouverts; toiles peintes pour dÃ©cors de thÃ©Ã¢tres, fonds d'atelier ou usages analogues.",,
8,,,10,00,"- - - en monofilaments, fils ou lames du chap 54, adhÃ©risÃ©s, utilisÃ©s dans la fabrication des courroies transporteuses ou de transmission",KG,- - - - -
,,,20,,- - - toile cirÃ©e et autres tissus huilÃ©s ou recouverts d'un enduit Ã  base d'huile :,,
8,,,,10,- - - - toile cirÃ©e et autres tissus recouverts d'un enduit Ã  base d'huile,KG,- - - - -
5,,,,90,- - - - tissus huilÃ©s,KG,- - - - -
,,,90,,"- - - autres tissus imprÃ©gnÃ©s ou enduits ; toiles peintes pour dÃ©cors de thÃ©Ã¢tres, fonds d'ateliers ou usages analogues :",,
5,,,,00,"- - - ""autres tissus imprÃ©gnÃ©s ou enduits ; toiles peintes pour dÃ©cors de thÃ©Ã¢tres, Â£fonds d'ateliers ou usages analogues""",KG,- - - - -
5,,,,00,"- - - ""autres tissus imprÃ©gnÃ©s ou enduits ; toiles peintes pour dÃ©cors de thÃ©Ã¢tres, Â£fonds d'ateliers ou usages analogues""",KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,,5908.00,00,,"- - - MÃ¨ches tissÃ©es, tressÃ©es ou tricotÃ©es, en matiÃ¨res textiles, pour lampes, rÃ©chauds, briquets, bougies ou similaires; manchons Ã  incandescence et Ã©toffes tubulaires tricotÃ©es servant Ã  leur fabri- cation, mÃªme imprÃ©gnÃ©s.",,
5,,,,00,"""MÃ¨ches tissÃ©es, tressÃ©es ou tricotÃ©es, en matiÃ¨res textiles, pour Â£lampes, rÃ©chauds, briquets, bougies ou similaires; manchons Ã  Â£incandescence et Ã©toffes tubulaires tricotÃ©es servant Ã  leur fabrication, Â£mÃªme imprÃ©gnÃ©s""",KG,- - - - -
,,5909.00,00,,"- Tuyaux pour pompes et tuyaux similaires, en matiÃ¨res textiles, mÃªme avec armatures ou accessoires en autres matiÃ¨res.",,
7,,,,00,Migration NGP inexistants,KG,- - - - -
7,,,,00,Migration NGP inexistants,KG,- - - - -
7,,,,00,"Tuyaux pour pompes et tuyaux similaires, enmatiÃ¨res textiles, mÃªme Â£avec armatures ou accessoires en autres matiÃ¨res",KG,- - - - -
7,,,,00,"Tuyaux pour pompes et tuyaux similaires, enmatiÃ¨res textiles, mÃªme Â£avec armatures ou accessoires en autres matiÃ¨res",KG,- - - - -
5,,5910.00,00,00,"- - Courroies transporteuses ou de transmission en matiÃ¨res textiles, mÃªme imprÃ©gnÃ©es, enduites, recouvertes de matiÃ¨re plastique ou stratifiÃ©es avec de la matiÃ¨re plastique ou renforcÃ©es de mÃ©tal ou d'autres matiÃ¨res",KG,- - - - -
,59.11,,,,"""Produits et articles textiles pour usages techniques, visÃ©s Ã  la Note 8du prÃ©sent Chapitre.""",,
,59.11,,,,"""Produits et articles textiles pour usages techniques, visÃ©s Ã  la Note 8du prÃ©sent Chapitre.""",,
,59.11,,,,"Produits et articles textiles pour usages techniques, visÃ©s Ã  la Note 7 du prÃ©sent Chapitre.",,
,59.11,,,,"Produits et articles textiles pour usages techniques, visÃ©s Ã  la Note 7 du prÃ©sent Chapitre.",,
,,5911.10,,,"- - - - Tissus, feutres et tissus doublÃ©s de feutre, combinÃ©s avec une ou plusieurs couches de caoutchouc, de cuir ou d'autres matiÃ¨res, des types utilisÃ©s pour la fabrication de garnitures de cardes, et produits analogues pour d'autres usages techniq",,
8,,,10,00,"- - - rubans de velours, imprÃ©gnÃ©s de caoutchouc, pour le recouvrement des ensouples",KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,5911.20,00,,"- Gazes et toiles Ã  bluter, mÃªme confectionnÃ©es",,
5,,,,00,"- Gazes et toiles Ã  bluter, mÃªme confectionnÃ©es",KG,- - - - -
,,5911.31,00,,"- - D'un poids au m2 infÃ©rieur Ã  650 gÂ£- - - de soie, de fibres textiles synthÃ©tiques ou artificielles :",,
5,,,,00,- - D'un poids au m2 infÃ©rieur Ã  650 g,KG,- - - - -
,,5911.32,00,,"- - D'un poids au m2 Ã©gal ou supÃ©rieur Ã  650 gÂ£- - - de soie, de fibres textiles synthÃ©tiques ou artificielles :",,
5,,,,11,- - - - pour machines Ã  papier,KG,- - - - -
5,,,,19,- - - - - pour autres usages techniquesÂ£- - - d'autres matiÃ¨res textiles :Â£- - - - de laine :,KG,- - - - -
5,,,,80,- - - - d'autres matiÃ¨res textiles,KG,- - - - -
5,,5911.40,00,00,"- - - Etreindelles et tissus Ã©pais des types utilisÃ©s sur des presses d'huilerie ou pour des usages techniques analogues, y compris ceux en cheveux",KG,- - - - -
,,5911.90,,,- Autres,,
8,,,10,00,"- - - tissus en monofilaments, fils ou lames du chapitre 54, adhÃ©risÃ©s, utilisÃ©s dans la fabrication des courroies transporteuses ou de transmission",KG,- - - - -
,,,80,,- - - autres :,,
5,,,,10,"- - - - en feutre (disques Ã  polir, joints, rondelles, etc...)",KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
