0,1,2,3,4,5,6,7
8,,9503.00,94,92,- - - - - - en matiÃ¨res plastiques,U,- - - - -
8,,9503.00,94,93,- - - - - - en mÃ©tal,U,- - - - -
8,,9503.00,94,94,- - - - - - en tissus,U,- - - - -
8,,9503.00,94,95,- - - - - - en caoutchouc,U,- - - - -
8,,9503.00,94,99,- - - - - - autres,U,- - - - -
8,,9503.00,95,10,- - - - - en bois,U,- - - - -
8,,9503.00,95,90,- - - - - autres,U,- - - - -
8,,9503.00,96,10,- - - - - en bois,U,- - - - -
8,,9503.00,96,20,- - - - - en matiÃ¨res plastiques,U,- - - - -
8,,9503.00,96,30,- - - - - en mÃ©tal,U,- - - - -
8,,9503.00,96,40,- - - - - en tissus,U,- - - - -
8,,9503.00,96,50,- - - - - en caoutchouc,U,- - - - -
8,,9503.00,96,90,- - - - - autres,U,- - - - -
8,,9503.00,97,00,"- - - - autres jouets, prÃ©sentÃ©s en assortiments ou en panoplies:",U,- - - - -
8,,9503.00,98,10,- - - - - en bois%- - - - - autres :,U,- - - - -
8,,9503.00,98,91,- - - - - - circuits d'autos Ã©lectriques y compris leurs Ã©lÃ©ments,U,- - - - -
8,,9503.00,98,99,- - - - - - appareils de projection et autres jouets optiques,U,- - - - -
8,,9503.00,99,10,- - - - - en bois%- - - - - autres :,U,- - - - -
8,,9503.00,99,91,- - - - - - armes jouets%- - - - - - autres :,U,- - - - -
8,,9503.00,99,92,- - - - - - - en matiÃ¨res plastiques %- - - - - - - en mÃ©tal :,U,- - - - -
8,,9503.00,99,93,- - - - - - - - modÃ¨les miniatures obtenus par moulage,U,- - - - -
8,,9503.00,99,94,- - - - - - - - autres,U,- - - - -
8,,9503.00,99,95,- - - - - - - en tissus,U,- - - - -
8,,9503.00,99,96,- - - - - - - en caoutchouc,U,- - - - -
8,,9503.00,99,99,- - - - - - - autres,U,- - - - -
,,9503.10,00,,"- - Trains Ã©lectriques, y compris les rails, les signaux et autres accessoires",,
,,9503.20,00,,"- - - ModÃ¨les rÃ©duits, animÃ©s ou non, Ã  assembler, autres que ceux du nÂ° 9503.10",,
,,9503.30,00,,- Autres assortiments et jouets de construction,,
,,9503.41,00,,- - RembourrÃ©s,,
,,9503.49,00,,- - - Autres,,
,,9503.50,00,,- Instruments et appareils de musique-jouets,,
,,9503.60,00,,- Puzzles,,
,,9503.80,00,,"- Autres jouets et modÃ¨les, Ã  moteur",,
,,9503.90,00,,- - Autres,,
,95.04,,,,"Articles pour jeux de sociÃ©tÃ©, y compris les jeux Ã  moteur ou Ã  mouvement, les billards, les tables spÃ©ciales pour jeux de casino et les jeux de quilles automatiques (bowlings, par exemple).",,
,95.04,,,,"Articles pour jeux de sociÃ©tÃ©, y compris les jeux Ã  moteur ou Ã  mouvement, les billards, les tables spÃ©ciales pour jeux de casino et les jeux de quilles automatiques (bowlings, par exemple).",,
,95.04,,,,"Consoles et machines de jeux vidÃ©o, jeux de sociÃ©tÃ©, y compris les jeux Ã  moteur ou Ã  mouvement, les billards, les tables spÃ©ciales pour jeux de casino, les jeux de quilles automatiques (bowlings, par exemple), les jeux fonctionnant par l'introducti",,
,95.04,,,,"Consoles et machines de jeux vidÃ©o, jeux de sociÃ©tÃ©, y compris les jeux Ã  moteur ou Ã  mouvement, les billards, les tables spÃ©ciales pour jeux de casino, les jeux de quilles automatiques (bowlings, par exemple), les jeux fonctionnant par l'introducti",,
,,9504.20,,,- Billards et leurs accessoires,,
8,,,10,00,- - - craies de billards,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,"- - - - billards dits russes, japonais et similaires, billards de table",KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,9504.30,00,,"- Autres jeux fonctionnant par l'introduction d'une piÃ¨ce de monnaie, d'un billet de banque, d'un jeton ou d'autres articles similaires, Ã  l'exclusion des jeux de quilles automatiques (bowlings)",,
8,,,,10,"- - - appareils dits Ã  sous, distributeurs d'argent ou de jetons de consomma- tion et tous autres appareils dont le fonctionnement repose sur l'adresse ou le hasard et qui sont susceptibles de procurer une consommation ou tout autre gain moyennant une mi",U,- - - - -
8,,,,90,- - - autres,U,- - - - -
8,,9504.40,00,00,- Cartes Ã  jouer,U(JEUX-PACK),- - - - -
8,,9504.50,00,00,"- Consoles et machines de jeux vidÃ©o, autres que celles du nÂ°9504.30",KG,- - - - -
,,9504.90,00,,- - Autres,,
8,,,,00,- - - Autres,U,- - - - -
,95.05,,,,"- - - Articles pour fÃªtes, carnaval ou autres divertissements, y compris les articles de magie et articles-surprises.",,
8,,9505.10,00,00,- Articles pour fÃªtes de NoÃ«l,KG,- - - - -
8,,9505.90,00,00,- - Autres,KG,- - - - -
,95.06,,,,"- - - - - - Articles et matÃ©riel pour la culture physique, la gymnastique, l'athlÃ©- tisme, les autres sports (y compris le tennis de table) ou les jeux de plein air, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre; piscines et pataugeoires.",,
8,,9506.11,00,00,- - Skis,2U,- - - - -
8,,9506.12,00,00,- - Fixations pour skis,KG,- - - - -
,,9506.19,00,,- - Autres,,
8,,,,10,- - - cannes pour skis et raquettes Ã  neige,KG,- - - - -
8,,,,90,"- - - autresÂ£- Skis nautiques, aquaplanes, planches Ã  voile et autre matÃ©riel pour la pratique des sports nautiques :",KG,- - - - -
8,,9506.21,00,00,- - Planches Ã  voile,U,- - - - -
8,,9506.29,00,00,- - AutresÂ£- Clubs de golf et autre matÃ©riel pour le golf :,U,- - - - -
8,,9506.31,00,00,- - Clubs complets,U,- - - - -
8,,9506.32,00,00,- - Balles,U,- - - - -
8,,9506.39,00,00,- - Autres,KG,- - - - -
,,9506.40,00,,- Articles et matÃ©riel pour le tennis de table,,
8,,,,10,"- - - filets confectionnÃ©s pour tennis de table, prÃ©sentÃ©s isolÃ©ment",KG,- - - - -
8,,,,90,"- - - autresÂ£- Raquettes de tennis, de badminton ou similaires, mÃªme non cordÃ©es :",KG,- - - - -
8,,9506.51,00,00,"- - Raquettes de tennis, mÃªme non cordÃ©es",U,- - - - -
8,,9506.59,00,00,"- - AutresÂ£- Ballons et balles, autres que les balles de golf ou de tennis de table :",U,- - - - -
8,,9506.61,00,00,- - Balles de tennis,U,- - - - -
8,,9506.62,00,00,- - Gonflables,U,- - - - -
8,,9506.69,00,00,- - Autres,U,- - - - -
8,,9506.70,00,00,"- Patins Ã  glace et patins Ã  roulettes, y compris les chaussures auxquelles sont fixÃ©s des patinsÂ£- Autres :",2U,- - - - -
8,,9506.91,00,00,"- - Articles et matÃ©riel pour la culture physique, la gymnastique ou l'athlÃ©tisme",KG,- - - - -
,,9506.99,,,- - Autres,,
,,,10,,"- - - - - - jambiÃ¨res, molletiÃ¨res, protÃ¨ge-tibias, articles similaires et leurs parties :",,
8,,,,00,"- - - - jambiÃ¨res, molletiÃ¨res, protÃ¨ge-tibias, articles similaires et leurs parties",U,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - articles de cricket et de polo,U,- - - - -
8,,,,90,- - - - autres,U,- - - - -
,95.07,,,,"- - - - - - - - - - - - Cannes Ã  pÃªche, hameÃ§ons et autres articles pour la pÃªche Ã  la ligne; Ã©puisettes pour tous usages; leurres (autres que ceux des nÂ°s 92.08 ou 97.05) et articles de chasse similaires.",,
8,,9507.10,00,00,- Cannes Ã  pÃªche,U,- - - - -
,,9507.20,00,,"- HameÃ§ons, mÃªme montÃ©s sur avanÃ§ons",,
8,,,,10,- - - hameÃ§ons non montÃ©s,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
8,,9507.30,00,00,- Moulinets pour la pÃªche,U,- - - - -
,,9507.90,00,,- Autres,,
8,,,,00,- - - Autres,U,- - - - -
,95.08,,,,"ManÃ¨ges, balanÃ§oires, stands de tir et autres attractions foraines; cirques ambulants et mÃ©nageries ambulantes; thÃ©Ã¢tres ambulants.",,
,95.08,,,,"ManÃ¨ges, balanÃ§oires, stands de tir et autres attractions foraines; cirques ambulants et mÃ©nageries ambulantes; thÃ©Ã¢tres ambulants.",,
,95.08,,,,"Cirques ambulants et mÃ©nageries ambulantes; manÃ¨ges pour parcs de loisirs et attractions de parcs aquatiques; attractions foraines, y compris les stands de tir; thÃ©Ã¢tres ambulants.",,
,95.08,,,,"Cirques ambulants et mÃ©nageries ambulantes; manÃ¨ges pour parcs de loisirs et attractions de parcs aquatiques; attractions foraines, y compris les stands de tir; thÃ©Ã¢tres ambulants.",,
8,,9508.10,00,00,- Cirques ambulants et mÃ©nageries ambulantes,KG,- - - - -
8,,9508.21,00,00,- - Montagnes russes,KG,- - - - -
8,,9508.22,00,00,"- - Carrousels, balanÃ§oires et manÃ¨ges",KG,- - - - -
8,,9508.23,00,00,- - Autos tamponneuses,KG,- - - - -
8,,9508.24,00,00,- - Simulateurs de mouvements et cinÃ©mas dynamiques,KG,- - - - -
8,,9508.25,00,00,- - ManÃ¨ges aquatiques,KG,- - - - -
8,,9508.26,00,00,- - Attractions de parcs aquatiques,KG,- - - - -
8,,9508.29,00,00,- - Autres,KG,- - - - -
8,,9508.30,00,00,- Attractions foraines,KG,- - - - -
8,,9508.40,00,00,- ThÃ©Ã¢tres ambulants,KG,- - - - -
