0,1,2,3,4,5,6,7
,71.13,,,,"Articles de bijouterie ou de joaillerie et leurs parties, en mÃ©taux prÃ©- cieux ou en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux.Â£- En mÃ©taux prÃ©cieux, mÃªme revÃªtus, plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux :",,
,,7113.11,00,,"- - En argent, mÃªme revÃªtu, plaquÃ© ou doublÃ© d'autres mÃ©taux prÃ©cieuxÂ£- - - en argent :Â£- - - - articles de bijouterie :",,
8,,7113.11,10,00,- - - en argent,KG,- - - - -
8,,7113.11,90,00,"- - - revÃªtu, plaquÃ©s ou doublÃ©s d'autres mÃ©taux prÃ©cieux",KG,- - - - -
,,7113.19,00,,"- - - - En autres mÃ©taux prÃ©cieux, mÃªme revÃªtus, plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieuxÂ£- - - en autres mÃ©taux prÃ©cieux :Â£- - - - articles de bijouterie :",,
8,,7113.19,10,00,- - - en autres mÃ©taux prÃ©cieux,KG,- - - - -
8,,7113.19,90,00,"- - - revÃªtu, plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux",KG,- - - - -
,,7113.20,00,,- - En plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux sur mÃ©taux communsÂ£- - - articles de bijouterie :Â£- - - - mÃ©dailles :,,
8,,,,11,- - - - - en plaquÃ©s ou doublÃ©s d'argent,KG,- - - - -
8,,,,19,- - - - - en plaquÃ©s ou doublÃ©s d'autres mÃ©taux prÃ©cieux,KG,- - - - -
8,,,,20,- - - - autres articlesÂ£- - - articles de joaillerie :Â£- - - - mÃ©dailles :,KG,- - - - -
8,,,,31,- - - - - en plaquÃ©s ou doublÃ©s d'argent,KG,- - - - -
8,,,,39,- - - - - en plaquÃ©s ou doublÃ©s d'autres mÃ©taux prÃ©cieux,KG,- - - - -
8,,,,40,- - - - autres articlesÂ£- - - autres articles :,KG,- - - - -
8,,,,90,- - - autres articles,KG,- - - - -
,71.14,,,,"- - - Articles d'orfÃ¨vrerie et leurs parties, en mÃ©taux prÃ©cieux ou en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux.Â£- En mÃ©taux prÃ©cieux, mÃªme revÃªtus, plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux :",,
,,7114.11,00,,"- - En argent, mÃªme revÃªtu, plaquÃ© ou doublÃ© d'autres mÃ©taux prÃ©cieuxÂ£- - - en mÃ©taux prÃ©cieux :",,
8,,,,00,"- - En argent, mÃªme revÃªtu, plaquÃ© ou doublÃ© d'autres mÃ©taux Â£prÃ©cieux",KG,- - - - -
,,7114.19,00,,"- - En autres mÃ©taux prÃ©cieux, mÃªme revÃªtus, plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieuxÂ£- - - en mÃ©taux prÃ©cieux :",,
8,,,,11,- - - - mÃ©dailles,KG,- - - - -
8,,,,19,- - - - autres articlesÂ£- - - en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux :Â£- - - - mÃ©dailles :,KG,- - - - -
8,,,,90,- - - en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux,KG,- - - - -
,,7114.20,00,,- En plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux sur mÃ©taux communsÂ£- - - mÃ©dailles :,,
8,,,,10,- - - en plaquÃ©s ou doublÃ©s d'argent,KG,- - - - -
8,,,,90,- - - en plaquÃ©s ou doublÃ©s d'autres mÃ©taux prÃ©cieux,KG,- - - - -
,71.15,,,,- - Autres ouvrages en mÃ©taux prÃ©cieux ou en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux.,,
8,,7115.10,00,00,- Catalyseurs sous forme de toiles ou de treillis en platine,KG,- - - - -
,,7115.90,,,- Autres,,
,,,10,,- - - articles pour usages techniques ou pour laboratoires :,,
8,,,,00,- - - articles pour usages techniques ou pour laboratoires,KG,- - - - -
,,,90,,- - - - autres :,,
8,,,,00,- - - autres,KG,- - - - -
,71.16,,,,"Ouvrages en perles fines ou de culture, en pierres gemmes ou en pierres synthÃ©tiques ou reconstituÃ©es.",,
,,7116.10,00,,- En perles fines ou de culture,,
8,,,,00,- En perles fines ou de culture,KG,1000 G NET
,,7116.20,00,,- - - En pierres gemmes ou en pierres synthÃ©tiques ou reconstituÃ©es,,
,,7116.20,10,,- - - exclusivement en pierres gemmes :,,
8,,,,11,"- - - - colliers, bracelets, et autres ouvrages en pierres gemmes simplement Â£enfilÃ©es sans dispositif de fermeture ou autres accessoires",KG,1000 G NET
8,,,,19,- - - - autres,KG,1000 G NET
8,,7116.20,90,00,- - - autres,KG,1000 G NET
,71.17,,,,"Bijouterie de fantaisieÂ£- En mÃ©taux communs, mÃªme argentÃ©s, dorÃ©s ou platinÃ©s :",,
,,7117.11,,,- - Boutons de manchettes et boutons similaires,,
5,,,00,00,- - Boutons de manchettes et boutons similaires,KG,- - - - -
8,,7117.19,00,00,- - Autres,KG,- - - - -
,,7117.90,,,"- AutresÂ£- - - boutons de manchettes et similaires (y compris leurs Ã©bauches, leurs formes et leurs parties) :",,
8,,,11,00,- - - - boutons,KG,- - - - -
5,,,19,00,- - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - en bois,KG,- - - - -
5,,,93,00,- - - - en plÃ¢tre ou en composition Ã  base de plÃ¢tre,KG,- - - - -
8,,,99,00,- - - - - autres,KG,- - - - -
,71.18,,,,Monnaies,,
8,,7118.10,00,00,"- Monnaies n'ayant pas cours lÃ©gal, autres que les piÃ¨ces d'or",KG,GR. NET
,,7118.90,,,- AutresÂ£- - - en or :,,
9,,,10,00,- - - - ayant encore cours lÃ©gal dans le pays d'origine ou d'Ã©missionÂ£- - - - autres :,KG,GR. NET
9,,,21,00,- - - - - importÃ©es pour son propre compte par Bank Al-Maghrib,KG,GR. NET
9,,,29,00,- - - - - - autres,KG,GR. NET
8,,,30,00,- - - en argent,KG,GR. NET
8,,,90,00,- - - - autres,KG,GR. NET
