0,1,2,3,4,5,6,7
5,,2844.41,00,00,"- - ""Tritium et ses composÃ©s; alliages, dispersions (y compris les cermets), produits cÃ©ramiques et mÃ©langes renfermant du tritium ou ses composÃ©s""",KG,- - - - -
5,,2844.42,00,00,"- - ""Actinium-225, actinium-227, californium-253, curium-240, curium-241, curium-242, curium-243, curium-244, einsteinium-253, einsteinium-254, gadolinium-148, polonium-208, polonium-209, polonium-210, radium-223, uranium-230 ou uranium-232, et leurs comp",KG,- - - - -
,,2844.43,00,,"- Autres Ã©lÃ©ments et isotopes et composÃ©s radioactifs; alliages, dispersions (y compris les cermets), produits cÃ©ramiques et mÃ©langes renfermant ces Ã©lÃ©ments, isotopes ou composÃ©s",,
5,,,,10,- - - produits inorganiques du genre de ceux utilisÃ©s comme luminophores Â£â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,- - - - isotopes radioactif artificiels et leurs composÃ©s,KG,GR. NET
5,,,,92,"- - - - ""Ã©lÃ©ments chimiques et isotopes, fissiles; leurs composÃ©s, alliages,dispersions et cermets""",KG,GR. NET
5,,,,99,"- - - - ""autres Ã©lÃ©ments chimiques radio-actifs et isotopes radio-actifs; leurs Â£composÃ©s inorganiques ou organiques de constitution chimique dÃ©finie ou Â£non; alliage, dispersions et cermets, renfermant ces Ã©lÃ©ments ou ces Â£isotopes ou leurs comp",KG,GR. NET
,,2844.44,00,,- - RÃ©sidus radioactifs,,
5,,,,10,"- - - du thorium, de l'uranium appauvri en U 235, mÃªme mÃ©langÃ©s entre eux",KG,- - - - -
5,,,,90,- - - autres,KG,GR. NET
5,,2844.50,00,00,- ElÃ©ments combustibles (cartouches) usÃ©s (irradiÃ©s) de rÃ©acteurs nuclÃ©aires,KG,GR. NET
,28.45,,,,"- - Isotopes autres que ceux du nÂ° 2844; leurs composÃ©s inorganiques ou organiques, de constitution chimique dÃ©finie ou non.",,
5,,2845.10,00,00,- Eau lourde (oxyde de deutÃ©rium),KG,- - - - -
5,,2845.20,00,00,- Bore enrichi en bore-10 et ses composÃ©s,KG,- - - - -
5,,2845.30,00,00,- Lithium enrichi en lithium-6 et ses composÃ©s,KG,- - - - -
5,,2845.40,00,00,- HÃ©lium-3,KG,- - - - -
,,2845.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,28.46,,,,"- ComposÃ©s, inorganiques ou organiques, des mÃ©taux des terres rares, de l'yttrium ou du scandium ou des mÃ©langes de ces mÃ©taux.",,
5,,2846.10,00,00,- ComposÃ©s de cÃ©rium,KG,- - - - -
5,,2846.90,00,00,- Autres,KG,- - - - -
,,2847.00,00,,Peroxyde d'hydrogÃ¨ne (eau oxygÃ©nÃ©e) mÃªme solidifiÃ© avec de l'urÃ©e,,
5,,,,00,Peroxyde d'hydrogÃ¨ne (eau oxygÃ©nÃ©e) mÃªme solidifiÃ© avec de l'urÃ©e,KG,- - - - -
,,2848.00,,,"- - - Phosphures, de constitution chimique dÃ©finie ou non, Ã  l'exclusion des ferrophosphores.Â£- - - de cuivre (phosphures de cuivre), contenant plus de 15% en poids de phosphore :",,
,,,30,,- - - - - de constitution chimique dÃ©finie :,,
,28.49,,,,"Carbures, de constitution chimique dÃ©finie ou non",,
,,2849.10,,,- De calcium,,
5,,,00,00,- De calcium,KG,- - - - -
5,,2849.20,00,00,- De silicium,KG,- - - - -
5,,2849.90,00,00,- Autres,KG,- - - - -
,,2850.00,00,,"""Hydrures, nitrures, azotures, siliciures et borures, de constitutionchimique dÃ©finie ou non, autres que les composÃ©s qui constituentÃ©galement des carbures du nÂ° 28.49""",,
5,,,,10,- - - hydrures,KG,- - - - -
5,,,,20,- - - nitrures,KG,- - - - -
5,,,,30,- - - azotures,KG,- - - - -
5,,,,40,- - - siliciures,KG,- - - - -
5,,,,50,- - - borures,KG,- - - - -
,28.52,,,,"ComposÃ©s, inorganiques ou organiques, du mercure, de constitution chimique dÃ©finie ou non, Ã  l'exclusion des amalgames.",,
,,2852.10,,,- - De constitution chimique dÃ©finie,,
,,,10,,- - - composÃ©s inorgniques ou organiques de mÃ©taux prÃ©cieux :,,
5,,,,05,- - - contenant des mÃ©taux prÃ©cieux Â£â€“ â€“ â€“ autres:,KG,- - - - -
,,,15,,- - - - composÃ©s inorgniques :,,
5,,,,10,"- - - - - ""oxydes; hydroxydes et peroxydes""",KG,- - - - -
5,,,,15,- - - - - chlorure,KG,- - - - -
5,,,,20,"- - - - - ""oxychlorure et hydroxychlorure; iodures et oxyodures""",KG,- - - - -
5,,,,25,"- - - - - ""sulfure; polysulfure""",KG,- - - - -
5,,,,30,- - - - - sulfate,KG,- - - - -
5,,,,35,- - - - - nitrates,KG,- - - - -
5,,,,40,- - - - - polyphosphates,KG,- - - - -
5,,,,45,"- - - - - cyanure, oxycyanure et cyanures complexes",KG,- - - - -
5,,,,50,"- - - - - fulminates, cyanates et thiocyanates",KG,- - - - -
5,,,,55,"- - - - - ""chromates et dichromates; peroxochromates""",KG,- - - - -
5,,,,60,"- - - - - silicates doubles ou complexes, y compris les aluminosilicates",KG,- - - - -
5,,,,65,- - - - - sels des acides ou peroxyacides inorganiques autres que les azotures,KG,- - - - -
5,,,,70,- - - - - phosphures Ã  l'exclusion des ferrophosphores,KG,- - - - -
5,,,,75,- - - - - carbures,KG,- - - - -
5,,,,80,"- - - - - hydrures, nitrures, azotures, siliciures et borures",KG,- - - - -
5,,,,90,- - - - - autres composÃ©s inorganiques,KG,- - - - -
,,,20,,- - - composÃ©s organiques :,,
5,,,,10,- - - - acide lactique et ses sels et esters,KG,- - - - -
5,,,,20,- - - - composÃ©s organo-mercuriques,KG,- - - - -
5,,,,30,- - - - composÃ©s heterocycliques Ã  hÃ©tÃ©ratome d'oxygÃ¨ne exclusivement autres que ceux dont la structure comporte un cycle furane (hydrogÃ©nÃ© ou non) non condensÃ© et les lactones,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
5,,,30,00,"- - - albumines, (y compris les concentrats de plusieurs protÃ©ines de%lactosÃ©rum, contenant, en poids calculÃ© sur matiÃ¨re sÃ¨che, plus de 80% de protÃ©ines de lactosÃ©rum), albuminates et autres dÃ©rivÃ©s des albumines autres que les ovalbumines, lact",KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,2852.90,00,,- autres,,
5,,,,10,"- - - ""sulfure; polysulfure """,KG,- - - - -
5,,,,15,- - - polyphosphates,KG,- - - - -
5,,,,20,- - - phosphures,KG,- - - - -
5,,,,25,- - - carbures,KG,- - - - -
5,,,,30,"- - - hydrures, nitrures, azotures, siliciures et borures",KG,- - - - -
5,,,,35,"- - - silicates doubles ou complexes, y compris les aluminosilicates",KG,- - - - -
5,,,,40,"- - - tanins et leurs sels, ethers, esters et autres dÃ©rivÃ©s",KG,- - - - -
5,,,,50,- - - casÃ©inates et autres dÃ©rivÃ©s des casÃ©ines,KG,- - - - -
5,,,,55,"- - - albumines, (y compris les concentrats de plusieurs protÃ©ines de lactosÃ©rum, contenant, en poids calculÃ© sur matiÃ¨re sÃ¨che, plus de 80% de protÃ©ines de lactosÃ©rum), albuminates et autres dÃ©rivÃ©s des albumines autres que les ovalbumines, lact",KG,- - - - -
5,,,,60,"- - - ""pÃ©ptones et leur dÃ©rivÃ©s; autres matiÃ¨res proteiniques et leur dÃ©rivÃ©s """,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,2853.00,00,,"""Autres composÃ©s inorganiques (y compris les eaux distillÃ©es, de%conductibilitÃ© ou de mÃªme degrÃ© de puretÃ©); air liquide (y compris l'air liquide dont les gaz rares ont Ã©tÃ© Ã©liminÃ©s); air comprimÃ©; amal games autres que de mÃ©taux prÃ©cieux.""",,
5,,2853.10,00,00,- - - Chlorure de cyanogÃ¨ne (chlorcyan),KG,- - - - -
,,2853.90,,,- Autres,,
,,,10,,"- - - """"""phosphures, de constitution chimique dÃ©finie ou non, Ã  l'exclusiondes ferrophosphores:â€“ â€“ â€“ â€“ de cuivre (phosphures de cuivre), contenant plus de 15% en poids de phosphore :""""""",,
5,,,,00,"- - - phosphures, de constitution chimique dÃ©finie ou non, Ã  l'exclusion des",KG,- - - - -
,,,90,,- - - autres:,,
5,,,,10,"- - - ""air liquide (y compris l'air liquide dont les gaz rares ont Ã©tÃ© Ã©liminÃ©s); air comprimÃ©""",KG,- - - - -
5,,,,20,- - - eaux distillÃ©es de conductibilitÃ© ou de mÃªme degrÃ© de puretÃ©,KG,- - - - -
5,,,,30,- - - amalgames autres que de mÃ©taux prÃ©cieux,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
