0,1,2,3,4,5,6,7
4,,,,00,- - - Sulfate de baryum naturel (barytine),KG,- - - - -
4,,2511.20,00,00,- Carbonate de baryum naturel (withÃ©rite),KG,- - - - -
4,,2512.00,00,00,"- - - Farines siliceuses fossiles (kieselguhr, tripolite, diatomite, par exemple) et autres terres siliceuses analogues, d'une densitÃ© apparente n'excÃ©dant pas 1, mÃªme calcinÃ©es",KG,- - - - -
,25.13,,,,"- - Pierre ponce; Ã©meri; corindon naturel, grenat naturel et autres abrasifs naturels, mÃªme traitÃ©s thermiquement.Â£- Pierre ponce :",,
,,2513.10,,,- Pierre ponce,,
,,,10,,"- - - brute ou en morceaux irrÃ©guliers, y compris la pierre ponce concassÃ©e (graviers de pierre ponce ou Â«bimskiesÂ») :",,
4,,,,00,"- - - - brute ou en morceaux irrÃ©guliers, y compris la pierre ponce concassÃ©e (graviers de pierre ponce ou Â«bimskiesÂ»)",KG,- - - - -
,,,90,,- - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
,,2513.11,00,,"- - - - Brute ou en morceaux irrÃ©guliers, y compris la pierre ponce concassÃ©e (graviers de pierre ponce ou Â«bimskiesÂ»)",,
,,2513.19,00,,- - Autre,,
,,2513.20,00,,"- - - - Emeri, corindon naturel, grenat naturel et autres abrasifs naturelsÂ£- - - bruts ou en morceaux irrÃ©guliers :",,
4,,2513.20,10,00,- - - - Ã©meri,KG,- - - - -
4,,2513.20,90,00,- - - - - - autres,KG,- - - - -
4,,2514.00,00,00,"Ardoise, mÃªme dÃ©grossie ou simplement dÃ©bitÃ©e, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire",KG,- - - - -
,25.15,,,,"Marbres, travertins, Ã©caussines et autres pierres calcaires de taille ou de construction d'une densitÃ© apparente Ã©gale ou supÃ©rieure Ã  2,5, et albÃ¢tre, mÃªme dÃ©grossis ou simplement dÃ©bitÃ©s, par sciage ou autrement, en blocs ou en plaques de form",,
4,,2515.11,00,00,- - Bruts ou dÃ©grossis,KG,- - - - -
,,2515.12,00,,"- - Simplement dÃ©bitÃ©s, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire",,
4,,2515.12,10,00,- - - en blocs,KG,- - - - -
4,,2515.12,90,00,- - - en plaques de forme carrÃ©e ou rectangulaire,KG,- - - - -
,,2515.20,00,,"- Ecaussines et autres pierres calcaires de taille ou de construction; albÃ¢treÂ£- - - bruts; dÃ©grossis; simplement dÃ©bitÃ©s par sciage ou refendage et d'une Ã©paisseur supÃ©rieure Ã  25cm :Â£- - - - en blocs, bruts ou Ã©quarris :",,
4,,,,11,- - - - - - Ã©caussines,KG,- - - - -
4,,,,19,- - - - - albÃ¢tre,KG,- - - - -
4,,,,20,"- - - - - - autresÂ£- - - simplement dÃ©bitÃ©s, par sciage ou refendage et d'une Ã©paisseur Ã©gale ou infÃ©rieure Ã  25 cm :Â£- - - - en blocs, bruts ou Ã©quarris :",KG,- - - - -
4,,,,31,- - - - - - Ã©caussines,KG,- - - - -
4,,,,39,- - - - - albÃ¢tre,KG,- - - - -
4,,,,90,- - - - - - autres,KG,- - - - -
,25.16,,,,"- - - Granit, porphyre, basalte, grÃ¨s et autres pierres de taille ou de cons- truction, mÃªme dÃ©grossis ou simplement dÃ©bitÃ©s, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire.Â£- Granit :",,
4,,2516.11,00,00,- - Brut ou dÃ©grossi,KG,- - - - -
,,2516.12,00,,"- - Simplement dÃ©bitÃ©, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire",,
4,,2516.12,10,00,- - - NC,KG,- - - - -
4,,2516.12,90,00,- - - NC,KG,- - - - -
,,2516.20,,,- GrÃ¨s,,
,,,10,,- - - brut ou dÃ©grossi,,
4,,,,00,- - - brut ou dÃ©grossi,KG,- - - - -
,,,90,,"- - - simplement dÃ©bitÃ©, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire :",,
4,,,,00,"- - - - simplement dÃ©bitÃ©, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire",KG,- - - - -
,,2516.22,00,,"- - Simplement dÃ©bitÃ©, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire",,
,,2516.90,00,,- Autres pierres de taille ou de construction,,
4,,,,10,- - - bruts ; dÃ©grossis ; simplement dÃ©bitÃ©s par sciage ou refendage et d'une Ã©paisseur supÃ©rieure Ã  25 cmÂ£- - - simplement dÃ©bitÃ©s par sciage ou refendage et d'une Ã©paisseur Ã©gale ou infÃ©rieure Ã  25 cm :,KG,- - - - -
4,,,,80,- - - - simplement dÃ©bitÃ©s par sciage ou refendage et d une Ã©paisseur Ã©gale ou infÃ©rieure Ã  25 cm,KG,- - - - -
,25.17,,,,"- - - - - - - - - - - - - - - - - Cailloux, graviers, pierres concassÃ©es, des types gÃ©nÃ©ralement utilisÃ©s pour le bÃ©tonnage ou pour l'empierrement des routes, des voies ferrÃ©es ou autres ballasts, galets et silex, mÃªme traitÃ©s thermi- quement; mac",,
,,2517.10,00,,"- - - - - - - Cailloux, graviers, pierres concassÃ©es, des types gÃ©nÃ©ralement utilisÃ©s pour le bÃ©tonnage ou pour l'empierrement des routes, des voies ferrÃ©es ou autres ballasts, galets et silex, mÃªme traitÃ©s thermiquement",,
4,,,,00,"- - - - Cailloux, graviers, pierres concassÃ©es, des types gÃ©nÃ©ralement utilisÃ©s pour le bÃ©tonnage ou pour l empierrement des routes, des voies ferrÃ©es ou autres ballasts, galets et silex, mÃªme traitÃ©s thermiquement",KG,- - - - -
,,2517.20,00,,"- Macadam de laitier, de scories ou de dÃ©chets industriels similaires, mÃªme comprenant des matiÃ¨res citÃ©es dans le nÂ° 2517.10",,
4,,,,00,"- - - - Macadam de laitier, de scories ou de dÃ©chets industriels similaires, mÃªme comprenant des matiÃ¨res citÃ©es dans le nÂ° 2517.10",KG,- - - - -
4,,2517.30,00,00,"- TarmacadamÂ£- Granules, Ã©clats et poudres de pierres des nÂ°s 25.15 ou 25.16, mÃªme traitÃ©s thermiquement :",KG,- - - - -
,,2517.41,00,,- - De marbre,,
4,,,,00,- - - - De marbre,KG,- - - - -
,,2517.49,00,,- - Autres,,
4,,,,00,- - - - Autres,KG,- - - - -
,25.18,,,,"Dolomie, mÃªme frittÃ©e ou calcinÃ©e, y compris la dolomie dÃ©grossie ou simplement dÃ©bitÃ©e, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire.",,
,25.18,,,,"Dolomie, mÃªme frittÃ©e ou calcinÃ©e, y compris la dolomie dÃ©grossie ou simplement dÃ©bitÃ©e, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire.",,
,25.18,,,,"Dolomie, mÃªme frittÃ©e ou calcinÃ©e, y compris la dolomie dÃ©grossie ou simplement dÃ©bitÃ©e, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire; pisÃ© de dolomie.",,
,25.18,,,,"Dolomie, mÃªme frittÃ©e ou calcinÃ©e, y compris la dolomie dÃ©grossie ou simplement dÃ©bitÃ©e, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire; pisÃ© de dolomie.",,
4,,2518.10,00,00,"- Dolomie non calcinÃ©e ni frittÃ©e, dite crue",KG,- - - - -
4,,2518.20,00,00,- Dolomie calcinÃ©e ou frittÃ©e,KG,- - - - -
,25.19,,,,"- - - - Carbonate de magnÃ©sium naturel (magnÃ©site); magnÃ©sie Ã©lectro- fondue; magnÃ©sie calcinÃ©e Ã  mort (frittÃ©e), mÃªme contenant de faibles quantitÃ©s d'autres oxydes ajoutÃ©s avant le frittage; autre oxyde de magnÃ©sium, mÃªme pur.",,
4,,2519.10,00,00,- Carbonate de magnÃ©sium naturel (magnÃ©site),KG,- - - - -
,,2519.90,,,- Autres,,
5,,,10,00,- - - oxydes de magnÃ©sium autre que la magnÃ©site calcinÃ©e,KG,- - - - -
4,,,90,00,- - - - - autres,KG,- - - - -
,25.20,,,,"- - Gypse; anhydrite; plÃ¢tres, mÃªme colorÃ©s ou additionnÃ©s de faibles quantitÃ©s d'accÃ©lÃ©rateurs ou de retardateurs.",,
4,,2520.10,00,00,- Gypse; anhydrite,KG,- - - - -
,,2520.20,,,- PlÃ¢tresÂ£- - - spÃ©cialement prÃ©parÃ©s pour l'art dentaire :,,
5,,,11,00,- - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 Kg ou moins,KG,- - - - -
5,,,19,00,- - - - - autres,KG,- - - - -
,,,90,,- - - - autres :,,
4,,,,10,- - - - autres plÃ¢tres pour moulage,KG,- - - - -
4,,,,90,- - - - - autres,KG,- - - - -
4,,2521.00,00,00,Castines; pierres Ã  chaux ou Ã  ciment,KG,- - - - -
,25.22,,,,"- - - - Chaux vive, chaux Ã©teinte et chaux hydraulique, Ã  l'exclusion de l'oxyde et de l'hydroxyde de calcium du nÂ° 28.25.",,
5,,2522.10,00,00,- Chaux vive,KG,- - - - -
5,,2522.20,00,00,- Chaux Ã©teinte,KG,- - - - -
5,,2522.30,00,00,- Chaux hydraulique,KG,- - - - -
,25.23,,,,"- - - - Ciments hydrauliques (y compris les ciments non pulvÃ©risÃ©s dits Â«clinkersÂ»), mÃªme colorÃ©s.",,
,,2523.10,,,- Ciments non pulvÃ©risÃ©s dits Â«clinkersÂ»,,
5,,,10,00,- - - - - blancs,KG,- - - - -
5,,,90,00,- - - - autresÂ£- Ciments Portland :,KG,- - - - -
5,,2523.21,00,00,"- - - Ciments blancs, mÃªme colorÃ©s artificiellement",KG,- - - - -
5,,2523.29,00,00,- - Autres,KG,- - - - -
5,,2523.30,00,00,- Ciments alumineux,KG,- - - - -
,,2523.90,00,,- Autres ciments hydrauliques,,
5,,,,00,- - - Autres ciments hydrauliques,KG,- - - - -
5,,,,00,- - - Autres ciments hydrauliques,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,25.24,,,,amiante (asbeste),,
,,2524.10,,,- - Crocidolite,,
,,,00,,- - Crocidolite,,
4,,,,00,- - Crocidolite,KG,- - - - -
,,2524.90,,,- - Autres,,
,,,00,,- - Autres,,
4,,,,00,- - Autres,KG,- - - - -
,25.25,,,,"Mica, y compris le mica clivÃ© en lamelles irrÃ©guliÃ¨res (Â«splittingsÂ»); dÃ©chets de mica.",,
4,,2525.10,00,00,- Mica brut ou clivÃ© en feuilles ou lamelles irrÃ©guliÃ¨res,KG,- - - - -
4,,2525.20,00,00,- Mica en poudre,KG,- - - - -
4,,2525.30,00,00,- DÃ©chets de mica,KG,- - - - -
,25.26,,,,"- StÃ©atite naturelle, mÃªme dÃ©grossie ou simplement dÃ©bitÃ©e par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangu- laire; talc.",,
4,,2526.10,00,00,- Non broyÃ©s ni pulvÃ©risÃ©s,KG,- - - - -
,,2526.20,,,- BroyÃ©s ou pulvÃ©risÃ©s,,
4,,,10,00,- - - talc en emballages immÃ©diats d'un contenu net de 1 kg ou moins,KG,- - - - -
4,,,20,00,- - - autres talcs en poudre,KG,- - - - -
4,,,80,00,- - - - - autre,KG,- - - - -
,25.28,,,,"Borates naturels et leurs concentrÃ©s (mÃªme calcinÃ©s), Ã  l'exclusion des borates extraits des saumures naturelles; acide borique naturel titrant au maximum 85% de H3BO3 sur produit sec.",,
,,2528.00,,,"""Borates naturels et leurs concentrÃ©s (mÃªme calcinÃ©s), Ã  l'exclusion des borates extraits des saumures naturelles; acide borique naturel titrant au maximum 85% de H3BO3 sur produit sec.""",,
,,,10,,- - - borates de sodium naturels et leurs concentrÃ©s (mÃªme calcinÃ©s),,
4,,,,00,- - - borates de sodium naturels et leurs concentrÃ©s (mÃªme calcinÃ©s),KG,- - - - -
,,,90,,- - - autres,,
4,,,,00,- - - autres,KG,- - - - -
,25.29,,,,Feldspath; leucite; nÃ©phÃ©line et nÃ©phÃ©line syÃ©nite; spath fluor,,
4,,2529.10,00,00,- FeldspathÂ£- Spath fluor :,KG,- - - - -
4,,2529.21,00,00,- - Contenant en poids 97 % ou moins de fluorure de calcium,KG,- - - - -
4,,2529.22,00,00,- - Contenant en poids plus de 97 % de fluorure de calcium,KG,- - - - -
4,,2529.30,00,00,- Leucite; nÃ©phÃ©line et nÃ©phÃ©line syÃ©nite,KG,- - - - -
,25.30,,,,MatiÃ¨res minÃ©rales non dÃ©nommÃ©es ni comprises ailleurs,,
4,,2530.10,00,00,"- Vermiculite, perlite et chlorites, non expansÃ©es",KG,- - - - -
4,,2530.20,00,00,"- KiÃ©sÃ©rite, epsomite (sulfates de magnÃ©sium naturels)",KG,- - - - -
,,2530.90,,,- Autres,,
4,,,10,00,- - - pyrolusite entrant dans la prÃ©paration de dÃ©polarisant pour piles Ã©lectriques sÃ¨ches,KG,- - - - -
,,,20,,- - - terres colorantes :Â£- - - - non calcinÃ©es ni mÃ©langÃ©es :,,
4,,,,11,- - - - - brutes,KG,- - - - -
4,,,,19,- - - - - lavÃ©es ou pulvÃ©risÃ©es,KG,- - - - -
4,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres :,,
4,,,,10,"- - - - Ã©cume de mer naturelle (mÃªme en morceaux polis) et ambre (succin) naturel; Ã©cume de mer et ambre reconstituÃ©s, en plaquettes, baguettes, bÃ¢tons et formes similaires, simplement moulÃ©s",KG,- - - - -
4,,,,20,- - - - jais,KG,- - - - -
4,,,,30,- - - - sulfures d'arsenic naturels,KG,- - - - -
4,,,,40,- - - - minÃ©raux contenant du lithium,KG,- - - - -
4,,,,50,- - - - minÃ©raux de mÃ©taux radio-actifs de la position 2844 et des terres rares autres que la pechblende et les monazite,KG,- - - - -
4,,,,60,- - - - terre de pouzzolane et produits assimilÃ©s,KG,- - - - -
4,,,,70,- - - - cryolithe naturelle ; chiolite naturelle,KG,- - - - -
4,,,,80,- - - - oxydes de fer micacÃ©s naturelsÂ£- - - - autres :,KG,- - - - -
4,,,,91,- - - - - wallastonite (silicate de calcium),KG,- - - - -
4,,,,92,- - - - - carbonate de calcium mÃ©tamorphique microcristallin en poudre,KG,- - - - -
4,,,,99,- - - - - autres,KG,- - - - -
