0,1,2,3,4,5,6,7
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5111.19,,,- - Autres,,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur) :",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5111.20,,,- synthÃ©tiques ou artificiels,,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur)",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres,,
8,,,,00,- - - - autres,KG,- - - - -
,,5111.30,,,"- - - Autres, mÃ©langÃ©s principalement ou uniquement avec des fibres synthÃ©tiques ou artificielles discontinues",,
,,,20,,- - - tissus Ã©lastiques :,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur)",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5111.90,,,- Autres,,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur):",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,51.12,,,,Tissus de laine peignÃ©e ou de poils fins peignÃ©sÂ£- Contenant au moins 85 % en poids de laine ou de poils fins :,,
,,5112.11,,,- - D'un poids n'excÃ©dant pas 200 g/m2,,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur):",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5112.19,,,- - Autres,,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur):",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5112.20,,,"- Autres, mÃ©langÃ©s principalement ou uniquement avec des filaments synthÃ©tiques ou artificiels",,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur):",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres,,
8,,,,00,- - - - autres,KG,- - - - -
,,5112.30,,,"- - - Autres, mÃ©langÃ©s principalement ou uniquement avec des fibres synthÃ©tiques ou artificielles discontinues",,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur):",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5112.90,,,- Autres,,
,,,20,,- - - tissus Ã©lastiques:,,
5,,,,10,- - - - de poils de dromadaire,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
,,,92,,"- - - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles (chaussures d'intÃ©rieur):",,
8,,,,10,- - - - - de poils de dromadaire,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,5113.00,,,Tissus de poils grossiers ou de crin,,
,,,20,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques%â€“ â€“ â€“ autres :,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,91,,- - - - tissus de poils grossiers :,,
,,,92,,- - - - tissus de poils grossiers :,,
