0,1,2,3,4,5,6,7
,30.02,,,,"Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques,prophylactiques ou de diagnostic; antisÃ©rums, autres fractions dusang et produits immunologiques, mÃªme modifiÃ©s ou obtenus parvoie biotechnologiques; vaccins, toxines, cultures de micro",,
,30.02,,,,"Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques,prophylactiques ou de diagnostic; antisÃ©rums, autres fractions dusang et produits immunologiques, mÃªme modifiÃ©s ou obtenus parvoie biotechnologiques; vaccins, toxines, cultures de micro",,
,30.02,,,,"Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques, prophylactiques ou de diagnostic; antisÃ©rums, autres fractions du sang, produits immunologiques modifiÃ©s, mÃªme obtenus par voie biotechnologiques; vaccins, toxines, cultures de micro-",,
,30.02,,,,"Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques, prophylactiques ou de diagnostic; antisÃ©rums, autres fractions du sang, produits immunologiques modifiÃ©s, mÃªme obtenus par voie biotechnologiques; vaccins, toxines, cultures de micro-",,
,30.02,,,,"Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques, prophylactiques ou de diagnostic; antisÃ©rums, autres fractions du sang, produits immunologiques modifiÃ©s, mÃªme obtenus par voie biotechnologiques; vaccins, toxines, cultures de micro-",,
,,3002.10,,,"- AntisÃ©rums, autres fractions du sang, produits immunologiques modifiÃ©s, mÃªme obtenus par voie biotechnologiques",,
,,,05,,- - - produits qui participent directement Ã  la rÃ©gularisation des processus immunologiques visÃ©s Ã  la note 2 du prÃ©sent Chapitre:,,
,,,20,,- - - sÃ©rums et autres produits similaires :,,
,,,40,,- - - - sÃ©rums et autres produits similaires :,,
,,,93,,- - - - - d'origine animale,,
,,,97,,- - - - - autres :,,
,,,99,,- - - - autres :,,
,,3002.12,,,- - AntisÃ©rums et autres fractions du sang,,
5,,,10,00,"- - - hÃ©moglobine, globulines du sang et sÃ©rums globulinesâ€“ â€“ â€“ autres :",KG,- - - - -
8,,,20,00,- - - sÃ©rums normaux et sÃ©rums spÃ©cifiques,KG,- - - - -
8,,,92,00,- - - - d'origine animale,KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,10,- - - - - conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
8,,,,90,- - - - - non conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
,,,99,,- - - - autres :,,
,,3002.13,00,,"- - """"""Produits immunologiques, non mÃ©langÃ©s et ni prÃ©sentÃ©s sousforme de doses, ni conditionnÃ©s pour la vente au dÃ©tail""""""",,
5,,,,00,"- - Produits immunologiques, non mÃ©langÃ©s et ni prÃ©sentÃ©s sous forme de doses, ni conditionnÃ©s pour la vente au dÃ©tail",KG,- - - - -
,,3002.14,00,,"- - Produits immunologiques, mÃ©langÃ©s et non prÃ©sentÃ©s",,
5,,,,00,"- - Produits immunologiques, mÃ©langÃ©s et non prÃ©sentÃ©s sous forme de doses, ni conditionnÃ©s pour la vente au dÃ©tail",KG,- - - - -
,,3002.15,00,,"- - """"""Produits immunologiques, prÃ©sentÃ©s sous forme de doses, ouconditionnÃ©s pour la vente au dÃ©tail""""""",,
5,,,,00,"- - Produits immunologiques, prÃ©sentÃ©s sous forme de doses, ou conditionnÃ©s pour la vente au dÃ©tail",KG,- - - - -
,,3002.19,,,- - Autres,,
,,,10,,- - - sÃ©rums et autres produits similaires,,
,,,99,,- - - - autres :,,
,,3002.30,,,- Vaccins pour la mÃ©decine vÃ©tÃ©rinaire,,
8,,3002.41,00,00,- - Vaccins pour la mÃ©decine humaine,KG,- - - - -
,,3002.42,,,- - Vaccins pour la mÃ©decine vÃ©tÃ©rinaire,,
8,,,10,00,- - - vaccins antiaphteux Â£â€“ â€“ â€“ autres :,KG,- - - - -
8,,,91,00,- - - - vaccins visÃ©s Ã  la note complÃ©mentaire n 1 du prÃ©sent Chapitre,KG,- - - - -
8,,,99,00,- - - - autres,KG,- - - - -
,,3002.49,00,,"- - ""Autresâ€“ â€“ â€“ toxines:""",,
8,,,,11,- - - - saxitoxine d'origine animale,KG,- - - - -
8,,,,12,- - - - ricine,KG,- - - - -
8,,,,19,- - - - autres Â£â€“ â€“ â€“ â€“ cultures de micro-organismes (Ã  l'exclusion des levures):,KG,- - - - -
8,,,,21,- - - - - ferments lactiques,KG,- - - - -
8,,,,29,- - - - - autres Â£â€“ â€“ â€“ â€“ autres:,KG,- - - - -
8,,,,30,"- - - virus humains, animaux ou vÃ©gÃ©taux, ainsi que les antivirus",KG,- - - - -
8,,,,91,- - - - - d'origine animale,KG,- - - - -
8,,,,99,"- - - - - autres Â£â€“ Cultures de cellules, mÃªme modifiÃ©es :",KG,- - - - -
8,,3002.51,00,00,- - Produits de thÃ©rapie cellulaire,KG,- - - - -
8,,3002.59,00,00,- - Autres,KG,- - - - -
,,3002.90,,,- Autres,,
,,,00,,- Autres,,
,,,05,,- - - produits qui participent directement Ã  la rÃ©gularisation des processus immunologiques visÃ©s Ã  la note 2 du prÃ©sent Chapitre,,
,,,10,,- - - ferments :,,
8,,,,00,- - - sang humain,KG,- - - - -
8,,,20,00,"- - - sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques, prophylactiques ou de diagnostic",KG,- - - - -
,,,90,,- - - autres :Â£- - - - d'origine animale :,,
8,,,,00,- - - autres,KG,- - - - -
,30.03,,,,"- - - MÃ©dicaments (Ã  l'exclusion des produits des nÂ°s 3002, 3005 ou 30.06) constituÃ©s par des produits mÃ©langÃ©s entre eux, prÃ©parÃ©s Ã  des fins thÃ©rapeutiques ou prophylactiques, mais ni prÃ©sentÃ©s sous forme de doses, ni conditionnÃ©s pour la v",,
,,3003.10,,,"- Contenant des pÃ©nicillines ou des dÃ©rivÃ©s de ces produits, Ã  structure d'acide pÃ©nicillanique, ou des streptomycines ou des dÃ©rivÃ©s de ces produits",,
,,,10,,- - - pour la mÃ©decine vÃ©tÃ©rinaire :,,
8,,,,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - contenant en mÃ©lange des pÃ©nicillines ou leurs dÃ©rivÃ©s et de la streptomycine ou ses dÃ©rivÃ©s,KG,- - - - -
8,,,,10,- - - - contenant en mÃ©lange des pÃ©nicillines ou leurs dÃ©rivÃ©s et de la streptomycine ou ses dÃ©rivÃ©s,KG,- - - - -
8,,,,10,"- - - - autres, visÃ©s Ã  la note complÃ©mentaire nÂ° 2a du prÃ©sent Chapitre",KG,- - - - -
8,,,,10,"- - - - autres, visÃ©s Ã  la note complÃ©mentaire nÂ° 2a du prÃ©sent Chapitre",KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,3003.20,,,"- Autres, contenant des antibiotiques",,
,,3003.20,,,"- Autres, contenant des antibiotiques",,
,,3003.20,,,- Contenant d'autres antibiotiques,,
,,3003.20,,,- Contenant d'autres antibiotiques,,
8,,,10,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,90,10,"- - - - autres, visÃ©s Ã  la note complÃ©mentaire n 2b du prÃ©sent Chapitre",KG,- - - - -
8,,,90,90,- - - - autres,KG,- - - - -
8,,3003.31,00,10,- - - visÃ©s Ã  la note complÃ©mentaire n 3a du prÃ©sent Chapitre,KG,- - - - -
8,,3003.31,00,90,- - - autres,KG,- - - - -
,,3003.39,,,- - Autres,,
8,,,10,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,80,10,"- - - - autres, visÃ©s Ã  la note complÃ©mentaire n 3b ou 3c du prÃ©sent Chapitre",KG,- - - - -
8,,,80,90,- - - - autres,KG,- - - - -
,,3003.40,,,"- Contenant des alcaloÃ¯des ou leurs dÃ©rivÃ©s, mais ne contenant ni hormones, ni autres produits du nÂ° 29.37, ni antibiotiques",,
,,3003.41,,,- - Contenant de la pseudoÃ©phÃ©drine (DCI) ou ses sels,,
8,,,10,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,3003.42,,,- - Contenant de la pseudoÃ©phÃ©drine (DCI) ou ses sels,,
8,,,10,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,3003.43,,,- - Contenant de la norÃ©phÃ©drine ou ses sels,,
8,,,10,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,3003.49,,,- - Autres,,
8,,,10,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,90,10,"- - - - autres, visÃ©s Ã  la note complÃ©mentaire n 4 du prÃ©sent Chapitre",KG,- - - - -
8,,,90,90,- - - - autres,KG,- - - - -
,,3003.60,,,"- """"""Autres, contenant des principes actifs contre le paludismedÃ©crits dans la Note 2 de sous-positions du prÃ©sent Chapitre""""""",,
8,,,10,00,- - - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,80,10,- - - - chloroquine,KG,- - - - -
8,,,80,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres:,,
,,3003.90,,,- Autres,,
,,,10,,- - - pour la mÃ©decine vÃ©tÃ©rinaire :,,
8,,,,00,- - - pour la mÃ©decine vÃ©tÃ©rinaire Â£â€“ â€“ â€“ autres :,KG,- - - - -
,,,91,,"- - - - produits prÃ©sentÃ©s sous forme de microgranules (0,2 mm Ã  2 mm) :",,
8,,,94,00,- - - - les mÃ©dicaments visÃ©s Ã  la note complÃ©mentaire nÂ° 4 du prÃ©sent chapitre,KG,- - - - -
8,,,95,00,"- - - - autres,Â  visÃ©s Ã  la note complÃ©mentaire n 5 du prÃ©sent Chapitre",KG,- - - - -
,,,98,,- - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,30.04,,,,"- - - - - - - MÃ©dicaments (Ã  l'exclusion des produits des nÂ°s 3002, 3005 ou 30.06) constituÃ©s par des produits mÃ©langÃ©s ou non mÃ©langÃ©s, prÃ©parÃ©s Ã  des fins thÃ©rapeutiques ou prophylactiques, prÃ©sentÃ©s sous forme de doses (y compris ceux de",,
,,3004.10,,,"- - Contenant des pÃ©nicillines ou des dÃ©rivÃ©s de ces produits, Ã  structure d'acide pÃ©nicillanique, ou des streptomycines ou des dÃ©rivÃ©s de ces produits",,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,20,"- - - autres, antimitotiques y compris les spÃ©cialitÃ©s des traitements prÃ©opÃ©ratoires ou postopÃ©ratoires en chimiothÃ©rapie ou en radiothÃ©rapie",KG,- - - - -
8,,,00,40,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 2a 2) du prÃ©sent Chapitre",KG,- - - - -
,,,,,- - - autres,,
,,3004.20,,,- Contenant d'autres antibiotiques,,
,,3004.20,,,- Contenant d'autres antibiotiques,,
,,3004.20,,,"- Autres, contenant des antibiotiques",,
,,3004.20,,,"- Autres, contenant des antibiotiques",,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,20,"- - - autres, antimitotiques y compris les spÃ©cialitÃ©s des traitements prÃ©opÃ©ratoires ou postopÃ©ratoires en chimiothÃ©rapie ou en radiothÃ©rapie",KG,- - - - -
8,,,00,50,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 2b du prÃ©sent Chapitre",KG,- - - - -
8,,,00,60,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 2bis du prÃ©sent Chapitre",KG,- - - - -
,,,,,- - - autres,,
,,,99,,- - - - â€“ â€“ â€“ â€“ autres :,,
,,3004.31,,,- - Contenant de l'insuline,,
8,,,00,30,- - - visÃ©s Ã  la note complÃ©mentaire n 3a du prÃ©sent Chapitre,KG,- - - - -
8,,,00,40,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 3bis a) du prÃ©sent Chapitre",KG,- - - - -
8,,,00,80,- - - autres,KG,- - - - -
,,3004.32,,,"- - Contenant des hormones corticostÃ©roÃ¯des, leurs dÃ©rivÃ©s et analogues structurels",,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,20,"- - - autres, antimitotiques y compris les spÃ©cialitÃ©s des traitements prÃ©opÃ©ratoires ou postopÃ©ratoires en chimiothÃ©rapie ou en radiothÃ©rapie",KG,- - - - -
8,,,00,60,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 3b du prÃ©sent Chapitre",KG,- - - - -
8,,,00,70,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 3bis b) du prÃ©sent Chapitre",KG,- - - - -
8,,,00,80,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 3ter a) du prÃ©sent Chapitre",KG,- - - - -
8,,,00,90,- - - autres,KG,- - - - -
,,3004.39,,,- - Autres,,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,20,"- - - autres, antimitotiques y compris les spÃ©cialitÃ©s des traitements prÃ©opÃ©ratoires ou postopÃ©ratoires en chimiothÃ©rapie ou en radiothÃ©rapie",KG,- - - - -
8,,,00,70,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 3c du prÃ©sent Chapitre",KG,- - - - -
8,,,00,80,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 3 ter b) du prÃ©sent Chapitre",KG,- - - - -
,,,,,- - - autres,,
,,,99,,- - - - â€“ â€“ â€“ â€“ autres :,,
,,3004.40,,,"- - Contenant des alcaloÃ¯des ou leurs dÃ©rivÃ©s, mais ne contenant ni hormones, ni autres produits du nÂ° 29.37, ni antibiotiques",,
,,3004.41,,,- - Contenant de l'Ã©phÃ©drine ou ses sels,,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,30,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 4 bis du prÃ©sent Chapitre",KG,- - - - -
8,,,00,80,- - - autres,KG,- - - - -
,,3004.42,,,- - Contenant de la pseudoÃ©phÃ©drine (DCI) ou ses sels,,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,80,- - - autres,KG,- - - - -
,,3004.43,,,- - Contenant de la norÃ©phÃ©drine ou ses sels,,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,80,- - - autres,KG,- - - - -
,,3004.49,,,- - Autres,,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,20,"- - - autres, antimitotiques y compris les spÃ©cialitÃ©s des traitements prÃ©opÃ©ratoires ou postopÃ©ratoires en chimiothÃ©rapie ou en radiothÃ©rapie",KG,- - - - -
8,,,00,35,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 4 du prÃ©sent Chapitre",KG,- - - - -
8,,,00,45,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 4ter du prÃ©sent Chapitre",KG,- - - - -
8,,,00,80,- - - autres,KG,- - - - -
,,3004.50,,,"- Autres, contenant des vitamines ou d'autres produitsdu nÂ° 29.36",,
,,3004.50,,,"- Autres, contenant des vitamines ou d'autres produitsdu nÂ° 29.36",,
,,3004.50,,,- Autres mÃ©dicaments contenant des vitamines ou d'autres produits du nÂ° 29.36,,
,,3004.50,,,- Autres mÃ©dicaments contenant des vitamines ou d'autres produits du nÂ° 29.36,,
8,,,00,10,pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,81,"- - - - autres, visÃ©s Ã  la note complÃ©mentaire n 5c du prÃ©sent Chapitre",KG,- - - - -
,,,,,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 5bis b) du prÃ©sent Chapitre",,
8,,,00,89,- - - - autres,KG,- - - - -
,,3004.60,,,"- """"""Autres, contenant des principes actifs contre le paludismedÃ©crits dans la Note 2 de sous-positions du prÃ©sent Chapitre""""""",,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire Â£â€“ â€“ â€“ autres :,KG,- - - - -
8,,,00,40,- - - - chloroquine,KG,- - - - -
8,,,00,80,- - - - autres,KG,- - - - -
,,3004.90,,,- Autres,,
8,,,00,10,- - - pour la mÃ©decine vÃ©tÃ©rinaire,KG,- - - - -
8,,,00,20,"- - - autres, antimitotiques y compris les spÃ©cialitÃ©s des traitements prÃ©opÃ©ratoires ou postopÃ©ratoires en chimiothÃ©rapie ou en radiothÃ©rapie",KG,- - - - -
8,,,00,70,"- - - autres,Â  visÃ©s Ã  la note complÃ©mentaire n 5a ou 5b ou 5d du prÃ©sent Chapitre",KG,- - - - -
8,,,00,75,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 5bis a) du prÃ©sent Chapitre",KG,- - - - -
8,,,00,80,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 5ter du prÃ©sent Chapitre",KG,- - - - -
8,,,00,90,- - - autres,KG,- - - - -
8,,,00,90,- - - autres,KG,- - - - -
8,,,00,90,- - - Migration NGP inexistants,KG,- - - - -
8,,,00,90,- - - Migration NGP inexistants,KG,- - - - -
,,,90,,- - - autres :,,
,30.05,,,,"- - Ouates, gazes, bandes et articles analogues (pansements, sparadraps, sinapismes, par exemple), imprÃ©gnÃ©s ou recouverts de substances pharmaceutiques ou conditionnÃ©s pour la vente au dÃ©tail Ã  des fins mÃ©dicales, chirurgicales, dentaires ou vÃ©t",,
,,3005.10,,,- Pansements adhÃ©sifs et autres articles ayant une couche adhÃ©sive,,
,,,10,,"- - - imprÃ©gnÃ©s ou recouverts de substances pharmaceutiques (y compris les timbres transdermiques ou ""patch"") :",,
8,,,,10,- - - - sparadraps,KG,- - - - -
8,,,,90,- - - - - - autresÂ£- - - autres :,KG,- - - - -
8,,,90,11,- - - - articles en ouates,KG,- - - - -
8,,,90,12,- - - - articles en gazes,KG,- - - - -
8,,,90,19,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,3005.90,,,- Autres,,
8,,,10,00,- - - imprÃ©gnÃ©s ou reouverts de substances pharmaceutiquesÂ£- - - autres :,KG,- - - - -
,,,90,,- - - autres:,,
8,,,,11,- - - - ouates,KG,- - - - -
8,,,,12,- - - - gazes,KG,- - - - -
8,,,,13,- - - - bandes platrÃ©es,KG,- - - - -
8,,,,19,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,30.06,,,,PrÃ©parations et articles pharmaceutiques visÃ©s Ã  la Note 4 du prÃ©sent Chapitre.,,
,,3006.10,,,"- ""Catguts stÃ©riles, ligatures stÃ©riles similaires pour sutures%chirurgicales ( y compris les fils rÃ©sorbables stÃ©riles pour%la chirurgie ou l'art dentaire) et adhÃ©sifs stÃ©riles pour tissus%organiques utilisÃ©s en chirurgie pour refermer les plaies;",,
,,,00,,"- - - - Catguts stÃ©riles, ligatures stÃ©riles similaires pour sutures chirur- gicales et adhÃ©sifs stÃ©riles pour tissus organiques utilisÃ©s en chirurgie pour refermer les plaies; laminaires stÃ©riles; hÃ©mos- tatiques rÃ©sorbables stÃ©riles pour la chi",,
,,,10,,- - - catguts stÃ©riles,,
8,,,,00,"- - - catguts stÃ©riles %â€“ â€“ â€“ barriÃ¨res anti - adhÃ©rence stÃ©riles pour la chirurgie ou l'art dentaire, rÃ©sorbables ou non :",KG,- - - - -
,,,20,,"- - - - en matiÃ¨res plastiques non alvÃ©olaires, non renforcÃ©es, ni stratifiÃ©es, ni munies d'un support, ni pareillement associÃ©es Ã  d'autres matiÃ¨res :",,
,,,30,,- - - - en autres matiÃ¨res plastiques :,,
,,,40,,- - - - en bonneterie,,
8,,,50,00,- - - ligatures stÃ©riles similaires pour sutures chirurgicales ( y compris les fils rÃ©sorbables stÃ©riles pour la chirurgie ou l art dentaire),KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,"- - - autres ligatures stÃ©riles pour sutures chirurgicales, laminaires stÃ©riles et hÃ©mostatiques rÃ©sorbables stÃ©riles",,
,,3006.30,00,,- PrÃ©parations opacifiantes pour examens radiographiques; rÃ©actifs de diagnostic conÃ§us pour Ãªtre employÃ©s sur le patientÂ£- - - rÃ©actifs de diagnostic :,,
8,,3006.30,10,00,- - - prÃ©parations opacifiantes pour examens radiographiques,KG,- - - - -
8,,3006.30,20,00,- - - rÃ©actifs de diagnostic conÃ§us pour Ãªtre employÃ©s sur le patient,KG,- - - - -
,,3006.40,,,- - - Ciments et autres produits d'obturation dentaire; ciments pour la rÃ©fection osseuse,,
8,,,10,00,- - - - - ciments et autres produits d'obturation dentaireÂ£- - - autres :,KG,- - - - -
5,,,20,00,- - - ciments pour la rÃ©fection osseuse,KG,- - - - -
8,,3006.50,00,00,"- Trousses et boÃ®tes de pharmacie garnies, pour soins de premiÃ¨re urgence",KG,- - - - -
,,3006.60,,,"- - - - PrÃ©parations chimiques contraceptives Ã  base d'hormones, d'autres produits du nÂ° 29.37 ou de spermicidesÂ£- - - prÃ©parations chimiques contraceptives Ã  base d'hormones :",,
8,,,10,00,- - - prÃ©parations chimiques contraceptives Ã  base d'hormones,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,3006.70,,,- PrÃ©parations prÃ©sentÃ©es sous forme de gel conÃ§ues pour Ãªtre utilisÃ©es en mÃ©decine humaine ou vÃ©tÃ©rinaire comme lubrifiant pour certaines parties du corps lors des opÃ©rations chirurgicales ou des examens mÃ©dicaux ou comme agent de couplage ent,,
5,,,00,00,- PrÃ©parations prÃ©sentÃ©es sous forme de gel conÃ§ues pour Ãªtre utilisÃ©es en mÃ©decine humaine ou vÃ©tÃ©rinaire comme lubrifiant pour certaines parties du corps lors des opÃ©rations chirurgicales ou des examens mÃ©dicaux ou comme agent de couplage ent,KG,- - - - -
,,3006.80,,,- DÃ©chets pharmaceutiques,,
,,,10,,- - - des produits du nÂ° 3001 :,,
,,,21,,- - - - des produits du nÂ° 300210 :,,
,,,23,,- - - - des produits du nÂ° 300230 :,,
,,,29,,- - - - des produits du nÂ° 300290 :,,
,,,31,,- - - - des produits du nÂ° 300310 :,,
,,,32,,- - - - des produits du nÂ° 300320 :,,
,,,34,,- - - - des produits du nÂ° 300339 :,,
,,,35,,- - - - des produits du nÂ° 300340 :,,
,,,39,,- - - - des produits du nÂ° 300390 :,,
,,,41,,- - - - des produits du nÂ° 300410 :,,
,,,42,,- - - - des produits du nÂ° 300420 :,,
,,,43,,- - - - des produits du nÂ° 300431 :,,
,,,44,,- - - - des produits du nÂ° 300432 :,,
,,,45,,- - - - des produits du nÂ° 300439 :,,
,,,46,,- - - - des produits du nÂ° 300440 :,,
,,,47,,- - - - des produits du nÂ° 300450 :,,
,,,49,,- - - - des produits du nÂ° 300490 :,,
,,,51,,- - - - des produits du nÂ° 300510 :,,
,,,59,,- - - - des produits du nÂ° 300590 :,,
,,,91,,- - - - des produits du nÂ° 300610 :,,
,,,93,,- - - - des produits du nÂ° 300630 :,,
,,,94,,- - - - des produits du nÂ° 300640 :,,
,,,96,,- - - - des produits du nÂ° 300660 :,,
,,,99,,- - - - des produits du nÂ° 300670 :,,
8,,3006.91,00,00,- - Appareillages identifiables de stomie :,KG,- - - - -
,,3006.92,,,- - DÃ©chets pharmaceutiques,,
8,,,00,00,- - DÃ©chets pharmaceutiques,KG,- - - - -
,,,10,,"- - - ""pour la mÃ©decine vÃ©tÃ©rinaire :â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 3002.42:""",,
,,,10,,"- - - ""pour la mÃ©decine vÃ©tÃ©rinaire :â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 3002.42:""",,
,,,10,,- - - des produits du nÂ° 30.01 :,,
,,,10,,- - - des produits du nÂ° 30.01 :,,
,,,20,,- - - - des produits du nÂ° 30.01:,,
,,,21,,- - - - des produits du nÂ° 3002.10 :,,
,,,21,,- - - - des produits du nÂ° 3002.10 :,,
,,,21,,"- - - - des produits des nÂ° 3002.11, 3002.12, 3002.13, 3002.14, 3002.15et 3002.19:",,
,,,21,,"- - - - des produits des nÂ° 3002.11, 3002.12, 3002.13, 3002.14, 3002.15et 3002.19:",,
,,,22,,- - - - des produits du nÂ° 3002.20.00.00 .,,
,,,23,,- - - - des produits du nÂ° 3002.30 :,,
,,,29,,- - - - des produits du nÂ° 3002.90 :,,
,,,30,,- - - - des produits du nÂ° 30.02:,,
,,,31,,- - - - des produits du nÂ° 3003.10 :,,
,,,32,,- - - - des produits du nÂ° 3003.20 :,,
,,,33,,- - - des produits du nÂ° 3003.31.00.00,,
,,,34,,- - - - des produits du nÂ° 3003.39 :,,
