0,1,2,3,4,5,6,7
,,4002.41,,,- - Latex,,
5,,,10,00,- - - - - - de caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
4,,,90,00,- - - - - autres,KG,- - - - -
,,4002.49,,,- - Autres,,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
,,4002.51,,,- - Latex,,
5,,,00,00,- - Latex,KG,- - - - -
,,4002.59,,,- - Autres,,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
,,4002.60,,,- Caoutchouc isoprÃ¨ne (IR),,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - Migration NGP inexistants,KG,- - - - -
4,,,,00,- - - - Migration NGP inexistants,KG,- - - - -
4,,,,00,- - - - autres,KG,- - - - -
4,,,,00,- - - - autres,KG,- - - - -
,,4002.70,,,- - - Caoutchouc Ã©thylÃ¨ne-propylÃ¨ne-diÃ¨ne non conjuguÃ© (EPDM),,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
,,4002.80,,,- MÃ©langes des produits du nÂ° 4001 avec des produits de la prÃ©sente position,,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpes",KG,- - - - -
3,,,90,00,- - - - - autresÂ£- Autres :,KG,- - - - -
,,4002.91,,,- - Latex,,
5,,,10,00,- - - - - - de caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
4,,,90,00,- - - - - autres,KG,- - - - -
,,4002.99,,,- - Autres,,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
3,,4003.00,00,00,"- - - Caoutchouc rÃ©gÃ©nÃ©rÃ© sous formes primaires ou en plaques, feuilles ou bandes",KG,- - - - -
,,4004.00,,,"DÃ©chets, dÃ©bris et rognures de caoutchouc non durci, mÃªme rÃ©duits en poudre ou en granulÃ©s.",,
,,,00,,"""DÃ©chets, dÃ©bris et rognures de caoutchouc non durci, mÃªme rÃ©duits en poudre ou en granulÃ©s.â€“ â€“ â€“ dÃ©bris provenant de vieux pneumatiques en caoutchouc non durciexclusivement utilisables pour la rÃ©cupÃ©ration du caoutchouc etayant subi Ã  l'Ã©",,
3,,,,11,- - - - le traitement du refendage (c'est-Ã -dire dont la bande de roulement a Ã©tÃ© enlevÃ©e) ou le dÃ©coupage en morceaux nettement sÃ©parÃ©s,KG,- - - - -
3,,,,19,- - - - d'autres traitements,KG,- - - - -
3,,,,90,- - - autres,KG,- - - - -
,40.05,,,,"Caoutchouc mÃ©langÃ©, non vulcanisÃ©, sous formes primaires ou en plaques, feuilles ou bandes.",,
,,4005.10,,,- Caoutchouc additionnÃ© de noir de carbone ou de silice,,
5,,,20,00,"- - - - - plaques, feuilles et bandes",KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
5,,4005.20,00,00,- - - - - Solutions; dispersions autres que celles du nÂ° 400510Â£- Autres :,KG,- - - - -
,,4005.91,,,"- - Plaques, feuilles et bandes",,
5,,,10,00,"- - - - - Ã  base de balata, gutta-percha, gommes naturelles analogues ou factice pour caoutchoucÂ£- - - autres :",KG,- - - - -
5,,,91,00,"- - - - - - - bandes d'une Ã©paisseur n'excÃ©dant pas 5 mm constituÃ©es par une nappe de cÃ¢bles en acier parallÃ©lisÃ©s, entiÃ¨rement enrobÃ©e de caoutchouc non vulcanisÃ©, destinÃ©es Ã  Ãªtre utilisÃ©es pour la fabrication de carcasses de pneumatiques e",KG,- - - - -
5,,,99,00,- - - - - autres,KG,- - - - -
,,4005.99,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,40.06,,,,"Autres formes (baguettes, tubes, profilÃ©s, par exemple) et articles (disques, rondelles, par exemple) en caoutchouc non vulcanisÃ©.",,
,,4006.10,,,- ProfilÃ©s pour le rechapage,,
5,,,10,00,"- - - - - Ã  base de balata, gutta-percha, gommes naturelles analogues ou factice pour caoutchouc",KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,4006.90,,,"- AutresÂ£- - - en balata, gutta-percha, gommes naturelles analogues ou factice pour caoutchouc :",,
5,,,11,00,- - - - - - - - fils et cordes nus,KG,- - - - -
5,,,12,00,- - - - profilÃ©s (y compris les profilÃ©s de section circulaire),KG,- - - - -
7,,,13,00,- - - - - courroies,KG,- - - - -
8,,,19,00,- - - - - - - autres formes ou articlesÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - - articles,KG,- - - - -
5,,,99,00,- - - - - autres formes,KG,- - - - -
,,4007.00,00,,Fils et cordes de caoutchouc vulcanisÃ©,,
5,,,,00,Fils et cordes de caoutchouc vulcanisÃ©,KG,- - - - -
,40.08,,,,"Plaques, feuilles, bandes, baguettes et profilÃ©s, en caoutchouc vulcanisÃ© non durci.Â£- En caoutchouc alvÃ©olaire :",,
,,4008.11,00,,"- - Plaques, feuilles et bandes",,
5,,,,10,- - - - plaques et feuilles pour semellesÂ£- - - autres :,KG,- - - - -
5,,,,91,"- - - - plaques constituÃ©es d'une double couche de forme rectangulaire, d'une Ã©paisseur supÃ©rieure ou Ã©gale 5 mm mais n'excÃ©dant pas 14 mm, d'une largeur comprise entre 120 cm inclus Ã  260 cm inclus, d'une longueur supÃ©rieure ou Ã©gale Ã  5 m, Ã",KG,- - - - -
5,,,,92,"- - - - autres plaques, composÃ©es d'un mÃ©lange 100% caoutchouc SBR, d'une Ã©paisseur supÃ©rieure ou Ã©gale Ã  10 mm, d'une largeur supÃ©rieure ou Ã©gale Ã  1,20 m et d'une longueur Ã©gale ou supÃ©rieure Ã  10 m",KG,- - - - -
5,,,,93,- - - - bandes prÃ©dÃ©coupÃ©es en 4 ou en 6 et dont la plus grande dimension de la coupe transversale totale excÃ¨de 5 mm,KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
5,,4008.19,00,00,- - AutresÂ£- En caoutchouc non alvÃ©olaire :,KG,- - - - -
,,4008.21,00,,"- - Plaques, feuilles et bandes",,
5,,,,10,- - - - - revÃªtements de sol et tapis de pied (Ã  l'exclusion de ceux du nÂ° 401691),KG,M2 (METRE CARRE)
5,,,,20,- - - - plaques et feuilles pour semelles,KG,- - - - -
5,,,,30,"- - - bandes prÃ©dÃ©coupÃ©es en 2, en 4 ou en 6 et dont la plus grande dimension de la coupe transversale totale n'excÃ¨de pas 15 mm",KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,4008.29,00,00,- - Autres,KG,- - - - -
,40.09,,,,"- - Tubes et tuyaux en caoutchouc vulcanisÃ© non durci, mÃªme pourvus de leurs accessoires (joints, coudes, raccords, par exemple).Â£- Non renforcÃ©s Ã  l'aide d'autres matiÃ¨res ni autrement associÃ©s Ã  d'autres matiÃ¨res :",,
5,,4009.11,00,00,- - Sans accessoires,KG,- - - - -
5,,4009.12,00,00,- - Avec accessoiresÂ£- RenforcÃ©s seulement Ã  l'aide de mÃ©tal ou autrement associÃ©s seulement Ã  du mÃ©tal :,KG,- - - - -
5,,4009.21,00,00,- - Sans accessoires,KG,- - - - -
5,,4009.22,00,00,- - Avec accessoiresÂ£- RenforcÃ©s seulement Ã  l'aide de matiÃ¨res textiles ou autrement associÃ©s seulement Ã  des matiÃ¨res textiles :,KG,- - - - -
,,4009.31,,,- - Sans accessoires,,
5,,,10,00,"- - - tuyau prÃ©sentÃ© en rouleau, d'un diamÃ¨tre intÃ©rieur de 3,2 mm et un diamÃ¨tre extÃ©rieur de 10 mm, constituÃ© de 2 tuyaux concentriques en caoutchouc avec renfort intermÃ©diaire en matiÃ¨re textile tressÃ©",KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,4009.32,,,- - Avec accessoires,,
5,,,10,00,"- - - tuyau d'un diamÃ¨tre intÃ©rieur de 3,2 mm et un diamÃ¨tre extÃ©rieur de 10 mm, constituÃ© de 2 tuyaux concentriques en caoutchouc avec renfort intermÃ©diaire en matiÃ¨re textile tressÃ©",KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,4009.41,,,- - Sans accessoires,,
5,,,10,00,- - - tuyaux poreux Ã  base de 70% de caoutchouc et de 30% de polyÃ©thylÃ¨ne,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,4009.42,00,,- - Avec accessoires,,
5,,,,00,- - Avec accessoires,KG,- - - - -
,40.10,,,,"Courroies transporteuses ou de transmission, en caoutchouc vulcanisÃ©.Â£- Courroies transporteuses :",,
,,4010.11,,,- - RenforcÃ©es seulement de mÃ©tal,,
,,,10,,- - - - d'une largeur excÃ©dant 20 cm :,,
7,,,,00,- - - d'une largeur excÃ©dant 20 cm,KG,- - - - -
,,,90,,- - - - - autres :,,
7,,,,00,- - - autres,KG,- - - - -
,,4010.12,00,,- - RenforcÃ©es seulement de matiÃ¨res textiles,,
7,,,,00,- - RenforcÃ©es seulement de matiÃ¨res textiles,KG,- - - - -
,,4010.13,00,,- - RenforcÃ©es seulement de matiÃ¨res plastiquesÂ£- - - d'une largeur excÃ©dant 20 cm :,,
,,4010.19,,,- - autres :,,
,,,00,,- - AutresÂ£- - - d'une largeur excÃ©dant 20 cm :,,
7,,,,00,- - Autres,KG,- - - - -
,,,10,,- - - renforcÃ©es seulement de matiÃ¨res plastiques :%â€“ â€“ â€“ â€“ d'une largeur excÃ©dant 20 cm :,,
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ d'une largeur excÃ©dant 20 cm :,,
,,4010.31,00,,"- - - - courroies de transmission sans fin, de section trapÃ©zoÃ¯dale, striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 60 cm mais n'excÃ©dant pas 180 cm",,
7,,,,00,"- - Courroies de transmission sans fin, de section trapÃ©zoÃ¯dale, Â£striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 60 cm mais Â£n'excÃ©dant pas 180 cm",KG,- - - - -
,,4010.32,00,,"- - - - - courroies de transmission sans fin, de section trapÃ©zoÃ¯dale autres que striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 60 cm mais n'excÃ©dant pas 180 cm",,
7,,,,00,"- - Courroies de transmission sans fin, de section trapÃ©zoÃ¯dale Â£autres que striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 60 cm Â£mais n'excÃ©dant pas 180 cm Â£",KG,- - - - -
,,4010.33,00,,"- - - - - courroies de transmission sans fin, de section trapÃ©zoÃ¯dale striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 180 cm mais n'excÃ©dant pas 240 cm",,
7,,,,00,"- - Courroies de transmission sans fin, de section trapÃ©zoÃ¯dale Â£striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 180 cm mais Â£n'excÃ©dant pas 240 cm",KG,- - - - -
,,4010.34,00,,"- - - - - courroies de transmission sans fin, de section trapÃ©zoÃ¯dale, autres que striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 180 cm mais n'excÃ©dant pas 240 cm",,
7,,,,00,"- - Courroies de transmission sans fin, de section trapÃ©zoÃ¯dale, Â£autres que striÃ©es, d'une circonfÃ©rence extÃ©rieure excÃ©dant 180 cm Â£mais n'excÃ©dant pas 240 cm",KG,- - - - -
,,4010.35,00,,"- - - - - courroies de transmission sans fin, crantÃ©es (synchrones), d'une circonfÃ©rence extÃ©rieure excÃ©dant 60 cm mais n'excÃ©dant pas 150 cmÂ£- - - d'une largeur excÃ©dant 20 cm :Â£- - - - de section rectangulaire :",,
7,,,,00,"- - Courroies de transmission sans fin, crantÃ©es (synchrones), d'une circonfÃ©rence extÃ©rieure excÃ©dant 60 cmmais n'excÃ©dant pas 150 cm",KG,- - - - -
,,4010.36,00,,"- - - - - courroies de transmission sans fin, crantÃ©es (synchrones), d'une circonfÃ©rence extÃ©rieure excÃ©dant 150 cm mais n'excÃ©dant pas 198 cmÂ£- - - d'une largeur excÃ©dant 20 cm :Â£- - - - de section rectangulaire :",,
7,,,,00,"- - Courroies de transmission sans fin, crantÃ©es (synchrones), d'une Â£circonfÃ©rence extÃ©rieure excÃ©dant 150 cm mais n'excÃ©dant Â£pas 198 cm Â£",KG,- - - - -
,,4010.39,00,,- - AutresÂ£- - - de section trapÃ©zoÃ¯dale :,,
7,,,,00,- - Autres,KG,- - - - -
,40.11,,,,"Pneumatiques neufs, en caoutchouc",,
,,4011.10,00,,- - - - Des types utilisÃ©s pour les voitures de tourisme (y compris les voitures du type Â«breakÂ» et les voitures de course),,
7,,4011.10,10,00,- - - d'un poids unitaire n'excÃ©dant pas 3 kg,U,NOMBRE
7,,4011.10,90,00,- - - autres,U,NOMBRE
,,4011.20,,,- Des types utilisÃ©s pour autobus ou camions,,
7,,,00,00,- Des types utilisÃ©s pour autobus ou camions,U,NOMBRE
7,,4011.30,00,00,- Des types utilisÃ©s pour vÃ©hicules aÃ©riens,U,NOMBRE
,,4011.40,00,,- Des types utilisÃ©s pour motocycles,,
7,,,,10,- - - - - - d'un poids unitaire de 2 kg exclus Ã  15 kg inclus,U,NOMBRE
8,,,,90,- - - d'un poids unitaire de 2 kg ou moins,U,NOMBRE
8,,4011.50,00,00,"- Des types utilisÃ©s pour bicyclettesÂ£- Autres, Ã  crampons, Ã  chevrons ou similaires :",U,NOMBRE
,,4011.61,,,- - Des types utilisÃ©s pour les vÃ©hicules et engins agricoles et forestiersÂ£- - - d'un poids unitaire de plus de 70 kg :,,
,,4011.62,,,"- - Des types utilisÃ©s pour les vÃ©hicules et engins de gÃ©nie civil et de manutention industrielle, pour jantes d'un diamÃ¨tre infÃ©rieur ou Ã©gal Ã  61 cmÂ£- - - d'un poids unitaire de plus de 70 kg :",,
,,4011.63,,,"- - Des types utilisÃ©s pour les vÃ©hicules et engins de gÃ©nie civil et de manutention industrielle, pour jantes d'un diamÃ¨tre supÃ©rieur Ã  61 cmÂ£- - - d'un poids unitaire de plus de 70 kg :",,
,,4011.69,,,- - AutresÂ£- - - d'un poids unitaire de plus de 70 kg :,,
,,4011.70,,,"- """"""Des types utilisÃ©s pour les vÃ©hicules et engins agricoles etforestiers""""""",,
,,,10,,"- - - """"""d'un poids unitaire de plus de 70 kg :â€“ â€“ â€“ â€“ Ã  crampons, Ã  cheverons ou similaires:""""""",,
7,,,,11,- - - - d'un poids unitaire de plus de 190 kg,U,NOMBRE
7,,,,19,- - - - autres,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
7,,,80,00,- - - autres,U,NOMBRE
,,4011.80,,,"- """"""Des types utilisÃ©s pour les vÃ©hicules et engins de gÃ©nie civil,de travaux miniers et de manutention industrielle""""""",,
7,,,00,10,- - - d'un poids unitaire de plus de 190 kg Â£â€“ â€“ â€“ autres:,U,NOMBRE
7,,,00,91,- - - - pour jantes d'un diamÃ¨tre infÃ©rieur ou Ã©gal Ã  61 cm,U,NOMBRE
7,,,00,99,- - - - pour jantes d'un diamÃ¨tre supÃ©rieur Ã  61 cm,U,NOMBRE
,,,10,,"- - - """"""pour jantes d'un diamÃ¨tre infÃ©rieur ou Ã©gal Ã  61 cmâ€“ â€“ â€“ â€“ d'un poids unitaire de plus de 70 kg :""""""",,
,,,90,,"- - - """"""pour jantes d'un diamÃ¨tre supÃ©rieur Ã  61 cmâ€“ â€“ â€“ â€“ d'un poids unitaire de plus de 70 kg :""""""",,
,,4011.90,,,"- """"""Autresâ€“ â€“ â€“ d'un poids unitaire de plus de 70 kg :""""""",,
7,,,00,10,- - - d'un poids unitaire de plus de 190 kg,U,NOMBRE
7,,,00,90,- - - autres,U,NOMBRE
,,4011.92,,,- - Des types utilisÃ©s pour les vÃ©hicules et engins agricoles et forestiers,,
,,4011.93,,,"- - Des types utilisÃ©s pour les vÃ©hicules et engins de gÃ©nie civil et de manutention industrielle, pour jantes d'un diamÃ¨tre infÃ©rieur ou Ã©gal Ã  61 cm",,
,,4011.94,,,"- - Des types utilisÃ©s pour les vÃ©hicules et engins de gÃ©nie civil et de manutention industrielle, pour jantes d'un diamÃ¨tre supÃ©rieur Ã  61 cm",,
,,4011.99,,,- - Autres,,
,40.12,,,,"- - - Pneumatiques rechapÃ©s ou usagÃ©s en caoutchouc; bandages, bandes de roulement pour pneumatiques et Â«flapsÂ» en caoutchouc.Â£- Pneumatiques rechapÃ©s :",,
7,,4012.11,00,00,- - Des types utilisÃ©s pour les voitures de tourisme (y compris les voitures du type Â«breakÂ» et les voitures de course),U,NOMBRE
7,,4012.12,00,00,- - Des types utilisÃ©s pour autobus ou camions,U,NOMBRE
7,,4012.13,00,00,- - Des types utilisÃ©s pour vÃ©hicules aÃ©riens,U,NOMBRE
7,,4012.19,00,00,- - Autres,U,NOMBRE
,,4012.20,00,,- Pneumatiques usagÃ©s,,
8,,,,20,- - - d'un poids unitaire de 15 kg ou moins,U,NOMBRE
7,,,,80,- - - autres,U,NOMBRE
,,4012.90,,,- Autres,,
,,,10,,- - - bandages pleins ou creux (mi-pleins) et bandes de roulement amovibles pour pneumatiques :,,
7,,,,00,- - - bandages pleins ou creux,KG,- - - - -
7,,,20,00,- - - bandes de roulement pour pneumatiques,KG,- - - - -
,,,30,,"- - - ""flaps :â€“ â€“ â€“ â€“ de 2 kg ou moins :""",,
8,,,,11,- - - - - neufs,KG,NOMBRE
8,,,,19,- - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ autres: Â£â€“ â€“ â€“ â€“ â€“ neufs:,KG,NOMBRE
7,,,,21,- - - - - - pour pneumatiques de vÃ©hicules aÃ©riens,KG,NOMBRE
7,,,,29,- - - - - - autres,KG,NOMBRE
7,,,,90,- - - - - usagÃ©s,KG,NOMBRE
,,,40,,- - - - - - - de 15 kg exlus Ã  70 kg inclus :,,
,,,90,,- - - - - - de 15 kg ou moins :Â£- - - - - - de 2 kg exclus Ã  15 kg inclus :,,
,40.13,,,,"Chambres Ã  air, en caoutchouc",,
,,4013.10,00,,"- - - - - - - Des types utilisÃ©s pour les voitures de tourisme (y compris les voitures du type Â«breakÂ» et les voitures de course), les autobus ou les camions",,
7,,,,10,- - - des types utilisÃ©s pour voitures particuliÃ¨res,U,NOMBRE
7,,,,90,- - - des types utilisÃ©s pour camions ou autobus,U,NOMBRE
7,,4013.20,00,00,- - Des types utilisÃ©s pour bicyclettes,U,NOMBRE
,,4013.90,00,,- Autres,,
7,,,,10,- - - des types utilisÃ©s pour vÃ©locipÃ¨des avec moteur auxiliaire,U,NOMBRE
7,,,,20,- - - des types utilisÃ©s pour motocycles et scooters,U,NOMBRE
7,,,,90,- - - - - autres,U,NOMBRE
,40.14,,,,"- - Articles d'hygiÃ¨ne ou de pharmacie (y compris les tÃ©tines), en caout- chouc vulcanisÃ© non durci, mÃªme avec parties en caoutchouc durci.",,
8,,4014.10,00,00,- PrÃ©servatifs,KG,- - - - -
,,4014.90,00,,- Autres,,
8,,,,20,"- - - tÃ©tines, tÃ©terelles, sucettes, capuchons stÃ©rilisateurs et articles similaires",KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,40.15,,,,"- VÃªtements et accessoires du vÃªtement (y compris les gants, mitaines et moufles) en caoutchouc vulcanisÃ© non durci, pour tous usages.Â£- Gants, mitaines et moufles :",,
,,4015.12,00,,"- - Des types utilisÃ©s pour la mÃ©decine, la chirurgie, l'art dentaire ou l'art vÃ©tÃ©rinaire",,
8,,,,10,- - - pour la chirurgie,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,4015.19,,,- - Autres,,
8,,,10,00,- - - de protection pour tous mÃ©tiersÂ£- - - autres :,KG,- - - - -
8,,,91,00,- - - - gants de plongÃ©e,KG,- - - - -
8,,,98,00,- - - - autres,KG,- - - - -
,,4015.90,,,- Autres,,
8,,,10,00,- - - constituant des Ã©quipements spÃ©ciaux pour tous mÃ©tiers,KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - chaussettes de plongÃ©e,KG,- - - - -
8,,,,20,- - - - combinaisons de plongÃ©e,KG,- - - - -
8,,,,90,- - - - - - autres,KG,- - - - -
,40.16,,,,Autres ouvrages en caoutchouc vulcanisÃ© non durci,,
8,,4016.10,00,00,- En caoutchouc alvÃ©olaireÂ£- Autres :,KG,- - - - -
8,,4016.91,00,00,- - RevÃªtements de sol et tapis de pied,KG,- - - - -
8,,4016.92,00,00,- - Gommes Ã  effacer,KG,- - - - -
8,,4016.93,00,10,"- - - circulaires des types utilisÃ©s dans la fabrication des filtres de vÃ©hicules, d'un diamÃ¨tre maximum de 160mm",KG,- - - - -
8,,4016.93,00,90,- - - autres,KG,- - - - -
8,,4016.94,00,00,"- - Pare-chocs, mÃªme gonflables, pour accostage des bateaux",KG,- - - - -
8,,4016.95,00,00,- - Autres articles gonflables,KG,- - - - -
,,4016.99,,,"- - AutresÂ£- - - parties et accessoires des vÃ©hicules des chapitres 86, 87 et 88 :",,
8,,,11,00,"- - - - - - - - pour motocycles et vÃ©locipÃ¨des du chapitre 87, (Ã  l'exclusion des fauteuils et vÃ©hicules pour invalides)",KG,- - - - -
7,,,19,00,- - - - - pour brouettesÂ£- - - - pour autres vÃ©hicules du chapitre 87 (Ã  l'Ã©xclusion des chars et automo- biles blindÃ©es de combat et des voitures sans mÃ©canisme de propulsion pour le transport des enfants et des malades) :,KG,- - - - -
8,,,21,00,- - - - - - - tapis en forme,KG,- - - - -
7,,,22,00,"- - - - - autres articles, entiÃ¨rement en caoutchouc",KG,- - - - -
8,,,29,00,- - - - - - - autres,KG,- - - - -
7,,,30,00,- - - - - - - - pour vÃ©hicules de voies fÃ©rrÃ©es ; pour matÃ©riel fixe de voies ferrÃ©es du chapitre 86 ; pour vÃ©hicules aÃ©riens du chapitre 88,KG,- - - - -
7,,,40,00,- - - - - - - pour chars et automobiles blindÃ©es de combat,KG,- - - - -
7,,,50,00,- - - - - - pour voitures pour le transport des enfants,KG,- - - - -
7,,,60,00,- - - - - - pour voitures pour le transport des maladesÂ£- - - autres :,KG,- - - - -
8,,,91,00,- - - - - Ã©ventails et Ã©crans Ã  main et leurs montures et parties de montures,KG,- - - - -
8,,,93,00,- - - - - - vessies pour fabrication de pneumatiques,KG,- - - - -
,,,94,,- - - - bouchons :,,
8,,,,10,"- - - - - d'un diamÃ¨tre de 12,5 mm et d'une hauteur de 6,5 mm",KG,- - - - -
8,,,,20,- - - - - d'un diamÃ¨tre de 20 mm ou 32 mm,KG,- - - - -
8,,,,90,- - - - - - - autresÂ£- - - - autres :Â£- - - - - articles Ã  usages techniques :,KG,- - - - -
8,,,95,00,- - - - - - - de machines textiles,KG,- - - - -
8,,,96,00,- - - - - - - - autres,KG,- - - - -
8,,,98,00,- - - - - - - autres,KG,- - - - -
