0,1,2,3,4,5,6,7
5,,7306.19,91,00,"- - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,7306.19,99,00,- - - - autres,KG,- - - - -
,,7306.20,,,- - - Tubes et tuyaux de cuvelage ou de production des types utilisÃ©s pour l'extraction du pÃ©trole ou du gaz,,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7306.21,,,"- - SoudÃ©s, en aciers inoxydables",,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,11,"- - - - - "" de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,,13,- - - - - - de section carrÃ©e ou rectangulaire,KG,- - - - -
5,,,,19,- - - - - - autres,KG,- - - - -
5,,,,21,"- - - - - "" de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,,23,- - - - - - de section carrÃ©e ou rectangulaire,KG,- - - - -
5,,,,29,- - - - - - autres,KG,- - - - -
5,,,91,00,"- - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,99,00,- - - - autres,KG,- - - - -
,,7306.29,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,10,"- - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
5,,7306.29,91,00,"- - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,7306.29,99,00,- - - - autres,KG,- - - - -
,,7306.30,,,"- - Autres, soudÃ©s, de section circulaire, en fer ou en aciers non alliÃ©s",,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,10,- - - - d'une forme conique,KG,- - - - -
5,,,,91,"- - - - - tubes prÃ©sentÃ©s en bobine, d'une Ã©paisseur de la paroi n'excÃ©dant pas 0,75 mm et dont les diamÃ¨tres interne et externe n'excÃ¨dent pas respectivement 4 mm et 5,5 mm",KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7306.40,,,"- Autres, soudÃ©s, de section circulaire, en aciers inoxydablesÂ£- - - d'une Ã©paisseur maximale de 4 mm :",,
5,,,12,00,- - - - - d'une forme conique,KG,- - - - -
5,,,18,00,- - - - - autres,KG,- - - - -
5,,,21,00,- - - - - d'une forme conique,KG,- - - - -
5,,,29,00,- - - - - autres,KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7306.50,,,"- - - Autres, soudÃ©s, de section circulaire, en autres aciers alliÃ©s",,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,10,- - - - d'une forme conique,KG,- - - - -
5,,,,90,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7306.60,,,"- Autres, soudÃ©s, de section autre que circulaire",,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7306.61,,,- - De section carrÃ©e ou rÃ©ctangulaire,,
5,,,10,10,- - - - d'une Ã©paisseur infÃ©rieure ou Ã©gale 3mm,KG,- - - - -
5,,,10,90,- - - - autres,KG,- - - - -
,,,90,,autres,,
5,,,,00,- - - autres,KG,- - - - -
5,,7306.69,10,00,- - - de forme pyramidale% â€“ â€“ â€“ autres:,KG,- - - - -
5,,7306.69,91,00,- - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,7306.69,99,00,- - - - autres,KG,- - - - -
,,7306.90,,,- Autres,,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,20,11,"- - - - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,20,12,- - - - - - de section carrÃ©e ou rectangulaire,KG,- - - - -
5,,,20,19,- - - - - - autres,KG,- - - - -
5,,,20,21,"- - - - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,20,22,- - - - - - de section carrÃ©e ou rectangulaire,KG,- - - - -
5,,,20,29,- - - - - - autres,KG,- - - - -
5,,,20,31,"- - - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,20,39,- - - - - autres,KG,- - - - -
5,,,90,11,"- - - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,90,19,- - - - - autres,KG,- - - - -
5,,,90,91,"- - - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,90,99,- - - - - autres,KG,- - - - -
,73.07,,,,"Accessoires de tuyauterie (raccords, coudes, manchons, par exemple), en fonte, fer ou acier.Â£- MoulÃ©s :",,
,,7307.11,,,- - En fonte non mallÃ©able,,
5,,,10,00,- - - joints dits Â« joints GibaultÂ»,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,7307.19,,,- - AutresÂ£- - - en fonte mallÃ©able :,,
5,,,10,00,- - - - - - bruts de fonderieÂ£- - - - autres :,KG,- - - - -
5,,,20,00,- - - - autres,KG,- - - - -
5,,,90,00,"- - - en fer ou en acierÂ£- Autres, en aciers inoxydables :",KG,- - - - -
,,7307.21,00,,- - Brides,,
5,,,,10,- - - d'un diamÃ¨tre extÃ©rieur infÃ©rieur Ã  1000 mm,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,7307.22,00,00,"- - Coudes, courbes et manchons, filetÃ©s",KG,- - - - -
5,,7307.23,00,00,- - Accessoires Ã  souder bout Ã  bout,KG,- - - - -
5,,7307.29,00,00,- - AutresÂ£- Autres :,KG,- - - - -
,,7307.91,,,- - Brides,,
5,,,10,00,- - - en fonte non mallÃ©ableÂ£- - - en fonte mallÃ©able :,KG,- - - - -
5,,,20,00,- - - en fonte mallÃ©able,KG,- - - - -
,,,90,,- - - en fer ou en acier :,,
5,,,,10,- - - - d'un diamÃ¨tre extÃ©rieur infÃ©rieur Ã  1000 mm,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,7307.92,,,"- - Coudes, courbes et manchons, filetÃ©s",,
5,,,10,00,- - - en fonte non mallÃ©ableÂ£- - - en fonte mallÃ©able :,KG,- - - - -
5,,,20,00,- - - en fonte mallÃ©able,KG,- - - - -
5,,,90,00,- - - en fer ou en acier,KG,- - - - -
,,7307.93,,,- - Accessoires Ã  souder bout Ã  bout,,
5,,,10,00,- - - en fonte non mallÃ©ableÂ£- - - en fonte mallÃ©able :,KG,- - - - -
5,,,20,00,- - - en fonte mallÃ©able,KG,- - - - -
5,,,90,00,- - - en fer ou en acier,KG,- - - - -
,,7307.99,,,- - Autres,,
5,,,10,00,- - - en fonte non mallÃ©ableÂ£- - - en fonte mallÃ©able :,KG,- - - - -
5,,,20,00,- - - en fonte mallÃ©able,KG,- - - - -
5,,,90,00,- - - en fer ou en acier,KG,- - - - -
,73.08,,,,"Constructions et parties de constructions (ponts et Ã©lÃ©ments de ponts, portes d'Ã©cluses, tours, pylÃ´nes, piliers, colonnes, charpentes, toitures, portes et fenÃªtres et leurs cadres, chambranles et seuils, rideaux de fermeture, balustrades, par exempl",,
5,,7308.10,00,00,- Ponts et Ã©lÃ©ments de ponts,KG,- - - - -
5,,7308.20,00,00,- Tours et pylÃ´nes,KG,- - - - -
5,,7308.30,00,00,"- Portes, fenÃªtres et leurs cadres et chambranles et seuils",KG,- - - - -
,,7308.40,00,,"- MatÃ©riel d'Ã©chafaudage, de coffrage, d'Ã©tanÃ§onnement ou d'Ã©tayage",,
5,,,,10,- - - chevalets d'extraction pour puits de mine ; Ã©tanÃ§ons ou Ã©trÃ©sillons ajustables ou tÃ©lescopiques pour galeries de mines,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,7308.90,10,00,"- - - support d'une hauteur de 3 Ã  12 mÃ¨tres, conÃ§u pour recevoir un ou plusieurs luminaires, consistant en un mÃ¢t (ou fÃ»t) et Ã©ventuellement une rÃ©hausse ou une ou plusieurs crosse(s)",KG,- - - - -
5,,7308.90,20,11,- - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,7308.90,20,19,- - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,7308.90,20,21,- - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,7308.90,20,29,- - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,7308.90,20,31,- - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,7308.90,20,39,- - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,7308.90,20,90,- - - - en autres matiÃ¨res,KG,- - - - -
5,,7308.90,90,00,- - - autres,KG,- - - - -
,,7309.00,,,"- - - - RÃ©servoirs, foudres, cuves et rÃ©cipients similaires pour toutes matiÃ¨res (Ã  l'exception des gaz comprimÃ©s ou liquÃ©fiÃ©s), en fonte, fer ou acier, d'une contenance excÃ©dant 300 l, sans dispositifs mÃ©caniques ou thermiques, mÃªme avec revÃªt",,
7,,,10,00,- - - - de transport ou d'emballageÂ£- - - autres :,KG,- - - - -
7,,,20,00,- - - - - pour matiÃ¨res gazeusesÂ£- - - - pour matiÃ¨res liquides :,KG,- - - - -
7,,,31,00,- - - - - avec revÃªtement intÃ©rieur ou calorifuge,KG,- - - - -
,,,39,,- - - - - - - autres :,,
7,,,,10,- - - - - - d'une capacitÃ© de plus de 100 m 3,KG,- - - - -
7,,,,90,- - - - - - - - autresÂ£- - - - pour matiÃ¨res solides :,KG,- - - - -
7,,,82,00,- - - - - silos en tÃ´le ondulÃ©e ou profilÃ©e,KG,- - - - -
7,,,89,00,- - - - - - - autres,KG,- - - - -
,73.10,,,,"- - - - - - - - - RÃ©servoirs, fÃ»ts, tambours, bidons, boÃ®tes et rÃ©cipients similaires, pour toutes matiÃ¨res (Ã  l'exception des gaz comprimÃ©s ou liquÃ©fiÃ©s), en fonte, fer ou acier, d'une contenance n'excÃ©dant pas 300 l, sans dispositifs mÃ©caniqu",,
,,7310.10,,,- D'une contenance de 50 l ou plus,,
,,,10,,- - - - - de transport ou d'emballage :,,
7,,,,10,- - - - de plus de 50 lÂ£- - - - autres :,KG,- - - - -
7,,,,21,- - - - - bidons Ã  lait,KG,- - - - -
7,,,,29,- - - - - boÃ®tes Ã  conservesÂ£- - - - - autres :,KG,- - - - -
7,,,,91,"- - - - - - d'une Ã©paisseur de tÃ´le infÃ©rieure Ã  0,5 mm",KG,- - - - -
7,,,,99,"- - - - - - d'une Ã©paisseur de tÃ´le Ã©gale ou supÃ©rieure Ã  0,5 mm",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - - en fonte,KG,- - - - -
8,,,,90,- - - - - - autresÂ£- D'une contenance de moins de 50 l :,KG,- - - - -
,,7310.21,,,- - BoÃ®tes Ã  fermer par soudage ou sertissage,,
7,,,10,00,"- - - - - - - - boites destinÃ©es au conditionnement des boissons, importÃ©es par les indus- triels intÃ©ressÃ©s ou pour leur compteÂ£- - - autres :",KG,- - - - -
,,,91,,- - - - de transport ou d'emballage :,,
7,,,,10,- - - - - boÃ®tes Ã  conservesÂ£- - - - - autres :,KG,- - - - -
7,,,,90,- - - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
5,,,,10,- - - - - en fonte,KG,- - - - -
8,,,,90,- - - - - - - autres,KG,- - - - -
,,7310.29,,,- - Autres,,
,,,10,,- - - de transport ou d'emballage :,,
7,,,,10,- - - - bidons Ã  lait,KG,- - - - -
7,,,,20,- - - - boÃ®tes Ã  conservesÂ£- - - - autres :,KG,- - - - -
7,,,,90,- - - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - - en fonte,KG,- - - - -
8,,,,90,- - - - - - autres,KG,- - - - -
,,7311.00,,,"- RÃ©cipients pour gaz comprimÃ©s ou liquÃ©fiÃ©s, en fonte, fer ou acier",,
7,,,10,00,- - - - sans soudure,KG,- - - - -
7,,,20,00,- - - - - bouteilles Ã  acÃ©tylÃ¨ne,KG,- - - - -
7,,,30,00,"- - - autres, rÃ©servoirs isothermiques Ã  double paroi dont l'isolation est assurÃ©e par le vide",KG,- - - - -
7,,,40,00,"- - - autres, rÃ©servoirs isothermiques Ã  simple paroi, calorifugÃ©s et protÃ©gÃ©s extÃ©rieurement",KG,- - - - -
7,,,50,00,- - - rÃ©servoirs sphÃ©riques d'une capacitÃ© supÃ©rieure ou Ã©gale Ã  1000 litres,KG,- - - - -
7,,,60,00,- - - rÃ©servoirs cylindriques d'une capacitÃ© supÃ©rieure Ã  200 m3,KG,- - - - -
7,,,71,00,"- - - - rÃ©servoirs-citernes Ã©quipÃ©s de motopompe, d'article de robinetterie, d'appareils de contrÃ´le (manomÃ¨tre par exemple), avec tuyauterie d'alimentation, de retour et de distribution, l'ensemble Ã©tant montÃ© sur un socle fixe",KG,- - - - -
7,,,73,00,- - - rÃ©servoirs-citernes cylindriques renforcÃ©s d'une coque extÃ©rieure indissociable en matiÃ¨re plastique,KG,- - - - -
,,,79,,- - - autres :,,
7,,,,21,- - - - - - - - une charge de 3kg,KG,- - - - -
7,,,,22,- - - - - - - - une charge de 6 kg,KG,- - - - -
7,,,,23,- - - - - - - - une charge 13 kg,KG,- - - - -
7,,,,24,- - - - - - - - une charge de 35 kg,KG,- - - - -
7,,,,29,- - - - - - - - autres,KG,- - - - -
7,,,,31,- - - - - - - - une charge de 3kg,KG,- - - - -
7,,,,32,- - - - - - - - une charge de 6 kg,KG,- - - - -
7,,,,33,- - - - - - - - une charge 13 kg,KG,- - - - -
7,,,,34,- - - - - - - - une charge de 35 kg,KG,- - - - -
7,,,,39,- - - - - - - - autres,KG,- - - - -
7,,,,40,- - - - - - autres,KG,- - - - -
7,,,,91,- - - - - - d'une capacitÃ© infÃ©rieure Ã  1000 litre,KG,- - - - -
7,,,,99,- - - - - - d'une capacitÃ© Ã©gale ou supÃ©rieure Ã  1000 litres,KG,- - - - -
,73.12,,,,"- - - - Torons, cÃ¢bles, tresses, Ã©lingues et articles similaires, en fer ou en acier, non isolÃ©s pour l'Ã©lectricitÃ©.",,
,,7312.10,00,,- Torons et cÃ¢bles,,
5,,,,10,"- - - cÃ¢bles constituÃ©s de fils d'acier plaquÃ©s ou revÃªtus, Ã  haute rÃ©sistance (120 kgs au millimÃ¨tre carrÃ© et plus), d'un diamÃ¨tre au moins Ã©gal Ã  1,4 mm",KG,- - - - -
