0,1,2,3,4,5,6,7
1,,,,10,- - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - autres,KG,- - - - -
,,0202.30,,,- DÃ©sossÃ©esÂ£- - - de l'espÃ¨ce domestique :,,
1,,,11,00,"- - - - - viande hachÃ©e prÃ©sentÃ©e sous forme de galettes de 45 gr Ã  150 gr, en sachets en polyÃ©thylÃ¨ne, d'une teneur en matiÃ¨re grasse de 17,5% Ã  21%",KG,- - - - -
,,,19,,- - - - - - autres :,,
1,,,,10,- - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - autres,KG,- - - - -
1,,,90,00,- - - - - autres,KG,- - - - -
,02.03,,,,"Viandes des animaux de l'espÃ¨ce porcine, fraÃ®ches, rÃ©frigÃ©rÃ©es ou congelÃ©es.Â£- FraÃ®ches ou rÃ©frigÃ©rÃ©es :",,
,,0203.11,00,,- - En carcasses ou demi-carcasses,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0203.12,00,,"- - Jambons, Ã©paules et leurs morceaux, non dÃ©sossÃ©sÂ£- - - de l'espÃ¨ce domestique :",,
1,,,,10,- - - - - Migration NGP inexistants,KG,- - - - -
1,,,,10,- - - - - Migration NGP inexistants,KG,- - - - -
1,,,,10,- - - - - de l espÃ¨ce domestique,KG,- - - - -
1,,,,10,- - - - - de l espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0203.19,00,,- - - - - - Autres,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autresÂ£- CongelÃ©es :,KG,- - - - -
,,0203.21,00,,- - En carcasses ou demi-carcasses,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0203.22,00,,"- - Jambons, Ã©paules et leurs morceaux, non dÃ©sossÃ©sÂ£- - - de l'espÃ¨ce domestique :",,
1,,,,10,- - - - - de l espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0203.29,00,,- - - - - - - Autres,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,02.04,,,,"Viandes des animaux des espÃ¨ces ovine ou caprine, fraÃ®ches, rÃ©fri- gÃ©rÃ©es ou congelÃ©es.",,
,,0204.10,00,,"- - - - Carcasses et demi-carcasses d'agneau, fraÃ®ches ou rÃ©frigÃ©rÃ©es",,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,"- - - - - autresÂ£- Autres viandes des animaux de l'espÃ¨ce ovine, fraÃ®ches ou rÃ©frigÃ©rÃ©es :",KG,- - - - -
,,0204.21,00,,- - En carcasses ou demi-carcasses,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0204.22,00,,- - En autres morceaux non dÃ©sossÃ©s,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0204.23,00,,- - DÃ©sossÃ©es,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0204.30,00,,"- Carcasses et demi-carcasses d'agneau, congelÃ©es",,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,"- - - - - autresÂ£- Autres viandes des animaux de l'espÃ¨ce ovine, congelÃ©es :",KG,- - - - -
,,0204.41,00,,- - En carcasses ou demi-carcasses,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0204.42,00,,- - En autres morceaux non dÃ©sossÃ©s,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0204.43,00,,- - DÃ©sossÃ©es,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
1,,0204.50,00,00,- Viandes des animaux de l'espÃ¨ce caprine,KG,- - - - -
1,,0205.00,00,00,"Viandes des animaux des espÃ¨ces chevaline, asine ou mulassiÃ¨re, fraÃ®ches, rÃ©frigÃ©rÃ©es ou congelÃ©es",KG,- - - - -
,02.06,,,,"- - - Abats comestibles des animaux des espÃ¨ces bovine, porcine, ovine, caprine, chevaline, asine ou mulassiÃ¨re, frais, rÃ©frigÃ©rÃ©s ou congelÃ©s.",,
,,0206.10,,,"- De l'espÃ¨ce bovine, frais ou rÃ©frigÃ©rÃ©s",,
1,,,10,00,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
,,,91,,- - - - de l'espÃ¨ce bovine domestique :,,
1,,,,10,- - - - - hampe visÃ©e Ã  la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
1,,,99,00,"- - - - - - autresÂ£- De l'espÃ¨ce bovine, congelÃ©s :",KG,- - - - -
,,0206.21,00,,- - Langues,,
1,,,,10,- - - destinÃ©es Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
1,,,,91,- - - - de l'espÃ¨ce bovine domestique,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,0206.22,00,,- - Foies,,
1,,,,10,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
1,,,,91,- - - - de l'espÃ¨ce bovine domestique,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,0206.29,,,- - Autres,,
1,,,10,00,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
,,,91,,- - - - de l'espÃ¨ce bovine domestique :,,
1,,,,10,- - - - - hampe visÃ©e Ã  la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
1,,,99,00,- - - - - - autres,KG,- - - - -
,,0206.30,00,,"- De l'espÃ¨ce porcine, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,10,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
1,,,,91,- - - - de l'espÃ¨ce porcine domestique,KG,- - - - -
1,,,,99,"- - - - - - autresÂ£- De l'espÃ¨ce porcine, congelÃ©s :",KG,- - - - -
,,0206.41,00,,- - - - Foies,,
1,,,,10,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
1,,,,91,- - - - de l'espÃ¨ce porcine domestique,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,0206.49,00,,- - - Autres,,
1,,,,10,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
1,,,,91,- - - - de l'espÃ¨ce porcine domestique,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,0206.80,00,,"- Autres, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,10,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
1,,,,91,"- - - - des espÃ¨ces chevaline, asine et mulassiÃ¨re",KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,0206.90,,,"- Autres, congelÃ©s",,
,,,10,,- - - - - foies congelÃ©s :,,
1,,,,10,- - - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - - autres :,KG,- - - - -
1,,,,91,"- - - - - des espÃ¨ces chevaline, asine et mulassiÃ¨re",KG,- - - - -
1,,,,99,- - - - - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - - autres :,KG,- - - - -
1,,,,91,"- - - - - des espÃ¨ces chevaline, asine et mulassiÃ¨re",KG,- - - - -
1,,,,99,- - - - - - - autres,KG,- - - - -
,02.07,,,,"- - Viandes et abats comestibles, frais, rÃ©frigÃ©rÃ©s ou congelÃ©s, des volailles du nÂ° 01.05.Â£- De coqs et de poules :",,
1,,0207.11,00,00,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
1,,0207.12,00,00,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",KG,- - - - -
,,0207.13,00,,"- - Morceaux et abats, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,10,- - - - foiesÂ£- - - morceaux :,KG,- - - - -
1,,,,21,- - - - - - dÃ©sossÃ©s,KG,- - - - -
1,,,,29,- - - - - non dÃ©sossÃ©s,KG,- - - - -
1,,,,90,- - - - - autres abats,KG,- - - - -
,,0207.14,,,"- - Morceaux et abats, congelÃ©s",,
1,,,10,00,- - - viandes dÃ©sossÃ©es broyÃ©esÂ£- - - autres :,KG,- - - - -
1,,,91,00,- - - - - foies,KG,- - - - -
,,,92,,- - - - - morceaux :Â£- - - - - dÃ©sossÃ©s :,,
1,,,,11,"- - - - - - de brÃ©chet et escalope (poitrine) sans peau, non broyÃ©s",KG,- - - - -
1,,,,12,"- - - - - - de cuisses entiÃ¨res sans peau, non broyÃ©s",KG,- - - - -
1,,,,19,"- - - - - - - - autres, non broyÃ©sÂ£- - - - - non dÃ©sossÃ©s :",KG,- - - - -
1,,,,91,- - - - - - cuisses et ailes,KG,- - - - -
1,,,,99,- - - - - - - - autres,KG,- - - - -
1,,,99,00,- - - - - - autres abatsÂ£- De dindes et dindons :,KG,- - - - -
1,,0207.24,00,00,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
1,,0207.25,00,00,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",KG,- - - - -
,,0207.26,00,,"- - Morceaux et abats, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,10,- - - - foiesÂ£- - - morceaux :,KG,- - - - -
1,,,,21,- - - - - - dÃ©sossÃ©s,KG,- - - - -
1,,,,29,- - - - - non dÃ©sossÃ©s,KG,- - - - -
1,,,,90,- - - - - autres abats,KG,- - - - -
,,0207.27,,,"- - Morceaux et abats, congelÃ©s",,
1,,,10,00,- - - viandes dÃ©sossÃ©es broyÃ©es,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - - foiesÂ£- - - - morceaux :,KG,- - - - -
1,,,,21,- - - - - - - dÃ©sossÃ©s,KG,- - - - -
1,,,,29,- - - - - - non dÃ©sossÃ©s,KG,- - - - -
1,,,,90,"- - - - - - autres abatsÂ£- De canards, d'oies ou de pintades :",KG,- - - - -
,,0207.33,00,,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",,
,,0207.34,,,"- - Foies gras, frais ou rÃ©frigÃ©rÃ©s",,
,,0207.35,00,,"- - Autres, frais ou rÃ©frigÃ©rÃ©s",,
,,0207.36,,,"- - Autres, congelÃ©s",,
,,,90,,- - - - - autres :Â£- - - - morceaux :,,
,,0207.41,,,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",,
,,,00,,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,00,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
,,0207.42,,,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",,
,,,00,,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",,
1,,,,00,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",KG,- - - - -
,,0207.43,,,"- - Foies gras, frais ou rÃ©frigÃ©rÃ©s",,
,,,00,,"- - Foies gras, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,00,"- - Foies gras, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
,,0207.44,,,"- - Autres, frais ou rÃ©frigÃ©rÃ©s",,
,,,00,,"- - Autres, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,00,"- - - Autres, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
,,0207.45,,,"- - Autres, congelÃ©s",,
,,,10,,- - - foies gras,,
1,,,,00,- - - foies gras,KG,- - - - -
,,,90,,- - - autres :%- - - morceaux:,,
1,,,,00,- - - - - autres,KG,- - - - -
,,0207.51,,,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",,
,,,00,,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,00,"- - Non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
,,0207.52,,,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",,
,,,00,,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",,
1,,,,00,"- - Non dÃ©coupÃ©s en morceaux, congelÃ©s",KG,- - - - -
,,0207.53,,,"- - Foies gras, frais ou rÃ©frigÃ©rÃ©s",,
,,,00,,"- - Foies gras, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,00,"- - Foies gras, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
,,0207.54,,,"- - Autres, frais ou rÃ©frigÃ©rÃ©s",,
,,,00,,"- - Autres, frais ou rÃ©frigÃ©rÃ©s",,
1,,,,00,"- - - Autres, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
,,0207.55,,,"- - Autres, congelÃ©s",,
,,,10,,- - - foies gras,,
1,,,,00,- - - foies gras,KG,- - - - -
,,,90,,- - - autres :,,
1,,,,00,- - - - - autres,KG,- - - - -
,,0207.60,,,- De pintades,,
,,,00,,- De pintades,,
1,,,,10,"- - - non dÃ©coupÃ©s en morceaux, frais ou rÃ©frigÃ©rÃ©s",KG,- - - - -
1,,,,20,"- - - non dÃ©coupÃ©s en morceaux, congelÃ©s",KG,- - - - -
1,,,,30,"- - - foies gras, frais ou rÃ©frigÃ©rÃ©s %â€“ â€“ â€“ autres, frais ou rÃ©frigÃ©rÃ©s%",KG,- - - - -
1,,,,41,- - - - foies %- - - - morceaux:,KG,- - - - -
1,,,,42,- - - - - dÃ©sossÃ©s,KG,- - - - -
1,,,,43,- - - - - non dÃ©sossÃ©s,KG,- - - - -
1,,,,49,"- - - - autres abats %â€“ â€“ â€“ autres, congelÃ©s:%- - - - morceaux:",KG,- - - - -
1,,,,81,- - - - - dÃ©sossÃ©s,KG,- - - - -
1,,,,89,- - - - - non dÃ©sossÃ©s,KG,- - - - -
1,,,,90,- - - - autres abats,KG,- - - - -
,02.08,,,,"Autres viandes et abats comestibles, frais, rÃ©frigÃ©rÃ©s ou congelÃ©s",,
,,0208.10,00,,- De lapins ou de liÃ¨vres,,
1,,,,10,- - - destinÃ©s Ã  la fabrication de produits pharmaceutiquesÂ£- - - autres :,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
,,0208.30,00,,- De primates,,
1,,,,10,- - - abats destinÃ©s Ã  la fabrication de produits pharmaceutiques,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,0208.40,00,,"- De baleines, dauphins et marsouins (mammifÃ¨res de l'ordre des cÃ©tacÃ©s) ; de lamantins et dugongs (mammifÃ¨res de l'ordre des sirÃ©niens)",,
1,,,,03,"- - - - d'otaries et phoques, lions de mer et morses (mamifÃ¨res du sous ordre des pinnipÃ¨des)",KG,- - - - -
1,,,,05,- - - - autres,KG,- - - - -
1,,,,20,- - - viandes de baleine,KG,- - - - -
1,,,,30,- - - viandes de phoque %â€“ â€“ â€“ autres:%,KG,- - - - -
1,,,,81,"- - - - d'otaries et phoques, lions de mer et morses (mamifÃ¨res du sous ordre des pinnipÃ¨des)",KG,- - - - -
1,,,,89,- - - - autres,KG,- - - - -
,,0208.50,00,,- De reptiles (y compris les serpents et les tortues de mer),,
1,,,,10,- - - abats destinÃ©s Ã  la fabrication de produits pharmaceutiques,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,0208.60,,,- De chameaux et d'autres camÃ©lidÃ©s (CamelidÃ©s),,
,,,00,,- De chameaux et d'autres camÃ©lidÃ©s (CamelidÃ©s),,
1,,,,10,- - - abats destinÃ©s Ã  la fabrication de produits pharmaceutiques,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,0208.90,00,,- Autres,,
1,,,,10,- - - de pigeons domestiques,KG,- - - - -
1,,,,20,- - - de gibierÂ£- - - autres :,KG,- - - - -
1,,,,92,- - - - abats destinÃ©s Ã  la fabrication de produits pharmaceutiques,KG,- - - - -
1,,,,94,- - - - cuisses de grenouilles,KG,- - - - -
1,,,,96,- - - - autres,KG,- - - - -
,,0209.00,00,,"- - Lard sans parties maigres, graisse de porc et graisse de volailles non fondues ni autrement extraites, frais, rÃ©frigÃ©rÃ©s, congelÃ©s, salÃ©s ou en saumure, sÃ©chÃ©s ou fumÃ©s.Â£- - - lard :",,
,,0209.10,,,- De porc,,
,,,00,,- De porc%â€“ â€“ â€“ lard :,,
1,,,,00,- - - - De porc,KG,- - - - -
,,0209.90,,,- Autres,,
,,,00,,- Autres%â€“ â€“ â€“ lard :,,
1,,,,10,- - - - lard,KG,- - - - -
1,,,,90,- - - graisse de volailles,KG,- - - - -
,02.10,,,,"- - - Viandes et abats comestibles, salÃ©s ou en saumure, sÃ©chÃ©s ou fumÃ©s; farines et poudres, comestibles, de viandes ou d'abats.Â£- Viandes de l'espÃ¨ce porcine :",,
,,0210.11,00,,"- - Jambons, Ã©paules et leurs morceaux, non dÃ©sossÃ©s",,
1,,,,00,"- - - - - jambons, Ã©paules et leurs morceaux, non dÃ©sossÃ©s",KG,- - - - -
,,0210.12,00,,- - Poitrines (entrelardÃ©es) et leurs morceaux,,
1,,,,00,- - - - - Poitrines (entrelardÃ©es) et leurs morceaux,KG,- - - - -
,,0210.19,00,,- - - - - Autres,,
1,,,,00,- - - - Autres,KG,- - - - -
,,0210.20,,,- Viandes de l'espÃ¨ce bovineÂ£- - - de l'espÃ¨ce bovine domestique :,,
1,,,11,00,- - - - non dÃ©sossÃ©esÂ£- - - - dÃ©sossÃ©es :,KG,- - - - -
1,,,15,00,- - - - - - sÃ©chÃ©es,KG,- - - - -
1,,,17,00,- - - - - - - autres,KG,- - - - -
1,,,90,00,"- - - - - autresÂ£- Autres, y compris les farines et poudres, comestibles, de viandes ou d'abats :",KG,- - - - -
,,0210.91,00,,- - De primates,,
1,,,,00,- - - De primates,KG,- - - - -
,,0210.92,00,,"- - De baleines, dauphins et marsouins (mammifÃ¨res de l'ordre des cÃ©tacÃ©s) ; de lamantins et dugongs (mammifÃ¨res de l'ordre des sirÃ©niens)",,
1,,,,21,"- - - - d'otaries et phoques, lions de mer et morses (mamifÃ¨res du sousordre%des pinnipÃ¨des)",KG,- - - - -
1,,,,29,- - - - autres%â€“ â€“ â€“ autres:,KG,- - - - -
1,,,,81,"- - - - d'otaries et phoques, lions de mer et morses (mamifÃ¨res du sousordre%des pinnipÃ¨des)",KG,- - - - -
1,,,,89,- - - - autres,KG,- - - - -
,,0210.93,00,,- - De reptiles (y compris les serpents et les tortues de mer),,
1,,,,00,- - - De repriles,KG,- - - - -
,,0210.99,,,- - - - - Autres,,
1,,,10,00,- - - viandes de l'espÃ¨ce ovine et caprine,KG,- - - - -
,,,90,,"- - - autres :Â£- - - - foies de volailles, salÃ©s ou en saumure :",,
1,,,,10,"- - - - - foies de volailles, salÃ©s ou saumure",KG,- - - - -
1,,,,20,- - - - viandes de cheval salÃ©es ou en saumure ou bien sÃ©chÃ©esÂ£- - - - abats :Â£- - - - - de l'espÃ¨ce porcine domestique :,KG,- - - - -
1,,,,30,- - - - - - abats: de l espÃ¨ce porcine domestique,KG,- - - - -
1,,,,40,- - - - - de l'espÃ¨ce bovine domestique,KG,- - - - -
1,,,,60,- - - - - autres,KG,- - - - -
1,,,,70,- - - - autres,KG,- - - - -
