0,1,2,3,4,5,6,7
7,,,,91,- - - - semelles de freins,KG,- - - - -
7,,,,99,- - - - autres,KG,- - - - -
,,8607.29,00,,- - Autres,,
7,,,,00,- - Autres,U,- - - - -
7,,8607.30,00,00,"- Crochets et autres systÃ¨mes d'attelage, tampons de chocs, et leurs partiesÂ£- Autres :",KG,- - - - -
,,8607.91,00,,- - De locomotives ou de locotracteurs,,
7,,,,10,- - - boÃ®tes d'essieux et leurs parties,KG,- - - - -
7,,,,80,- - - autres,U,- - - - -
,,8607.99,00,,- - Autres,,
7,,,,10,- - - boÃ®tes d'essieux et leurs parties,KG,- - - - -
7,,,,20,- - - caisses et leurs parties,KG,- - - - -
7,,,,30,- - - chÃ¢ssis et leurs parties,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,8608.00,00,,"- - - - - - - MatÃ©riel fixe de voies ferrÃ©es ou similaires; appareils mÃ©caniques (y compris Ã©lectromÃ©caniques) de signalisation, de sÃ©curitÃ©, de contrÃ´le ou de commande pour voies ferrÃ©es ou similaires, routiÃ¨res ou fluviales, aires ou parcs de",,
7,,,,10,"- - - matÃ©riel fixe de voies ferrÃ©es ; parties dudit matÃ©rielÂ£- - - appareils de signalisation, de sÃ©curitÃ©, de contrÃ´le ou de commande pour voies ferrÃ©es ou similaires, routiÃ¨res ou fluviales, aires ou parcs de station- nement, installations por",KG,- - - - -
7,,,,80,- - - autres,U,- - - - -
,,8609.00,00,,- - - - - - - Cadres et conteneurs (y compris les conteneurs-citernes et les conte- neurs rÃ©servoirs) spÃ©cialement conÃ§us et Ã©quipÃ©s pour un ou plusieurs modes de transport.,,
7,,,,10,"- - - containers munis de blindage en plomb de protection contre les radiations, pour le transport des matiÃ¨res radio-activesÂ£- - - autres :",KG,- - - - -
7,,,,90,- - - autres,U,- - - - -
