0,1,2,3,4,5,6,7
5,,,20,00,- - - feutres dits â€œpour toituresâ€ ou â€œfeutres d'Ã©tanchÃ©itÃ©â€ en piÃ¨ces ou simplement Â£dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,5602.90,,,- AutresÂ£- - - feutres en piÃ¨ces ou simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire :,,
,,,19,,- - - - - autres :,,
5,,,20,00,- - - feutres en piÃ¨ces ou simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,56.03,,,,"NontissÃ©s, mÃªme imprÃ©gnÃ©s, enduits, recouverts ou stratifiÃ©sÂ£- De filaments synthÃ©tiques ou artificiels :",,
,,5603.11,,,- - D'un poids n'excÃ©dant pas 25 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,28,00,- - - - autres,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5603.12,,,- - D'un poids supÃ©rieur Ã  25 g/m2 mais n'excÃ©dant pas 70 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,28,00,- - - - autres,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5603.13,,,- - D'un poids supÃ©rieur Ã  70 g/m2 mais n'excÃ©dant pas 150 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,28,00,- - - - autres,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5603.14,,,- - D'un poids supÃ©rieur Ã  150 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,29,00,- - - - - autres,KG,- - - - -
8,,,90,00,- - - - autresÂ£- Autres :,KG,- - - - -
,,5603.91,,,- - D'un poids n'excÃ©dant pas 25 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,24,00,"- - - - autres, composÃ©s Ã  100% de fibres de polypropylÃ¨ne, mÃªme combinÃ©s Ã  un film en polyÃ©thylÃ¨ne, prÃ©sentÃ©s en rouleaux d'une largeur n'excÃ©dant pas 400 mm",KG,- - - - -
8,,,25,00,"- - - - - - - - - autres, composÃ©s Ã  100% de fibres de polypropylÃ¨ne, d'un grammage supÃ©rieur ou Ã©gal Ã  17 g/mÂ² et prÃ©sentÃ©s en rouleaux d'une largeur n'excÃ©dant pas 16m",KG,- - - - -
8,,,27,00,- - - - autres,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5603.92,,,- - D'un poids supÃ©rieur Ã  25 g/m2 mais n'excÃ©dant pas 70 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,27,00,- - - - autres,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5603.93,,,- - D'un poids supÃ©rieur Ã  70 g/m2 mais n'excÃ©dant pas 150 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,23,00,"- - - - - - - - autres, composÃ©s Ã  100% de fibres de polyÃ©thylÃ¨ne, d'un grammage n'excÃ©dant pas 115g/mÂ² et prÃ©sentÃ©s en rouleaux d'une largeur comprise entre 1 et 2m inclus",KG,- - - - -
8,,,27,00,- - - - - autres,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5603.94,,,- - D'un poids supÃ©rieur Ã  150 g/m2,,
5,,,10,00,"- - - produits contenant au moins 50% de fibres textiles, non imprÃ©gnÃ©s, ni enduits, ni recouverts, ni stratifiÃ©s, destinÃ©s Ã  la fabrication de papiers et cartons bitumÃ©s (produits dits papiers et cartons feutres ou papiers et cartons laineux)Â£- -",KG,- - - - -
8,,,21,00,- - - - - enduits,KG,- - - - -
8,,,29,00,- - - - - autres,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,56.04,,,,"- - - Fils et cordes de caoutchouc, recouverts de textiles; fils textiles, lames et formes similaires des nÂ°s 54.04 ou 54.05, imprÃ©gnÃ©s, enduits, recouverts ou gainÃ©s de caoutchouc ou de matiÃ¨re plastique.",,
5,,5604.10,00,00,"- Fils et cordes de caoutchouc, recouverts de textiles",KG,- - - - -
,,5604.20,,,"- - - - Fils Ã  haute tÃ©nacitÃ© de polyesters, de nylon ou d'autres polyamides ou de rayonne viscose, imprÃ©gnÃ©s ou enduits",,
,,5604.90,,,- Autres,,
,,,10,,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc naturel ou synthÃ©tique non vulcanisÃ© :,,
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc naturel ou synthÃ©tique non vulcanisÃ©,KG,- - - - -
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc naturel ou synthÃ©tique non vulcanisÃ©,KG,- - - - -
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc naturel ou synthÃ©tique non Â£vulcanisÃ©,KG,- - - - -
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc naturel ou synthÃ©tique non Â£vulcanisÃ©,KG,- - - - -
,,,20,,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc vulcanisÃ© :,,
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc vulcanisÃ©,KG,- - - - -
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc vulcanisÃ©,KG,- - - - -
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc vulcanisÃ© - - - autres :,KG,- - - - -
5,,,,00,- - - recouverts ou imprÃ©gnÃ©s de caoutchouc vulcanisÃ© - - - autres :,KG,- - - - -
,,,30,,- - - - imitations de catguts prÃ©parÃ©es Ã  l'aide de fils de soie,,
5,,,,00,"- - - - imitations de catguts prÃ©parÃ©es Ã  l'aide de fils de soieÂ£- - - - monofilaments, lames et formes similaires des nÂ° 54.04 et 54.05 et imita- tions de catgut, en matiÃ¨res textiles synthÃ©tiques et artificielles :",KG,- - - - -
,,,41,,- - - - - monofilaments de matiÃ¨res textiles synthÃ©tiques,,
5,,,,00,- - - - - monofilaments de matiÃ¨res textiles synthÃ©tiques,KG,- - - - -
,,,49,,- - - - - autres,,
5,,,,00,- - - - - - autresÂ£- - - - fils de lin ou de ramie :,KG,- - - - -
5,,,50,00,- - - - fils de lin ou de ramie,KG,- - - - -
,,,51,,"- - - - - prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris) de 200 grs",,
,,,53,,"- - - - - prÃ©sentÃ©s en Ã©cheveaux, en Ã©chevettes ou Ã©cheveaux subdivisÃ©s, d'un poids maximum de 125 grs",,
,,,59,,- - - - - autres,,
,,,60,,- - - - fils de chanvre,,
5,,,,00,- - - - fils de chanvre,KG,- - - - -
,,,70,,- - - - fils de coco,,
5,,,,00,- - - - fils de coco,KG,- - - - -
,,,80,,- - - - fils de papier,,
5,,,,00,- - - - fils de papier,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,30,- - - - - fils de jute,KG,- - - - -
5,,,,70,- - - - - autres,KG,- - - - -
,,5605.00,,,"- - - FilÃ©s mÃ©talliques et fils mÃ©tallisÃ©s, mÃªme guipÃ©s, constituÃ©s par des fils textiles, des lames ou formes similaires des nÂ°s 54.04 ou 54.05, combinÃ©s avec du mÃ©tal sous forme de fils, de lames ou de poudres, ou recouverts de mÃ©tal.Â£- - -",,
5,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,10,00,"- - - fils textiles constituÃ©s par des monofilaments, lames ou formes similaires des Â£n s 54.04 ou 54.05, simplement recouverts demÃ©tal (mÃ©tallisÃ©s), non guipÃ©s",KG,- - - - -
5,,,10,00,"- - - fils textiles constituÃ©s par des monofilaments, lames ou formes similaires des Â£n s 54.04 ou 54.05, simplement recouverts demÃ©tal (mÃ©tallisÃ©s), non guipÃ©s",KG,- - - - -
5,,,20,00,"- - - autres fils textiles mÃ©tallisÃ©s, non guipÃ©s",KG,- - - - -
,,,30,,"- - - fils textiles (y compris les monofilaments, lames ou formes similaires des nÂ°s 54.04 ou 54.05), guipÃ©s de mÃ©tal :",,
5,,,,00,"- - - fils textiles (y compris les monofilaments, lames ou formes similaires des Â£n s 54.04 ou 54.05), guipÃ©s de mÃ©tal",KG,- - - - -
,,,40,,- - - fils de mÃ©tal combinÃ©s avec des fils textiles (filÃ©s mÃ©talliques) :,,
5,,,,00,- - - fils de mÃ©tal combinÃ©s avec des fils textiles (filÃ©s mÃ©talliques),KG,- - - - -
5,,,90,00,- - - - autres,KG,- - - - -
,,5606.00,,,"- - Fils guipÃ©s, lames et formes similaires des nÂ°s 5404 ou 5405 guipÃ©es, autres que ceux du nÂ° 56.05 et autres que les fils de crin guipÃ©s; fils de chenille; fils dits â€œde chaÃ®netteâ€.Â£- - - fils de chenille :",,
8,,,11,00,"- - - - de soie, de schappe, de bourrette de soie, de filÃ©s ou de fils du nÂ° 5605 ou de fils de mÃ©talÂ£- - - - autres :",KG,- - - - -
5,,,17,00,- - - - autres,KG,- - - - -
,,,20,,- - - fils dits de chaÃ®nette :,,
8,,,,00,- - - fils dits de chaÃ®nette,KG,- - - - -
8,,,91,00,"- - - - guipÃ©s de soie, de schappe ou de bourrette de soie",KG,- - - - -
,,,99,,- - - - - autres :,,
5,,,,00,- - - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - - autres,KG,- - - - -
5,,,,00,- - - - autres,KG,- - - - -
,56.07,,,,"- - Ficelles, cordes et cordages, tressÃ©s ou non, mÃªme imprÃ©gnÃ©s, enduits, recouverts ou gainÃ©s de caoutchouc ou de matiÃ¨re plastique.",,
5,,5607.21,00,00,- - Ficelles lieuses ou botteleuses,KG,- - - - -
5,,5607.29,00,00,- - Autres,KG,- - - - -
5,,5607.41,00,00,- - Ficelles lieuses ou botteleuses,KG,- - - - -
5,,5607.49,00,00,- - Autres,KG,- - - - -
,,5607.50,00,,- D'autres fibres synthÃ©tiques,,
5,,,,10,- - - de nylon ou d'autres polyamides,KG,- - - - -
5,,,,20,- - - de polyesters,KG,- - - - -
5,,,,90,- - - d'autres fibres synthÃ©tiques,KG,- - - - -
,,5607.90,00,,- Autres,,
5,,,,40,"- - - ""en abaca (chanvre de Manille ou Musa textilis Nee) ou d'autres fibres Â£(de feuilles) dures ;de jute ou d'autres fibres textiles liberiennes du n 53.03""",KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,56.08,,,,"- Filets Ã  mailles nouÃ©es, en nappes ou en piÃ¨ces, obtenus Ã  partir de ficelles, cordes ou cordages; filets confectionnÃ©s pour la pÃªche et autres filets confectionnÃ©s, en matiÃ¨res textiles.Â£- En matiÃ¨res textiles synthÃ©tiques ou artificielles :",,
,,5608.11,,,- - - Filets confectionnÃ©s pour la pÃªche,,
7,,,10,00,"- - - en fils, ficelles ou cordes",KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
,,5608.19,,,- - Autres,,
,,,00,,- - Autres,,
8,,,,10,- - - pour la pÃªche Â£â€“ â€“ â€“ autres:,KG,- - - - -
8,,,,91,- - - - confectionnÃ©s,KG,- - - - -
8,,,,99,- - - - autres,KG,- - - - -
,,,10,,"- - - en ficelles, cordes et cordages :",,
,,,90,,"- - - - autres, confectionnÃ©s :",,
,,5608.90,,,"- AutresÂ£- - - filets fabriquÃ©s Ã  l'aide de ficelles, cordes et cordages en nappes, en piÃ¨ces ou en forme; filets confectionnÃ©s pour la pÃªche en fils, ficelles ou cordes :Â£- - - - filets pour la pÃªche :",,
,,,00,,"- ""Autresâ€“ â€“ â€“ filets pour la pÃªche :""",,
7,,,,11,- - - - confectionnÃ©s,KG,- - - - -
8,,,,19,- - - - autres Â£â€“ â€“ â€“ autres:,KG,- - - - -
8,,,,91,- - - - confectionnÃ©s,KG,- - - - -
8,,,,99,- - - - autres,KG,- - - - -
,,,10,,- - - - - en matiÃ¨res textiles vÃ©gÃ©tales :,,
,,,20,,- - - - - en autres matiÃ¨res textiles :,,
,,,30,,- - - - - autres :,,
,,,90,,- - - - autres :,,
8,,5609.00,00,00,"- - Articles en fils, lames ou formes similaires des nÂ°s 5404 ou 54.05, ficelles, cordes ou cordages, non dÃ©nommÃ©s ni compris ailleurs",KG,- - - - -
