0,1,2,3,4,5,6,7
5,,,20,00,"- - - - - - - solutions concentrÃ©es d'huiles essentielles dans les graisses,dans les huiles fixes, dans les cires ou matiÃ¨res analogues, obtenues par enfleurage ou macÃ©ration",KG,- - - - -
,,,30,,- - - - - olÃ©orÃ©sines d'extraction :,,
5,,,,10,- - - - - - opium,KG,- - - - -
5,,,,20,- - - - - de rÃ©glisse,KG,- - - - -
5,,,,30,- - - - - - de houblon,KG,- - - - -
5,,,,40,- - - - - de pyrÃ¨thre ou de racines de plantes Ã  rotÃ©none,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
5,,,90,00,"- - - - - - - eaux distillÃ©es aromatiques et solutions aqueuses d'huiles essentielles, mÃªme mÃ©dicinales",KG,- - - - -
,33.02,,,,"- MÃ©langes de substances odorifÃ©rantes et mÃ©langes (y compris les solutions alcooliques) Ã  base d'une ou de plusieurs de ces substances, des types utilisÃ©s comme matiÃ¨res de base pour l'industrie ; autres prÃ©parations Ã  base de substances odorifÃ©",,
,,3302.10,,,- Des types utilisÃ©s pour les industries alimentaires ou des boissons,,
5,,,10,00,- - - - prÃ©parations alcooliques pour la fabrication des boissons,KG,- - - - -
5,,,20,00,- - - - autres prÃ©parations pour la fabrication des boissons,KG,- - - - -
5,,,70,00,- - - - autres,KG,- - - - -
5,,3302.90,00,00,- Autres,KG,- - - - -
,,3303.00,00,,- Parfums et eaux de toiletteÂ£- - - extraits liquides ou concrets :Â£- - - - liquides :,,
8,,,,10,- - - - - - - non alcooliquesÂ£- - - - - alcooliques prÃ©sentÃ©s en rÃ©cipients d'une contenance de :,KG,- - - - -
8,,,,20,- - - - - - - - - alcooliques prÃ©sentÃ©s en rÃ©cipients,KG,- - - - -
8,,,,30,- - - - - concrets,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,33.04,,,,"- - - - Produits de beautÃ© ou de maquillage prÃ©parÃ©s et prÃ©parations pour l'entretien ou les soins de la peau, autres que les mÃ©dicaments, y compris les prÃ©parations antisolaires et les prÃ©parations pour bronzer; prÃ©parations pour manucures ou pÃ©",,
8,,3304.10,00,00,- Produits de maquillage pour les lÃ¨vres,KG,- - - - -
8,,3304.20,00,00,- Produits de maquillage pour les yeux,KG,- - - - -
8,,3304.30,00,00,- PrÃ©parations pour manucures ou pÃ©dicuresÂ£- Autres :,KG,- - - - -
8,,3304.91,00,00,"- - Poudres, y compris les poudres compactes",KG,- - - - -
,,3304.99,00,,- - Autres,,
8,,,,10,"- - - - - - crÃ¨mes, Ã©mulsions et huiles",KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,33.05,,,,PrÃ©parations capillaires,,
8,,3305.10,00,00,- Shampooings,KG,- - - - -
8,,3305.20,00,00,- PrÃ©parations pour l'ondulation ou le dÃ©frisage permanents,KG,- - - - -
8,,3305.30,00,00,- Laques pour cheveux,KG,- - - - -
8,,3305.90,00,00,- Autres,KG,- - - - -
,33.06,,,,"- - - PrÃ©parations pour l'hygiÃ¨ne buccale ou dentaire, y compris les poudres et crÃ¨mes pour faciliter l'adhÃ©rence des dentiers; fils utilisÃ©s pour nettoyer les espaces interdentaires (fils dentaires), en emballages individuels de dÃ©tail.",,
8,,3306.10,00,00,- Dentifrices,KG,- - - - -
,,3306.20,,,- Fils utilisÃ©s pour nettoyer les espaces interdentaires (fils dentaires),,
8,,,00,00,- - - - - - Fils utilisÃ©s pour nettoyer les espaces interdentaires (fils dentaires),KG,- - - - -
8,,3306.90,00,00,- Autres,KG,- - - - -
,33.07,,,,"- - - PrÃ©parations pour le prÃ©rasage, le rasage ou l'aprÃ¨s-rasage, dÃ©so- dorisants corporels, prÃ©parations pour bains, dÃ©pilatoires, autres produits de parfumerie ou de toilette prÃ©parÃ©s et autres prÃ©parations cosmÃ©tiques, non dÃ©nommÃ©s ni comp",,
,,3307.10,00,,"- - PrÃ©parations pour le prÃ©rasage, le rasage ou l'aprÃ¨s-rasageÂ£- - - crÃ¨mes Ã  raser :",,
8,,,,10,- - - - - crÃ¨mes Ã  raser,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
8,,3307.20,00,00,- DÃ©sodorisants corporels et antisudoraux,KG,- - - - -
8,,3307.30,00,00,"- Sels parfumÃ©s et autres prÃ©parations pour bainsÂ£- PrÃ©parations pour parfumer ou pour dÃ©sodoriser les locaux, y compris les prÃ©parations odorifÃ©rantes pour cÃ©rÃ©monies religieuses :",KG,- - - - -
8,,3307.41,00,00,- - â€œAgarbattiâ€ et autres prÃ©parations odorifÃ©rantes agissant par combustion,KG,- - - - -
5,,3307.49,00,00,- - Autres,KG,- - - - -
,,3307.90,,,- Autres,,
5,,,10,00,- - - - - - fixÃ©es sur ouates textiles,KG,- - - - -
5,,,20,00,- - - - - - - fixÃ©es sur feutresÂ£- - - fixÃ©es sur nontissÃ©s :,KG,- - - - -
8,,,30,00,- - - - - fixÃ©es sur nontissÃ©s,KG,- - - - -
8,,,40,00,- - - produit d'entretien des verres de contact et des yeux artificiels,KG,- - - - -
8,,,80,00,- - - - - autres,KG,- - - - -
