0,1,2,3,4,5,6,7
1,,,10,00,- - - - grignons d'olives et autres rÃ©sidus de l'extraction de l'huile d'oliveÂ£- - - autres :,KG,- - - - -
1,,,20,00,- - - - de sÃ©sameÂ£- - - - de carthame :,KG,- - - - -
1,,,31,00,- - - - - tourteaux,KG,- - - - -
1,,,38,00,- - - - - - - autres,KG,- - - - -
,,,40,,- - - - - de germe de maÃ¯s,,
1,,,,00,- - - - - de germe de maÃ¯s,KG,- - - - -
1,,,80,00,- - - - - - autres,KG,- - - - -
,,2307.00,00,,Lies de vin; tartre brut,,
1,,,,10,- - - lies de vin,KG,- - - - -
1,,,,90,- - - tartre brut,KG,- - - - -
,,2308.00,,,"- - - - - - - - MatiÃ¨res vÃ©gÃ©tales et dÃ©chets vÃ©gÃ©taux, rÃ©sidus et sous-produits vÃ©gÃ©taux, mÃªme agglomÃ©rÃ©s sous forme de pellets, des types utilisÃ©s pour l'alimentation des animaux, non dÃ©nommÃ©s ni compris ailleurs.",,
1,,,10,00,- - - glands de chÃªne et marrons d'Inde,KG,- - - - -
1,,,20,00,- - - marcs de fruits,KG,- - - - -
1,,,90,00,- - - autres,KG,- - - - -
,23.09,,,,PrÃ©parations des types utilisÃ©s pour l'alimentation des animaux,,
1,,2309.10,00,00,"- Aliments pour chiens ou chats, conditionnÃ©s pour la vente au dÃ©tail",KG,- - - - -
,,2309.90,,,- Autres,,
1,,,10,00,- - - prÃ©parations contenant des produits laitiers,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - paille mÃ©lassÃ©e pellÃ©tisÃ©e,KG,- - - - -
1,,,,20,- - - - prÃ©parations utilisÃ©es dans l'alimentation des veaux,KG,- - - - -
1,,,,30,- - - - produits d'origine vÃ©gÃ©tale de la nature de ceux utilisÃ©s pour la nourriture des animaux,KG,- - - - -
1,,,,40,- - - - anticoccidiens sur support d'origine vÃ©gÃ©tale ou minÃ©rale,KG,- - - - -
1,,,,50,- - - - antibiotiques sur support d'origine vÃ©gÃ©tale ou minÃ©rale,KG,- - - - -
1,,,,60,- - - - antioxydants sur support d'origine vÃ©gÃ©tale ou minÃ©rale,KG,- - - - -
1,,,,70,- - - - chlorure de choline sur support d'origine vÃ©gÃ©tale ou minÃ©raleÂ£- - - - autres :,KG,- - - - -
1,,,,81,- - - - - prÃ©mÃ©langes (prÃ©mix),KG,- - - - -
1,,,,82,- - - - - Aliments pour poissons,KG,- - - - -
1,,,,88,- - - - - Autres,KG,- - - - -
