0,1,2,3,4,5,6,7
8,,,17,10,"- - - - - prÃ©parations Ã  base de sulfate de sodium et de carbonate de sodium ou de chlorure de soduim, prÃ©sentÃ©es sous forme de granulÃ©s colorÃ©s par des pigments",KG,- - - - -
8,,,17,90,- - - - - autres,KG,- - - - -
8,,,80,00,- - - prÃ©parations de nettoyage,KG,- - - - -
,,,90,,- - - prÃ©parations pour lessives :,,
8,,,,10,- - - - - sans substances organiques,KG,- - - - -
8,,,,90,- - - - - - autres,KG,- - - - -
,34.03,,,,"- - - - - - - - - - PrÃ©parations lubrifiantes (y compris les huiles de coupe, les prÃ©pa- rations pour le dÃ©grippage des Ã©crous, les prÃ©parations antirouille ou anticorrosion et les prÃ©parations pour le dÃ©moulage, Ã  base de lubrifiants) et prÃ©para",,
,,3403.11,,,"- - - PrÃ©parations pour le traitement des matiÃ¨res textiles, du cuir, des pelleteries ou d'autres matiÃ¨resÂ£- - - prÃ©parations antirouille ou anticorrosion :",,
5,,,00,00,"- - PrÃ©parations pour le traitement des matiÃ¨res textiles, du cuir, des pelleteries ou d'autres matiÃ¨res",KG,- - - - -
,,,19,,- - - - - - autres :,,
,,3403.19,,,- - AutresÂ£- - - prÃ©parations pour le dÃ©grippage des Ã©crous :,,
5,,,00,10,- - - huile de coupe,KG,- - - - -
5,,,00,20,- - - prÃ©parations pour le dÃ©grippage des Ã©crous,KG,- - - - -
5,,,00,30,- - - prÃ©parations antirouille ou anticorrosion,KG,- - - - -
5,,,00,90,- - - autres,KG,- - - - -
,,,19,,- - - - - - autres :,,
5,,3403.91,00,00,"- - PrÃ©parations pour le traitement des matiÃ¨res textiles, du cuir, des pelleteries ou d'autres matiÃ¨res",KG,- - - - -
,,3403.99,,,- - Autres,,
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - Autres,KG,- - - - -
5,,,00,00,- - Autres,KG,- - - - -
,34.04,,,,Cires artificielles et cires prÃ©parÃ©es,,
,,3404.10,00,,- De lignite modifiÃ© chimiquement,,
,,3404.20,00,,- De poly (oxyÃ©thylÃ¨ne) (polyÃ©thylÃ¨ne glycol),,
5,,,,00,- De poly (oxyÃ©thylÃ¨ne) (polyÃ©thylÃ¨ne glycol),KG,- - - - -
,,3404.90,,,- Autres,,
8,,,10,00,- - - - cires Ã  cacheter,KG,- - - - -
,,,21,,- - - - prÃ©parÃ©es non Ã©mulsionnÃ©es et sans solvant,,
5,,,,00,- - - - prÃ©parÃ©es non Ã©mulsionnÃ©es et sans solvant,KG,- - - - -
,,,29,,"- - - - autres, y compris celles solubles dans l'eau",,
5,,,,00,"- - - - autres, y compris celles solubles dans l'eau",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - prÃ©parÃ©es non Ã©mulsionnÃ©es et sans solvantÂ£- - - - autres y compris celles solubles dans l'eau :,KG,- - - - -
5,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - - autres y compris celles solubles dans l'eau,KG,- - - - -
5,,,,90,- - - - autres y compris celles solubles dans l'eau,KG,- - - - -
,34.05,,,,"- - - - - Cirages et crÃ¨mes pour chaussures, encaustiques, brillants pour carrosseries, verre ou mÃ©taux, pÃ¢tes et poudres Ã  rÃ©curer et prÃ©pa- rations similaires, (mÃªme sous forme de papier, ouates, feutres, nontissÃ©s, matiÃ¨re plastique ou caoutch",,
8,,3405.10,00,00,"- - Cirages, crÃ¨mes et prÃ©parations similaires pour chaussures ou pour cuir",KG,- - - - -
8,,3405.20,00,00,"- Encaustiques et prÃ©parations similaires pour l'entretien des meubles en bois, des parquets ou d'autres boiseries",KG,- - - - -
8,,3405.30,00,00,"- Brillants et prÃ©parations similaires pour carrosseries, autres que les brillants pour mÃ©taux",KG,- - - - -
8,,3405.40,00,00,"- - PÃ¢tes, poudres et autres prÃ©parations Ã  rÃ©curer",KG,- - - - -
,,3405.90,,,- Autres,,
8,,,10,00,"- - - prÃ©parations Ã  base de cires vÃ©gÃ©tales, de protÃ©ines et de rÃ©sines, destinÃ©es exclusivement au lustrage des agrumes",KG,- - - - -
8,,,20,00,- - - - brillants pour mÃ©taux,KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,00,- - - autres,KG,- - - - -
8,,3406.00,00,00,"Bougies, chandelles, cierges et articles similaires",KG,- - - - -
,,3407.00,,,"- - - - - PÃ¢tes Ã  modeler, y compris celles prÃ©sentÃ©es pour l'amusement des enfants; compositions dites â€œcires pour l'art dentaireâ€ prÃ©sen- tÃ©es en assortiments, dans des emballages de vente au dÃ©tail ou en plaquettes, fers Ã  cheval, bÃ¢tonnet",,
,,,00,,"""PÃ¢tes Ã  modeler, y compris celles prÃ©sentÃ©es pour l'amusement des enfants; compositions dites â€œcires pour l'art dentaireâ€ prÃ©sentÃ©esen assortiments, dans des emballages de vente au dÃ©tail ou enplaquettes, fers Ã  cheval, bÃ¢tonnets ou sous des",,
8,,,,10,"- - - pÃ¢tes Ã  modeler, y compris celles prÃ©sentÃ©es pour l'amusement des enfants",KG,- - - - -
8,,,,20,"- - - compositions dites Â«cires pour l'art dentaireÂ» prÃ©sentÃ©s en assortiments, Â£dans des emballages de vente au dÃ©tail ou en plaquette, fers Ã  cheval Â£batonnets ou sous des formes similaires Â£â€“ â€“ â€“ autres compositions pour l'art dentaire Ã",KG,- - - - -
8,,,,31,- - - - PrÃ©sentÃ©s sous forme d'article ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballage d'une contenance nette de 1 Kg ou moins,KG,- - - - -
8,,,,39,- - - - Autres,KG,- - - - -
,,,90,,- - - - - autres :,,
