0,1,2,3,4,5,6,7
8,,,,10,- - - - Ã  dessus en caoutchouc,2U,PAIRE
8,,,,20,- - - - - Ã  dessus en matiÃ¨re plastique,2U,PAIRE
8,,,,91,- - - - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
8,,,,92,- - - - - - - chaussures qui ne sont pas reconnaissables comme Ã©tant pour Â£pour hommes ou pour femmes,2U,PAIRE
8,,,,93,- - - - - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - - - - pour femmes,2U,PAIRE
,64.03,,,,"- - Chaussures Ã  semelles extÃ©rieures en caoutchouc, matiÃ¨re plastique, cuir naturel ou reconstituÃ© et dessus en cuir naturel.Â£- Chaussures de sport :",,
,,6403.12,00,,- - Chaussures de ski et chaussures pour le surf des neiges,,
8,,,,00,- - Chaussures de ski et chaussures pour le surf des neiges,2U,PAIRE
,,6403.19,00,,- - Autres,,
8,,6403.19,10,00,- - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
,,6403.19,90,,- - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,,
8,,,,10,- - - - pour hommes,2U,PAIRE
8,,,,90,- - - - pour femmes,2U,PAIRE
,,6403.20,00,,- Chaussures Ã  semelles extÃ©rieures en cuir naturel et dessus constituÃ©s par des laniÃ¨res en cuir naturel passant sur le cou-de- pied et entourant le gros orteil,,
8,,6403.20,10,00,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
,,6403.20,20,,- - - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,,
8,,,,10,- - - - - pour hommes,2U,PAIRE
8,,,,90,- - - - - pour femmes,2U,PAIRE
8,,6403.20,30,00,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
,,6403.20,90,,- - - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,,
8,,,,10,- - - - - pour hommes,2U,PAIRE
8,,,,90,- - - - - pour femmes,2U,PAIRE
,,6403.30,00,,- - Chaussures Ã  semelles principales en bois dÃ©pourvues de semelles intÃ©rieures et d'une coquille de protection de mÃ©tal Ã  l'avant,,
,,6403.40,00,,"- Autres chaussures, comportant, Ã  l'avant, une coquille de protection en mÃ©tal",,
8,,6403.40,10,00,- - - brodequins communs et bottes communes (chaussures de travail),2U,PAIRE
8,,6403.40,20,00,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
,,6403.40,90,,- - - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,,
8,,,,10,- - - - - pour hommes,2U,PAIRE
8,,,,90,- - - - - pour femmes,2U,PAIRE
,,6403.51,00,,- - Couvrant la cheville,,
8,,6403.51,10,00,- - - brodequins communs et bottes communes (chaussures de travail),2U,PAIRE
8,,6403.51,20,00,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
,,6403.51,90,,- - - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,,
8,,,,10,- - - - - pour hommes,2U,PAIRE
8,,,,90,- - - - - pour femmes,2U,PAIRE
,,6403.59,00,,- - Autres,,
8,,6403.59,10,00,- - - chaussures dites babouches du type traditionnel marocain visÃ©es Ã  la Â£note complÃ©mentaire du prÃ©sent Chapitre,2U,PAIRE
,,6403.59,90,,- - - autres :,,
8,,,,10,- - - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
8,,,,21,- - - - - - pour hommes,2U,PAIRE
8,,,,29,- - - - - - pour femmes,2U,PAIRE
8,,,,90,- - - - autres,2U,PAIRE
,,6403.91,00,,- - Couvrant la cheville,,
8,,6403.91,10,00,- - - brodequins communs et bottes communes (chaussures de travail) Â£â€“ â€“ â€“ autres :,2U,PAIRE
8,,6403.91,20,00,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
,,6403.91,90,,- - - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,,
8,,,,10,- - - - - pour hommes,2U,PAIRE
8,,,,90,- - - - - pour femmes,2U,PAIRE
,,6403.99,00,,- - Autres,,
8,,6403.99,10,00,- - - chaussures dites babouches du type traditionnel marocain visÃ©es Ã  la Â£note complÃ©mentaire du prÃ©sent Chapitre,2U,PAIRE
,,6403.99,90,,- - - autres :,,
8,,,,10,- - - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
8,,,,21,- - - - - - pour hommes,2U,PAIRE
8,,,,29,- - - - - - pour femmes,2U,PAIRE
8,,,,90,- - - - autres,2U,PAIRE
,64.04,,,,"Chaussures Ã  semelles extÃ©rieures en caoutchouc, matiÃ¨re plastique, cuir naturel ou reconstituÃ© et dessus en matiÃ¨res textiles.Â£- Chaussures Ã  semelles extÃ©rieures en caoutchouc ou en matiÃ¨re plastique :",,
,,6404.11,00,,"- - - Chaussures de sport; chaussures dites de tennis, de basket-ball, de gymnastique, d'entraÃ®nement et chaussures similairesÂ£- - - Ã  dessus en tissus :",,
,,6404.11,10,,- - - chaussures de sports:,,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
8,,,,90,- - - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus,2U,PAIRE
,,6404.11,20,,"- - - ""chaussures dites de tennis, de basket-ball, de gymnastique, d'entraÃ®nementet chaussures similaires:""",,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
8,,,,90,- - - - avec semelles intÃ©rieures d'une longueur de 24 cm ou plus,2U,PAIRE
,,6404.19,,,- - Autres - - - Ã  dessus en tissus :,,
8,,,10,00,- - - chaussures dites babouches du type traditionnel marocain visÃ©es Ã  la note complÃ©mentaire du prÃ©sent chapitre,2U,PAIRE
,,,90,,- - - autres,,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
8,,,,91,- - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - pour femmes,2U,PAIRE
,,6404.20,,,- Chaussures Ã  semelles extÃ©rieures en cuir naturel ou reconstituÃ© - - - Ã  dessus en tissus :,,
8,,,10,00,- - - chaussures dites babouches du type traditionnel marocain visÃ©es Ã  la note complÃ©mentaire du prÃ©sent chapitre,2U,PAIRE
,,,90,,- - - autres,,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm,2U,PAIRE
8,,,,91,- - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - pour femmes,2U,PAIRE
,64.05,,,,- - - - - - Autres chaussures,,
,,6405.10,00,,- A dessus en cuir naturel ou reconstituÃ©,,
,,6405.10,10,,- - - Ã  dessus en cuir naturel :,,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm Â£â€“ â€“ â€“ â€“ avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,2U,PAIRE
8,,,,91,- - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - pour femmes,2U,PAIRE
,,6405.10,90,,- - - Ã  dessus en cuir reconstituÃ© :,,
8,,,,10,- - - - chaussures dites babouches du type traditionnel marocain visÃ©es Ã  la Â£note complÃ©mentaire du prÃ©sent Chapitre Â£â€“ â€“ â€“ â€“ autres:,2U,PAIRE
8,,,,91,- - - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm Â£â€“ â€“ â€“ â€“ â€“ avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,2U,PAIRE
8,,,,97,- - - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - - pour femmes,2U,PAIRE
,,6405.20,00,,- A dessus en matiÃ¨res textiles,,
,,6405.20,10,,- - - pantoufles :,,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm Â£â€“ â€“ â€“ â€“ avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,2U,PAIRE
8,,,,91,- - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - pour femmes,2U,PAIRE
8,,6405.20,20,00,- - - espadrilles (articles Ã  dessus en toile et Ã  semelle tressÃ©e),2U,PAIRE
8,,6405.20,90,00,- - - autres,2U,PAIRE
,,6405.90,,,- Autres,,
,,6405.90,,,- Autres,,
,,6405.90,,,- Migration NGP inexistants,,
,,6405.90,,,- Migration NGP inexistants,,
,,,10,,"- - - ""chaussures dites babouches du type traditionnel marocain visÃ©es Ã  lanote complÃ©mentaire du prÃ©sent Chapitre:""",,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm Â£â€“ â€“ â€“ â€“ avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,2U,PAIRE
8,,,,91,- - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - pour femmes,2U,PAIRE
,,,20,,- - - pantoufles et autres chaussures d'intÃ©rieur:,,
8,,,,10,- - - - avec semelles intÃ©rieures d'une longueur infÃ©rieure Ã  24 cm Â£â€“ â€“ â€“ â€“ avec semelles intÃ©rieures d'une longueur de 24 cm ou plus :,2U,PAIRE
8,,,,91,- - - - - pour hommes,2U,PAIRE
8,,,,99,- - - - - pour femmes,2U,PAIRE
8,,,90,00,- - - autres,2U,PAIRE
,,,99,,- - - - autres,,
,64.06,,,,"- - - - - Parties de chaussures (y compris les dessus mÃªme fixÃ©s Ã  des semelles autres que les semelles extÃ©rieures); semelles intÃ©rieures amovibles, talonnettes et articles similaires amovibles; guÃªtres, jambiÃ¨res et articles similaires, et leurs",,
,,6406.10,,,"- Dessus de chaussures et leurs parties, Ã  l'exclusion des contreforts et bouts durs",,
5,,,10,00,"- - - en fonte, fer ou acier",KG,- - - - -
8,,,20,00,- - - en cuivre,KG,- - - - -
8,,,30,00,- - - en aluminium,KG,- - - - -
,,,90,,- - - - autres :,,
5,,,,10,- - - - en cuir naturel,KG,- - - - -
8,,,,20,- - - - en matiÃ¨res textiles,KG,- - - - -
8,,,,80,autres,KG,- - - - -
,,6406.20,00,,"- Semelles extÃ©rieures et talons, en caoutchouc ou en matiÃ¨re plastique",,
5,,,,10,- - - en caoutchouc,KG,- - - - -
5,,,,90,- - - - autresÂ£- Autres :,KG,- - - - -
,,6406.90,,,- Autres :,,
,,6406.90,,,- Autres :,,
,,6406.90,,,- Migration NGP inexistants,,
,,6406.90,,,- Migration NGP inexistants,,
,,,10,,- - - en bois,,
5,,,,00,- - - en bois%â€“ â€“ â€“ en autres matiÃ¨res :,KG,- - - - -
,,,20,,"- - - - guÃªtres, jambiÃ¨res, et articles similaires et leurs parties :",,
8,,,,00,"- - - - guÃªtres, jambiÃ¨res, et articles similaires et leurs parties",KG,- - - - -
,,,30,,- - - - parties de chaussures (y compris les semelles intÃ©rieures et les talonnettes) en toutes matiÃ¨res autres que le mÃ©tal :%â€“ â€“ â€“ â€“ â€“ assemblages formÃ©s de dessus de chaussures fixÃ©s aux semelles premiÃ¨res ou Ã  d'autres parties infÃ©r,,
5,,,,10,- - - - - assemblages formÃ©s de dessus de chaussures fixÃ©s aux semelles Â£premiÃ¨res ou Ã  d'autres parties infÃ©rieures et dÃ©pourvus de semelles Â£extÃ©rieures,KG,PAIRE
5,,,,21,- - - - - - - en matiÃ¨res textiles,KG,- - - - -
5,,,,22,- - - - - - - en cuir naturel,KG,- - - - -
5,,,,23,- - - - - - - en cuir reconstituÃ©,KG,- - - - -
5,,,,27,- - - - - - - autres,KG,- - - - -
5,,,,91,- - - - - - - en cuir naturel ou reconstituÃ©,KG,- - - - -
5,,,,92,- - - - - - - en caoutchouc,KG,- - - - -
5,,,,99,- - - - - - - en autres matiÃ¨res%â€“ â€“ â€“ â€“ autres :,KG,- - - - -
,,,91,,"- - - - - en fonte, fer ou acier",,
8,,,,00,"- - - - - en fonte, fer ou acier",KG,- - - - -
,,,99,,- - - - - autres :,,
8,,,,00,- - - - - autres,KG,- - - - -
,,6406.99,,,- - En autres matiÃ¨res,,
,,,10,,"- - - guÃªtres, jambiÃ¨res, et articles similaires et leurs parties :",,
,,,20,,- - - parties de chaussures (y compris les semelles intÃ©rieures et les talonnettes) en toutes matiÃ¨res autres que le mÃ©tal :Â£- - - - assemblages formÃ©s de dessus de chaussures fixÃ©s aux semelles premiÃ¨res ou Ã  d'autres parties infÃ©rieures et dÃ©p,,
,,,99,,- - - - - autres :,,
