0,1,2,3,4,5,6,7
,,2903.44,00,,"- - PentafluoroÃ©thane (HFC-125), 1,1,1-trifluoroÃ©thane (HFC-143a) et 1,1,2-trifluoroÃ©thane (HFC-143)",,
,,2903.44,00,,"- - PentafluoroÃ©thane (HFC-125), 1,1,1-trifluoroÃ©thane (HFC-143a) et 1,1,2-trifluoroÃ©thane (HFC-143)",,
,,2903.44,00,,- - DichlorotÃ©trafluoroÃ©thanes et chloropentafluoroÃ©thane,,
,,2903.44,00,,- - DichlorotÃ©trafluoroÃ©thanes et chloropentafluoroÃ©thane,,
5,,,,10,- - - pentafluoroÃ©thane (HFC-125),KG,- - - - -
5,,,,10,- - - pentafluoroÃ©thane (HFC-125),KG,- - - - -
5,,,,10,- - - dichlorotÃ©trafluoroÃ©thanes,KG,- - - - -
5,,,,10,- - - dichlorotÃ©trafluoroÃ©thanes,KG,- - - - -
5,,,,20,"- - - 1,1,1-trifluoroÃ©thane (HFC-143a)",KG,- - - - -
5,,,,30,"- - - 1,1,2- trifluoroÃ©thane (HFC-143)",KG,- - - - -
,,2903.45,00,,- - Autres dÃ©rivrÃ©s perhalogÃ©nÃ©s uniquement avec du fluor et du chlore,,
,,2903.45,00,,- - Autres dÃ©rivrÃ©s perhalogÃ©nÃ©s uniquement avec du fluor et du chlore,,
,,2903.45,00,,"- - 1,1,1,2-TÃ©trafluoroÃ©thane (HFC-134a) et 1,1,2,2-tÃ©trafluoroÃ©thane (HFC-134)",,
,,2903.45,00,,"- - 1,1,1,2-TÃ©trafluoroÃ©thane (HFC-134a) et 1,1,2,2-tÃ©trafluoroÃ©thane (HFC-134)",,
5,,,,10,- - - chlorotrifluoromÃ©thane - - - pentachlorofluoroÃ©thane et tÃ©trachlorodifluoroÃ©thane :,KG,- - - - -
5,,,,10,- - - chlorotrifluoromÃ©thane - - - pentachlorofluoroÃ©thane et tÃ©trachlorodifluoroÃ©thane :,KG,- - - - -
5,,,,10,"- - - 1,1,1,2-tÃ©trafluoroÃ©thane (HFC-134a)",KG,- - - - -
5,,,,10,"- - - 1,1,1,2-tÃ©trafluoroÃ©thane (HFC-134a)",KG,- - - - -
5,,,,20,"- - - 1,1,1,2-tÃ©trafluoro-Ã©thane (HFC-134)",KG,- - - - -
,,2903.46,00,,"- - BromochlorodifluoromÃ©thane, bromotrifluoromÃ©thane et dibro- motÃ©trafluoroÃ©thanes",,
,,2903.46,00,,"- - BromochlorodifluoromÃ©thane, bromotrifluoromÃ©thane et dibro- motÃ©trafluoroÃ©thanes",,
,,2903.46,00,,"- - 1,1,1,2,3,3,3-Heptafluoropropane (HFC-227ea), 1,1,1,2,2,3-hexafluoropropane (HFC-236cb), 1,1,1,2,3,3-hexafluoropropane (HFC-236ea) et 1,1,1,3,3,3-hexafluoropropane (HFC-236fa)",,
,,2903.46,00,,"- - 1,1,1,2,3,3,3-Heptafluoropropane (HFC-227ea), 1,1,1,2,2,3-hexafluoropropane (HFC-236cb), 1,1,1,2,3,3-hexafluoropropane (HFC-236ea) et 1,1,1,3,3,3-hexafluoropropane (HFC-236fa)",,
5,,,,10,- - - bromochlorodifluoromÃ©thane,KG,- - - - -
5,,,,10,- - - bromochlorodifluoromÃ©thane,KG,- - - - -
5,,,,10,"- - - 1, 1, 1,2,3,3,3-Heptafluoropropane (HFC-227ea)",KG,- - - - -
5,,,,10,"- - - 1, 1, 1,2,3,3,3-Heptafluoropropane (HFC-227ea)",KG,- - - - -
5,,,,20,"- - - 1, 1, 1, 2,2,3-hexafluoropropane (HFC-236 cb)",KG,- - - - -
5,,,,20,"- - - 1, 1, 1, 2,2,3-hexafluoropropane (HFC-236 cb)",KG,- - - - -
5,,,,20,- - - bromotrifluoromÃ©thane,KG,- - - - -
5,,,,20,- - - bromotrifluoromÃ©thane,KG,- - - - -
5,,,,30,"- - - 1,1,1,2,3,3-hexafluoropropane (HFC-236ea)",KG,- - - - -
5,,,,40,"- - - 1,1,1,1,3,3,3-hexafluoropropane (HFC-236fa)",KG,- - - - -
,,2903.47,00,,"- - 1,1,1,3,3-Pentafluoropropane (HFC-245fa) et 1,1,2,2,3-pentafluoropropane (HFC-245ca)",,
5,,,,10,"- - - 1,1,1,3,3-pentafluoropropane (HFC-245fa)",KG,- - - - -
5,,,,20,"- - - 1, 1,12,2,3-pentafluoropropane (HFC-245ca)",KG,- - - - -
,,2903.48,00,,"- - 1,1,1,3,3-Pentafluorobutane (HFC-365mfc) et 1,1,1,2,2,3,4,5,5,5-dÃ©cafluoropentane (HFC-43-10mee)",,
5,,,,10,"- - - 1,1,1,3,3-pentafluorobutane (HFC-365 mfc)",KG,- - - - -
5,,,,20,"- - - 1,1,1,2,2,3,4,5,5,5-dÃ©cafluoropentane (HFC-43-10mee)",KG,- - - - -
,,2903.49,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,10,- - - ethylfluoride (HFC-161),KG,- - - - -
5,,,,20,- - - fluoropropane (HFC-281),KG,- - - - -
5,,,,30,- - - difluoropropane (HFC-272),KG,- - - - -
5,,,,40,- - - trifluoropropane (HFC-263),KG,- - - - -
5,,,,50,"- - - 1,1,2,2-tetrafluoropropane (HFC-254cb)",KG,- - - - -
5,,,,60,"- - - 1,1,3,3,3-pentafluoro-2- (trifluoromÃ©thyl) prop-1-Ã¨ne",KG,- - - - -
5,,,,70,"- - - 1,1,2,2,3,3,3-heptafluoropropane (HFC-227a)",KG,- - - - -
5,,,,90,- - - autres Â£- DÃ©rivÃ©s fluorÃ©s non saturÃ©s des hydrocarbures acycliques :,KG,- - - - -
,,,10,,"- - - dÃ©rivÃ©s du mÃ©thane, de l'Ã©thane ou du propane, halogÃ©nÃ©s uniquement avec du fluor et du chlore :",,
,,,20,,"- - - dÃ©rivÃ©s du mÃ©thane, de l'Ã©thane ou du propane, halogÃ©nÃ©s uniquement avec du fluor et du brome :",,
,,2903.51,00,,"- - 2,3,3,3-TÃ©trafluoropropÃ¨ne (HFO-1234yf), 1,3,3,3-tÃ©trafluoropropÃ¨ne (HFO-1234ze) et (Z)-1,1,1,4,4,4-hexafluoro-2-butÃ¨ne (HFO-1336mzz)",,
5,,,,10,"- - - 2,3,3,3-tÃ©trafluoropropÃ¨ne (HFO-1234yf)",KG,- - - - -
5,,,,20,"- - - 1,3,3,3-tÃ©trafluoropropÃ¨ne (HFO-1234ze)",KG,- - - - -
5,,,,30,"- - - (Z)-1,1,1,4,4,4-hexafluoro-2-butÃ¨ne (HFO-1336mzz)",KG,- - - - -
5,,2903.59,00,00,- - Autres - DÃ©rivÃ©s halogÃ©nÃ©s des hydrocarbures aromatiques :,KG,- - - - -
5,,2903.59,00,00,- - Autres - DÃ©rivÃ©s halogÃ©nÃ©s des hydrocarbures aromatiques :,KG,- - - - -
5,,2903.59,00,00,- - Autres Â£- DÃ©rivÃ©s bromÃ©s ou dÃ©rivÃ©s iodÃ©s d'hydrocarbures acycliques :,KG,- - - - -
5,,2903.59,00,00,- - Autres Â£- DÃ©rivÃ©s bromÃ©s ou dÃ©rivÃ©s iodÃ©s d'hydrocarbures acycliques :,KG,- - - - -
,,2903.61,00,,"- - - - ChlorobenzÃ¨ne, o-dichlorobenzÃ¨ne et p-dichlorobenzÃ¨ne",,
5,,,,00,- - Bromure de mÃ©thyle (bromomÃ©thane),KG,- - - - -
,,2903.62,,,"- - - - - - HexachlorobenzÃ¨ne et DDT (1,1,1-trichloro-2,2-bis (p-chlorophÃ©nyl) Ã©thane)",,
5,,,00,00,"- - Dibromure d'Ã©thylÃ¨ne (ISO) (1,2-dibromoÃ©thane)",KG,- - - - -
,,2903.69,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,2903.71,,,- - ChlorodifluoromÃ©thane,,
,,,00,,- - ChlorodifluoromÃ©thane,,
5,,,,00,- - ChlorodifluoromÃ©thane,KG,- - - - -
,,2903.72,,,- - DichlorotrifluoroÃ©thanes,,
,,,00,,- - DichlorotrifluoroÃ©thanes,,
5,,,,00,- - DichlorotrifluoroÃ©thanes,KG,- - - - -
,,2903.73,,,- - DichlorofluoroÃ©thanes,,
,,,00,,- - DichlorofluoroÃ©thanes,,
5,,,,00,- - DichlorofluoroÃ©thanes,KG,- - - - -
,,2903.74,,,- - ChlorodifluoroÃ©thanes,,
,,,00,,- - ChlorodifluoroÃ©thanes,,
5,,,,00,- - ChlorodifluoroÃ©thanes,KG,- - - - -
,,2903.75,,,- - Dichloropentafluoropropanes,,
,,,00,,- - Dichloropentafluoropropanes,,
5,,,,00,- - Dichloropentafluoropropanes,KG,- - - - -
,,2903.76,,,"- - BromochlorodifluoromÃ©thane, bromotrifluoromÃ©thane et dibro motÃ©trafluoroÃ©thanes",,
,,,00,,"- - BromochlorodifluoromÃ©thane (halon-1211), bromotrifluoromÃ©thane (halon-1301) et dibromotÃ©trafluoroÃ©thanes (halon-2402)",,
,,,00,,"- - BromochlorodifluoromÃ©thane (halon-1211), bromotrifluoromÃ©thane (halon-1301) et dibromotÃ©trafluoroÃ©thanes (halon-2402)",,
,,,00,,"- - BromochlorodifluoromÃ©thane, bromotrifluoromÃ©thane et dibro motÃ©trafluoroÃ©thanes",,
,,,00,,"- - BromochlorodifluoromÃ©thane, bromotrifluoromÃ©thane et dibro motÃ©trafluoroÃ©thanes",,
5,,,,10,- - - bromochlorodifluoromÃ©thane,KG,- - - - -
5,,,,20,- - - bromotrifluoromÃ©thane,KG,- - - - -
5,,,,90,- - - dibromotÃ©trafluoroÃ©thanes,KG,- - - - -
,,2903.77,,,"- - Autres, perhalogÃ©nÃ©s uniquement avec du fluor et du chlore",,
,,,00,,"- - Autres, perhalogÃ©nÃ©s uniquement avec du fluor et du chlore",,
5,,,,11,- - - trichlorofluoromÃ©thane,KG,- - - - -
5,,,,12,- - - dichlorodifluoroÃ©thane,KG,- - - - -
5,,,,13,- - - trichlorotrifluoroÃ©thanes,KG,- - - - -
5,,,,14,- - - dichlorotÃ©trafluoroÃ©thanes,KG,- - - - -
5,,,,15,- - - chloropentafluoroÃ©thane,KG,- - - - -
5,,,,20,- - - chlorotrifluoromÃ©thane %â€“ â€“ â€“ pentachlorofluoroÃ©thane et tÃ©trachlorodifluoroÃ©thane:,KG,- - - - -
5,,,,31,- - - - pentachlorofluoroÃ©thane,KG,- - - - -
5,,,,32,- - - - tÃ©trachlorodifluoroÃ©thane %â€“ â€“ â€“ autres:%,KG,- - - - -
5,,,,91,- - - - heptachlorofluoropropane,KG,- - - - -
5,,,,92,- - - - hexachlorodifluoropropane,KG,- - - - -
5,,,,93,- - - - pentachlorotrifluoropropane,KG,- - - - -
5,,,,94,- - - - tÃ©trachlorotÃ©trafluoropropane,KG,- - - - -
5,,,,95,- - - - trichloropentafluoropropane,KG,- - - - -
5,,,,96,- - - - dichlorohexafluoropropane,KG,- - - - -
5,,,,97,- - - - chloroheptafluoropropane,KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,2903.78,,,- - Autres dÃ©rivÃ©s perhalogÃ©nÃ©s,,
,,,00,,- - Autres dÃ©rivÃ©s perhalogÃ©nÃ©s,,
5,,,,00,- - Autres dÃ©rivÃ©s perhalogÃ©nÃ©s,KG,- - - - -
,,2903.79,,,- - Autres,,
,,,10,,"- - - dÃ©rivÃ©s du mÃ©thane, de l'Ã©thane ou du propane, halogÃ©nÃ©s uniquement avec du fluor et du chlore :",,
5,,,,01,- - - - chlorofluoromÃ©thane (CH2FCL : HCFC31),KG,- - - - -
5,,,,02,- - - - chlorofluoroÃ©thane (C2H4FCL : HCFC151),KG,- - - - -
5,,,,03,- - - - chlorofluoropropane (C3H6FCL : HCFC271),KG,- - - - -
5,,,,04,- - - - dichlorofluoromÃ©thane (CHFCL2 : HCFC21),KG,- - - - -
5,,,,07,"- - - - 1,1 dichloro1fluoroÃ©thane (CH3CFCL2 : HCFC141b)",KG,- - - - -
5,,,,08,- - - - trichlorofluoroÃ©thane (C2H2FCL3 : HCFC131),KG,- - - - -
5,,,,09,- - - - tetrachlorofluoroÃ©thane (C2HFCL4 : HCFC121),KG,- - - - -
5,,,,12,"- - - - 1chloro1,1difluoroÃ©thane (CH3CF2CL : HCFC142b)",KG,- - - - -
5,,,,13,- - - - dichlorodifluoroÃ©thane (C2H2F2CL2 : HCFC132),KG,- - - - -
5,,,,14,- - - - trichlorodifluoroÃ©thane (C2HF2CL3 : HCFC122),KG,- - - - -
5,,,,15,- - - - chlorotrifluoroÃ©thane (C2H2F3CL : HCFC133),KG,- - - - -
5,,,,16,- - - - dichlorotrifluoroÃ©thane (C2HF3CL2 : HCFC-123),KG,- - - - -
5,,,,17,"- - - - 1,1dichloro2,2,2 trifluoroÃ©thane (CHCL2CF3 : HCFC123)",KG,- - - - -
5,,,,18,- - - - chlorotetrafluoroÃ©thane (C2HF4CL : HCFC124),KG,- - - - -
5,,,,19,"- - - - 1chloro1,2,2,2 tetrafluoroÃ©thane (CHFCLCF3 : HCFC124)",KG,- - - - -
5,,,,21,- - - - dichlorofluoropropane (C3H5FCL2 : HCFC261),KG,- - - - -
5,,,,22,- - - - trichlorofluoropropane (C3H4FCL3 : HCFC251),KG,- - - - -
5,,,,23,- - - - tetrachlorofluoropropane (C3H3FCL4 : HCFC241),KG,- - - - -
5,,,,24,- - - - pentachlorofluoropropane (C3H2FCL5 : HCFC231),KG,- - - - -
5,,,,25,- - - - hexachlorofluoropropane (C3HFCL6 : HCFC221),KG,- - - - -
5,,,,26,- - - - chlorodifluoropropane (C3H5F2CL : HCFC262),KG,- - - - -
5,,,,27,- - - - dichlorodifluoropropane (C3H4F2CL2 : HCFC252),KG,- - - - -
5,,,,28,- - - - trichlorodifluoropropane (C3H3F2CL3 : HCFC242),KG,- - - - -
5,,,,29,- - - - tetrachlorodifluoropropane (C3H2F2CL4 : HCFC232),KG,- - - - -
5,,,,31,- - - - pentachlorodifluoropropane (C3HF2CL5 : HCFC222),KG,- - - - -
5,,,,32,- - - - chlorotrifluoropropane (C3H4F3CL : HCFC253),KG,- - - - -
5,,,,33,- - - - dichlorotrifluoropropane (C3H3F3CL2 : HCFC243),KG,- - - - -
5,,,,34,- - - - trichlorotrifluoropropane (C3H2F3CL3 : HCFC233),KG,- - - - -
5,,,,35,- - - - tetrachlorotrifluoropropane (C3HF3CL4 : HCFC223),KG,- - - - -
5,,,,36,- - - - chlorotetrafluoropropane (C3H3F4CL : HCFC244),KG,- - - - -
5,,,,37,- - - - dichlorotetrafluoropropane (C3H2F4CL2 : HCFC234),KG,- - - - -
5,,,,38,- - - - trichlorotetrafluoropropane (C3HF4CL3 : HCFC224),KG,- - - - -
5,,,,39,- - - - chloropentafluoropropane (C3H2F5CL : HCFC235),KG,- - - - -
5,,,,42,"- - - - 1,1dichloro2,2,3,3,3 pentafluoropropane (CF3CF2CHCL2 : HCFC225ca)",KG,- - - - -
5,,,,43,"- - - - 1,3dichloro1,2,2,3,3 pentafluoropropane (CF2CLCF2CHCLF : HCFC225cb)",KG,- - - - -
5,,,,49,- - - - chlorohexafluoropropane (C3HF6CL : HCFC226),KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,20,,"- - - dÃ©rivÃ©s du mÃ©thane, de l'Ã©thane ou du propane, halogÃ©nÃ©s uniquement avec du fluor et du brome :",,
5,,,,01,- - - - bromofluoromÃ©thane,KG,- - - - -
5,,,,02,- - - - dibromofluoromÃ©thane,KG,- - - - -
5,,,,03,- - - - bromodifluoromÃ©thane,KG,- - - - -
5,,,,04,- - - - bromofluoroÃ©thane,KG,- - - - -
5,,,,05,- - - - dibromofluoroÃ©thane,KG,- - - - -
5,,,,06,- - - - tribromofluoroÃ©thane,KG,- - - - -
5,,,,07,- - - - tetrabromofluoroÃ©thane,KG,- - - - -
5,,,,08,- - - - bromodifluoroÃ©thane,KG,- - - - -
5,,,,09,- - - - dibromodifluoroÃ©thane,KG,- - - - -
5,,,,11,- - - - tribromodifluoroÃ©thane,KG,- - - - -
5,,,,12,- - - - bromotrifluoroÃ©thane,KG,- - - - -
5,,,,13,- - - - dibromotrifluoroÃ©thane,KG,- - - - -
5,,,,14,- - - - bromotetrafluoroÃ©thane,KG,- - - - -
5,,,,15,- - - - bromofluoropropane,KG,- - - - -
5,,,,16,- - - - dibromofluoropropane,KG,- - - - -
5,,,,17,- - - - tribromofluoropropane,KG,- - - - -
5,,,,18,- - - - tetrabromofluoropropane,KG,- - - - -
5,,,,19,- - - - pentabromofluoropropane,KG,- - - - -
5,,,,21,- - - - hexabromofluoropropane,KG,- - - - -
5,,,,22,- - - - bromodifluoropropane,KG,- - - - -
5,,,,23,- - - - dibromodifluoropropane,KG,- - - - -
5,,,,24,- - - - tribromodifluoropropane,KG,- - - - -
5,,,,25,- - - - tetrabromodifluoropropane,KG,- - - - -
5,,,,26,- - - - pentabromodifluoropropane,KG,- - - - -
5,,,,27,- - - - bromotrifluoropropane,KG,- - - - -
5,,,,28,- - - - dibromotrifluoropropane,KG,- - - - -
5,,,,29,- - - - tribromotrifluoropropane,KG,- - - - -
5,,,,31,- - - - tetrabromotrifluoropropane,KG,- - - - -
5,,,,32,- - - - bromotetrafluoropropane,KG,- - - - -
5,,,,33,- - - - dibromotetrafluoropropane,KG,- - - - -
5,,,,34,- - - - tribromotetrafluoropropane,KG,- - - - -
5,,,,35,- - - - bromopentafluoropropane,KG,- - - - -
5,,,,36,- - - - dibromopentafluoropropane,KG,- - - - -
5,,,,39,- - - - bromohexafluoropropane,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres,,
5,,,,00,- - - autres,KG,- - - - -
,,2903.81,,,"- - 1,2,3,4,5,6 Hexachlorocyclohexane (HCH (ISO)), y compris lindane (ISO, DCI)",,
,,,00,,"- - 1,2,3,4,5,6 Hexachlorocyclohexane (HCH (ISO)), y compris lindane (ISO, DCI)",,
5,,,,00,"- - 1,2,3,4,5,6 Hexachlorocyclohexane (HCH (ISO)), y compris lindane (ISO, DCI)",KG,- - - - -
,,2903.82,,,"- - Aldrine (ISO), chlordane (ISO) et heptachlore (ISO)",,
,,,00,,"- - Aldrine (ISO), chlordane (ISO) et heptachlore (ISO)",,
5,,,,00,"- - Aldrine (ISO), chlordane (ISO) et heptachlore (ISO)",KG,- - - - -
5,,2903.83,00,00,- - Mirex (ISO),KG,- - - - -
,,2903.89,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
,,2903.91,,,"- - ChlorobenzÃ¨ne, odichlorobenzÃ¨ne et pdichlorobenzÃ¨ne",,
,,,00,,"- - ChlorobenzÃ¨ne, odichlorobenzÃ¨ne et pdichlorobenzÃ¨ne",,
5,,,10,00,- - - chlorobenzÃ¨ne,KG,- - - - -
5,,,20,00,- - - o-dichlorobenzÃ¨ne,KG,- - - - -
5,,,30,00,- - - p-dichlorobenzÃ¨ne,KG,- - - - -
,,2903.92,,,"- - HexachlorobenzÃ¨ne (ISO)et DDT (ISO) (clofÃ©notane (DCI),1,1,1trichloro2,2bis (pchlorophÃ©nyl)Ã©thane)",,
,,,10,,- - - % dichlorodiphÃ©nyltrichloroÃ©tane (DDT) (ISO),,
5,,,,00,- - - % dichlorodiphÃ©nyltrichloroÃ©tane (DDT) (ISO),KG,- - - - -
,,,90,,- - - autres,,
5,,,,00,- - - autres,KG,- - - - -
5,,2903.93,00,00,- - - PentachlorobenzÃ¨ne (ISO),KG,- - - - -
5,,2903.94,00,00,- - - HexabromobiphÃ©nyles,KG,- - - - -
,,2903.99,,,- - Migration NGP inexistants,,
,,2903.99,,,- - Migration NGP inexistants,,
,,2903.99,,,- - Autres,,
,,2903.99,,,- - Autres,,
,,,10,,- - - dichloronaphtalÃ¨ne et octochloronaphtalÃ¨ne,,
5,,,,00,- - - dichloronaphtalÃ¨ne et octochloronaphtalÃ¨ne,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - autres,,
,29.04,,,,"- - DÃ©rivÃ©s sulfonÃ©s, nitrÃ©s ou nitrosÃ©s des hydrocarbures, mÃªme halogÃ©nÃ©s.",,
,,2904.10,00,,"- DÃ©rivÃ©s seulement sulfonÃ©s, leurs sels et leurs esters Ã©thyliques",,
5,,,,10,- - - - aromatiques,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,2904.20,,,- DÃ©rivÃ©s seulement nitrÃ©s ou seulement nitrosÃ©s,,
,,,10,,- - - - mono-dinitrotoluÃ¨nes et trinitrotoluÃ¨nes :,,
5,,,,10,- - - - trinitrotoluÃ¨nes,KG,- - - - -
5,,,,90,- - - - - mono-dinitrotoluÃ¨nes,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,2904.31,00,00,- - - Acide perfluorooctane sulfonique,KG,- - - - -
5,,2904.32,00,00,- - - Sulfonate de perfluorooctane d'ammonium,KG,- - - - -
5,,2904.33,00,00,- - - Sulfonate de perfluorooctane de lithium,KG,- - - - -
5,,2904.34,00,00,- - - Sulfonate de perfluorooctane de potassium,KG,- - - - -
5,,2904.35,00,00,- - - Autres sels d'acide perfluorooctane sulfonique,KG,- - - - -
5,,2904.36,00,00,- - - Fluorure de perfluorooctane sulfonyleâ€“ Autres :,KG,- - - - -
,,2904.90,00,,- AutresÂ£- - - dÃ©rivÃ©s sulfonÃ©s :,,
5,,2904.91,00,00,- - - - TrichloronitromÃ©thane ( chloropicrine),KG,- - - - -
,,2904.99,00,,"- - """"""Autresâ€“ â€“ â€“ autres dÃ©rivÃ©s sulfonÃ©s :""""""",,
5,,,,10,- - - autres dÃ©rivÃ©s sulfonÃ©s,KG,- - - - -
5,,,,20,- - - dÃ©rivÃ©s sulfohalogÃ©nÃ©s,KG,- - - - -
5,,,,30,- - - - - autres dÃ©rivÃ©s nitrohalogÃ©nÃ©s,KG,- - - - -
5,,,,90,- - - autres dÃ©rivÃ©s mixtes,KG,- - - - -
,29.05,,,,"- - - Alcools acycliques et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£- Monoalcools saturÃ©s :",,
5,,2905.11,00,00,- - MÃ©thanol (alcool mÃ©thylique),KG,LITRE
5,,2905.12,00,00,- - - - - - Propane-1-ol (alcool propylique) et propane-2-ol (alcool isopro- pylique),KG,LITRE
5,,2905.13,00,00,- - - - Butane-1-ol (alcool n-butylique),KG,LITRE
,,2905.14,00,,- - Autres butanols,,
5,,,,00,- - Autres butanols,KG,LITRE
,,2905.16,00,,- - Octanol (alcool octylique) et ses isomÃ¨res,,
