0,1,2,3,4,5,6,7
,,6803.00,00,,"- - - - - - - Ardoise naturelle travaillÃ©e et ouvrages en ardoise naturelle ou agglomÃ©rÃ©e (ardoisine).Â£- - - blocs, plaques, dalles et tables ; ardoises pour l'Ã©criture ou pour le dessin ; ardoises pour toitures, pour faÃ§ades :Â£- - - - non polis :",,
5,,,,11,- - - - - - ardoises pour toitures ou pour faÃ§ades,KG,- - - - -
5,,,,13,- - - - - dalles et tables,KG,- - - - -
5,,,,19,- - - - - - - autres,KG,- - - - -
5,,,,30,- - - - polis,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,68.04,,,,"- - - - - - - - - - - - - - - - - - Meules et articles similaires, sans bÃ¢tis, Ã  moudre, Ã  dÃ©fibrer, Ã  broyer, Ã  aiguiser, Ã  polir, Ã  rectifier, Ã  trancher ou Ã  tronÃ§onner, pierres Ã  aiguiser ou Ã  polir Ã  la main, et leurs parties, en pierre",,
,,6804.10,00,,- Meules Ã  moudre ou Ã  dÃ©fibrerÂ£- - - en abrasifs agglomÃ©rÃ©s :,,
5,,,,20,- - - constituÃ©s de diamants naturels ou synthÃ©tiques,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,6804.21,00,00,"- - En diamant naturel ou synthÃ©tique, agglomÃ©rÃ©",KG,- - - - -
,,6804.22,,,- - En autres abrasifs agglomÃ©rÃ©s ou en cÃ©ramique,,
5,,,20,00,"- - - meules annulaires d'un diamÃ¨tre intÃ©rieur (alÃ©sage) supÃ©rieur Ã  120 mm, d'une largeur supÃ©rieure ou Ã©gale Ã  70 mm, d'une Ã©paisseur de paroi supÃ©rieure ou Ã©gale Ã  10 mm et d'un poids unitaire supÃ©rieur ou Ã©gal Ã  1,800 kg",KG,- - - - -
,,,80,,- - - autres :Â£- - - - en abrasifs agglomÃ©rÃ©s :,,
5,,,,11,- - - - - artificiels,KG,- - - - -
5,,,,19,- - - - - - naturels,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
5,,6804.23,00,00,- - En pierres naturelles,KG,- - - - -
,,6804.30,00,,- Pierres Ã  aiguiser ou Ã  polir Ã  la main,,
5,,,,00,- Pierres Ã  aiguiser ou Ã  polir Ã  la main,KG,- - - - -
,68.05,,,,"- Abrasifs naturels ou artificiels en poudre ou en grains, appliquÃ©s sur produits textiles, papier, carton ou autres matiÃ¨res, mÃªme dÃ©coupÃ©s, cousus ou autrement assemblÃ©s.",,
5,,6805.10,00,00,- AppliquÃ©s sur tissus en matiÃ¨res textiles seulement,KG,- - - - -
5,,6805.20,00,00,- AppliquÃ©s sur papier ou carton seulement,KG,- - - - -
,,6805.30,00,,- AppliquÃ©s sur d'autres matiÃ¨res,,
5,,,,10,- - - appliquÃ©s sur tissus combinÃ©s avec du papier ou du carton,KG,- - - - -
5,,,,90,- - - appliquÃ©s sur fibres vulcanisÃ©es ou autres supports,KG,- - - - -
,68.06,,,,"- - Laines de laitier, de scories, de roche et laines minÃ©rales similaires; vermiculite expansÃ©e, argiles expansÃ©es, mousse de scories et produits minÃ©raux similaires expansÃ©s; mÃ©langes et ouvrages en matiÃ¨res minÃ©rales Ã  usages d'isolants thermi",,
5,,6806.10,00,00,"- - - - - - Laines de laitier, de scories, de roche et laines minÃ©rales similaires, mÃªme mÃ©langÃ©es entre elles, en masses, feuilles ou rouleaux",KG,- - - - -
,,6806.20,,,"- - - Vermiculite expansÃ©e, argiles expansÃ©es, mousse de scories et produits minÃ©raux similaires expansÃ©s, mÃªme mÃ©langÃ©s entre eux",,
5,,,10,00,- - - - - perlite,KG,
5,,,20,00,- - - vermiculite,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
5,,6806.90,00,00,- Autres,KG,- - - - -
,68.07,,,,"Ouvrages en asphalte ou en produits similaires (poix de pÃ©trole, brais, par exemple).",,
,,6807.10,00,,- En rouleaux,,
,,6807.10,20,,- - - destinÃ©s Ã  la protection des caisses de vÃ©hicules automobiles:,,
5,,,,10,- - - - articles de rÃ©vÃªtements,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,6807.10,80,,- - - autres:,,
5,,,,10,- - - - articles de rÃ©vÃªtements,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,6807.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
5,,6808.00,00,00,"- - - - - - Panneaux, planches, carreaux, blocs et articles similaires, en fibres vÃ©gÃ©tales, en paille ou en copeaux, plaquettes, particules, sciures ou autres dÃ©chets de bois, agglomÃ©rÃ©s avec du ciment, du plÃ¢tre ou d'autres liants minÃ©raux",KG,- - - - -
,68.09,,,,"Ouvrages en plÃ¢tre ou en compositions Ã  base de plÃ¢treÂ£- Planches, plaques, panneaux, carreaux et articles similaires, non ornementÃ©s :",,
5,,6809.11,00,00,- - RevÃªtus ou renforcÃ©s de papier ou de carton uniquement,KG,- - - - -
5,,6809.19,00,00,- - Autres,KG,- - - - -
,,6809.90,,,- Autres ouvrages,,
5,,,10,00,"- - - - - statuettes, vasques, vases, coupes, cendriers et tous articles d'ornementation similaires",KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,68.10,,,,"- Ouvrages en ciment, en bÃ©ton ou en pierre artificielle, mÃªme armÃ©sÂ£- Tuiles, carreaux, dalles, briques et articles similaires :",,
5,,6810.11,00,00,- - Blocs et briques pour la construction,KG,- - - - -
,,6810.19,00,,- - Autres,,
5,,,,10,"- - - en bÃ©ton lÃ©ger (Ã  base de bimskies, de scories granulÃ©es, etc)",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,6810.91,00,,"- - - - ElÃ©ments prÃ©fabriquÃ©s pour le bÃ¢timent ou le gÃ©nie civilÂ£- - - planches, plaques, paneaux, carreaux et similaires, non ornementÃ©s :",,
5,,,,10,"- - - planches, plaques, paneaux, carreaux et similaires, non ornementÃ©s",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,6810.99,,,- - Autres,,
5,,,10,00,"- - - - - statuettes, vasques, vases, coupes, cendriers et tous articles d'ornemen- tation similaires",KG,- - - - -
5,,,20,00,- - - - tuyaux,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,68.11,,,,"Ouvrages en amiante-ciment, cellulose-ciment ou similaires",,
,,6811.10,00,,- Plaques ondulÃ©es,,
,,6811.20,00,,"- - Autres plaques, panneaux, carreaux, tuiles et articles similairesÂ£- - - en amiante-ciment :",,
,,6811.30,00,,"- Tuyaux, gaines et accessoires de tuyauterieÂ£- - - en amiante-ciment :",,
,,6811.40,,,- contenant de l'amiante:,,
,,,00,,- contenant de l'amiante:,,
5,,,,00,- Contenant de l'amiante,KG,- - - - -
,,6811.81,,,- - Plaques ondulÃ©es,,
,,,00,,- - Plaques ondulÃ©es,,
5,,,,00,- - Plaques ondulÃ©es,KG,- - - - -
,,6811.82,,,"- - Autres plaques, panneaux, carreaux, tuiles et articles similaires 25 kg â€“",,
,,,00,,"- - Autres plaques, panneaux, carreaux, tuiles et articles similaires 25 kg â€“",,
5,,,,00,"- - Autres plaques, panneaux, carreaux, tuiles et articles similaires",KG,- - - - -
,,6811.89,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,6811.90,00,,- Autres ouvragesÂ£- - - en amiante-ciment :,,
,68.12,,,,"- - - Amiante (asbeste) travaillÃ©, en fibres; mÃ©langes Ã  base d'amiante ou Ã  base d'amiante et de carbonate de magnÃ©sium; ouvrages en ces mÃ©langes ou en amiante (fils, tissus, vÃªtements, coiffures, chaussures, joints, par exemple), mÃªme armÃ©s, au",,
,,6812.50,00,,"- VÃªtements, accessoires du vÃªtement, chaussures et coiffures",,
,,6812.60,,,"- Papiers, cartons et feutresÂ£- - - en amiante additionnÃ© de caoutchouc :",,
,,6812.70,,,"- Feuilles en amiante et Ã©lastomÃ¨res comprimÃ©s, pour joints, mÃªme prÃ©sentÃ©es en rouleauxÂ£- - - en amiante additionnÃ© de caoutchouc :",,
,,6812.80,,,- En crocidolite,,
,,,10,,"- - - vÃªtements, accessoires du vÃªtement, chaussures et coiffures",,
5,,,,00,"- - - vÃªtements, accessoires du vÃªtement, chaussures et coiffures",KG,- - - - -
,,,20,,"- - - papiers, cartons et feutres :",,
5,,,,10,"- - - - destinÃ©s Ã  la fabrication de joints pour moteurs thermiques, d'une Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm prÃ©sentÃ©s en rouleaux ou en plaques, importÃ©s par les fabricants de joints et conduits directement Ã  l'usine",KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,30,,"- - - feuilles en crocidolite et Ã©lastomÃ¨res comprimÃ©s, pour joints, mÃªme prÃ©sentÃ©es en rouleaux:",,
5,,,,10,"- - - - destinÃ©s Ã  la fabrication de joints pour moteurs thermiques, d'uneÃ©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm prÃ©sentÃ©s en rouleaux ou enplaques, importÃ©s par les fabricants de joints et conduits directement Ã l'usine",KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres:,KG,- - - - -
5,,,91,00,"- - - - crocidolite travaillÃ©e , en fibres",KG,- - - - -
5,,,92,00,- - - - fils,KG,- - - - -
5,,,93,00,"- - - - cordes et cordons, tressÃ©s ou non",KG,- - - - -
5,,,94,00,- - - - tissus et Ã©toffes de bonneterie,KG,- - - - -
,,,95,,- - - - tresses et bourrelets :,,
5,,,,10,"- - - - - tresses de crocidolite destinÃ©es Ã  la fabrication de joints pour moteurs thermiques, armÃ©es ou non, graphitÃ©es ou non, dÃ©coupÃ©es ou en morceaux, ou sous forme de rouleaux, importÃ©es par les fabricants de joints et conduites directement Ã",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,,99,,- - - - autres,,
5,,,,00,- - - - autres%â€“ Autres:,KG,- - - - -
,,6812.90,,,- Autres,,
,,,10,,"- - - amiante travaillÃ©, en fibres; mÃ©langes Ã  base d'amiante ou Ã  base d'amiante et de carbonate de magnÃ©sium :",,
,,,20,,- - - fils :Â£- - - - en amiante :,,
,,,30,,"- - - cordes et cordons, tressÃ©s ou non :",,
,,,40,,- - - tissus et Ã©toffes de bonneterie :,,
,,,90,,- - - autres :Â£- - - - tresses et bourrelets :,,
,,6812.91,,,"- - VÃªtements, accessoires du vÃªtement, chaussures et coiffures",,
,,,00,,"- - VÃªtements, accessoires du vÃªtement, chaussures et coiffures",,
5,,,,00,"- - - VÃªtements, accessoires du vÃªtement, chaussures et coiffures",KG,- - - - -
,,6812.92,,,"- - Papiers, cartons et feutres%â€“ â€“ â€“ en amiante additionnÃ© de caoutchouc :",,
,,,11,,"- - - - armÃ©s ou non, graphitÃ©s ou non, destinÃ©s Ã  la fabrication de joints pourmoteurs thermiques, d'une Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm, prÃ©sentÃ©sen rouleaux ou en plaques, importÃ©s par les fabricants de joints etconduits directement Ã",,
,,,19,,- - - - autres,,
,,,91,,"- - - - destinÃ©s Ã  la fabrication de joints pour moteurs thermiques, d'uneÃ©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm prÃ©sentÃ©s en rouleaux ou enplaques, importÃ©s par les fabricants de joints et conduits directement Ã l'usine",,
,,,99,,- - - - autres,,
,,6812.93,,,"- - Feuilles en amiante et Ã©lastomÃ¨res comprimÃ©s, pour joints, mÃªme prÃ©sentÃ©es en rouleaux%â€“ â€“ â€“ en amiante additionnÃ© de caoutchouc :",,
,,,11,,"- - - - armÃ©es ou non, graphitÃ©es ou non, destinÃ©es Ã  la fabrication de joints pour moteurs thermiques, d'une Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm, importÃ©es par les fabricants de joints et conduites directement Ã  l'usine",,
,,,19,,- - - - autres,,
,,,91,,"- - - - destinÃ©es Ã  la fabrication de joints pour moteurs thermiques, d'une Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm, importÃ©es par les fabricants de joints et conduites directement Ã  l'usine",,
,,,99,,- - - - autres,,
,,6812.99,,,- - Autres,,
,,,10,,"- - - ""autres amiante travaillÃ©, en fibres; mÃ©langes Ã  base d'amiante ou Ã  base d'amiante et de carbonate de magnÃ©sium :""",,
5,,,,10,"- - - - autre amiante travaillÃ© (fibres cardÃ©es, teintes etc",KG,- - - - -
5,,,,90,- - - - mÃ©langes,KG,- - - - -
,,,20,,- - - fils :%â€“ â€“ â€“ â€“ en autre amiante :,,
5,,,,10,- - - - en autre amiante,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,30,,"- - - cordes et cordons, tressÃ©s ou non :",,
5,,,,00,"- - - cordes et cordons, tressÃ©s ou non",KG,- - - - -
,,,40,,- - - tissus et Ã©toffes de bonneterie :,,
5,,,,10,- - - - en autres amiante,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,50,,"- - - ""papiers, cartons et feutresâ€“ â€“ â€“ â€“ en amiante additionnÃ© de caoutchouc :""",,
5,,,,11,"- - - - - armÃ©s ou non, graphitÃ©s ou non, destinÃ©s Ã  la fabrication de joints pour Â£moteurs thermiques, d'une Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm, prÃ©sentÃ©s Â£en rouleaux ou en plaques, importÃ©s par les fabricants de joints et Â£conduits di",KG,- - - - -
5,,,,19,- - - - autres Â£â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,"- - - - - destinÃ©s Ã  la fabrication de joints pour moteurs thermiques, d'une Â£Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm prÃ©sentÃ©s en rouleaux ou en Â£plaques, importÃ©s par les fabricants de joints et conduits directement Ã  Â£l'usine",KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
,,,60,,"- - - ""Feuilles en amiante et Ã©lastomÃ¨res comprimÃ©s, pour joints, mÃªmeprÃ©sentÃ©es en rouleauxâ€“ â€“ â€“ â€“ en amiante additionnÃ© de caoutchouc :""",,
5,,,,11,"- - - - - armÃ©es ou non, graphitÃ©es ou non, destinÃ©es Ã  la fabrication de joints pour Â£moteurs thermiques, d'une Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm, Â£importÃ©es par les fabricants de joints et conduites directement Ã  l'usine .",KG,- - - - -
5,,,,19,- - - - - autres Â£â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,"- - - - - destinÃ©es Ã  la fabrication de joints pour moteurs thermiques, d'une Â£Ã©paisseur Ã©gale ou supÃ©rieure Ã  0,2 mm, importÃ©es par les fabricants de Â£joints et conduites directement Ã  l'usine",KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ tresses et bourrelets :,,
5,,,,11,"- - - - - tresses en autre amiante destinÃ©es Ã  la fabrication de joints pour moteursthermiques, armÃ©es ou non, graphitÃ©es ou non, dÃ©coupÃ©es ou en morceaux, ousous forme de rouleaux, importÃ©es par les fabricants de joints et conduitesdirectement Ã",KG,- - - - -
5,,,,19,- - - - - autres%â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,- - - - - carreaux de revÃªtement ou de pavement Ã  base d'amiante additionnÃ© de charges et de liants autres que le ciment ou les matiÃ¨res plastiques artificielles,KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
,68.13,,,,"Garnitures de friction (plaques, rouleaux, bandes, segments, disques, rondelles, plaquettes, par exemple), non montÃ©es, pour freins, pour embrayages ou pour tous organes de frottement, Ã  base d'amiante, (asbeste), d'autres substances minÃ©rales ou de ce",,
,,6813.10,00,,- Garnitures de freins,,
,,6813.20,,,- Contenant de l'amiante,,
,,,00,,- Contenant de l'amiante,,
5,,,,00,- Contenant de l'amiante%â€“ Ne contenant pas d'amiante:,KG,- - - - -
,,6813.81,,,- - Garnitures de freins,,
,,,00,,- - Garnitures de freins,,
5,,,,10,- - - prÃ©sentÃ©es sous forme de segments et rouleaux,KG,- - - - -
5,,,,20,- - - prÃ©sentÃ©es sous forme de disques et rondelles,KG,- - - - -
5,,,,90,- - - prÃ©sentÃ©es sous forme de planches et plaques,KG,- - - - -
,,6813.89,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,68.14,,,,"Mica travaillÃ© et ouvrages en mica, y compris le mica agglomÃ©rÃ© ou reconstituÃ©, mÃªme sur support en papier, en carton ou en autres matiÃ¨res.",,
5,,6814.10,00,00,"- - Plaques, feuilles et bandes en mica agglomÃ©rÃ© ou reconstituÃ©, mÃªme sur support",KG,- - - - -
,,6814.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,68.15,,,,"""Ouvrages en pierre ou en autres matiÃ¨res minÃ©rales (y compris lesfibres de carbone, les ouvrages en ces matiÃ¨res et en tourbe), nondÃ©nommÃ©s ni compris ailleurs.â€“ Fibres de carbone; ouvrages en fibres de carbone pour usages autres qu'Ã©lectriques ;",,
,68.15,,,,"""Ouvrages en pierre ou en autres matiÃ¨res minÃ©rales (y compris lesfibres de carbone, les ouvrages en ces matiÃ¨res et en tourbe), nondÃ©nommÃ©s ni compris ailleurs.â€“ Fibres de carbone; ouvrages en fibres de carbone pour usages autres qu'Ã©lectriques ;",,
,68.15,,,,"Ouvrages en pierre ou en autres matiÃ¨res minÃ©rales (y compris les fibres de carbone, les ouvrages en ces matiÃ¨res et en tourbe), non dÃ©nommÃ©s ni compris ailleurs.",,
,68.15,,,,"Ouvrages en pierre ou en autres matiÃ¨res minÃ©rales (y compris les fibres de carbone, les ouvrages en ces matiÃ¨res et en tourbe), non dÃ©nommÃ©s ni compris ailleurs.",,
5,,6815.11,00,00,- - Fibres de carbone,KG,- - - - -
5,,6815.12,00,00,- - Textiles en fibres de carbone,KG,- - - - -
5,,6815.13,00,00,- - Autres ouvrages en fibres de carbone,KG,- - - - -
5,,6815.19,00,00,- - Autres,KG,- - - - -
5,,6815.20,00,00,- Ouvrages en tourbeÂ£- Autres ouvrages :,KG,- - - - -
,,6815.91,00,,"- - Contenant de la magnÃ©site, de la magnÃ©sie sous forme de pÃ©riclase, de la dolomie y compris sous forme de chaux dolomitique, ou de la chromite",,
,,6815.91,00,,"- - Contenant de la magnÃ©site, de la magnÃ©sie sous forme de pÃ©riclase, de la dolomie y compris sous forme de chaux dolomitique, ou de la chromite",,
,,6815.91,00,,"- - Contenant de la magnÃ©site, de la dolomie ou de la chromite",,
,,6815.91,00,,"- - Contenant de la magnÃ©site, de la dolomie ou de la chromite",,
5,,,,20,- - - briques non cuites en chromite,KG,- - - - -
5,,,,80,"- - - ouvrages en matiÃ¨res rÃ©fractaires, simplement agglomÃ©rÃ©s par un liant Â£chimique mais non cuits, magnÃ©siens ou contenant de la dolomie ou de la Â£chromite Ã  l'exclusion des briques non cuites en chromite",KG,- - - - -
,,6815.99,,,- - Autres,,
5,,,10,00,"- - - godets de culture se prÃ©sentant sous la forme tronconique de pots de fleurs, composÃ©s de fibres cellulosiques de bois, de matiÃ¨res vÃ©gÃ©tales formant un engrais complet, de divers engrais chimiques et de tourbe et utilisÃ©s pour le transport et",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,20,"- - - - ouvrages en matiÃ¨res rÃ©fractaires, simplement agglomÃ©rÃ©s par un liant Â£chimique mais non cuits",KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
